JOE,St. Joe Company (The) Common Stock,NASDAQ
25.13,25.34,25.51,25.09
25.42,25.06,25.54,24.94
24.95,25.07,25.23,24.91
25.20,25.96,26.31,25.20
25.97,26.00,26.29,25.83
26.00,26.63,26.77,25.91
26.80,27.09,27.09,26.80
27.03,27.00,27.17,26.79
27.04,27.05,27.20,26.85
27.09,26.73,27.16,26.43
26.53,25.78,26.73,25.71
25.96,25.06,25.96,24.97
25.02,24.93,25.29,24.81
25.00,24.72,25.06,24.50
24.53,24.31,24.68,24.28
24.42,24.35,24.47,24.25
24.51,24.65,24.68,24.28
24.86,25.14,25.22,24.62
25.16,25.49,25.63,25.16
25.52,25.81,25.84,25.52
25.78,26.20,26.20,25.60
26.14,26.16,26.30,25.93
26.22,26.12,26.49,26.01
26.14,26.08,26.48,25.75
26.06,25.98,26.34,25.19
25.47,25.26,25.92,25.08
25.12,25.57,26.27,25.00
25.82,25.49,26.00,25.23
25.49,25.37,25.49,24.77
25.40,25.22,25.74,25.11
25.44,24.91,25.44,24.87
24.72,24.75,25.01,24.65
24.83,24.38,24.99,24.33
24.34,24.29,24.55,24.25
24.20,23.99,24.40,23.91
23.97,23.81,24.16,23.76
23.82,23.38,24.12,23.29
23.28,22.92,23.53,22.91
22.66,22.08,22.74,22.06
22.17,21.94,22.25,21.81
21.84,21.87,21.99,21.60
21.80,21.71,22.42,21.38
21.77,21.91,22.08,21.52
22.03,21.73,22.15,21.73
21.65,21.00,21.71,20.73
20.94,20.71,21.29,20.50
20.50,20.26,20.50,20.12
20.16,19.92,20.23,19.77
20.11,19.77,20.21,19.75
19.68,19.34,19.85,19.27
19.33,19.11,19.49,18.96
19.00,18.98,19.24,18.72
18.95,18.42,18.96,18.31
18.56,18.84,19.09,18.56
18.72,18.99,19.11,18.72
18.94,19.00,19.08,18.84
19.09,19.18,19.41,19.06
19.24,19.04,19.36,19.01
19.14,19.22,19.31,18.87
18.98,19.28,19.38,18.46
19.16,20.12,20.19,18.91
20.14,19.80,20.34,19.63
20.00,20.21,20.54,19.96
20.38,20.00,20.38,19.84
20.19,20.88,20.96,20.07
20.85,20.84,21.33,20.75
20.82,20.87,20.98,20.36
20.06,18.97,20.39,18.30
19.00,19.55,19.55,18.91
19.69,19.26,19.83,19.03
19.16,19.06,19.28,18.93
19.08,18.56,19.18,18.42
18.55,18.34,18.86,18.31
18.73,18.82,19.05,18.55
18.89,18.46,18.89,18.29
18.58,18.10,18.58,17.85
18.08,17.85,18.38,17.77
18.06,17.88,18.14,17.67
18.07,17.97,18.14,17.88
18.12,18.33,18.78,17.97
18.25,18.19,18.45,18.07
18.14,17.97,18.17,17.82
18.01,18.10,18.25,17.95
18.00,17.73,18.04,17.68
17.73,17.71,17.97,17.71
17.69,17.71,17.85,17.52
17.99,17.77,17.99,17.57
17.66,17.62,17.86,17.60
17.62,17.49,17.76,17.05
17.43,16.38,17.65,16.32
16.47,16.90,17.83,16.20
16.47,14.84,16.69,14.80
15.81,16.83,16.88,15.11
16.46,16.70,17.38,15.70
16.84,17.80,18.00,16.32
17.97,16.97,18.07,16.96
17.20,18.36,18.43,17.15
18.10,17.57,18.20,17.31
17.57,17.19,17.73,16.97
16.79,16.40,19.28,16.19
16.15,15.55,16.36,15.47
16.08,16.11,16.41,15.94
16.32,16.85,17.27,16.24
16.76,17.28,17.39,16.76
17.51,16.53,17.90,16.46
16.39,17.18,17.20,15.98
17.39,18.47,18.49,17.28
18.55,18.25,18.55,17.98
18.41,18.44,18.81,18.23
18.40,17.77,18.62,17.76
17.50,17.34,17.96,17.25
16.94,17.00,17.24,16.75
17.35,18.16,18.34,17.35
18.00,17.69,18.18,17.57
17.45,16.97,17.75,16.85
16.76,16.78,17.22,16.54
16.95,16.77,17.16,16.61
17.00,16.92,17.13,16.67
17.11,17.08,17.24,16.93
18.40,18.20,18.70,18.00
17.76,17.01,17.76,16.95
17.10,16.63,17.21,16.58
16.89,15.57,16.89,15.57
15.43,15.33,16.16,15.01
15.26,15.76,15.80,15.15
15.89,15.60,15.99,15.15
15.97,15.63,16.11,15.57
15.47,15.14,15.81,15.10
15.32,15.37,15.59,15.10
15.23,14.99,15.45,14.93
14.70,14.79,15.54,14.52
14.61,15.13,15.23,14.30
15.26,15.06,15.29,14.83
14.95,15.41,15.52,14.95
15.49,14.92,15.60,14.83
16.03,15.29,16.03,14.98
15.15,15.17,15.40,15.01
15.24,15.34,15.51,15.01
15.15,15.30,15.64,15.05
15.58,15.45,15.75,15.17
15.33,14.80,15.49,14.78
14.76,15.28,15.44,14.67
15.27,14.95,15.52,14.86
14.91,14.51,14.97,14.25
14.64,14.80,14.85,14.47
14.81,14.69,14.81,14.42
14.57,14.39,14.64,14.32
14.52,14.69,14.82,14.32
15.06,15.34,15.59,14.94
15.36,15.42,15.54,15.14
15.35,14.35,15.35,14.32
14.13,13.77,14.72,13.50
13.86,13.80,14.17,13.62
14.05,13.82,14.12,13.62
13.64,13.34,13.80,13.26
13.30,13.14,13.64,12.72
13.30,14.61,14.79,13.30
14.23,14.24,14.46,14.10
14.45,14.46,14.55,14.30
14.61,15.38,15.69,14.55
15.42,15.52,15.73,15.29
15.46,14.79,15.48,14.67
14.60,14.50,14.84,14.48
14.59,14.81,14.98,14.51
15.00,14.62,15.06,14.50
14.37,14.36,14.52,14.30
14.35,13.81,14.43,13.78
13.70,13.07,13.73,13.00
13.00,12.91,13.31,12.86
13.82,14.03,14.65,13.82
14.10,13.42,14.15,13.29
13.92,14.38,14.40,13.55
14.25,14.46,14.56,13.87
14.60,14.60,14.96,14.55
14.84,14.46,14.92,14.26
14.40,14.49,14.59,14.00
14.44,14.84,14.93,14.37
14.75,14.17,14.90,14.13
14.24,14.42,14.58,14.15
14.21,14.34,14.37,13.89
14.42,15.63,16.46,14.39
15.49,14.74,15.49,14.63
14.93,15.00,15.11,14.78
15.14,15.03,15.22,14.92
15.06,14.51,15.10,14.46
14.80,15.03,15.10,14.59
14.97,15.11,15.17,14.83
15.13,15.17,15.26,15.08
15.20,15.24,15.26,14.99
15.23,15.37,15.39,15.16
15.40,14.99,15.42,14.86
15.03,14.72,15.11,14.70
14.71,14.66,14.75,14.56
15.18,14.83,15.68,14.78
14.79,14.50,14.97,14.43
14.49,14.79,14.93,14.38
14.83,14.65,14.98,14.61
14.70,14.67,14.79,14.62
14.81,14.82,14.99,14.72
14.78,15.87,16.10,14.59
16.02,17.06,17.28,15.48
16.86,16.75,17.46,16.70
17.02,16.33,17.10,16.24
16.32,16.81,16.91,16.19
16.86,17.65,17.75,16.86
17.64,17.08,17.75,16.96
17.05,17.03,17.29,16.68
16.95,16.96,17.06,16.58
16.92,17.21,17.30,16.66
17.29,16.83,17.71,16.74
15.95,17.27,17.53,15.83
16.59,16.27,16.66,15.92
16.32,15.97,16.35,15.74
16.14,16.38,16.85,15.96
16.37,16.26,16.47,16.18
16.46,16.88,16.89,16.22
16.84,16.42,16.84,16.32
16.42,16.50,16.61,16.22
16.60,16.54,16.92,16.25
16.56,16.61,16.72,16.38
16.41,16.14,16.44,16.02
16.32,16.59,16.60,16.20
16.56,16.45,16.69,16.29
16.51,16.17,16.51,16.13
16.22,16.50,16.64,16.06
16.57,16.30,16.60,16.26
16.32,16.27,16.52,16.21
16.20,15.59,16.39,15.59
15.60,16.00,16.10,15.60
16.23,16.10,16.23,15.86
16.07,15.97,16.17,15.74
16.18,15.72,16.45,15.67
15.81,16.11,16.48,15.67
16.12,16.07,16.38,15.96
16.15,15.99,16.15,15.96
15.90,16.10,16.15,15.90
15.90,15.89,16.15,15.85
16.09,16.32,16.34,15.83
16.48,17.63,18.15,16.46
17.88,18.60,19.45,17.72
18.88,18.63,18.90,18.27
19.00,19.58,19.67,18.91
19.60,19.72,20.19,19.48
19.68,19.79,19.90,19.49
20.00,19.83,20.34,19.78
20.04,20.03,20.39,19.63
19.83,19.73,19.90,19.50
19.77,19.73,20.01,19.46
19.53,19.16,19.62,18.90
19.15,19.09,19.27,18.67
19.48,19.01,19.48,18.96
19.13,19.15,19.59,19.06
19.13,19.20,19.26,18.88
19.09,18.94,19.10,18.45
19.04,19.01,19.04,18.69
18.89,18.50,19.24,18.19
18.64,18.53,18.64,18.34
18.23,17.90,18.46,17.78
17.86,17.72,17.96,17.55
17.43,17.33,17.61,17.17
17.29,17.05,17.48,16.86
17.25,17.51,17.58,17.10
17.49,17.84,17.92,17.49
17.75,17.78,17.88,17.70
17.89,17.64,18.04,17.48
17.78,17.63,17.90,17.60
17.53,17.31,17.53,17.24
17.28,17.73,17.85,17.20
17.81,17.99,18.05,17.72
17.70,17.42,17.72,17.25
17.51,17.96,18.32,17.37
18.13,17.94,18.29,17.92
17.90,18.00,18.06,17.74
18.06,17.93,18.17,17.83
17.94,17.83,18.03,17.65
17.83,18.08,18.33,17.68
17.97,18.39,18.70,17.83
18.66,18.12,18.72,18.06
17.92,18.28,18.34,17.76
18.15,18.04,18.28,17.97
17.90,17.38,17.90,17.03
17.25,17.22,17.34,16.91
17.45,17.41,17.55,16.98
17.22,17.46,17.65,17.14
17.21,17.25,17.52,17.08
17.21,17.48,17.51,17.11
17.53,17.15,17.58,17.13
17.15,16.76,17.18,16.72
16.83,16.69,17.00,16.64
16.69,16.64,16.89,16.63
16.71,16.55,16.72,16.33
16.42,16.61,16.66,16.14
16.63,16.64,16.88,16.37
16.68,16.54,16.75,16.46
16.65,16.94,16.98,16.56
16.79,15.97,16.79,15.83
16.04,15.97,16.08,15.52
15.60,15.18,15.63,15.13
15.18,14.82,15.35,14.65
14.73,14.69,15.05,14.51
14.79,15.36,15.36,14.76
15.51,15.30,15.69,15.28
15.22,15.62,15.62,15.04
15.72,15.15,15.81,15.15
15.21,15.37,15.41,14.91
15.44,15.14,15.49,15.05
15.21,15.45,15.55,15.11
15.48,15.63,15.66,15.38
15.48,15.66,16.01,15.35
15.71,15.63,16.00,15.53
15.61,15.24,15.67,15.15
15.23,14.88,15.48,14.87
15.04,14.87,15.08,14.80
14.62,14.40,14.80,14.32
14.49,14.80,14.88,14.46
14.86,15.15,15.22,14.76
15.01,15.57,15.57,14.89
15.89,15.81,16.00,15.70
15.88,15.93,16.00,15.65
15.94,15.86,16.37,15.84
15.87,15.96,16.15,15.83
15.81,15.85,15.89,15.63
15.80,15.85,15.93,15.54
15.95,15.55,16.06,15.44
15.58,15.92,15.94,15.54
15.80,16.20,16.23,15.67
16.18,17.02,17.13,16.12
16.95,17.19,17.37,16.75
17.26,17.04,17.29,16.86
17.02,17.00,17.13,16.92
17.07,16.97,17.13,16.81
16.80,16.78,17.09,16.73
16.50,16.75,16.87,16.41
16.76,16.90,16.96,16.76
16.94,16.79,17.12,16.69
17.00,17.08,17.24,16.84
17.18,17.30,17.35,16.88
17.28,17.20,17.44,17.08
17.18,16.93,17.28,16.87
17.00,16.94,17.20,16.89
16.67,16.96,17.26,16.67
17.28,17.09,17.50,16.94
17.13,17.61,18.00,17.13
17.71,18.08,18.19,17.66
17.96,18.22,18.34,17.96
18.17,18.58,18.77,18.16
18.50,18.61,18.70,18.27
18.63,18.80,18.86,18.59
18.86,18.91,19.09,18.76
18.86,18.54,19.05,18.49
18.60,19.03,19.13,18.55
19.11,18.86,19.12,18.73
18.92,18.79,18.92,18.54
18.86,18.61,18.95,18.51
18.64,18.64,18.69,18.37
18.66,18.66,18.75,18.50
18.56,18.68,18.73,18.46
18.80,18.56,18.88,18.52
18.60,18.86,18.96,18.56
18.86,18.88,19.00,18.84
18.89,19.00,19.18,18.88
19.07,19.17,19.27,18.97
19.23,19.18,19.28,18.76
19.24,19.10,19.24,18.96
19.15,19.40,19.41,19.15
19.44,19.96,19.99,19.41
19.80,20.03,20.20,19.78
20.06,20.50,20.56,20.00
20.50,21.33,21.42,20.50
21.30,21.14,21.64,20.89
21.27,22.35,23.16,21.27
22.29,21.71,22.32,21.42
21.69,21.48,21.81,21.38
21.47,21.47,21.72,21.40
21.30,20.98,21.32,20.86
21.14,21.01,21.26,20.94
20.97,20.60,21.10,20.53
20.61,20.20,20.71,20.18
20.22,19.78,20.22,19.59
19.88,19.93,20.03,19.80
19.83,19.50,19.83,19.48
19.59,19.66,20.03,19.45
19.70,19.35,19.78,19.10
19.41,19.85,19.98,19.37
19.90,19.85,19.98,19.73
19.84,19.76,20.18,19.72
19.65,19.75,19.87,19.52
19.69,19.51,19.89,19.45
19.53,19.17,19.59,19.11
19.29,19.09,19.32,18.79
19.14,19.20,19.25,19.00
19.21,19.26,19.39,19.03
19.29,19.40,19.46,19.11
19.56,20.14,20.44,19.35
20.08,20.20,20.42,19.83
20.14,19.75,20.37,19.70
19.55,19.67,19.88,18.83
19.42,19.36,19.55,19.03
19.39,19.39,19.50,19.14
19.50,19.40,19.57,19.16
19.43,19.56,19.60,19.20
19.54,19.80,19.88,19.46
19.84,19.90,20.38,19.69
20.58,22.20,23.38,20.37
21.86,22.32,22.64,21.84
22.38,22.69,22.70,22.22
22.63,22.46,23.17,22.27
22.45,22.21,22.62,22.13
22.06,22.18,22.38,22.01
22.28,21.98,22.38,21.89
21.98,21.52,22.19,21.48
21.62,21.24,21.62,21.17
21.32,21.14,21.50,20.81
21.15,21.48,21.50,20.52
21.61,21.34,21.83,21.21
21.35,21.56,21.71,21.22
21.62,21.58,21.73,21.41
21.68,21.74,21.75,21.44
21.68,22.00,22.04,21.60
21.99,22.09,22.17,21.84
21.88,21.94,21.94,21.44
21.94,21.80,22.28,21.64
21.70,21.38,21.84,20.95
21.41,22.16,22.43,21.14
22.10,21.79,22.42,21.74
21.85,21.80,21.85,21.26
21.80,21.58,21.90,21.46
21.58,21.66,21.74,21.44
21.66,21.62,21.66,21.53
21.65,21.68,21.80,21.49
21.82,21.75,21.94,21.57
21.68,21.61,21.80,21.40
21.61,21.40,21.73,21.36
21.40,21.28,21.53,21.10
21.30,22.36,22.40,21.26
22.36,22.68,22.80,22.35
22.74,22.79,22.84,22.48
22.55,22.43,22.70,22.27
22.31,22.65,22.67,21.96
22.62,22.53,22.64,22.19
22.51,22.73,22.84,22.41
22.63,23.00,23.09,22.48
22.97,23.08,23.41,22.61
23.32,23.50,23.91,23.14
23.57,22.92,23.59,22.90
22.92,22.79,23.00,22.60
22.64,23.25,23.30,22.62
23.17,23.28,23.50,23.08
23.30,23.53,23.66,23.25
23.70,23.72,23.73,23.36
23.72,23.51,23.77,23.36
23.50,23.52,23.54,23.36
23.47,23.54,23.60,23.08
23.50,23.50,23.52,23.34
23.49,23.74,24.00,23.41
23.75,24.01,24.04,23.67
23.94,23.96,24.14,23.74
23.95,24.38,24.44,23.93
24.39,24.26,24.40,24.12
24.23,24.23,24.27,23.86
24.25,24.15,24.40,23.70
23.75,23.98,24.02,23.47
23.95,23.60,24.05,23.41
23.70,23.50,23.90,23.42
23.68,23.93,23.94,23.22
23.73,23.43,23.86,23.32
23.56,23.55,23.73,23.36
23.39,23.17,23.50,22.93
23.23,23.01,23.25,22.86
23.11,22.92,23.32,22.76
22.92,22.87,23.14,22.67
22.90,23.29,23.36,22.83
23.30,23.26,23.43,23.05
23.20,23.01,23.30,23.00
23.01,23.06,23.19,22.76
23.03,23.42,23.42,22.86
23.35,22.84,23.46,22.83
22.84,22.40,22.87,22.21
22.47,22.55,22.71,22.33
22.58,21.89,22.72,21.77
21.97,21.86,21.99,21.67
21.88,22.06,22.17,21.88
22.09,22.30,22.59,21.98
21.53,21.58,22.08,20.64
21.53,21.36,21.55,21.17
21.44,21.27,21.54,21.19
21.29,21.13,21.32,21.03
21.14,21.11,21.47,21.00
21.16,21.33,21.48,21.15
21.28,21.20,21.36,21.10
21.19,20.86,21.36,20.84
20.87,20.96,21.13,20.87
20.97,20.72,21.03,20.55
20.75,20.17,20.82,20.17
20.15,20.99,21.21,20.01
21.01,21.05,21.33,20.97
21.20,21.62,21.64,21.14
21.60,21.44,21.79,21.34
21.50,21.50,21.70,21.39
21.49,21.35,21.64,21.24
21.40,21.37,21.58,21.23
21.22,21.39,21.48,21.21
21.28,21.25,21.39,21.10
21.16,21.08,21.32,20.91
21.07,20.81,21.12,20.70
20.90,19.80,20.90,19.68
19.80,19.56,19.80,19.38
19.36,19.53,19.64,19.04
19.57,20.03,20.06,19.28
20.09,20.06,20.17,19.71
20.11,20.22,20.24,19.95
20.28,20.32,20.54,20.18
20.23,20.23,20.41,20.13
20.11,19.43,20.15,19.42
19.59,19.58,19.78,19.44
19.41,19.47,19.70,19.20
19.49,18.98,19.54,18.83
19.10,19.30,19.46,19.08
19.29,19.48,19.50,19.00
19.61,19.51,19.83,19.41
19.50,19.61,19.63,19.29
19.66,19.96,20.11,19.38
19.88,19.40,19.88,19.30
19.45,19.51,19.68,19.39
19.46,19.57,19.66,19.27
19.48,19.23,19.61,19.20
19.27,19.56,19.73,19.22
19.74,20.10,20.19,19.66
19.97,20.10,20.19,19.88
20.06,20.70,20.71,20.06
20.70,20.79,20.83,20.40
20.90,19.85,21.24,19.77
19.85,19.75,19.92,19.56
19.83,19.55,19.90,19.51
19.76,19.81,19.86,19.53
19.82,20.25,20.26,19.72
20.24,20.49,20.71,20.24
20.60,21.11,21.22,20.54
21.01,21.15,21.37,20.99
21.15,20.99,21.21,20.95
21.01,20.47,21.12,20.30
20.10,20.68,20.85,19.94
20.51,20.69,20.84,20.40
20.86,20.75,21.33,20.51
20.64,20.54,20.76,20.38
20.51,20.54,20.89,20.51
20.45,20.42,20.72,20.42
20.51,20.25,20.66,20.14
20.27,19.94,20.34,19.85
19.83,19.55,19.98,19.51
19.48,19.81,19.95,19.27
19.93,20.21,20.25,19.80
20.22,20.53,20.72,19.95
20.25,20.25,20.51,20.16
20.37,20.13,20.48,19.95
20.05,20.70,20.71,20.03
20.70,20.63,20.92,20.59
20.75,21.00,21.02,20.71
20.99,21.11,21.31,20.96
21.08,20.94,21.28,20.66
