SON,Sonoco Products Company Common Stock,NASDAQ
34.53,34.60,34.69,34.28
34.82,34.12,34.87,33.98
34.07,34.35,34.50,33.95
34.43,34.25,34.51,34.21
34.27,34.43,34.58,33.85
34.57,34.80,35.00,34.55
34.72,34.51,34.97,34.26
34.68,34.52,34.94,34.33
34.70,34.83,34.93,34.58
34.44,34.43,34.60,34.17
34.50,34.64,35.04,34.46
34.25,33.48,34.27,32.87
33.42,33.59,33.79,32.91
33.82,33.46,33.86,33.39
33.42,33.33,33.62,33.17
33.14,33.49,33.54,32.96
33.62,33.41,33.65,33.20
33.40,33.50,33.76,33.32
33.50,33.42,33.86,33.27
33.73,33.75,33.95,33.63
33.82,33.72,33.87,33.34
33.90,33.94,34.05,33.81
34.00,33.81,34.10,33.74
33.74,33.68,33.80,33.47
33.68,32.89,33.76,32.71
32.90,33.15,33.42,32.61
32.93,32.93,33.06,32.71
32.79,32.65,32.88,32.50
32.74,32.66,33.18,32.66
32.45,32.14,32.45,31.90
31.97,32.02,32.20,31.75
32.34,32.28,32.61,32.25
32.20,32.53,32.68,32.00
32.52,32.85,32.94,32.45
32.47,32.54,32.69,32.21
32.79,32.84,33.05,32.74
32.72,32.90,32.98,32.59
32.65,32.89,33.00,32.13
32.77,32.76,33.34,32.52
33.22,33.32,33.59,33.12
33.40,33.50,33.56,33.12
33.45,33.16,33.68,33.12
33.10,32.84,33.43,32.84
33.18,32.61,33.21,32.36
32.71,32.67,33.13,32.62
32.80,33.04,33.16,32.78
33.21,33.46,33.56,33.12
33.52,33.77,33.94,33.52
33.84,33.98,34.07,33.82
33.85,33.81,34.12,33.65
33.74,34.07,34.13,33.67
34.18,33.98,34.27,33.79
34.02,33.77,34.21,33.60
33.83,33.80,34.08,33.77
33.88,33.96,34.09,33.80
33.90,33.86,34.07,33.83
33.80,33.94,34.05,33.59
34.10,34.04,34.10,33.77
33.99,33.95,34.10,33.61
33.92,33.92,34.10,33.92
33.90,33.67,34.06,33.65
34.04,34.61,34.99,34.04
34.63,34.63,34.87,34.40
34.58,34.85,35.03,34.56
34.95,34.93,35.15,34.73
35.05,34.99,35.28,34.34
34.88,34.95,35.01,34.29
35.05,35.32,35.46,34.95
35.50,35.44,35.67,35.36
35.56,35.60,35.71,35.43
35.50,35.99,35.99,35.50
35.86,36.19,36.19,35.61
36.22,35.72,36.39,35.65
35.56,35.48,35.86,35.40
35.22,35.18,35.42,35.00
35.31,35.80,35.85,35.31
35.77,35.92,35.92,35.46
36.12,36.26,36.49,35.99
36.31,36.41,36.60,36.17
36.38,35.66,36.47,35.63
35.73,35.55,35.97,35.53
35.81,35.93,36.15,35.69
36.03,36.13,36.38,35.92
36.16,36.18,36.34,36.02
36.07,36.23,36.31,35.91
36.24,36.44,36.52,36.21
36.33,36.61,36.70,36.27
35.88,36.34,36.76,35.84
36.35,36.00,36.35,35.88
35.92,36.04,36.29,35.92
36.07,36.16,36.25,35.92
36.00,36.16,36.30,35.86
36.16,36.33,36.47,36.02
36.34,36.62,36.69,36.18
36.62,36.13,36.62,36.06
35.82,35.39,36.10,35.38
35.47,35.10,35.75,34.89
35.07,35.21,35.56,34.87
35.41,35.97,35.98,35.21
36.20,36.08,36.39,36.01
36.18,35.40,36.34,35.30
35.43,35.89,36.25,35.31
36.19,36.52,36.78,36.19
36.52,36.21,36.57,35.94
36.38,35.93,36.45,35.67
35.93,36.16,36.63,35.81
36.14,36.34,36.56,35.83
35.83,35.87,36.20,35.51
35.84,35.95,36.15,35.78
35.66,35.57,35.80,35.48
34.72,35.05,35.36,34.41
34.90,34.35,35.12,34.33
34.78,34.52,35.11,34.50
34.74,34.71,34.98,33.96
35.03,35.31,35.49,35.00
35.28,35.30,35.44,35.19
35.33,35.31,35.48,35.20
35.50,35.41,35.56,35.29
35.45,35.40,35.66,35.27
35.44,35.37,35.78,35.32
35.35,35.56,35.63,35.21
35.74,35.97,36.04,35.60
35.87,36.23,36.30,35.75
36.47,36.80,36.89,36.41
36.85,36.69,36.85,36.38
36.67,36.61,36.95,36.47
36.82,36.52,36.93,36.36
36.43,36.01,36.57,36.00
36.17,35.41,36.25,35.12
35.46,35.12,35.46,34.86
34.89,34.79,35.07,34.70
35.03,35.14,35.29,34.81
34.99,35.09,35.27,34.82
35.09,35.31,35.48,35.08
34.76,34.78,35.06,34.62
34.78,35.17,35.28,34.78
35.67,35.51,36.10,35.49
35.27,34.74,35.27,34.35
34.77,34.35,34.83,34.23
34.50,34.59,34.71,34.41
34.72,34.90,34.97,34.25
34.90,34.77,35.07,34.70
34.75,34.56,34.86,34.45
34.66,34.62,34.80,34.42
34.42,34.65,34.85,34.42
34.72,34.41,34.86,34.26
34.14,34.58,34.93,34.13
34.98,34.72,35.13,34.53
34.74,35.00,35.01,34.59
35.12,35.51,35.63,35.09
35.24,35.34,35.50,35.20
35.30,35.66,35.68,35.19
35.71,35.35,35.74,35.23
35.18,35.35,35.59,35.03
35.22,34.96,35.32,34.75
35.05,35.23,35.24,34.93
35.43,35.45,35.66,35.22
35.45,35.13,35.47,35.00
34.76,34.78,34.93,34.34
34.71,34.55,35.02,34.46
34.44,34.56,34.66,34.13
34.44,34.75,34.89,34.29
34.89,35.00,35.05,34.76
35.17,35.42,35.42,34.86
35.46,34.27,35.61,34.26
34.21,34.09,34.54,33.90
33.71,33.64,33.93,33.61
33.56,33.14,33.59,33.14
33.50,33.67,33.95,33.50
33.64,33.58,33.74,33.50
33.66,34.05,34.20,33.52
34.01,33.68,34.01,33.58
33.71,33.79,34.53,33.63
34.10,34.25,34.29,33.99
33.92,33.15,34.06,33.05
33.18,33.04,33.27,32.71
33.29,33.13,33.43,33.06
33.16,33.43,33.51,33.13
33.53,33.78,33.84,33.50
33.68,33.90,34.11,33.66
33.52,33.85,33.91,33.40
33.95,34.11,34.23,33.95
33.97,34.50,34.64,33.96
34.67,35.11,35.19,34.52
35.33,35.36,35.58,35.07
35.49,35.54,35.79,35.48
35.78,36.05,36.24,35.64
36.02,35.62,36.02,35.49
35.50,35.72,35.95,35.50
35.95,35.77,36.05,35.68
35.24,35.23,35.37,34.83
34.90,35.05,35.23,34.86
35.03,35.02,35.18,34.92
35.18,34.58,35.28,34.55
34.83,34.17,34.87,33.99
34.28,34.21,34.28,33.96
34.17,33.70,34.22,33.61
33.66,33.75,33.83,33.63
33.85,33.69,34.04,33.62
32.91,33.38,33.55,31.71
33.25,32.94,33.26,32.83
32.74,32.75,32.83,31.95
32.88,32.58,32.88,32.48
32.44,32.23,32.54,32.10
32.30,31.99,32.52,31.88
31.71,32.05,32.29,31.71
32.50,31.97,32.57,31.80
31.78,31.44,31.96,31.35
31.50,31.31,31.62,31.05
31.13,30.06,31.32,30.05
30.42,29.90,30.51,29.42
29.09,28.03,29.49,28.03
28.43,29.21,29.22,27.70
28.47,28.12,28.92,28.08
28.25,29.07,29.38,28.06
29.07,29.38,29.69,29.02
29.55,30.06,30.07,29.55
29.75,29.90,30.06,29.59
29.74,29.68,30.04,29.60
28.92,28.28,29.09,28.07
28.00,28.04,28.63,28.00
28.77,27.92,28.92,27.80
27.86,28.51,28.52,27.62
28.50,29.17,29.24,28.44
29.42,28.84,29.54,28.54
28.64,29.35,29.47,28.22
29.68,30.74,30.83,29.57
30.60,30.91,31.04,30.52
31.07,31.59,31.86,31.02
31.50,31.22,31.65,31.12
30.60,30.76,31.25,30.40
30.10,30.91,31.26,29.79
31.36,31.79,31.87,31.32
31.57,31.51,32.12,31.37
31.25,31.09,31.34,30.83
30.83,30.93,31.13,30.25
30.99,31.14,31.31,30.72
31.38,31.71,31.97,30.87
32.01,32.12,32.19,31.70
32.25,32.11,32.50,31.88
31.59,31.55,31.68,31.18
31.79,31.32,32.04,31.30
31.36,30.38,31.53,30.35
29.80,30.25,30.39,29.59
30.23,29.70,30.39,29.56
29.87,29.44,30.00,29.16
29.94,29.67,30.24,29.52
29.69,28.83,29.97,28.79
29.30,29.17,29.50,28.54
28.78,28.23,29.17,28.23
28.06,27.34,28.21,27.29
26.71,27.74,27.76,26.10
27.61,28.23,28.45,27.50
28.14,28.96,29.02,27.90
28.99,28.78,29.06,28.37
29.26,29.61,29.62,29.03
29.37,29.74,29.93,29.37
30.06,30.46,30.75,29.96
30.26,30.37,30.44,29.90
30.75,30.82,30.97,30.50
30.58,29.91,30.58,29.71
30.01,30.73,30.88,29.54
30.59,30.57,31.52,30.49
30.08,29.85,30.36,28.92
30.16,30.14,30.32,29.72
30.15,31.19,31.24,30.15
31.16,30.64,31.19,30.58
31.01,30.62,31.01,29.94
31.61,32.47,33.00,31.56
32.28,32.16,32.52,31.84
31.63,31.39,31.89,31.07
30.39,30.46,30.87,30.21
30.87,30.98,31.38,30.73
31.46,31.75,31.97,31.21
31.52,32.07,32.30,31.36
32.17,32.09,32.30,31.62
32.21,32.59,32.71,31.72
31.80,31.29,31.99,31.07
32.08,31.73,32.48,31.50
32.20,32.20,32.69,32.00
32.08,31.76,32.13,31.59
31.64,31.88,32.03,31.27
31.09,31.01,31.70,30.87
30.97,30.77,31.30,30.57
30.88,30.78,31.01,30.60
30.31,30.81,30.98,30.27
30.83,30.91,31.37,30.69
30.68,30.35,30.82,29.99
30.30,30.53,30.92,30.18
31.40,31.14,31.52,30.97
31.14,31.13,31.66,31.07
31.97,32.48,32.64,31.82
32.46,32.10,32.85,32.04
32.48,32.32,32.83,32.21
32.55,32.36,32.89,32.11
32.31,32.07,32.51,31.63
31.84,32.21,32.50,31.65
32.02,31.59,32.09,31.30
31.76,32.48,32.64,31.67
32.08,32.30,32.31,31.82
32.56,32.08,32.86,31.79
31.98,31.95,32.29,31.90
32.31,32.35,32.47,32.07
32.50,32.79,32.97,32.41
32.92,32.37,33.00,32.25
33.02,32.84,33.45,32.81
32.82,32.82,33.04,32.49
32.96,33.02,33.22,32.84
33.21,33.26,33.31,33.06
33.13,33.44,33.64,32.93
33.38,32.88,33.43,32.82
33.01,33.15,33.19,32.87
33.08,32.96,33.43,32.95
33.59,33.17,33.62,33.08
32.98,32.86,33.00,32.72
32.74,32.65,32.99,32.28
32.72,32.93,33.12,32.56
32.95,33.00,33.04,32.46
33.27,33.28,33.79,33.20
33.22,33.36,33.58,33.14
33.46,33.39,33.46,32.98
33.27,33.12,33.30,32.82
33.28,33.01,33.59,32.83
32.91,33.34,33.34,32.66
33.41,33.71,33.85,33.25
31.74,31.93,32.65,31.74
31.91,31.68,32.03,31.47
31.26,31.49,31.54,31.15
31.42,31.35,31.68,31.27
31.59,31.43,31.83,31.36
31.34,31.40,31.55,31.24
31.27,31.31,31.45,31.04
31.44,31.30,31.62,31.02
31.50,31.90,32.07,31.32
31.90,31.77,32.02,31.67
32.13,32.53,32.75,32.01
32.33,32.36,32.56,32.10
32.27,32.61,32.68,32.15
32.71,32.85,33.06,32.48
32.80,33.51,33.66,31.99
33.30,33.01,33.30,32.31
33.35,33.00,33.40,32.74
32.80,32.61,33.09,32.37
32.66,32.31,32.66,32.01
32.40,32.72,32.95,32.32
32.92,32.43,32.92,32.30
32.40,32.28,32.79,32.13
32.28,32.12,32.34,31.82
32.22,32.60,33.11,32.07
32.64,32.46,33.03,32.39
32.33,32.69,33.10,31.94
32.60,32.67,32.98,32.12
32.62,32.84,32.99,32.47
33.84,33.56,33.84,33.23
33.39,33.45,33.79,33.03
33.50,33.38,33.54,33.15
33.22,33.32,33.40,32.87
33.25,33.63,33.78,33.18
33.79,34.49,34.53,33.71
34.44,34.36,34.83,34.10
33.85,33.49,34.20,33.43
33.69,33.81,33.90,33.39
33.81,33.81,33.95,33.58
33.82,34.00,34.10,33.62
34.10,33.91,34.19,33.83
34.04,33.96,34.26,33.87
33.87,33.85,34.10,33.66
33.96,33.72,33.99,33.66
33.60,33.49,33.66,33.25
33.57,33.56,33.62,33.20
33.87,33.83,34.08,33.62
33.80,33.59,34.00,33.55
33.67,33.22,33.67,33.09
33.08,33.29,33.38,32.95
33.52,33.20,33.58,33.16
33.24,33.49,33.70,33.10
33.47,33.65,33.80,33.29
33.28,33.50,33.55,33.12
33.37,33.22,33.52,33.03
32.75,32.58,32.82,32.49
32.49,31.67,32.71,31.62
32.14,31.86,32.14,31.65
31.93,32.55,32.63,31.93
32.51,32.44,32.72,32.36
32.45,32.61,32.63,32.31
32.87,32.80,33.10,32.62
32.69,32.46,32.83,32.37
32.93,32.91,33.91,32.62
33.09,33.36,33.46,32.90
32.98,32.90,33.03,32.61
33.00,32.92,33.31,32.76
33.33,33.49,33.55,33.25
33.41,33.33,33.60,33.14
33.49,33.41,33.49,33.12
33.29,33.13,33.33,32.99
33.12,33.41,33.56,32.89
33.18,33.23,33.35,33.07
33.24,32.93,33.37,32.74
32.85,32.34,32.85,32.26
32.21,32.23,32.42,32.07
32.09,32.55,32.57,31.90
32.19,32.42,32.52,31.95
32.68,32.37,32.68,32.11
32.16,32.16,32.50,32.09
31.89,32.17,32.32,31.70
32.27,32.20,32.39,32.01
32.07,31.07,32.07,31.04
31.07,30.48,31.07,30.45
30.62,30.59,30.99,30.54
30.58,31.07,31.18,30.41
31.17,30.82,31.18,30.69
30.71,31.15,31.19,30.45
31.16,31.01,31.21,30.60
31.08,30.78,31.33,30.67
31.16,31.42,31.58,30.92
31.16,30.81,31.22,30.64
30.75,30.77,30.89,30.44
30.29,30.08,30.33,29.92
30.16,29.77,30.24,29.58
29.64,29.91,30.18,29.57
30.10,30.56,30.56,30.01
31.05,30.76,31.11,30.67
30.79,31.11,31.40,30.58
31.36,30.66,31.39,30.62
30.67,30.85,31.00,30.54
30.75,30.45,30.94,30.37
30.55,30.44,30.65,30.25
30.49,30.56,30.74,30.28
30.39,30.77,30.84,30.31
30.99,30.97,31.20,30.81
31.10,30.86,31.10,30.74
30.85,30.16,30.93,30.10
30.35,30.72,30.87,30.24
30.24,30.36,30.51,30.00
30.48,30.41,30.75,30.23
30.46,30.40,30.65,30.31
30.18,30.06,30.28,29.72
30.56,30.15,30.59,30.03
30.17,29.91,30.35,29.62
29.98,30.41,30.45,29.79
30.41,30.16,30.41,29.90
29.91,29.71,30.04,29.59
29.60,29.77,29.80,29.49
29.82,29.63,30.11,29.45
29.62,29.79,29.85,29.48
29.58,29.47,29.72,29.39
29.57,29.78,29.89,29.46
29.56,29.77,29.86,29.40
29.83,30.27,30.40,29.59
30.20,30.90,31.18,30.20
30.73,29.23,30.73,28.96
29.05,29.38,29.90,29.03
29.08,29.26,29.36,28.61
29.69,29.48,30.78,29.21
29.47,29.36,29.81,29.24
29.61,29.69,29.91,29.49
29.93,30.08,30.22,29.61
30.14,30.25,30.34,29.94
30.12,30.31,30.42,30.03
30.51,29.97,30.53,29.95
29.60,29.88,29.97,29.44
30.18,30.35,30.49,30.14
30.34,30.34,30.53,30.29
30.54,30.54,30.71,30.37
30.60,30.33,30.60,30.24
30.42,30.21,30.42,30.16
30.20,30.37,30.45,30.10
30.41,30.36,30.62,30.20
30.50,30.40,30.52,30.32
30.25,30.54,30.57,30.08
30.47,30.85,31.04,30.47
30.96,30.91,30.98,30.75
30.89,30.84,30.96,30.59
30.90,30.83,31.05,30.77
30.71,30.73,30.80,30.51
30.65,30.37,30.66,30.34
30.37,30.55,30.60,30.35
30.61,30.59,30.81,30.48
30.52,30.40,30.77,30.33
30.48,30.60,30.76,30.21
30.44,30.48,30.52,30.20
30.62,30.59,30.70,30.35
30.66,30.79,30.79,30.27
30.64,30.90,31.03,30.54
31.08,31.13,31.26,30.99
31.14,31.05,31.21,30.90
31.09,31.04,31.29,30.88
30.28,30.13,30.49,29.82
30.14,30.23,30.32,30.02
30.29,30.62,30.80,30.23
30.65,30.84,30.98,30.63
30.76,30.47,30.89,30.44
30.34,30.36,30.58,30.27
30.44,30.84,30.84,30.34
30.68,30.98,31.02,30.48
31.15,31.07,31.24,30.96
31.16,31.47,31.50,31.15
31.54,31.01,31.67,30.95
31.05,30.99,31.20,30.83
31.02,30.90,31.14,30.77
30.78,30.99,31.07,30.72
31.03,30.98,31.11,30.76
31.02,31.11,31.20,30.93
31.25,30.99,31.25,30.90
31.08,31.09,31.29,30.98
31.27,31.29,31.40,31.20
30.55,30.86,31.05,30.55
30.71,30.75,30.89,30.55
30.57,30.35,30.71,30.30
30.62,30.59,30.72,30.40
30.68,30.59,30.87,30.50
30.47,31.03,31.03,30.47
31.09,31.59,31.61,31.03
31.69,31.59,31.90,31.45
31.63,32.20,32.51,31.55
31.74,31.65,32.14,31.59
31.65,31.55,31.82,31.27
31.10,30.91,31.27,30.63
30.97,30.88,31.03,30.77
31.02,31.10,31.22,30.79
31.14,31.06,31.14,30.73
31.11,31.13,31.48,30.83
31.20,31.63,31.80,31.20
31.81,31.14,31.92,31.10
31.19,31.33,31.40,30.84
31.37,31.49,31.68,31.32
31.17,30.95,31.23,30.66
30.97,30.57,31.02,30.48
30.52,30.45,30.87,30.40
30.51,30.48,30.67,30.32
30.37,30.30,30.56,30.21
30.06,29.54,30.19,29.48
29.47,29.21,29.66,29.05
29.24,29.24,29.47,29.00
29.51,29.66,29.66,29.32
29.56,29.59,29.59,29.32
29.69,29.68,29.84,29.56
29.77,30.25,30.27,29.67
30.14,30.20,30.50,29.89
30.14,30.13,30.33,30.01
30.09,30.09,30.18,29.67
30.28,30.21,30.33,29.99
30.21,30.07,30.39,29.97
30.12,29.77,30.35,29.74
29.73,29.58,29.96,29.52
29.65,29.39,29.67,29.09
29.35,29.70,29.72,29.33
29.56,29.76,29.82,29.42
29.64,29.62,29.95,29.58
29.74,29.49,29.79,29.37
29.70,29.51,29.80,29.47
29.55,29.57,29.80,29.46
29.64,29.20,29.81,29.15
29.29,29.47,29.49,29.21
29.50,29.54,29.54,29.27
29.60,29.81,29.97,29.42
29.79,30.00,30.00,29.73
29.44,29.65,29.94,29.42
29.59,29.83,29.87,29.56
29.87,29.85,30.02,29.77
29.80,29.70,29.88,29.44
29.51,29.45,29.66,29.39
29.36,29.73,29.75,29.26
30.14,30.35,30.35,30.04
30.35,30.46,30.59,30.25
30.43,30.73,30.80,30.42
30.66,30.62,30.72,30.51
30.58,30.38,30.82,30.36
29.80,30.14,30.39,29.75
30.34,30.02,30.41,30.02
30.19,30.23,30.25,29.80
30.19,30.44,30.50,30.16
30.35,30.56,30.56,30.31
30.47,30.52,30.60,30.36
30.69,30.89,31.04,30.58
30.95,31.18,31.20,30.85
31.07,31.23,31.35,31.00
31.14,31.24,31.49,31.14
31.20,31.00,31.43,30.88
31.06,30.99,31.07,30.85
30.99,31.17,31.17,30.83
31.06,31.26,31.33,30.97
31.19,31.01,31.26,30.95
30.94,30.99,31.14,30.94
31.23,31.39,31.54,31.02
31.30,31.19,31.47,31.17
31.34,31.37,31.54,31.25
31.25,31.54,31.55,31.23
31.48,31.48,31.56,31.31
31.53,31.75,31.80,31.53
31.74,31.80,31.84,31.65
31.80,31.78,31.89,31.66
31.81,32.03,32.25,31.69
32.11,32.00,32.16,31.89
32.18,32.37,32.46,32.14
32.49,32.21,32.86,32.13
32.12,31.63,32.25,31.62
31.63,31.60,31.92,31.41
31.74,31.91,32.00,31.74
31.90,31.16,31.90,31.14
31.32,31.49,31.54,31.18
31.55,31.83,31.89,31.52
31.82,31.77,31.99,31.69
31.61,31.77,31.92,31.34
31.83,32.04,32.04,31.71
32.19,32.42,32.50,32.14
32.53,32.58,32.76,32.47
32.72,32.73,32.80,32.55
32.94,33.27,33.35,32.81
33.31,33.45,33.50,33.25
33.55,33.52,33.63,33.35
33.52,33.74,33.78,33.42
33.74,33.86,33.88,33.63
33.76,34.02,34.02,33.75
33.77,33.92,34.12,33.73
34.03,34.08,34.20,33.91
34.28,34.16,34.34,34.05
34.10,34.01,34.31,33.93
34.18,34.24,34.46,34.18
34.33,34.22,34.50,34.14
34.39,34.77,34.80,34.31
34.66,34.72,34.80,34.38
34.76,34.99,35.05,34.62
34.82,34.59,35.03,34.43
34.66,34.61,34.77,34.42
34.72,34.14,34.74,33.95
34.22,34.10,34.36,33.90
33.93,34.23,34.24,33.59
34.31,34.69,34.69,34.24
34.61,34.39,34.61,34.14
34.38,35.16,35.22,34.38
35.26,35.28,35.47,35.12
35.24,35.22,35.44,35.04
35.13,34.42,35.15,34.40
34.62,35.21,35.23,34.62
34.82,34.60,34.93,34.18
35.40,34.03,35.41,32.03
34.06,33.94,34.41,33.85
34.02,34.19,34.29,33.70
34.35,34.50,34.55,34.02
34.56,34.74,34.89,34.51
34.75,34.53,34.75,34.49
34.58,34.37,34.70,34.19
34.47,34.72,34.85,34.33
34.63,35.04,35.04,34.51
34.96,34.60,35.02,34.60
34.58,34.80,34.91,34.50
35.01,35.25,35.50,34.93
35.28,35.32,35.44,35.14
35.30,35.39,35.40,35.21
35.38,35.57,35.57,35.29
35.55,35.41,35.67,35.31
35.39,35.48,35.53,35.26
35.45,35.48,35.57,35.22
35.45,35.64,35.65,35.40
35.40,35.57,35.63,35.22
35.50,35.29,35.58,35.18
35.31,35.64,35.66,35.30
35.57,35.60,35.82,35.54
35.56,35.63,35.77,35.49
35.65,35.35,35.93,35.26
35.03,35.38,35.42,34.93
35.16,35.22,35.34,34.96
35.56,35.44,35.80,35.25
35.19,34.97,35.29,34.82
34.96,35.30,35.33,34.95
35.26,35.02,35.62,35.01
34.97,35.00,35.15,34.53
34.89,34.76,35.04,34.51
34.60,34.26,34.63,34.25
34.31,34.62,34.62,34.21
34.75,35.00,35.07,34.57
35.16,35.02,35.28,34.78
34.77,34.72,34.88,34.54
34.98,34.60,35.04,34.56
34.55,35.29,35.37,34.55
35.32,35.20,35.37,35.04
35.35,35.46,35.59,35.26
35.48,35.62,35.79,35.45
35.34,35.05,35.38,34.98
