UGA,United States Gasoline Fund LP,NASDAQ
36.88,36.78,36.94,36.35
36.37,36.26,36.51,35.95
35.97,36.31,36.31,35.72
36.26,37.45,37.53,36.26
37.20,37.45,37.50,37.20
37.80,38.39,38.48,37.50
37.84,37.97,38.41,37.78
38.85,39.68,39.76,38.77
40.09,40.65,40.77,40.07
40.31,40.68,40.78,40.23
40.83,40.41,40.91,40.22
40.67,39.90,40.67,39.90
39.98,39.87,40.19,39.33
40.13,40.41,40.75,39.74
40.36,39.94,40.36,39.69
40.44,39.84,40.56,39.82
39.50,39.70,40.13,39.50
39.28,39.88,40.06,39.28
39.94,39.90,40.18,39.84
39.99,40.10,40.45,39.99
40.48,40.83,40.92,40.11
40.97,41.25,41.27,40.94
41.55,41.68,41.68,41.41
41.65,41.99,42.05,41.60
41.80,41.58,41.85,41.50
41.67,41.52,41.75,41.45
41.46,41.31,41.46,41.28
41.10,41.14,41.38,40.82
41.21,42.11,42.43,41.14
42.57,42.08,42.99,41.94
42.17,41.70,42.17,41.08
41.29,42.32,42.56,41.10
42.70,42.42,42.72,42.00
42.19,42.06,42.51,41.51
42.30,42.56,42.73,42.17
42.64,42.93,43.05,42.36
42.72,42.62,42.95,42.45
42.63,42.35,42.63,42.10
42.47,43.15,43.17,42.41
42.64,42.94,43.22,42.64
43.23,42.95,43.25,42.78
42.24,42.02,42.31,41.60
42.16,42.68,42.83,42.14
42.53,41.95,42.54,41.82
41.15,40.81,41.22,40.72
40.99,42.38,42.38,40.95
42.32,41.65,42.32,41.44
41.65,42.75,42.85,41.60
42.51,42.89,43.50,42.36
43.18,43.21,43.58,42.99
43.01,43.02,43.20,42.81
43.34,43.11,43.50,42.90
43.32,42.05,43.32,41.79
42.13,42.14,42.56,41.95
42.34,42.98,43.13,42.30
43.02,43.46,43.55,42.71
43.12,42.81,43.19,42.32
42.91,42.78,42.97,42.26
43.06,43.28,43.91,43.06
43.16,42.69,43.40,42.41
43.12,43.62,43.75,43.11
43.78,43.64,43.84,43.39
43.07,43.81,44.05,43.02
45.41,44.94,45.41,44.64
45.68,46.88,46.90,45.58
47.50,46.45,47.83,46.28
47.10,47.38,47.49,46.77
47.28,47.12,47.43,46.83
47.69,48.82,48.88,47.62
48.96,49.32,49.60,48.62
48.74,49.18,49.27,48.58
49.41,49.66,49.72,49.24
49.98,48.83,49.98,48.79
48.51,47.80,48.56,47.71
48.65,49.16,49.30,48.61
48.86,49.00,49.51,48.19
48.21,48.51,48.87,48.19
48.27,48.09,48.31,47.75
45.70,45.84,46.36,45.38
45.89,46.44,46.90,45.75
46.85,48.05,48.20,46.80
47.78,48.32,48.37,47.58
48.77,48.71,49.02,48.52
48.62,48.96,49.00,48.50
49.00,49.05,49.32,48.88
48.92,49.54,49.58,48.81
49.56,49.66,49.75,49.34
49.06,49.11,49.65,49.00
49.11,49.41,49.51,48.87
49.43,49.61,49.83,49.30
50.32,50.36,50.50,50.12
50.50,51.20,51.31,50.34
51.27,51.32,51.47,51.00
51.41,51.74,52.04,51.37
51.90,51.72,52.10,51.46
51.68,51.72,51.78,51.28
52.13,53.09,53.10,51.98
52.84,51.87,52.87,51.84
51.93,51.29,51.93,50.84
52.04,52.55,52.67,51.66
52.76,52.61,52.99,52.36
52.79,53.38,53.49,52.67
52.96,52.85,52.99,52.45
52.13,52.45,52.83,51.87
52.63,53.19,53.33,52.55
53.21,53.72,53.79,53.08
53.99,53.79,54.01,53.25
54.04,54.18,54.30,53.92
54.61,55.41,55.41,54.06
55.39,55.21,55.81,54.60
55.29,55.74,55.81,55.18
55.35,54.72,56.00,54.71
54.82,54.58,55.02,54.22
54.16,54.31,54.60,53.71
53.03,50.53,53.13,50.14
50.56,50.99,52.14,50.54
51.92,54.20,54.20,51.92
54.46,54.95,55.42,54.11
53.90,51.44,54.00,50.46
50.56,50.17,50.80,49.49
50.57,50.49,51.16,49.92
49.75,47.81,49.89,47.81
47.46,47.95,48.03,46.58
48.65,48.29,48.85,48.20
48.80,47.94,49.22,47.94
47.93,48.69,48.78,47.15
47.71,47.98,48.42,47.45
49.36,49.11,49.46,48.27
48.61,49.57,49.66,48.56
49.77,49.91,50.00,49.48
50.06,50.23,50.30,49.74
50.71,50.61,51.19,50.35
50.47,49.67,50.47,49.28
49.57,49.26,49.62,48.52
48.70,49.73,49.74,48.64
49.71,48.84,49.71,48.75
49.33,49.41,49.70,48.71
49.81,49.31,50.10,49.25
49.57,50.35,50.50,49.34
50.08,49.89,50.08,49.34
50.09,49.73,50.28,48.98
50.37,50.64,50.80,50.37
50.20,48.78,50.45,48.28
49.18,48.89,49.50,48.79
48.54,48.76,48.85,48.29
48.32,48.11,48.63,48.06
48.11,47.58,48.33,47.22
48.22,49.14,49.51,48.18
47.24,47.12,47.43,46.08
46.56,46.00,46.60,45.46
45.48,46.32,46.50,45.39
46.95,47.46,47.56,46.87
47.99,49.53,49.56,47.96
49.57,49.84,50.06,49.16
49.43,50.03,50.15,49.11
50.00,50.16,50.81,49.76
50.05,50.53,50.61,49.68
51.82,52.48,52.75,51.82
52.22,52.21,52.30,51.80
51.49,51.71,52.30,51.02
51.35,51.98,52.21,51.21
52.36,52.98,53.50,52.32
52.93,52.55,53.24,52.18
52.81,52.90,53.11,52.72
52.42,52.30,52.42,51.53
52.71,52.58,53.06,52.51
52.89,53.04,53.08,52.34
52.79,52.52,53.27,52.28
52.55,53.10,53.10,52.48
52.31,52.81,52.97,52.31
52.55,53.18,53.45,52.25
53.31,52.89,53.42,52.73
52.86,52.53,53.03,52.11
51.87,52.42,52.53,51.83
53.65,52.48,53.69,51.52
52.24,51.85,53.00,51.68
51.36,50.21,51.43,50.12
49.71,46.96,49.73,46.81
47.43,48.15,48.29,46.91
46.29,46.10,47.35,45.71
46.71,46.50,46.94,45.24
46.49,47.32,47.77,46.09
47.97,48.48,48.62,47.60
48.54,48.24,48.79,48.24
48.59,49.15,49.26,48.59
48.91,49.00,49.25,48.65
49.92,49.25,50.08,49.10
48.36,47.72,48.42,47.50
47.67,48.97,49.12,47.67
48.05,48.51,48.66,47.91
48.54,49.60,49.64,48.12
49.35,49.43,49.88,49.16
50.10,50.12,50.38,49.22
49.86,49.94,50.26,49.50
50.23,49.76,50.36,49.65
50.36,50.89,51.01,50.20
51.07,51.44,51.61,50.91
51.89,51.77,52.33,51.71
51.02,50.93,51.44,50.20
50.01,50.72,50.99,49.85
50.97,52.05,52.18,50.93
51.97,51.58,52.30,51.50
50.39,49.77,50.41,49.58
48.98,49.35,49.61,48.53
49.15,49.21,49.50,48.76
48.97,48.79,49.02,48.28
50.04,49.80,50.20,49.65
50.68,49.96,50.89,49.86
48.79,48.39,48.90,48.26
48.59,48.47,49.15,48.19
48.78,47.75,49.31,47.75
46.05,45.95,46.49,45.70
45.81,45.86,46.39,45.71
45.75,46.09,46.21,45.31
47.00,47.55,47.80,46.95
47.49,46.48,47.87,46.45
47.02,46.62,47.26,46.25
45.61,45.94,46.63,45.42
45.49,45.37,45.99,45.12
45.00,45.56,45.74,44.65
45.83,46.50,46.50,45.58
46.80,48.55,48.60,46.59
48.18,47.82,48.18,47.27
48.53,49.07,49.21,48.53
48.60,49.58,49.87,48.52
49.89,49.60,49.98,49.50
49.16,49.88,50.00,48.99
50.98,51.26,51.35,50.78
50.76,49.57,50.76,49.43
49.19,50.00,50.00,48.62
49.33,48.52,49.89,48.35
48.49,48.59,49.02,47.54
49.32,48.87,49.58,48.61
48.88,48.89,49.09,48.60
47.95,48.99,49.02,47.54
48.82,48.23,48.82,48.02
49.58,49.36,49.95,49.32
48.63,48.54,49.26,48.46
47.62,47.63,47.83,47.20
46.46,47.70,47.95,46.43
49.03,48.11,49.07,47.74
48.14,48.36,48.54,47.54
48.69,49.04,49.13,48.37
49.86,50.12,50.21,49.52
49.99,49.75,50.03,49.31
48.57,48.41,49.26,48.22
48.40,48.10,48.53,47.71
47.75,47.73,48.45,47.58
46.78,46.31,46.90,45.75
47.15,47.32,47.58,46.89
47.24,47.57,48.16,47.16
46.96,45.98,46.99,45.82
46.13,45.62,46.24,45.13
45.72,45.80,45.89,44.98
46.29,46.77,46.86,46.22
46.06,46.08,46.33,45.67
45.78,45.09,46.03,45.09
46.22,46.04,46.23,45.52
46.50,46.41,46.77,46.27
46.96,46.70,47.52,46.70
46.75,46.76,47.21,46.23
47.76,48.12,48.13,47.20
48.32,47.65,48.41,47.48
48.03,48.26,48.33,47.85
47.70,47.23,47.86,47.15
47.05,46.61,47.11,46.60
46.88,47.60,47.71,46.88
47.28,47.07,47.28,46.79
47.33,47.88,48.80,47.33
46.90,45.66,47.06,45.48
46.22,45.44,46.31,45.35
45.72,45.62,45.97,45.17
45.93,45.45,46.01,45.34
46.65,47.08,47.14,46.58
47.08,47.74,47.80,46.93
47.74,47.90,48.10,47.74
48.07,48.92,48.98,48.01
48.76,48.70,49.15,48.61
48.57,48.12,48.72,47.95
48.24,48.55,48.66,47.87
48.18,48.32,48.89,48.00
49.53,50.05,50.16,49.44
49.85,50.73,50.75,49.80
50.45,49.78,50.63,49.70
49.99,50.31,50.31,49.52
50.36,50.12,50.48,49.93
50.56,50.52,50.71,50.31
50.35,50.39,50.51,49.76
50.86,49.63,51.34,49.46
49.76,50.08,50.13,49.50
50.45,50.50,50.68,50.10
51.40,51.50,51.50,50.87
51.50,51.30,51.54,50.83
50.91,50.70,50.91,50.31
50.74,50.69,51.02,50.52
50.36,51.06,51.11,50.24
51.21,51.63,51.92,50.75
51.99,51.78,52.00,51.50
52.07,53.05,53.78,52.07
52.50,52.14,52.51,51.78
52.76,52.50,52.78,52.17
53.14,52.30,53.44,52.29
52.09,52.23,52.48,51.50
52.90,52.91,52.91,52.19
52.90,53.39,53.39,52.78
53.28,53.17,53.55,52.92
53.33,54.07,54.14,53.09
54.48,54.72,54.72,54.27
53.89,54.12,54.19,53.68
54.68,54.52,54.90,54.30
54.55,54.25,54.57,53.94
54.52,54.51,54.68,54.12
54.72,55.10,55.20,54.63
54.95,55.05,55.05,54.60
55.47,55.80,56.10,55.35
55.59,56.15,56.33,55.50
56.32,56.68,56.74,55.86
56.59,57.17,57.22,56.47
56.73,56.41,57.00,56.25
56.27,55.52,56.40,55.32
55.78,56.08,56.18,54.99
56.47,57.67,58.16,56.27
56.91,56.48,56.91,56.15
56.23,56.13,56.36,55.88
55.33,55.61,55.77,55.23
56.01,56.47,56.60,55.69
56.85,56.96,57.17,56.60
56.79,57.38,57.44,56.66
56.88,57.11,57.23,56.72
57.26,57.66,57.90,57.12
57.88,57.47,58.07,57.28
57.09,56.45,57.09,55.98
56.78,57.74,57.80,56.78
57.98,57.79,57.98,57.59
57.19,57.61,57.75,56.96
57.68,57.40,57.69,57.32
56.60,57.12,57.20,56.55
57.37,57.91,58.63,57.34
58.20,58.42,58.45,58.12
58.27,58.13,58.45,57.93
57.34,57.94,57.94,57.20
58.16,57.46,58.25,56.96
57.81,57.16,57.87,56.81
56.49,58.19,58.28,56.47
58.80,58.55,58.88,58.26
58.57,57.51,58.60,56.86
56.85,57.33,57.44,56.65
56.66,56.66,56.77,55.94
56.35,55.88,56.64,55.71
55.72,56.53,56.68,55.52
56.70,57.74,57.77,56.69
57.58,57.70,57.70,56.91
56.90,56.08,57.11,56.07
55.93,55.80,56.15,55.50
55.00,55.42,55.50,54.44
55.58,54.86,55.58,54.49
54.84,54.85,55.30,54.64
54.20,55.36,55.36,54.08
55.12,54.88,55.18,54.68
54.79,54.78,54.87,54.16
55.00,55.02,55.15,54.76
55.10,55.12,55.35,54.74
55.02,54.78,55.16,54.68
54.12,54.44,54.82,54.12
54.34,54.12,54.52,53.76
54.16,53.60,54.16,53.50
52.77,52.26,52.83,51.77
52.08,52.37,52.40,51.84
52.04,52.77,52.80,51.57
52.52,53.02,53.14,52.17
52.94,52.70,53.09,52.60
52.35,52.75,52.92,52.35
51.97,51.77,52.15,51.70
51.92,51.64,52.20,51.37
51.54,51.02,51.88,51.02
51.34,50.49,51.40,50.42
50.72,50.55,50.97,50.49
51.01,51.47,51.51,50.94
51.51,51.14,51.55,51.11
51.02,50.54,51.08,50.15
50.28,50.58,50.65,50.22
50.56,50.90,50.94,50.52
51.30,50.97,51.49,50.83
50.16,49.67,50.16,49.44
49.46,48.82,49.50,48.71
48.02,47.67,48.12,47.30
47.46,48.04,48.06,47.38
47.57,48.14,48.18,47.56
48.46,48.38,48.90,48.20
48.80,47.93,48.84,47.89
47.46,48.37,48.40,47.30
48.38,47.16,48.39,47.12
47.72,47.61,47.74,47.38
47.44,47.53,48.28,47.38
47.60,48.25,48.25,47.57
48.08,48.42,48.52,48.07
47.62,47.65,47.91,47.54
47.74,47.46,47.86,47.32
47.19,46.19,47.30,46.12
46.32,45.32,46.40,45.13
45.54,45.80,45.86,45.40
45.64,46.23,46.25,45.44
46.30,46.60,46.64,45.96
46.58,46.24,46.64,45.95
45.63,45.68,45.93,45.35
47.22,48.45,48.73,47.00
47.71,48.42,48.68,47.48
49.94,50.23,50.37,49.76
50.73,50.90,51.53,50.41
50.39,50.14,50.64,50.05
50.00,50.92,51.12,49.92
51.24,50.66,51.24,50.57
50.60,51.24,51.27,50.47
51.02,51.64,51.88,50.90
51.78,51.92,52.18,51.74
52.26,52.72,52.74,52.10
53.02,52.54,53.10,52.24
52.85,53.26,53.47,52.78
53.81,54.44,54.62,53.68
54.02,54.47,54.60,53.79
52.92,53.07,53.66,52.66
52.97,52.39,52.97,52.18
51.78,52.06,52.31,50.90
52.82,52.46,53.02,52.31
52.96,53.50,53.65,52.90
53.68,53.82,54.13,53.68
53.64,52.97,53.70,52.92
54.06,54.16,54.64,53.94
54.46,54.88,55.50,54.42
55.67,56.10,56.50,55.63
55.52,56.04,56.18,55.38
56.34,57.23,57.66,56.30
57.56,56.94,57.90,56.92
57.10,57.74,57.74,57.01
57.29,57.78,57.79,57.07
58.00,57.35,58.00,57.32
57.34,57.60,57.65,56.98
57.88,58.97,59.22,57.84
58.79,58.79,59.15,58.50
58.44,58.12,58.44,57.64
58.24,58.07,58.46,57.83
58.92,58.65,59.10,58.65
58.76,59.58,59.60,58.72
59.94,59.52,59.96,59.28
59.90,58.60,59.92,58.48
59.76,59.83,60.10,59.16
59.29,59.33,59.39,58.74
59.34,59.12,59.34,58.80
59.22,58.90,59.22,58.54
59.35,60.16,60.24,58.86
60.60,59.78,60.70,59.62
59.80,59.64,59.88,59.43
60.42,60.32,61.08,60.32
61.22,61.15,61.53,60.85
60.96,61.20,61.47,60.53
61.14,61.54,61.60,61.14
61.95,60.55,61.95,60.55
60.58,59.94,60.64,59.00
61.20,61.04,61.43,60.82
60.98,59.22,60.98,57.60
59.44,58.41,59.49,58.28
57.72,56.56,57.72,56.19
57.18,58.05,58.08,57.14
58.48,58.70,58.79,58.20
58.16,57.96,58.30,57.75
58.44,58.72,58.79,58.40
59.10,59.49,59.92,58.54
61.18,60.26,61.22,60.01
59.68,60.52,60.78,59.63
61.10,60.60,61.48,60.09
60.06,59.59,60.44,59.48
58.30,58.10,58.33,57.24
59.94,61.02,61.22,59.67
61.68,61.43,61.72,60.65
61.44,60.34,61.44,60.08
60.54,61.54,61.96,60.52
61.90,61.66,62.13,61.22
61.28,61.28,61.74,60.90
60.32,60.16,60.49,59.45
59.35,59.29,60.00,59.00
59.36,59.05,59.46,58.94
58.92,57.82,58.98,57.67
57.00,57.17,57.25,56.56
57.50,55.82,57.55,55.79
56.06,55.18,56.23,55.00
54.14,54.35,54.42,53.74
54.36,54.16,54.39,53.51
54.96,55.10,55.10,54.44
54.90,55.24,55.50,54.77
55.64,54.92,56.28,54.92
55.64,55.10,55.86,54.98
55.26,53.85,55.26,53.66
54.04,54.92,55.06,53.81
55.64,56.38,56.72,55.46
55.26,54.28,55.26,53.94
54.38,54.46,54.72,54.05
54.84,56.53,56.60,54.82
56.92,55.84,57.39,55.80
55.00,55.51,55.72,55.00
55.84,56.10,56.56,55.58
56.48,56.00,56.50,55.46
56.76,56.66,56.76,56.25
57.54,57.70,58.00,57.47
57.24,56.86,57.49,56.18
57.40,57.54,57.62,56.88
57.23,57.60,57.75,57.23
57.10,57.01,57.30,56.99
57.07,56.88,57.17,56.58
56.10,56.80,56.83,56.00
57.54,57.55,57.79,57.18
57.56,57.69,57.94,57.52
58.22,57.48,58.30,57.44
56.78,56.77,56.95,56.64
56.60,55.77,56.74,55.68
55.28,54.87,55.42,54.72
55.12,55.03,55.23,54.88
55.26,54.84,55.30,54.80
55.02,55.24,55.27,54.93
56.20,55.85,56.22,55.64
55.62,55.11,55.85,54.92
55.50,56.26,56.31,55.50
56.12,56.15,56.58,56.00
56.48,56.80,57.00,56.44
57.10,57.83,57.89,57.06
57.88,57.95,58.36,57.74
57.42,57.44,57.59,57.20
57.02,57.41,57.57,57.02
58.62,58.97,59.12,58.62
58.90,59.15,59.26,58.64
58.84,58.35,58.90,58.12
57.78,58.44,58.74,57.78
59.32,59.08,59.42,58.91
59.14,58.87,59.33,58.87
58.56,58.40,58.68,58.06
58.10,58.94,58.96,58.02
59.26,59.02,59.28,58.80
58.60,58.63,58.72,58.39
59.24,58.80,59.24,58.80
57.88,57.76,57.94,57.48
57.96,58.07,58.26,57.54
57.80,57.26,57.81,57.20
57.12,57.61,57.65,57.08
58.16,58.52,58.58,57.88
58.52,59.24,59.24,58.27
59.78,59.76,60.06,59.50
60.00,59.84,60.17,59.69
59.72,60.43,60.62,59.66
60.60,60.78,60.90,60.42
61.80,61.58,62.00,61.33
61.88,62.36,62.42,61.82
62.92,63.76,63.85,62.88
63.23,63.71,63.88,62.96
63.60,64.06,64.43,63.46
63.50,63.37,63.73,63.24
64.04,63.89,64.10,63.80
63.52,64.15,64.15,63.19
64.04,63.32,64.10,62.68
63.92,64.32,64.38,63.92
63.46,63.64,63.94,63.32
63.82,64.05,64.10,63.48
64.56,64.01,64.74,63.76
64.03,65.69,65.86,64.03
65.38,65.71,65.71,64.90
65.04,65.43,65.62,64.89
64.78,64.27,64.84,63.90
63.14,63.83,64.02,63.05
64.22,64.73,64.73,63.97
64.96,64.14,64.96,64.10
63.68,63.19,63.88,62.76
62.84,61.56,62.95,61.20
61.36,61.27,62.05,61.16
60.70,61.96,61.96,60.66
61.43,61.08,61.44,60.77
61.46,62.18,62.21,61.22
62.16,61.62,62.16,61.25
61.16,61.64,61.84,61.04
62.10,63.26,63.32,62.10
63.26,62.18,63.26,61.86
62.36,62.16,62.48,61.36
62.64,61.74,62.77,61.03
61.70,61.89,62.14,61.54
62.50,62.22,62.62,62.21
61.48,61.51,62.09,61.40
60.96,60.10,61.15,59.96
60.42,61.34,61.48,59.69
61.10,60.46,61.24,60.30
60.41,60.27,60.74,59.91
61.02,60.34,61.20,60.10
60.80,61.50,61.50,60.40
61.50,61.58,61.67,61.19
60.96,61.66,61.66,60.94
60.95,61.32,62.18,60.95
60.28,60.00,60.50,59.87
59.70,57.54,59.88,57.48
57.00,57.38,57.82,56.77
56.98,56.80,57.11,56.44
57.50,57.78,57.81,57.20
57.60,58.24,58.34,57.40
57.60,56.78,57.62,56.57
56.72,56.22,56.72,55.86
55.36,55.23,55.68,54.70
55.00,54.02,55.19,54.02
54.21,55.09,55.16,53.97
54.38,54.04,54.44,53.70
54.22,54.63,54.70,53.54
54.68,54.78,55.01,54.52
54.94,54.84,54.98,54.50
54.06,53.93,54.32,53.73
53.98,54.66,54.68,53.86
54.78,55.61,55.74,54.75
55.50,55.90,56.11,55.36
55.66,55.93,56.00,55.63
55.86,55.17,55.86,55.04
54.20,53.82,54.32,53.35
53.68,54.96,55.09,53.68
55.51,55.87,56.20,55.44
55.94,56.70,56.86,55.82
56.62,56.10,56.71,56.05
56.11,56.66,56.92,56.08
56.30,57.02,57.26,56.24
56.22,56.60,56.87,55.83
55.98,56.04,56.48,55.71
56.04,56.28,56.48,55.98
56.16,56.94,56.94,54.91
56.82,57.02,57.67,56.82
57.92,57.53,57.96,57.26
57.58,57.64,57.91,57.35
57.14,56.45,57.18,56.40
55.76,56.04,56.21,55.70
55.56,56.27,56.27,55.38
55.65,56.25,56.42,55.63
57.00,56.66,57.12,56.62
56.50,55.68,56.50,55.52
55.00,55.93,56.13,54.92
55.46,54.78,55.62,54.72
55.65,55.55,56.08,55.49
55.44,56.22,56.34,55.36
56.40,56.26,56.89,56.20
56.50,56.76,56.82,56.49
56.46,57.24,57.45,56.46
57.00,56.70,57.00,56.65
55.64,56.14,56.22,55.60
56.44,55.90,56.44,55.90
56.04,57.01,57.02,56.04
57.80,57.63,58.04,57.57
57.68,57.04,57.68,56.99
57.40,57.53,57.53,57.08
57.70,57.53,57.76,57.44
56.14,55.41,56.25,55.33
