FNF,FNF Group of Fidelity National Financial,NASDAQ
13.73,13.78,14.10,13.66
13.71,13.88,13.94,13.70
13.88,13.84,13.90,13.78
13.75,13.72,13.81,13.66
13.74,13.74,13.85,13.65
13.83,13.86,13.88,13.68
13.87,13.95,13.96,13.83
13.98,13.98,14.00,13.81
13.95,13.95,14.02,13.92
13.95,13.78,13.98,13.77
13.82,13.82,13.94,13.76
13.85,13.87,14.06,13.79
13.90,13.79,13.95,13.75
13.82,13.83,13.95,13.80
13.89,13.85,13.91,13.75
13.85,13.81,13.90,13.80
13.82,13.70,13.82,13.60
13.77,13.63,13.77,13.58
13.68,13.80,13.85,13.59
13.78,13.77,13.85,13.75
13.75,13.68,13.83,13.67
13.77,13.70,13.81,13.63
13.70,13.63,13.74,13.52
13.60,13.61,13.66,13.57
13.66,13.59,13.67,13.55
13.66,13.12,13.69,13.08
13.10,13.14,13.22,13.07
13.21,13.21,13.22,13.11
13.27,13.22,13.34,13.14
13.22,13.37,13.46,13.19
13.40,13.62,13.65,13.36
13.62,13.62,13.68,13.45
13.56,13.40,13.67,13.37
13.35,13.74,13.75,13.33
13.73,13.85,13.91,13.64
13.80,13.83,13.91,13.72
13.81,13.92,13.95,13.72
13.91,14.03,14.07,13.87
13.97,14.15,14.20,13.92
14.57,13.94,14.86,13.87
13.96,13.45,14.02,13.45
13.50,13.59,13.64,13.50
13.60,13.68,13.83,13.55
13.72,13.86,13.90,13.65
13.90,14.00,14.04,13.82
14.04,13.98,14.09,13.88
14.00,14.11,14.11,13.95
14.11,13.88,14.11,13.85
13.88,13.97,14.02,13.84
13.91,14.04,14.04,13.84
14.01,13.82,14.05,13.79
13.80,14.05,14.08,13.78
14.05,14.02,14.09,13.98
13.99,14.19,14.20,13.98
14.20,14.26,14.34,14.20
14.12,14.01,14.25,13.98
13.97,13.67,14.18,13.67
13.65,13.64,13.71,13.45
13.65,13.86,13.86,13.65
13.88,13.85,14.14,13.85
13.93,13.70,13.94,13.66
13.65,13.74,13.84,13.65
13.82,14.06,14.12,13.82
14.08,14.08,14.16,13.98
14.19,14.06,14.27,13.94
14.11,14.06,14.16,14.01
14.08,14.14,14.16,14.01
14.05,13.89,14.05,13.82
13.79,13.93,14.02,13.71
13.90,13.84,14.00,13.82
13.57,13.74,13.84,13.51
13.73,13.75,13.92,13.67
13.91,13.71,13.94,13.58
13.87,13.75,13.87,13.45
13.84,14.08,14.13,13.70
14.06,13.92,14.20,13.92
13.88,13.81,13.91,13.64
13.85,13.83,13.88,13.71
13.82,13.79,13.92,13.76
13.80,13.76,13.85,13.69
13.73,13.89,13.92,13.73
13.91,14.16,14.20,13.91
14.14,14.13,14.18,14.02
14.22,14.43,14.43,14.14
14.43,14.60,14.63,14.41
14.57,14.79,14.90,14.56
14.81,14.72,14.87,14.65
14.70,14.59,14.75,14.56
14.60,14.73,14.80,14.43
14.70,14.85,14.86,14.65
14.74,14.76,14.86,14.67
14.82,14.77,14.89,14.74
14.75,14.75,14.81,14.73
14.80,14.94,15.00,14.79
14.80,14.76,14.83,14.64
14.81,14.79,14.86,14.74
14.93,14.85,15.00,14.80
14.88,14.95,14.96,14.80
14.65,14.86,14.95,14.65
14.93,15.03,15.03,14.88
15.06,15.18,15.18,14.98
15.18,14.90,15.20,14.86
15.18,15.44,15.63,15.11
15.51,15.35,15.59,15.35
15.29,15.32,15.44,15.15
15.32,15.30,15.38,15.21
15.25,15.28,15.42,15.21
15.40,15.36,15.47,15.25
15.35,15.41,15.49,15.29
15.46,15.58,15.63,15.45
15.55,15.65,15.78,15.52
15.56,15.81,15.82,15.50
15.79,15.78,15.82,15.70
15.69,15.68,15.84,15.63
15.58,15.66,15.79,15.52
15.65,15.94,15.95,15.65
15.95,15.68,15.98,15.67
15.65,15.54,15.83,15.49
15.36,15.54,15.64,15.36
15.58,15.56,15.65,15.51
15.52,15.57,15.61,15.44
15.53,15.69,15.72,15.50
15.74,15.81,15.83,15.65
15.91,15.98,16.00,15.78
15.96,15.84,16.15,15.81
15.85,15.69,15.87,15.58
15.58,15.63,15.83,15.54
15.59,15.55,15.70,15.43
15.57,15.48,15.69,15.48
15.46,15.46,15.50,15.30
15.47,15.33,15.47,15.19
15.27,15.12,15.27,14.99
15.14,15.17,15.26,15.00
15.17,15.11,15.22,14.90
15.01,15.02,15.10,14.95
14.90,15.06,15.17,14.90
15.13,15.07,15.25,15.00
15.00,15.25,15.30,15.00
15.29,15.48,15.52,15.23
15.45,15.49,15.69,15.36
15.38,15.40,15.54,15.22
15.37,15.41,15.45,15.29
15.44,15.46,15.63,15.39
15.53,15.64,15.64,15.51
15.68,15.78,15.87,15.65
15.83,15.74,15.90,15.73
15.81,16.00,16.03,15.78
16.02,15.81,16.04,15.72
15.80,16.11,16.30,15.73
15.72,15.52,15.85,15.47
15.38,15.56,15.58,15.37
15.43,15.40,15.49,15.37
15.36,15.54,15.69,15.35
15.59,15.72,15.77,15.48
15.80,15.54,15.84,15.50
15.60,15.58,15.61,15.43
15.55,15.70,15.72,15.43
15.75,15.97,16.02,15.71
15.97,15.95,16.08,15.86
15.97,16.02,16.14,15.90
16.04,15.96,16.05,15.90
15.90,15.76,15.92,15.74
15.77,16.66,16.82,15.77
16.57,16.27,16.60,16.26
16.23,16.40,16.77,16.15
16.22,16.30,16.48,16.11
16.46,16.23,16.55,16.17
16.14,16.09,16.42,16.08
16.11,16.04,16.11,15.59
15.90,15.43,15.96,15.41
15.57,15.68,15.76,15.18
15.16,14.69,15.52,14.65
14.88,15.65,15.68,14.58
15.42,15.11,15.88,15.06
15.16,16.30,16.45,15.10
16.30,15.97,16.45,15.90
16.08,16.27,16.29,15.96
16.12,16.19,16.26,16.01
16.25,16.32,16.38,16.11
15.11,15.97,16.32,15.10
15.81,15.81,16.08,15.74
16.12,15.96,16.22,15.86
16.02,16.11,16.15,15.85
16.10,16.24,16.37,16.00
16.28,15.89,16.39,15.82
15.73,15.95,16.04,15.52
16.14,16.46,16.46,16.10
16.43,17.01,17.16,16.33
17.11,16.99,17.14,16.85
17.04,16.99,17.24,16.88
16.71,16.59,17.01,16.56
16.30,16.50,16.64,16.16
16.63,17.05,17.06,16.50
16.91,17.12,17.43,16.86
16.97,16.29,17.08,16.27
16.15,16.30,16.31,16.02
16.38,16.33,16.44,16.14
16.36,16.34,16.46,16.02
16.47,16.40,16.47,16.22
16.34,16.28,16.40,16.18
15.99,16.01,16.16,15.84
16.01,15.93,16.30,15.93
15.94,15.37,16.16,15.34
15.19,15.67,15.91,15.03
15.59,15.40,15.62,15.24
15.50,15.52,15.58,15.26
15.77,15.31,15.79,15.20
15.39,15.06,15.52,15.06
15.32,15.47,15.47,15.07
15.40,15.18,15.55,15.18
15.15,14.32,15.31,14.30
14.20,14.99,14.99,14.03
14.97,15.16,15.18,14.85
15.06,15.32,15.35,14.95
15.37,14.94,15.39,14.84
15.22,15.55,15.57,15.09
15.46,15.48,15.53,15.35
15.57,15.71,15.90,15.54
15.53,15.59,15.72,15.38
15.76,15.70,15.76,15.42
15.55,15.21,15.60,15.15
15.30,15.85,15.91,15.26
15.88,15.51,15.95,15.49
14.64,14.98,15.42,14.64
15.12,15.17,15.20,14.98
15.19,15.51,15.52,15.05
15.36,15.08,15.43,15.05
15.28,15.35,15.45,15.10
15.82,15.83,16.00,15.59
15.68,15.62,15.76,15.57
15.46,15.44,15.66,15.28
15.04,14.95,15.45,14.95
15.13,15.08,15.17,14.90
15.23,15.30,15.31,15.00
15.18,15.27,15.39,15.09
15.22,15.32,15.40,15.07
15.41,15.62,15.63,15.35
15.28,15.13,15.57,15.08
15.26,15.26,15.33,15.08
15.40,15.46,15.58,15.27
15.37,15.17,15.44,15.10
15.04,15.48,15.58,15.01
15.37,15.24,15.47,15.22
15.18,15.07,15.34,15.03
15.18,15.16,15.25,15.09
15.00,14.98,15.09,14.91
14.99,15.09,15.16,14.98
14.97,14.77,15.06,14.77
14.75,14.91,15.07,14.75
15.18,15.16,15.22,15.00
15.16,15.22,15.34,15.05
15.65,15.87,15.88,15.45
15.79,15.97,16.09,15.70
16.08,15.78,16.16,15.76
15.99,16.13,16.23,15.94
16.05,15.96,16.15,15.90
15.82,16.10,16.13,15.74
15.97,15.76,15.98,15.71
15.85,16.04,16.13,15.83
15.91,15.82,15.91,15.63
15.94,15.44,15.97,15.35
15.23,15.43,15.61,15.19
15.54,15.59,15.68,15.47
15.55,15.42,15.76,15.37
15.51,15.20,15.88,15.16
15.46,15.67,15.77,15.36
15.66,15.95,15.98,15.66
16.00,15.90,16.00,15.74
15.98,16.08,16.14,15.94
16.00,16.34,16.46,15.93
16.30,15.94,16.30,15.93
16.01,16.10,16.24,15.98
16.06,15.93,16.16,15.92
16.22,16.00,16.25,15.92
15.85,15.93,16.00,15.81
15.86,16.47,16.47,15.66
16.40,16.21,16.43,16.10
16.25,16.08,16.37,15.99
16.21,16.21,16.26,16.06
16.20,16.36,16.42,16.16
16.40,16.40,16.60,16.28
16.26,16.54,16.57,16.21
16.65,16.57,16.70,16.51
16.54,16.88,16.90,16.44
16.88,17.50,17.50,16.86
17.28,17.70,17.70,17.02
17.74,17.63,17.74,17.44
17.51,17.85,17.85,17.43
17.81,18.15,18.16,17.70
18.17,18.25,18.30,18.11
18.16,18.15,18.36,18.05
17.99,18.12,18.20,17.91
18.16,18.19,18.28,18.16
18.27,18.40,18.47,18.19
18.45,18.34,18.48,18.28
18.50,18.43,18.54,18.25
18.29,18.25,18.31,18.03
18.19,18.26,18.47,18.14
18.30,18.10,18.40,18.05
18.23,17.90,18.41,17.78
17.84,17.70,17.92,17.68
17.81,17.69,17.96,17.62
17.69,17.52,17.73,17.48
17.60,17.64,17.87,17.49
17.69,17.58,17.90,17.53
17.61,17.55,17.70,17.54
17.61,17.54,17.64,17.46
17.47,17.52,17.68,17.45
17.49,17.50,17.55,17.45
17.55,17.60,17.64,17.34
17.47,17.64,17.68,17.35
17.64,17.47,17.64,17.39
17.45,17.26,17.51,17.26
17.28,17.58,17.84,17.28
17.52,17.32,17.54,17.27
17.32,17.58,17.65,17.26
17.46,17.43,17.58,17.39
17.43,17.41,17.45,17.24
17.47,17.72,17.81,17.40
17.72,17.73,17.90,17.67
17.73,17.68,17.76,17.53
17.79,18.07,18.07,17.69
17.94,17.51,17.94,17.46
17.50,17.67,17.85,17.46
17.98,17.37,17.98,17.34
17.30,17.47,17.61,17.16
17.40,17.45,17.52,17.33
17.50,17.38,17.58,17.33
17.25,17.28,17.41,17.14
17.27,17.39,17.42,17.17
17.53,17.79,17.81,17.50
17.76,17.85,18.04,17.72
17.84,17.96,18.06,17.76
17.83,18.02,18.10,17.76
18.13,18.03,18.13,17.96
17.93,18.05,18.19,17.88
18.06,18.18,18.20,17.95
17.98,18.14,18.23,17.98
18.07,18.21,18.23,18.00
18.06,18.02,18.10,17.88
18.02,17.72,18.08,17.69
17.83,17.70,17.84,17.62
17.71,18.15,18.20,17.64
18.28,18.42,18.50,18.14
18.48,18.53,18.66,18.46
18.65,18.73,18.85,18.53
18.62,18.67,18.74,18.49
18.63,18.73,18.79,18.55
18.78,18.83,18.97,18.75
18.68,18.62,18.70,18.39
18.65,19.04,19.05,18.62
19.20,19.19,19.36,18.99
19.06,19.37,19.41,18.56
19.41,19.34,19.49,19.19
19.25,19.27,19.39,19.19
19.32,19.53,19.67,19.18
19.37,19.42,19.51,19.24
19.38,19.30,19.48,19.23
19.23,19.05,19.28,18.97
18.99,19.11,19.25,18.94
19.06,19.17,19.23,18.98
19.02,19.25,19.35,18.95
19.32,19.26,19.33,19.07
19.10,19.21,19.37,19.03
19.08,19.11,19.24,19.00
19.10,19.22,19.39,19.02
19.25,19.05,19.25,19.01
19.03,18.79,19.09,18.78
18.80,18.55,18.85,18.50
18.55,18.61,18.78,18.40
18.70,18.76,18.88,18.66
18.25,18.73,18.75,18.25
18.75,19.02,19.02,18.64
18.92,18.94,19.05,18.88
19.05,19.21,19.25,19.00
19.10,18.85,19.23,18.85
18.85,18.84,18.95,18.66
18.61,18.60,18.72,18.34
18.57,18.51,18.70,18.39
18.41,18.63,18.75,18.39
18.80,19.00,19.12,18.69
19.21,19.09,19.28,18.97
19.03,19.52,19.54,19.03
19.67,19.15,19.67,19.15
19.20,19.39,19.39,19.08
19.22,19.16,19.42,19.09
19.18,19.41,19.43,19.15
19.52,19.43,19.70,19.33
19.32,19.42,19.50,19.31
19.40,19.20,19.40,19.16
19.23,19.09,19.26,18.98
19.14,19.01,19.21,19.00
19.04,19.02,19.14,18.97
18.82,18.90,18.93,18.68
18.95,18.82,18.97,18.77
18.82,18.97,19.04,18.82
18.92,19.14,19.15,18.76
19.38,19.26,19.38,19.18
19.30,19.34,19.35,19.10
19.29,19.39,19.40,19.28
19.34,19.35,19.51,19.32
19.22,19.32,19.34,19.14
19.38,19.27,19.40,19.20
19.36,19.06,19.36,18.99
19.04,19.11,19.15,18.90
19.03,18.95,19.15,18.95
19.06,19.26,19.39,18.96
19.21,19.07,19.23,18.99
19.12,19.13,19.17,18.95
19.09,19.10,19.19,19.00
19.12,19.04,19.17,18.87
18.97,18.82,19.05,18.80
18.67,18.69,18.77,18.54
18.93,18.48,19.11,18.39
18.56,18.51,18.69,18.37
18.71,18.53,18.91,18.48
18.68,18.57,18.87,18.48
18.61,18.81,18.94,18.39
18.86,18.62,18.92,18.62
18.75,18.45,18.87,18.43
18.43,18.35,18.58,18.07
18.56,18.44,18.66,18.33
18.50,18.50,18.69,18.40
18.53,18.74,18.78,18.46
18.72,18.69,18.76,18.60
18.64,18.72,18.90,18.60
18.67,18.87,18.90,18.60
18.88,18.85,18.92,18.69
18.86,18.88,19.11,18.80
18.86,19.05,19.10,18.85
19.03,19.07,19.16,18.90
19.04,19.17,19.17,19.00
19.13,19.11,19.22,19.07
19.16,18.88,19.16,18.80
18.90,18.73,18.92,18.71
18.71,18.51,18.79,18.51
18.45,19.05,19.14,18.45
19.06,18.84,19.09,18.83
18.80,18.72,18.88,18.71
18.71,18.87,18.92,18.65
18.82,18.91,18.94,18.73
18.96,18.84,19.00,18.76
18.81,18.93,18.97,18.70
18.98,19.26,19.27,18.88
19.15,19.63,19.65,19.08
19.61,19.55,19.74,19.52
19.57,19.79,19.94,19.52
19.75,19.81,19.98,19.68
19.74,19.88,19.98,19.71
19.87,19.84,20.02,19.73
19.87,19.87,19.99,19.80
19.86,19.72,19.98,19.72
19.72,19.93,19.98,19.71
19.95,20.09,20.11,19.95
19.99,20.34,20.36,19.89
20.67,20.70,20.74,20.49
20.54,21.19,21.35,20.53
21.28,21.16,21.41,21.11
21.20,21.12,21.41,21.12
21.23,21.47,21.47,21.14
21.34,21.39,21.48,21.24
21.48,21.53,21.82,21.35
21.56,21.63,21.69,21.49
21.69,21.85,22.02,21.68
21.81,22.37,22.38,20.71
22.40,22.60,22.70,22.22
22.50,22.75,22.96,22.42
22.71,22.52,22.87,22.38
22.56,22.48,22.59,22.30
22.66,22.72,22.83,22.50
22.69,22.52,22.70,22.45
22.51,22.58,22.63,22.30
22.68,22.96,23.02,22.64
22.97,23.14,23.24,22.89
23.08,22.83,23.27,22.80
22.83,22.61,22.88,22.40
22.57,22.71,22.77,22.41
22.52,22.43,22.57,22.29
22.44,22.34,22.62,22.24
22.51,21.81,22.66,21.69
21.85,21.36,21.94,21.34
21.34,21.41,21.44,21.04
21.44,21.86,21.94,21.41
21.79,21.63,22.04,21.63
22.10,21.90,22.10,21.47
22.04,22.35,22.36,21.59
22.01,22.48,22.58,21.62
22.71,22.59,22.93,22.33
22.50,22.88,23.02,22.48
23.01,22.99,23.21,22.73
22.93,23.12,23.38,22.74
23.23,22.95,23.23,22.80
22.90,22.30,22.95,22.22
22.32,22.45,22.47,22.17
22.74,22.90,22.99,22.53
22.81,22.92,23.08,22.80
22.97,23.46,23.47,22.88
23.47,23.66,23.75,23.46
23.56,23.73,23.74,23.51
23.68,23.87,24.18,23.61
23.87,23.91,23.96,23.50
24.00,24.16,24.16,23.91
24.16,24.21,24.21,23.72
24.27,24.04,24.30,23.98
24.05,23.93,24.08,23.85
23.94,23.63,23.98,23.53
23.70,23.51,23.71,23.36
23.51,23.36,23.64,23.28
23.39,23.48,23.57,23.37
23.50,23.42,23.53,23.36
23.38,23.31,23.42,23.17
23.35,23.05,23.41,23.00
23.05,22.81,23.16,22.73
22.82,22.91,23.09,22.72
22.92,23.29,23.32,22.84
23.72,23.03,23.99,23.03
23.09,23.59,23.89,23.07
23.34,23.70,23.76,23.34
23.63,23.59,23.72,23.51
23.56,23.90,23.94,23.56
23.89,23.69,24.06,23.60
23.57,23.51,23.68,23.49
23.40,23.55,23.59,23.28
23.93,24.66,24.67,23.86
24.64,24.44,24.80,24.34
24.46,24.45,24.55,24.04
24.40,24.56,24.67,24.36
24.53,24.55,24.58,24.35
24.58,25.03,25.14,24.56
25.10,25.47,25.47,25.00
25.50,25.20,25.56,24.96
25.23,25.58,25.64,25.16
25.38,25.57,25.69,25.32
25.50,25.47,25.61,25.38
25.50,25.84,26.41,25.48
25.89,25.91,25.95,25.62
25.86,26.05,26.10,25.86
25.99,26.08,26.38,25.99
26.16,25.73,26.16,25.71
25.78,25.16,25.82,24.82
25.22,24.98,25.25,24.71
24.92,25.01,25.02,24.67
25.02,25.18,25.35,24.92
25.18,25.10,25.40,24.98
25.30,25.25,25.69,25.14
25.22,24.98,25.25,24.78
25.03,25.28,25.48,24.91
25.17,25.83,25.83,25.17
25.90,25.87,26.08,25.60
25.86,25.90,26.08,25.84
25.85,25.81,25.93,25.67
25.79,25.87,25.99,25.76
25.96,25.83,26.17,25.76
25.83,26.14,26.15,25.78
26.13,25.85,26.25,25.83
25.96,25.59,26.01,25.18
25.91,25.50,26.31,25.44
25.50,25.75,25.77,25.27
25.77,25.87,25.98,25.71
26.00,25.07,26.00,25.04
25.07,25.12,25.16,24.52
25.06,25.17,25.32,24.90
25.11,24.94,25.25,24.90
24.86,24.81,24.95,24.49
24.81,24.84,24.90,24.60
24.89,25.18,25.30,24.81
25.24,25.17,25.29,25.11
25.22,25.13,25.30,25.04
25.25,24.95,25.30,24.72
24.99,24.70,25.14,24.63
24.75,24.68,24.75,24.50
24.60,24.44,24.79,24.40
24.47,24.39,24.58,24.10
24.36,24.24,24.49,24.15
24.16,24.01,24.36,23.96
24.07,24.00,24.16,23.79
23.98,23.79,24.36,23.74
23.75,23.56,23.81,23.45
23.57,23.91,23.93,23.46
23.95,24.17,24.23,23.95
24.24,24.49,24.80,24.24
24.37,25.02,25.10,24.33
25.05,25.23,25.28,24.99
25.20,25.11,25.39,25.05
25.22,25.54,25.73,25.17
25.32,25.33,25.73,25.29
25.32,25.57,25.71,25.32
25.30,26.05,26.20,25.14
26.00,26.12,26.29,25.97
26.17,26.19,26.29,26.02
26.19,26.32,26.33,26.10
26.28,26.59,26.78,26.11
26.53,26.75,26.77,26.52
26.67,26.06,26.67,26.05
26.30,26.61,26.62,26.09
26.47,26.22,26.59,26.20
26.30,25.94,26.40,25.93
26.07,26.29,26.35,25.90
26.33,26.22,26.48,26.05
26.40,26.64,26.64,26.30
26.58,26.78,26.97,26.58
26.90,26.74,27.00,26.74
26.77,26.81,26.92,26.58
26.84,26.70,26.93,26.69
26.73,26.85,26.85,26.54
26.82,26.35,26.85,26.28
26.74,25.37,26.74,25.10
25.48,25.05,25.58,25.00
25.12,25.44,25.46,25.03
25.56,25.98,26.00,25.56
25.95,26.36,26.43,25.91
26.41,26.41,26.59,26.28
26.41,26.03,26.58,25.78
25.96,25.68,25.97,25.57
25.65,25.45,25.81,25.44
25.39,25.60,25.60,25.18
25.62,25.47,25.62,25.25
25.55,25.56,25.59,25.32
25.52,25.48,25.63,25.33
25.50,25.50,25.60,25.35
25.46,24.37,25.64,24.13
24.17,25.75,26.67,24.16
25.69,26.18,26.55,25.63
26.56,26.03,27.17,25.88
26.30,26.11,26.30,25.24
26.12,26.52,26.60,25.99
26.35,26.31,26.66,26.23
26.28,26.35,26.48,26.09
26.26,25.99,26.40,25.96
25.89,25.39,25.98,25.37
25.33,25.94,25.94,25.12
26.00,25.76,26.00,25.52
25.79,25.43,25.88,25.41
25.18,24.46,25.22,24.26
24.45,23.98,24.59,23.91
23.91,24.41,24.41,23.79
24.44,24.36,24.50,24.05
24.57,24.35,24.74,24.24
24.47,24.17,24.76,24.12
24.13,23.26,24.22,23.24
