TBBK,The Bancorp,NASDAQ
7.25,6.92,7.37,6.90
6.93,6.97,7.08,6.90
7.00,6.93,7.10,6.88
7.00,7.32,7.33,6.91
7.30,7.42,7.45,7.25
7.44,7.49,7.52,7.34
7.71,7.70,7.72,7.46
7.70,7.85,7.86,7.64
7.89,7.55,7.94,7.49
7.61,7.58,7.70,7.50
7.52,7.61,7.73,7.47
7.67,7.72,7.86,7.60
7.76,7.58,7.76,7.50
7.63,7.70,7.74,7.49
7.78,7.88,7.88,7.61
7.83,7.90,7.92,7.74
7.89,8.04,8.06,7.84
8.03,8.04,8.20,7.97
8.02,7.98,8.08,7.86
7.97,8.03,8.05,7.91
8.03,7.75,8.04,7.69
7.78,7.86,7.92,7.67
7.98,8.06,8.09,7.95
7.82,7.60,7.92,7.58
7.59,7.18,7.60,7.16
7.27,7.17,7.27,7.10
7.11,7.10,7.23,7.02
7.11,7.29,7.36,7.05
7.30,7.48,7.53,7.21
7.40,7.10,7.50,7.07
7.10,7.26,7.44,7.10
