PX,Praxair,NASDAQ
119.58,119.02,120.18,118.86
119.72,122.26,122.54,119.40
122.64,122.96,123.61,121.94
123.03,123.92,124.41,121.43
124.32,123.48,124.48,123.05
124.15,123.73,124.16,122.85
123.66,122.58,124.20,122.35
122.44,123.43,124.09,122.36
123.96,122.49,123.97,122.12
122.32,123.00,123.02,122.14
121.82,118.39,121.94,116.47
118.68,118.53,118.78,117.11
117.89,117.19,117.89,116.13
116.90,117.59,117.63,116.29
117.96,118.55,118.69,117.68
118.83,117.48,119.43,117.40
117.64,117.41,118.00,117.25
117.23,117.19,117.40,116.44
117.97,116.90,118.22,116.12
117.37,116.85,117.41,116.45
116.24,115.67,116.39,115.00
115.72,116.20,116.40,115.14
116.47,116.55,117.23,115.97
116.79,115.85,116.97,115.69
115.78,116.92,117.00,115.10
117.00,117.25,117.55,116.53
117.23,117.08,117.64,116.73
