CUBA,The Herzfeld Caribbean Basin Fund,NASDAQ
6.60,6.56,6.60,6.51
6.60,6.59,6.60,6.50
6.65,6.65,6.78,6.59
6.61,6.69,6.82,6.61
6.72,6.74,6.81,6.70
6.79,6.75,6.82,6.74
6.76,6.81,6.87,6.76
6.75,6.70,6.76,6.61
6.67,6.78,6.78,6.67
6.80,6.76,6.80,6.72
6.74,6.71,6.76,6.66
6.68,6.74,6.76,6.68
6.77,6.81,6.90,6.77
6.81,6.78,6.88,6.78
6.75,6.76,6.78,6.73
6.73,6.77,6.82,6.73
6.81,6.74,6.82,6.73
6.77,6.76,6.81,6.75
6.76,6.72,6.77,6.72
6.74,6.72,6.76,6.72
6.76,6.76,6.76,6.64
6.71,6.66,6.72,6.63
6.64,6.64,6.72,6.64
6.59,6.53,6.64,6.40
6.52,6.53,6.54,6.48
6.55,6.52,6.55,6.41
6.53,6.53,6.55,6.46
6.50,6.51,6.52,6.49
