CXH,MFS Investment Grade Municipal Trust Common Stock,NASDAQ
9.36,9.40,9.47,9.36
9.42,9.43,9.45,9.42
9.34,9.36,9.41,9.26
9.34,9.39,9.43,9.34
9.41,9.48,9.48,9.41
9.47,9.43,9.52,9.42
9.40,9.37,9.40,9.35
9.36,9.30,9.37,9.30
9.33,9.28,9.33,9.26
9.29,9.27,9.31,9.27
9.27,9.37,9.39,9.27
9.35,9.52,9.53,9.35
9.49,9.48,9.54,9.43
9.51,9.47,9.51,9.41
9.45,9.43,9.45,9.40
9.48,9.48,9.52,9.48
9.45,9.51,9.53,9.45
9.48,9.44,9.49,9.40
9.42,9.46,9.49,9.42
9.43,9.47,9.52,9.43
9.38,9.42,9.45,9.38
9.45,9.45,9.47,9.43
9.46,9.44,9.47,9.42
9.44,9.44,9.46,9.40
9.09,9.34,9.45,9.09
9.35,9.35,9.37,9.32
9.35,9.38,9.40,9.35
9.38,9.37,9.41,9.34
9.37,9.47,9.47,9.37
9.47,9.49,9.49,9.47
9.50,9.51,9.52,9.50
9.51,9.50,9.52,9.48
9.52,9.56,9.58,9.52
9.55,9.57,9.60,9.55
9.62,9.66,9.66,9.57
9.66,9.66,9.69,9.66
9.65,9.60,9.65,9.60
