TSRA,Tessera Holding Corporation  - Common Stock,NASDAQ
40.50,39.95,40.60,39.50
40.20,40.40,40.48,39.75
40.05,40.30,40.40,39.90
40.50,40.55,40.60,40.25
40.55,40.15,40.73,40.05
40.20,40.35,40.65,40.10
40.60,39.60,40.60,38.98
39.85,39.10,40.30,38.90
39.15,39.30,39.75,38.80
39.60,39.80,40.00,39.25
39.85,40.35,40.45,39.40
40.20,40.60,40.75,39.83
40.60,41.90,42.00,40.05
42.15,42.90,42.95,41.50
42.80,42.58,42.85,41.80
42.70,43.00,43.25,42.10
43.00,43.40,43.65,42.55
43.50,44.25,44.46,43.40
44.50,44.75,45.10,44.10
45.00,45.10,45.30,44.90
45.40,44.85,45.40,44.35
44.90,44.60,45.45,44.55
44.65,44.50,44.95,44.50
44.50,44.75,44.85,44.45
44.95,45.40,45.58,44.50
44.05,44.50,45.13,44.05
44.60,44.80,44.95,44.40
44.65,44.20,44.75,44.05
44.20,44.85,44.95,44.13
45.00,45.30,45.90,44.58
45.30,45.55,45.75,44.65
45.65,44.95,45.95,44.93
44.85,43.65,45.15,43.55
43.80,44.90,45.00,43.65
44.80,44.15,44.85,43.65
44.10,43.55,44.10,43.01
43.75,44.05,44.30,43.70
