CS,Credit Suisse Group American Depositary Shares,NASDAQ
41.20,40.65,41.31,40.47
41.55,41.32,41.77,40.97
40.27,41.76,41.81,40.27
42.41,41.99,42.70,41.60
41.30,42.13,42.35,41.25
41.92,42.69,42.85,41.72
42.72,43.16,43.17,42.29
45.44,45.06,45.47,44.42
45.91,45.40,46.03,45.17
46.65,45.80,46.76,45.40
45.76,45.37,46.16,45.00
46.75,47.39,47.54,46.60
47.42,47.44,47.62,47.09
47.48,47.15,47.72,46.81
47.83,48.11,48.12,47.65
48.07,48.20,48.45,47.44
47.82,47.65,47.90,47.44
46.38,46.98,47.17,46.12
45.54,44.72,45.60,44.65
44.07,44.58,44.78,44.03
44.36,44.35,44.81,44.26
44.36,44.36,44.70,44.08
44.94,45.01,45.43,44.73
45.22,45.08,45.40,44.75
45.34,44.45,45.60,44.19
43.90,44.00,44.10,43.57
44.39,43.85,44.65,43.83
43.43,43.39,43.88,42.97
42.87,43.21,43.38,42.52
43.81,43.42,44.20,43.13
43.85,43.99,43.99,43.00
43.67,43.47,43.89,43.40
43.50,43.88,44.20,43.43
44.86,45.08,45.27,44.71
44.92,45.32,45.33,44.81
46.06,46.60,46.60,46.00
45.14,44.86,45.21,44.72
44.42,44.46,44.97,44.38
45.86,45.04,45.94,44.62
44.79,45.15,45.23,44.70
46.42,46.59,46.77,46.34
46.75,46.84,47.22,46.51
46.19,46.39,46.61,45.99
45.82,46.12,46.20,45.59
45.99,45.81,46.19,45.52
45.92,46.69,46.76,45.77
46.29,45.89,46.32,45.42
45.54,45.28,45.95,45.08
44.16,43.51,44.23,43.41
44.10,44.44,44.65,43.72
44.28,43.83,44.43,43.81
43.84,43.95,44.08,43.21
44.05,43.84,44.24,43.72
43.66,42.56,43.88,42.56
42.84,43.24,43.30,42.56
43.28,42.92,43.45,42.58
43.63,44.19,44.47,43.53
44.54,44.48,44.75,44.37
44.97,44.72,45.29,44.44
44.01,44.02,44.35,43.80
44.30,44.39,44.51,44.20
44.27,44.53,44.67,43.89
45.63,45.00,45.67,44.98
44.88,44.60,44.94,44.23
44.65,43.84,44.70,43.59
44.51,45.08,45.15,44.41
44.72,44.45,44.98,44.12
44.74,45.02,45.44,44.48
43.53,42.63,43.84,42.25
42.53,42.00,42.59,41.66
42.17,41.59,42.33,41.59
41.22,41.43,41.45,41.11
41.78,41.71,41.99,41.30
42.45,42.15,42.47,41.87
41.55,41.50,41.79,41.09
41.20,40.93,41.39,40.58
42.17,42.15,42.38,42.06
42.03,42.21,42.24,41.43
43.69,43.77,43.83,43.20
43.52,43.80,44.12,43.50
44.06,44.13,44.17,43.86
44.39,43.61,44.54,43.38
43.38,43.26,43.44,42.60
42.43,42.71,42.80,42.24
42.88,42.40,43.28,42.21
42.87,42.18,42.93,42.18
41.72,41.16,41.88,40.86
41.04,41.03,41.44,40.89
41.80,41.41,41.89,41.32
40.77,41.41,41.41,40.50
40.47,40.50,40.60,40.12
39.67,39.29,39.84,39.12
39.72,39.51,39.88,39.28
38.09,38.33,38.45,37.98
37.85,38.30,38.36,37.69
37.47,37.03,37.62,36.95
37.91,37.98,38.06,37.65
38.09,39.04,39.25,38.05
39.64,39.79,39.81,39.18
38.47,38.61,38.74,38.43
39.18,38.64,39.23,38.63
39.25,39.51,39.70,39.05
40.00,40.03,40.07,39.61
39.51,39.74,39.86,39.29
39.90,40.11,40.47,39.71
40.26,40.39,40.70,40.19
40.27,39.59,40.39,39.36
38.93,39.43,39.48,38.82
39.08,38.87,39.10,38.59
39.39,39.07,39.44,38.94
39.77,39.75,39.86,39.50
40.08,40.22,40.27,39.97
40.02,40.34,40.37,39.96
39.77,39.94,40.07,39.70
40.40,40.27,40.51,40.18
40.32,40.40,40.52,40.24
40.34,40.34,40.47,40.09
40.19,40.41,40.74,40.14
40.70,40.90,41.05,40.66
41.62,41.43,41.65,41.13
41.14,41.93,41.94,41.14
42.72,42.39,42.92,42.28
42.42,41.65,42.50,41.51
41.28,41.69,41.72,41.00
41.99,41.94,42.00,41.49
43.38,43.83,43.86,43.35
44.25,43.85,44.36,43.75
44.05,45.07,45.14,44.04
45.02,44.80,45.35,44.80
44.69,44.46,44.74,44.23
43.98,44.21,44.36,43.77
45.69,45.35,45.79,45.27
45.83,46.18,46.39,45.79
45.91,45.99,46.04,45.56
45.36,45.39,45.73,45.13
45.75,45.81,46.02,45.46
46.01,45.12,46.16,45.08
44.81,44.71,45.26,44.31
44.95,45.62,45.70,44.79
45.12,45.14,45.40,44.97
45.21,45.52,45.56,44.76
46.32,46.15,46.33,45.83
45.75,46.12,46.14,45.68
46.72,46.83,47.04,46.56
46.47,46.64,47.02,46.35
43.57,43.27,43.75,43.04
42.62,43.01,43.15,42.32
44.12,43.90,44.24,43.62
44.14,44.12,44.49,44.03
45.01,45.84,46.06,44.97
46.62,46.75,46.95,46.44
47.19,47.63,47.63,46.87
46.39,46.18,46.84,46.00
46.49,46.58,46.92,46.29
45.96,46.13,46.21,45.66
46.19,46.32,46.47,46.11
46.57,46.23,46.62,46.06
45.77,45.24,45.96,45.18
45.40,45.42,45.88,45.31
45.44,45.35,45.62,45.02
44.38,44.14,44.47,43.77
44.09,43.50,44.28,43.41
43.14,43.30,43.51,43.00
43.57,43.37,43.70,43.12
42.85,42.83,43.19,42.62
43.24,43.15,43.35,43.04
42.87,42.98,43.08,42.62
41.43,41.97,42.10,41.30
41.46,41.24,41.89,40.95
42.52,42.25,42.55,41.93
42.09,41.92,42.30,41.87
43.07,42.91,43.30,42.74
43.28,43.21,43.41,43.01
42.95,43.08,43.15,42.65
43.26,43.16,43.36,42.97
42.56,42.31,42.68,42.26
42.76,42.51,43.02,42.48
42.86,42.98,43.00,42.61
42.54,42.99,43.16,42.46
42.60,42.58,42.84,42.51
42.38,42.70,42.95,42.16
42.87,42.84,42.97,42.66
42.38,42.67,42.71,42.37
43.48,44.08,44.22,43.44
44.83,44.88,45.20,44.65
44.87,44.81,45.01,44.64
44.94,44.78,45.17,44.70
44.90,44.63,44.93,44.55
44.98,44.66,45.08,44.51
43.98,44.24,44.25,43.77
43.97,43.80,43.99,43.69
42.57,42.92,42.98,42.26
43.06,42.82,43.28,42.63
43.52,43.43,43.60,43.16
44.15,43.89,44.21,43.85
43.95,43.81,44.20,43.71
45.15,44.97,45.21,44.69
45.22,44.70,45.28,44.31
44.69,44.93,44.96,44.58
45.52,45.49,45.63,45.31
45.62,45.39,45.77,45.33
44.15,43.81,44.16,43.69
44.08,43.76,44.24,43.72
43.07,42.90,43.21,42.68
43.13,42.31,43.20,41.95
42.04,42.47,42.53,41.95
42.53,42.52,42.71,42.31
42.65,41.87,42.66,41.71
42.15,42.62,42.78,41.83
41.78,41.36,41.92,41.13
41.00,41.20,41.73,40.94
41.19,41.59,41.63,41.04
41.33,41.57,41.66,41.19
41.23,41.48,41.48,41.09
41.92,41.37,41.94,41.30
40.76,40.73,41.06,40.59
40.73,40.74,40.91,40.54
41.19,41.80,41.94,41.15
42.45,42.64,42.80,42.20
42.86,42.90,43.17,42.71
43.10,43.12,43.16,42.83
42.99,42.52,43.24,42.48
42.50,42.61,42.88,42.31
42.67,42.82,43.07,42.62
42.46,41.96,42.52,41.94
42.07,41.73,42.09,41.71
41.41,41.13,41.57,41.05
40.69,41.12,41.21,40.67
41.16,40.65,41.21,40.51
40.86,41.18,41.37,40.75
41.34,40.90,41.50,40.78
40.15,39.69,40.27,39.54
39.67,39.69,39.92,39.30
39.79,39.49,39.81,39.45
39.20,39.39,39.65,39.14
40.04,40.36,40.47,40.01
39.64,39.29,39.86,39.25
38.60,38.77,38.81,37.86
38.11,37.98,38.18,37.62
37.62,37.98,38.09,37.59
38.61,38.52,38.97,38.37
38.65,38.83,38.83,38.30
38.99,39.02,39.08,38.64
39.55,39.84,39.92,39.32
39.36,39.24,39.39,39.01
38.29,38.69,38.86,38.25
38.69,38.53,38.76,38.33
38.12,38.07,38.19,37.73
37.05,36.85,37.19,36.62
36.53,36.64,37.11,36.52
37.39,37.50,37.85,37.21
37.26,37.05,37.48,36.94
36.86,36.86,37.01,36.60
35.62,35.29,35.80,34.94
34.08,34.53,34.60,33.63
35.43,35.71,35.82,35.19
37.24,37.93,37.98,37.07
37.80,37.62,37.80,37.36
36.64,36.78,36.89,36.47
36.99,37.00,37.17,36.83
36.76,35.78,36.78,35.72
35.51,35.39,35.86,35.30
35.52,35.94,36.55,35.44
36.44,35.55,36.50,35.22
34.35,34.01,34.51,33.85
34.38,34.12,34.51,33.50
32.75,31.22,32.91,31.08
32.04,31.58,32.17,30.42
30.60,28.72,31.02,28.50
29.11,30.28,30.32,28.54
29.85,28.78,29.92,28.40
28.38,30.45,30.87,28.26
30.89,30.34,31.12,29.98
29.89,30.61,30.62,29.89
29.94,29.82,30.46,29.56
29.69,29.32,29.89,29.12
27.53,26.67,27.69,26.46
26.49,26.19,27.03,26.11
26.81,25.84,26.81,25.80
26.69,27.27,27.27,26.38
27.27,27.68,27.75,27.10
28.18,27.40,28.58,27.14
26.84,26.68,27.02,26.36
27.21,27.83,27.83,27.18
27.89,27.91,28.05,27.60
28.66,28.70,28.90,28.49
28.87,28.58,29.20,28.54
28.16,27.38,28.20,27.25
23.62,23.84,24.12,23.38
24.26,25.06,25.26,24.16
24.66,24.35,25.05,24.30
23.35,22.86,23.62,22.75
22.48,22.95,23.01,22.23
23.19,23.28,23.49,22.90
23.49,23.74,23.98,22.90
25.19,25.49,25.49,24.74
26.59,26.12,26.62,25.72
24.60,24.21,24.63,23.86
24.10,24.07,24.47,23.68
24.93,24.10,25.16,24.05
23.20,22.96,23.45,22.48
22.48,23.72,23.81,22.41
24.58,25.34,25.40,24.09
26.98,26.75,27.48,26.55
27.05,26.02,27.41,25.91
27.91,27.98,28.44,27.29
26.46,26.24,26.88,26.10
25.29,24.23,25.70,24.21
23.79,24.99,25.07,23.30
25.04,25.46,25.58,24.74
25.49,26.60,26.66,25.11
26.40,25.45,26.45,25.41
26.74,27.35,27.40,26.72
26.71,27.35,27.47,26.50
28.31,28.79,29.29,28.22
28.02,28.10,28.22,27.56
28.41,28.05,28.59,27.83
27.75,27.33,27.80,27.26
26.46,26.76,27.18,25.92
26.28,25.62,26.54,25.20
26.19,26.08,26.35,25.35
26.75,26.98,27.05,26.64
27.48,27.93,28.07,27.46
27.94,27.33,27.95,27.28
28.24,27.98,28.33,27.26
31.51,31.79,32.41,30.92
31.04,30.86,31.27,30.64
29.97,28.97,30.07,28.96
25.96,26.71,27.06,25.95
26.88,26.48,26.99,26.17
26.80,27.16,27.32,26.02
26.24,26.30,26.50,25.80
26.18,26.20,26.36,25.67
26.42,26.67,26.79,25.91
24.83,23.97,24.86,23.92
24.88,24.31,24.91,24.00
24.93,25.03,25.27,24.83
24.82,24.19,24.92,23.80
23.51,23.42,23.75,23.12
23.30,22.89,23.52,22.87
23.20,22.41,23.22,22.34
22.53,22.36,22.61,22.15
22.41,22.18,22.41,21.89
22.00,21.80,22.09,21.71
21.95,21.25,21.97,21.18
21.27,21.20,21.68,21.20
22.99,22.72,23.19,22.53
22.56,22.46,22.83,22.40
24.00,24.21,24.28,23.72
24.05,23.75,24.12,23.58
24.88,24.61,25.14,24.55
25.61,25.21,25.70,24.98
25.12,25.25,25.41,24.89
24.51,25.26,25.39,24.34
24.54,23.82,24.67,23.68
24.33,24.79,24.94,24.33
24.03,23.69,24.12,23.42
23.28,22.81,23.67,22.54
22.59,22.58,22.86,22.41
23.34,23.16,23.45,23.01
23.01,22.77,23.25,22.56
22.96,22.40,23.02,22.29
23.04,23.28,23.44,23.03
23.36,23.30,23.44,22.92
23.24,23.61,23.70,23.22
23.76,23.88,23.88,23.65
23.65,23.54,23.84,23.51
23.49,22.97,23.49,22.84
23.04,23.48,23.49,22.94
23.40,23.48,23.68,23.39
24.35,24.57,24.70,24.33
24.29,24.39,24.41,24.01
23.23,23.08,23.25,22.70
22.71,22.32,22.71,22.21
22.18,22.18,22.24,21.86
22.77,22.72,22.86,22.63
22.37,22.78,22.78,22.21
23.12,23.23,23.27,22.84
22.71,22.63,22.71,22.25
23.16,23.05,23.31,22.98
23.51,24.08,24.14,23.37
25.29,25.63,25.78,25.17
25.86,26.04,26.04,25.64
26.65,26.51,26.85,26.29
25.91,26.42,26.42,25.68
25.86,26.61,26.77,25.75
27.08,26.71,27.12,26.59
26.25,26.78,26.89,26.24
25.67,25.96,26.08,25.57
26.25,26.04,26.28,25.80
27.07,27.08,27.44,27.02
27.15,27.15,27.37,26.98
27.75,27.96,28.13,27.71
27.31,27.47,27.49,27.10
27.40,27.35,27.47,27.09
27.74,27.64,28.02,27.49
27.33,26.81,27.37,26.64
25.75,25.82,25.90,25.64
26.45,26.24,26.61,26.14
25.70,25.58,25.83,25.26
25.79,25.55,25.85,25.46
25.42,26.27,26.35,25.32
26.81,26.90,27.02,26.57
27.62,27.42,27.81,27.25
27.11,27.09,27.30,26.92
27.13,27.31,27.34,26.82
27.79,27.74,28.02,27.63
27.04,27.48,27.60,26.89
27.23,27.53,27.65,27.14
27.45,26.82,27.56,26.71
26.61,27.06,27.10,26.61
27.05,27.36,27.44,26.93
27.06,27.09,27.17,26.77
25.97,25.35,26.09,25.23
25.46,25.95,26.03,25.37
26.77,27.08,27.18,26.55
26.60,26.53,26.84,26.44
26.42,26.30,26.56,26.09
26.82,27.67,27.69,26.76
28.55,28.45,28.70,28.12
28.55,29.20,29.28,28.36
29.81,29.62,29.90,29.58
29.23,29.69,29.97,29.23
29.38,29.49,29.68,29.17
29.32,29.00,29.39,28.87
28.43,28.50,28.69,28.29
28.62,29.21,29.22,28.43
29.27,29.44,29.68,29.19
29.64,28.98,29.66,28.95
29.31,29.08,29.32,28.66
28.49,28.41,28.71,28.09
28.78,28.51,28.78,28.27
28.12,28.70,28.78,28.02
28.61,27.93,28.61,27.68
27.14,27.02,27.36,26.77
26.34,26.64,26.91,26.30
26.02,26.49,26.64,26.02
26.18,25.58,26.38,25.57
26.42,26.09,26.54,26.05
26.37,27.04,27.07,26.34
26.39,25.73,26.43,25.60
25.93,26.03,26.15,25.50
26.76,26.89,27.10,26.51
26.15,26.38,26.62,26.13
26.28,26.19,26.55,26.04
26.34,26.07,26.48,26.01
25.40,25.60,25.67,25.18
25.36,26.21,26.21,25.32
25.44,25.19,25.56,24.89
24.25,24.58,24.67,24.14
24.68,24.64,24.75,24.39
23.45,23.31,23.49,23.18
23.47,23.50,23.58,23.25
22.65,22.63,22.79,22.45
22.30,22.07,22.49,22.05
21.96,21.72,22.08,21.69
21.73,21.95,22.03,21.58
21.69,21.64,21.81,21.47
20.78,20.95,21.12,20.51
21.56,21.39,21.73,21.34
20.98,21.12,21.36,20.94
20.49,20.56,20.67,20.36
20.32,20.14,20.47,20.06
20.14,19.73,20.28,19.71
19.77,19.45,19.84,19.43
19.91,19.63,19.93,19.50
19.71,20.01,20.02,19.64
20.16,20.34,20.85,20.08
20.35,20.24,20.37,19.71
20.36,20.13,20.42,19.93
19.82,19.77,19.99,19.70
19.85,19.76,19.90,19.47
19.63,19.34,19.63,19.28
19.21,19.13,19.31,18.81
19.06,18.98,19.17,18.81
19.29,19.14,19.36,18.94
19.09,19.17,19.39,19.02
19.47,20.21,20.21,19.43
20.68,20.54,20.76,20.44
19.89,20.29,20.35,19.80
20.58,19.80,20.62,19.77
19.67,19.81,19.86,19.34
19.59,19.84,20.14,19.51
18.15,17.97,18.20,17.82
18.37,18.88,19.08,18.33
18.53,18.30,18.66,18.16
18.75,19.13,19.24,18.72
19.26,19.31,19.57,19.08
19.30,18.57,19.30,18.53
19.07,18.80,19.08,18.65
18.19,18.09,18.24,17.99
17.91,17.84,17.97,17.65
17.58,17.84,17.94,17.55
17.23,17.43,17.46,16.95
18.39,18.33,18.45,18.17
18.37,18.45,18.46,18.10
18.44,18.60,18.66,18.39
18.37,18.22,18.41,18.13
17.99,17.85,18.04,17.72
17.65,17.74,17.77,17.54
17.88,17.45,17.96,17.32
17.56,17.68,17.85,17.55
17.29,17.30,17.40,17.11
17.20,17.47,17.50,17.20
17.47,17.47,17.53,17.34
17.64,17.70,17.73,17.29
18.21,18.35,18.47,18.10
17.66,17.63,17.87,17.52
17.20,16.97,17.20,16.92
16.47,16.64,16.67,16.40
16.40,16.20,16.52,16.13
16.37,16.28,16.38,16.22
16.70,16.70,16.92,16.62
17.03,17.89,18.02,16.70
17.26,17.14,17.34,17.07
17.00,17.06,17.20,16.98
17.17,16.93,17.30,16.93
16.42,16.20,16.63,16.09
16.86,17.20,17.30,16.84
17.30,17.48,17.72,17.24
17.49,17.66,17.86,17.45
17.40,17.60,17.64,17.32
17.50,17.54,17.65,17.39
17.42,17.58,17.61,17.36
17.67,17.74,17.77,17.61
17.53,17.45,17.62,17.39
17.49,17.40,17.53,17.37
17.61,17.90,18.00,17.59
18.24,18.25,18.29,18.09
17.89,18.09,18.10,17.79
18.39,18.68,18.94,18.37
18.93,19.07,19.17,18.88
19.37,19.23,19.38,19.14
18.98,19.21,19.28,18.84
19.12,19.05,19.22,19.03
19.15,19.12,19.22,19.08
18.96,18.86,19.00,18.82
18.88,18.57,18.88,18.48
19.23,19.26,19.45,18.96
18.94,18.90,19.04,18.78
19.14,19.24,19.31,19.09
19.61,20.34,20.35,19.61
21.40,21.16,21.43,21.12
21.34,20.98,21.34,20.97
21.14,21.49,21.60,21.09
22.48,22.55,22.70,22.26
22.14,22.83,22.86,22.03
23.27,23.11,23.49,22.99
23.66,23.39,23.73,23.32
23.12,22.99,23.17,22.89
22.96,23.01,23.20,22.90
22.28,22.68,22.75,22.18
23.29,22.88,23.29,22.88
22.44,22.56,22.70,22.42
22.44,22.11,22.60,22.10
21.53,21.47,21.57,21.35
21.62,21.70,21.83,21.31
21.45,21.15,21.45,21.03
21.75,21.67,22.00,21.57
22.36,22.02,22.39,21.96
22.21,22.08,22.25,22.01
22.35,22.57,22.61,22.27
22.79,22.57,23.05,22.52
22.20,22.24,22.30,22.11
22.01,21.82,22.14,21.77
21.99,22.07,22.10,21.83
22.77,22.58,22.82,22.55
22.66,22.43,22.86,22.39
22.82,23.06,23.09,22.73
23.40,23.62,23.71,23.37
23.68,24.08,24.18,23.62
24.26,24.24,24.52,24.19
23.74,23.49,23.76,23.40
23.62,23.57,23.71,23.34
22.51,22.95,23.05,22.38
22.79,22.62,22.95,22.60
23.42,22.86,23.44,22.66
22.68,22.55,22.82,22.45
23.52,23.34,23.53,23.11
23.33,23.82,23.82,23.33
23.79,23.45,23.79,23.41
23.27,23.42,23.47,23.15
23.87,24.20,24.24,23.84
23.73,23.20,23.74,23.18
22.99,22.85,23.23,22.84
22.40,22.60,22.92,22.40
22.84,22.79,22.92,22.72
22.36,22.65,23.02,22.36
22.82,22.06,22.82,22.02
22.47,22.37,22.62,22.24
22.16,21.94,22.21,21.69
22.68,22.92,23.11,22.68
22.29,22.61,22.62,22.17
22.62,22.65,22.68,22.48
23.06,23.14,23.23,23.03
22.90,22.96,22.98,22.78
22.96,22.97,23.24,22.89
22.78,23.15,23.18,22.63
23.47,23.64,23.66,23.37
23.58,23.61,23.75,23.49
23.91,23.62,23.93,23.54
23.95,24.13,24.27,23.90
24.48,24.68,24.78,24.39
24.47,24.57,24.64,24.40
24.38,24.42,24.44,24.26
24.31,24.33,24.38,24.22
24.36,24.35,24.58,24.27
24.67,24.63,24.94,24.62
24.79,24.63,24.90,24.57
24.46,24.56,24.70,24.42
24.46,24.65,24.65,24.43
24.79,25.10,25.11,24.77
25.39,25.04,25.41,25.03
25.38,25.33,25.42,25.16
24.64,24.60,24.73,24.51
24.51,24.49,24.66,24.40
24.55,24.48,24.67,24.40
24.83,24.66,24.84,24.41
24.47,24.19,24.57,24.17
24.12,24.56,24.57,24.12
25.21,25.28,25.28,25.00
25.27,25.16,25.42,25.10
25.44,25.79,25.81,25.39
26.31,26.43,26.48,26.26
26.57,26.39,26.62,26.25
26.73,26.79,26.96,26.62
27.45,27.59,27.70,27.31
27.36,27.49,27.60,27.22
27.75,27.82,27.91,27.58
27.64,27.91,28.02,27.53
27.76,27.91,28.11,27.69
28.14,28.16,28.34,28.10
28.39,28.46,28.49,28.13
28.70,28.88,28.99,28.64
28.38,28.35,28.54,28.22
28.96,29.14,29.38,28.93
29.40,29.64,29.66,29.36
29.65,29.43,29.73,29.36
29.06,29.41,29.46,29.06
29.21,29.07,29.27,29.03
29.34,29.54,29.64,29.24
30.08,30.26,30.40,29.92
29.04,28.59,29.08,28.37
29.15,29.33,29.43,29.09
29.10,29.55,29.60,29.09
29.24,28.36,29.31,28.28
29.10,29.10,29.17,28.81
29.16,29.07,29.19,28.92
29.17,29.37,29.50,29.11
29.43,29.30,29.55,29.21
29.00,29.14,29.25,28.95
29.11,28.84,29.16,28.71
29.12,29.26,29.30,29.05
29.48,29.02,29.63,28.97
28.44,28.05,28.48,27.89
28.29,28.34,28.36,28.03
28.56,26.82,28.68,26.81
27.14,26.72,27.25,26.47
26.61,27.37,27.44,26.60
26.87,26.76,27.03,26.75
25.73,26.22,26.32,25.58
25.65,25.91,25.91,25.44
26.67,26.54,26.95,26.49
26.72,26.53,26.75,26.29
26.59,27.02,27.19,26.40
27.35,27.43,27.48,27.02
27.40,27.49,27.57,27.28
27.94,27.61,27.97,27.53
27.43,27.47,27.50,27.24
27.99,28.19,28.30,27.91
28.46,28.40,28.67,28.24
27.42,27.61,27.92,27.39
27.56,27.09,27.65,26.73
27.22,27.18,27.31,27.02
26.79,26.59,26.89,26.49
26.99,27.18,27.32,26.88
27.26,26.40,27.29,26.12
26.49,26.60,26.72,26.41
26.10,26.58,26.68,26.04
26.54,26.20,26.60,26.14
26.22,26.16,26.31,25.93
26.87,26.71,26.87,26.60
26.76,26.40,26.82,26.23
25.97,25.91,26.18,25.65
25.85,26.44,26.48,25.72
26.08,26.26,26.28,25.88
26.67,26.71,26.88,26.52
27.66,27.98,28.04,27.64
28.17,28.08,28.44,28.04
28.02,28.16,28.18,27.76
28.35,27.62,28.37,27.61
28.52,28.81,28.82,28.07
28.20,27.55,28.21,27.26
27.10,27.00,27.23,26.58
27.42,27.51,27.58,27.29
27.91,28.21,28.34,27.56
28.32,28.13,28.40,27.86
28.28,28.34,28.43,28.18
28.14,28.35,28.55,28.08
28.39,28.42,28.52,28.29
28.69,28.65,28.97,28.32
28.46,28.78,28.81,28.27
27.94,27.70,28.19,27.61
28.10,28.24,28.33,28.00
28.85,28.56,29.02,28.45
28.80,28.78,28.90,28.64
29.46,29.49,29.62,29.18
29.65,29.72,29.99,29.54
29.65,29.30,29.68,29.20
29.89,29.83,29.91,29.52
29.33,29.51,29.59,29.09
29.53,29.60,29.77,29.48
29.63,29.98,29.99,29.63
29.78,29.67,29.94,29.55
29.77,30.26,30.26,29.77
30.16,30.17,30.39,30.02
29.66,29.66,29.80,29.46
29.61,29.30,29.90,29.18
29.29,29.18,29.31,28.91
29.05,29.27,29.27,28.91
29.38,29.20,29.43,29.06
28.92,29.06,29.14,28.78
29.67,29.76,29.99,29.53
29.69,29.44,29.96,29.37
29.10,29.58,29.60,29.06
29.78,29.56,29.92,29.37
29.30,28.98,29.41,28.87
28.52,28.61,28.75,28.10
28.84,29.19,29.30,28.68
29.17,29.01,29.18,28.66
28.65,28.74,28.91,28.56
28.48,28.26,28.55,28.12
28.36,28.86,28.88,28.31
28.69,28.29,28.82,28.23
28.69,28.54,28.81,28.33
28.63,28.69,28.78,28.55
28.69,28.23,28.84,28.21
