DISCK,Discovery Communications,NASDAQ
26.64,27.12,27.12,26.47
27.18,26.44,27.38,26.39
26.45,26.54,26.89,26.38
26.44,26.02,26.70,25.90
26.22,26.67,26.82,26.10
26.66,27.03,27.03,26.51
27.04,28.04,28.14,26.96
28.01,28.66,28.90,28.00
28.62,28.24,28.91,27.92
28.20,27.70,28.25,27.22
27.82,27.83,28.06,27.75
27.84,27.74,28.07,27.62
27.74,27.83,27.96,27.61
27.79,27.52,28.11,27.43
27.52,27.39,27.79,27.30
27.52,27.64,27.69,27.36
27.65,27.68,27.80,27.52
27.59,27.41,27.62,26.97
27.44,27.30,27.56,27.23
27.29,27.50,27.59,27.18
27.50,27.27,27.54,27.13
27.32,27.01,27.38,26.89
27.03,26.78,27.09,26.60
27.04,27.37,27.61,27.04
27.36,27.63,27.83,27.33
27.43,26.60,27.49,26.52
26.68,26.86,27.17,26.52
26.82,26.25,26.88,26.24
26.18,25.76,26.19,25.61
25.70,25.99,26.02,25.56
25.78,26.65,26.73,25.78
26.75,26.82,26.92,26.54
