EVY,Eaton Vance New York Municipal Income Trust Shares of Beneficial Interest,NASDAQ
14.04,13.81,14.05,13.81
13.80,12.94,13.80,12.84
13.00,13.19,13.19,13.00
13.22,13.27,13.28,13.13
13.24,13.02,13.25,12.89
13.05,12.91,13.12,12.91
12.87,13.16,13.16,12.87
13.09,13.20,13.25,13.09
13.28,13.14,13.28,13.06
13.11,13.13,13.13,13.10
13.07,13.13,13.16,12.97
13.20,13.14,13.22,13.14
13.06,13.04,13.11,13.04
13.05,12.81,13.05,12.81
12.69,12.76,12.79,12.55
12.68,12.80,12.84,12.68
12.74,12.88,12.92,12.74
12.86,13.17,13.22,12.86
12.97,13.03,13.14,12.97
12.90,12.94,13.05,12.90
12.84,12.88,12.93,12.74
12.86,12.78,12.98,12.78
12.79,12.84,12.96,12.79
12.85,12.82,12.94,12.80
12.83,12.95,12.95,12.83
12.90,12.98,13.05,12.90
12.87,12.94,13.01,12.87
12.95,13.02,13.06,12.95
13.07,13.08,13.09,13.02
13.03,13.04,13.05,13.01
12.97,12.98,13.01,12.91
12.96,12.99,13.03,12.96
12.99,13.09,13.10,12.98
12.98,13.04,13.11,12.98
13.03,13.00,13.03,12.91
13.01,13.10,13.11,13.01
13.11,13.12,13.15,13.07
13.05,13.07,13.10,13.03
13.09,13.18,13.27,13.09
13.14,13.21,13.23,13.14
13.14,13.19,13.22,13.14
13.19,13.21,13.32,13.19
13.22,13.20,13.23,13.16
