CEE,Central Europe,NASDAQ
19.69,20.03,20.07,19.65
19.93,20.22,20.24,19.93
20.14,20.17,20.30,20.07
20.26,20.45,20.52,20.26
20.50,20.69,20.90,20.50
20.00,20.37,20.61,20.00
20.63,20.65,20.90,20.36
20.59,20.53,20.70,20.47
20.61,20.29,20.61,20.29
20.32,20.47,20.54,20.30
20.45,20.45,20.54,20.45
20.41,20.45,20.46,20.31
20.40,20.41,20.41,20.33
20.27,20.46,20.63,20.27
20.15,20.26,20.27,20.15
20.23,20.55,20.56,20.23
20.44,20.57,20.68,20.44
20.81,20.75,21.02,20.68
20.82,20.87,21.05,20.77
20.87,20.95,21.09,20.81
20.87,20.85,20.95,20.71
20.62,20.77,20.85,20.59
20.85,20.70,20.88,20.69
20.71,20.79,20.88,20.68
20.85,20.95,20.96,20.76
20.77,20.90,20.94,20.77
