BLH,Blackrock New York Municipal 2018 Term Trust,NASDAQ
15.68,15.71,15.75,15.68
15.68,15.80,15.80,15.68
15.80,15.82,15.82,15.66
15.75,15.78,15.80,15.70
15.77,15.72,15.78,15.61
15.65,15.72,15.75,15.65
15.78,15.80,15.80,15.71
15.72,15.72,15.80,15.61
15.72,15.72,15.72,15.72
15.70,15.75,15.75,15.70
15.73,15.70,15.81,15.61
15.70,15.72,15.89,15.65
15.71,15.61,15.71,15.58
15.61,15.79,15.79,15.56
15.84,15.83,15.94,15.82
15.76,15.87,15.97,15.76
15.78,15.80,15.81,15.71
15.80,15.87,15.89,15.78
15.87,15.87,15.93,15.83
15.85,15.85,15.85,15.83
15.83,15.86,15.86,15.83
15.90,15.89,15.90,15.79
15.89,15.83,15.89,15.81
15.84,15.85,15.85,15.82
15.85,15.81,15.85,15.81
15.85,15.74,15.85,15.73
15.71,15.81,15.81,15.71
15.73,15.73,15.77,15.73
15.72,15.73,15.84,15.72
15.70,15.66,15.78,15.66
15.65,15.71,15.71,15.61
15.64,15.74,15.75,15.64
15.76,15.69,15.76,15.69
15.71,15.72,15.72,15.71
15.69,15.72,15.72,15.69
15.66,15.70,15.72,15.66
15.68,15.66,15.68,15.66
15.68,15.72,15.72,15.68
15.72,15.70,15.72,15.61
15.63,15.66,15.66,15.58
15.68,15.64,15.68,15.57
15.68,15.67,15.68,15.59
15.61,15.65,15.69,15.58
15.68,15.68,15.68,15.63
15.70,15.67,15.70,15.57
15.60,15.62,15.71,15.60
15.69,15.70,15.70,15.69
15.63,15.71,15.71,15.63
15.72,15.72,15.72,15.72
15.72,15.72,15.72,15.72
15.72,15.80,15.83,15.72
15.81,15.81,15.81,15.81
15.74,15.72,15.74,15.70
15.70,15.70,15.70,15.70
15.70,15.74,15.74,15.70
15.70,15.75,15.78,15.70
15.74,15.74,15.74,15.74
15.77,15.74,15.77,15.74
15.73,15.79,15.79,15.71
15.81,15.83,15.83,15.76
15.83,15.88,15.88,15.82
15.88,15.80,15.96,15.80
15.88,15.85,15.88,15.80
15.85,15.84,15.89,15.82
15.90,15.86,15.90,15.86
15.89,15.96,15.96,15.88
15.99,15.95,15.99,15.95
16.00,16.04,16.05,16.00
16.07,16.06,16.07,16.06
16.00,16.00,16.00,15.90
15.98,16.02,16.03,15.91
16.04,16.02,16.07,16.02
15.93,16.00,16.01,15.93
15.61,15.61,15.61,15.61
16.04,16.05,16.24,16.04
16.05,16.18,16.18,16.00
16.23,16.18,16.23,16.13
16.21,16.23,16.23,16.05
16.25,16.30,16.40,16.25
16.20,16.30,16.30,16.20
16.30,16.31,16.31,16.29
16.24,16.30,16.35,16.20
16.26,16.21,16.30,16.21
16.21,16.10,16.21,16.10
16.11,16.10,16.11,16.10
16.24,16.11,16.24,16.11
16.17,16.17,16.17,16.14
16.11,16.20,16.20,16.11
16.21,16.17,16.21,16.12
16.21,16.28,16.29,16.15
16.30,16.03,16.30,16.03
16.11,16.02,16.13,16.02
16.09,15.93,16.09,15.93
15.88,15.84,15.91,15.84
15.84,15.86,15.90,15.84
15.90,15.90,15.90,15.90
15.90,15.89,15.91,15.88
15.89,15.93,16.00,15.89
15.91,15.95,16.00,15.91
15.95,16.05,16.05,15.95
16.05,16.01,16.05,16.00
16.05,16.18,16.19,16.03
16.11,16.40,16.40,16.11
16.37,16.40,16.40,16.32
16.45,16.37,16.54,16.37
16.34,16.37,16.37,16.34
16.34,16.37,16.55,16.30
16.51,16.40,16.51,16.40
16.52,16.55,16.59,16.47
16.41,16.47,16.53,16.41
16.59,16.49,16.59,16.36
16.45,16.48,16.48,16.41
16.56,16.57,16.57,16.50
16.44,16.42,16.44,16.42
16.36,16.19,16.36,16.14
16.24,16.19,16.30,16.19
16.17,16.23,16.23,16.17
16.34,16.28,16.34,16.21
16.28,16.33,16.68,16.28
16.33,16.28,16.43,16.28
16.31,16.28,16.39,16.28
16.28,16.31,16.31,16.25
16.38,16.10,16.38,16.01
16.17,16.15,16.24,16.11
16.09,15.99,16.09,15.99
15.99,16.08,16.08,15.97
16.08,16.00,16.08,15.73
16.07,16.20,16.24,16.05
16.22,16.25,16.25,16.22
16.39,16.39,16.39,16.31
16.39,16.25,16.39,16.22
16.15,16.12,16.15,15.95
16.03,16.00,16.50,15.85
16.15,16.13,16.50,16.13
16.28,16.55,16.56,16.28
16.41,16.45,16.45,16.33
16.36,16.31,16.48,16.28
16.33,16.33,16.33,16.31
16.29,16.28,16.33,16.22
16.30,16.44,16.44,16.26
16.33,16.34,16.62,16.32
16.35,16.30,16.35,16.30
16.40,16.25,16.40,16.25
16.24,16.30,16.30,16.24
15.86,15.86,15.86,15.86
16.26,16.29,16.39,16.25
16.24,16.25,16.25,16.21
16.33,16.34,16.61,16.33
16.49,16.44,16.64,16.44
16.52,16.61,16.70,16.52
16.69,16.54,16.69,16.54
16.69,16.51,16.69,16.50
16.50,16.44,16.50,16.40
16.65,16.45,16.65,16.45
16.50,16.44,16.50,16.44
16.45,16.71,16.72,16.41
16.67,16.73,16.73,16.60
16.65,16.69,16.69,16.65
16.71,16.65,16.71,16.65
16.65,16.64,16.73,16.64
16.61,16.60,16.66,16.60
16.70,16.56,16.92,16.56
16.56,16.70,16.70,16.56
16.75,16.88,16.88,16.75
16.90,16.81,16.90,16.77
16.71,16.83,16.83,16.71
16.95,16.80,16.95,16.75
16.74,16.68,16.86,16.68
16.86,16.86,16.86,16.68
16.84,16.90,16.90,16.84
16.90,17.00,17.12,16.90
17.12,17.12,17.12,16.85
16.84,16.66,17.01,16.66
16.59,16.52,16.61,16.41
16.45,16.25,16.57,16.25
16.21,16.35,16.35,15.95
16.40,16.46,16.63,16.40
16.46,16.44,16.59,16.44
16.42,16.35,16.42,16.35
16.35,16.39,16.39,16.35
16.37,16.34,16.50,16.31
16.41,16.48,16.50,16.40
16.47,16.58,16.58,16.46
16.54,16.52,16.54,16.52
16.59,16.54,16.60,16.40
16.61,16.47,16.66,16.46
16.50,16.50,16.50,16.50
16.57,16.60,16.75,16.50
16.70,16.60,16.79,16.60
16.66,16.84,16.85,16.66
16.84,16.67,16.86,16.67
16.68,16.84,16.84,16.67
16.83,16.84,16.84,16.75
16.71,16.69,16.84,16.69
16.71,16.90,16.90,16.69
16.91,16.90,16.91,16.90
16.90,16.72,17.02,16.72
16.73,16.56,16.74,16.56
16.57,16.60,16.64,16.42
16.41,16.61,16.61,16.41
16.54,16.55,16.66,16.54
16.50,16.68,16.75,16.50
16.68,16.70,16.70,16.68
16.81,16.76,16.81,16.68
16.70,16.81,16.94,16.70
16.68,16.62,16.80,16.62
16.70,16.58,16.70,16.58
16.61,16.63,16.69,16.61
16.63,16.69,16.69,16.63
16.66,16.66,16.66,16.66
16.70,16.62,16.75,16.57
16.62,16.64,16.64,16.52
16.59,16.63,16.64,16.53
16.63,16.54,16.63,16.53
16.58,16.63,16.65,16.55
16.63,16.67,16.67,16.55
16.63,16.59,16.67,16.59
16.59,16.70,16.70,16.59
16.73,16.73,16.73,16.73
16.67,16.71,16.72,16.64
16.65,16.66,16.67,16.60
16.62,16.62,16.62,16.62
16.62,16.67,16.67,16.57
16.68,16.68,16.68,16.68
16.69,16.55,16.74,16.55
16.55,16.62,16.62,16.55
16.58,16.64,16.64,16.58
16.60,16.67,16.67,16.59
16.67,16.75,16.75,16.66
16.87,16.89,16.90,16.87
16.90,16.89,16.90,16.89
16.90,16.85,17.00,16.76
16.78,16.65,16.78,16.65
16.65,16.71,16.72,16.65
16.70,16.81,16.81,16.70
16.85,16.93,16.93,16.85
16.83,16.85,16.94,16.83
16.85,16.97,17.00,16.85
17.03,17.09,17.09,16.92
17.07,16.99,17.07,16.96
16.86,16.73,16.86,16.73
16.72,16.82,16.82,16.72
16.76,16.83,16.88,16.69
16.76,16.73,16.81,16.73
16.68,16.66,16.77,16.65
16.66,16.79,16.79,16.66
16.71,16.80,16.80,16.70
16.71,16.71,16.75,16.71
16.75,16.75,16.75,16.70
16.78,16.81,16.82,16.68
16.88,16.86,16.94,16.86
16.92,16.70,16.92,16.50
16.68,16.75,16.78,16.68
16.78,16.83,16.85,16.68
16.93,16.69,16.93,16.68
16.70,16.70,16.76,16.70
16.70,16.65,16.79,16.64
16.74,16.63,16.75,16.63
16.72,16.72,16.73,16.70
16.79,16.77,16.79,16.72
16.78,16.79,16.79,16.72
16.79,16.83,16.84,16.75
16.87,16.83,16.87,16.83
16.84,16.76,16.84,16.75
16.77,16.75,16.77,16.75
16.77,16.81,16.82,16.77
16.80,16.80,16.87,16.75
16.85,16.85,16.85,16.84
16.97,16.89,16.97,16.79
16.92,16.93,16.97,16.85
16.94,16.95,16.95,16.94
16.92,16.85,17.00,16.85
16.91,16.95,16.95,16.83
17.00,16.91,17.00,16.91
16.91,16.83,16.97,16.74
16.83,16.82,16.91,16.82
16.89,16.86,16.89,16.85
16.86,16.85,16.88,16.85
16.90,16.97,17.00,16.87
16.97,17.00,17.00,16.97
16.97,16.84,16.97,16.84
16.76,16.88,16.89,16.76
16.77,16.70,16.80,16.70
16.61,16.63,16.63,16.59
16.50,16.28,16.51,16.26
16.28,16.07,16.28,15.91
15.96,16.15,16.28,15.96
16.25,16.28,16.31,16.15
16.35,16.30,16.35,16.27
16.31,16.25,16.33,16.25
16.29,16.36,16.36,16.28
16.36,16.34,16.43,16.29
16.34,16.39,16.39,16.28
16.35,16.53,16.53,16.33
16.58,16.53,16.58,16.38
16.50,16.50,16.50,16.38
16.58,16.48,16.58,16.42
16.52,16.42,16.52,16.37
16.45,16.40,16.49,16.38
16.43,16.44,16.45,16.40
16.41,16.45,16.48,16.41
16.42,16.48,16.50,16.42
16.49,16.48,16.50,16.46
16.45,16.76,17.20,16.43
16.75,16.99,16.99,16.65
16.84,16.88,16.88,16.70
16.86,17.02,17.40,16.77
17.18,16.90,17.22,16.82
17.07,16.70,17.21,16.69
16.70,16.74,16.74,16.70
16.75,16.72,16.75,16.68
16.78,16.78,16.78,16.78
16.79,16.75,16.81,16.75
16.82,16.99,17.00,16.82
16.95,17.12,17.19,16.95
17.11,17.00,17.18,17.00
17.07,17.09,17.12,16.99
17.12,17.11,17.19,17.11
17.25,17.08,17.25,17.08
17.12,17.12,17.12,16.99
16.99,17.08,17.13,16.96
17.04,17.15,17.15,17.04
17.14,17.06,17.14,16.98
17.00,17.00,17.00,17.00
16.92,16.89,16.95,16.89
16.89,16.90,16.95,16.83
16.87,16.92,16.92,16.87
16.94,16.91,17.02,16.85
16.98,16.87,17.02,16.87
nan,16.87,nan,nan
16.79,16.90,16.90,16.79
16.92,16.87,16.93,16.83
16.85,16.88,16.93,16.84
16.97,16.93,17.01,16.93
16.98,17.04,17.09,16.98
17.19,16.90,17.19,16.90
16.98,17.00,17.04,16.98
16.98,16.96,17.12,16.96
17.04,17.02,17.04,17.01
16.94,16.80,16.94,16.75
16.77,16.65,16.80,16.64
16.79,16.41,16.79,16.29
16.41,16.26,16.46,16.25
16.26,16.35,16.37,16.26
16.30,16.34,16.34,16.28
16.29,16.35,16.38,16.29
16.31,16.35,16.37,16.25
16.26,16.18,16.26,16.09
16.13,16.12,16.17,16.08
16.07,16.13,16.14,16.07
16.11,16.23,16.33,16.11
16.30,16.26,16.30,16.26
16.30,16.19,16.30,16.10
16.19,16.23,16.23,16.18
16.24,16.24,16.24,16.15
16.23,16.22,16.23,16.16
16.24,16.19,16.25,16.19
16.16,16.25,16.25,16.16
16.24,16.26,16.26,16.24
16.25,16.28,16.29,16.20
16.36,16.43,16.43,16.36
16.50,16.55,16.59,16.47
16.59,16.61,16.61,16.46
16.61,16.48,16.62,16.41
16.40,16.41,16.41,16.40
16.46,16.55,16.56,16.46
16.55,16.48,16.55,16.44
16.48,16.35,16.48,16.31
16.31,16.27,16.32,15.94
16.35,16.25,16.35,16.14
16.29,16.44,16.44,16.21
16.46,16.52,16.52,16.44
16.44,16.41,16.51,16.37
16.47,16.48,16.49,16.47
16.49,16.42,16.52,16.35
16.47,16.49,16.49,16.42
16.51,16.50,16.51,16.50
16.55,16.57,16.57,16.50
16.57,16.50,16.57,16.50
16.56,16.69,16.69,16.53
16.70,16.70,16.70,16.62
16.73,16.35,16.73,16.33
16.39,16.38,16.39,16.32
16.38,16.30,16.38,16.30
16.30,16.30,16.30,16.20
16.30,16.13,16.32,16.12
16.14,16.12,16.15,16.08
16.03,16.12,16.17,16.03
16.11,15.89,16.11,15.76
15.90,15.99,16.09,15.90
16.04,15.91,16.04,15.81
15.97,15.84,15.97,15.76
15.92,15.77,15.92,15.75
15.86,15.87,16.04,15.85
15.84,15.80,16.00,15.80
15.89,15.85,15.99,15.82
15.96,15.90,16.00,15.89
16.00,15.82,16.00,15.82
15.86,15.85,15.97,15.82
15.97,15.95,15.98,15.90
16.00,16.07,16.08,15.96
16.08,16.10,16.10,15.97
16.10,16.10,16.10,16.10
16.16,16.20,16.20,16.10
16.23,16.25,16.25,16.21
16.17,16.18,16.29,16.17
16.27,16.14,16.27,16.03
16.23,16.26,16.28,16.22
16.29,16.34,16.34,16.26
16.44,16.34,16.44,16.29
16.35,16.43,16.43,16.30
16.45,16.37,16.45,16.37
16.40,16.43,16.43,16.31
16.50,16.54,16.54,16.50
16.56,16.19,16.56,16.07
16.19,16.21,16.24,16.15
16.30,16.15,16.30,16.07
16.20,16.14,16.20,16.09
16.16,16.23,16.23,16.16
16.29,16.28,16.30,16.21
16.30,16.26,16.30,16.15
16.26,16.33,16.34,16.24
16.29,16.34,16.35,16.29
16.35,16.37,16.40,16.25
16.33,16.38,16.44,16.33
16.39,16.44,16.44,16.36
16.44,16.33,16.44,16.33
16.35,16.40,16.40,16.35
16.40,16.40,16.40,16.32
16.40,16.38,16.40,16.29
16.38,16.30,16.38,16.23
16.38,16.28,16.38,16.28
16.38,16.21,16.38,16.18
16.30,16.11,16.31,16.09
16.24,16.26,16.26,16.22
16.26,16.36,16.38,16.26
16.38,16.38,16.39,16.24
16.27,16.13,16.27,16.11
16.12,16.12,16.14,16.11
16.18,16.15,16.18,16.08
16.07,16.04,16.07,15.90
16.06,16.15,16.19,16.06
16.14,16.04,16.14,15.95
16.07,16.24,16.26,16.06
16.26,16.23,16.26,16.18
16.23,16.26,16.26,16.20
16.23,16.25,16.25,16.23
16.25,16.33,16.33,16.14
16.37,16.49,16.49,16.32
16.49,16.57,16.57,16.36
16.64,16.68,16.68,16.45
16.57,16.55,16.61,16.42
16.44,16.50,16.56,16.40
16.52,16.53,16.59,16.38
16.58,16.84,16.89,16.58
16.89,16.72,16.92,16.72
16.79,16.74,16.80,16.54
16.72,16.72,16.73,16.63
16.80,16.65,16.93,16.45
16.59,16.45,16.59,16.40
16.52,16.63,16.68,16.45
16.56,16.72,16.78,16.52
16.76,16.72,16.76,16.66
16.72,16.62,16.72,16.61
16.77,16.51,16.77,16.44
16.62,16.59,16.68,16.59
16.66,16.70,16.75,16.66
16.78,16.79,16.80,16.53
16.79,16.75,16.79,16.68
16.86,16.74,16.86,16.56
16.87,16.57,16.87,16.54
16.63,16.20,16.63,16.12
16.30,16.15,16.30,16.15
16.26,16.08,16.26,16.03
16.10,16.11,16.16,16.01
16.17,16.09,16.17,16.00
16.22,16.15,16.28,16.14
16.20,16.22,16.22,16.20
16.20,16.35,16.44,16.17
16.44,16.34,16.44,16.23
16.43,16.20,16.43,16.04
16.20,15.99,16.20,15.98
16.10,16.15,16.21,16.10
16.30,16.05,16.30,16.05
16.19,16.20,16.20,16.19
16.34,16.22,16.43,16.20
16.36,16.47,16.47,16.36
16.51,16.63,16.63,16.45
16.68,16.65,16.69,16.64
16.65,16.60,16.68,16.57
16.51,16.61,16.61,16.51
16.59,16.46,16.59,16.46
16.44,16.41,16.44,16.39
16.40,16.40,16.46,16.39
16.40,16.50,16.50,16.40
16.50,16.41,16.54,16.41
16.49,16.39,16.49,16.39
16.45,16.44,16.45,16.44
16.55,16.50,16.55,16.50
16.50,16.31,16.50,16.31
16.31,16.36,16.36,16.31
16.37,16.33,16.37,16.19
16.15,16.12,16.29,16.05
16.15,16.15,16.18,16.15
16.20,16.15,16.20,16.15
16.20,16.16,16.20,16.16
16.19,16.46,16.46,16.15
16.45,16.56,16.66,16.39
16.49,16.54,16.55,16.47
16.60,16.63,16.65,16.55
16.68,16.64,16.68,16.63
16.70,16.62,16.70,16.58
16.78,16.87,16.89,16.68
16.90,16.43,16.94,16.39
16.43,16.14,16.45,16.14
16.23,16.19,16.23,16.13
16.23,16.36,16.36,16.23
16.43,16.34,16.43,16.34
16.42,16.32,16.42,16.22
16.39,16.21,16.39,16.21
16.35,16.15,16.35,16.11
16.39,16.19,16.39,16.19
16.26,16.16,16.26,16.10
16.06,16.16,16.16,16.02
16.20,16.21,16.27,16.15
16.11,16.15,16.15,16.06
16.07,16.04,16.15,16.04
16.06,16.06,16.07,16.06
16.06,16.09,16.16,16.02
16.00,16.05,16.05,16.00
16.02,15.95,16.03,15.95
15.94,15.71,15.94,15.57
15.60,15.58,15.60,15.58
15.60,15.71,15.71,15.45
15.62,15.54,15.66,15.50
15.52,15.69,15.69,15.50
15.62,15.63,15.81,15.60
15.67,15.67,15.67,15.67
15.74,15.73,15.74,15.55
15.73,15.81,15.82,15.73
15.85,15.75,15.87,15.75
15.76,15.65,15.86,15.61
15.69,15.39,15.69,15.33
15.40,15.58,15.58,15.39
15.68,15.48,15.68,15.46
15.56,15.48,15.56,15.48
15.56,15.50,15.56,15.41
15.47,15.43,15.47,15.43
15.43,15.42,15.57,15.40
15.42,15.35,15.45,15.35
15.39,15.40,15.47,15.39
15.39,15.44,15.53,15.35
15.41,15.47,15.48,15.41
15.52,15.53,15.58,15.45
15.51,15.56,15.56,15.51
15.52,15.41,15.54,15.38
15.47,15.54,15.56,15.47
15.51,15.52,15.52,15.51
15.56,15.56,15.56,15.56
15.57,15.57,15.57,15.57
15.56,15.63,15.63,15.56
15.70,15.60,15.70,15.59
15.63,15.61,15.72,15.59
15.55,15.48,15.55,15.46
15.48,15.45,15.53,15.45
15.42,15.45,15.55,15.42
15.38,15.50,15.57,15.38
15.49,15.39,15.55,15.39
15.39,15.38,15.44,15.38
15.40,15.45,15.48,15.40
15.51,15.40,15.51,15.38
15.45,15.45,15.45,15.39
15.53,15.47,15.53,15.45
15.43,15.42,15.44,15.38
15.38,15.42,15.42,15.33
15.42,15.53,15.53,15.42
15.51,15.38,15.51,15.33
15.49,15.41,15.49,15.35
15.37,15.51,15.55,15.37
15.49,15.43,15.54,15.35
15.39,15.63,15.63,15.39
15.54,15.47,15.54,15.47
15.40,15.36,15.40,15.35
15.59,15.46,15.59,15.46
15.46,15.50,15.58,15.40
15.43,15.27,15.43,15.25
15.25,15.49,15.49,15.25
15.36,15.26,15.40,15.25
15.26,15.10,15.31,15.10
15.15,15.12,15.29,15.11
15.12,15.17,15.21,15.12
15.28,15.29,15.29,15.27
15.29,15.14,15.29,15.11
15.21,15.26,15.29,15.11
15.19,15.28,15.28,15.11
15.18,15.19,15.37,15.11
15.20,15.20,15.20,15.00
15.20,15.09,15.26,15.05
15.18,15.11,15.22,15.10
15.10,15.18,15.18,15.02
15.11,15.15,15.18,15.08
