OXM,Oxford Industries,NASDAQ
75.56,75.04,76.00,74.87
75.04,72.66,75.52,72.46
72.70,70.50,73.55,70.33
70.70,68.99,70.70,68.02
69.87,71.56,71.97,69.87
72.36,71.72,72.36,70.11
62.36,63.44,65.87,61.74
64.04,62.41,64.17,61.35
62.74,62.74,63.15,61.95
62.72,61.80,62.76,61.59
61.77,62.61,63.06,61.45
63.18,61.90,63.34,61.88
61.97,61.54,62.24,61.15
61.66,60.59,61.85,60.41
60.54,60.67,61.17,60.41
60.85,62.00,62.27,60.52
61.79,61.75,62.52,61.50
61.50,60.90,61.87,60.63
60.99,60.97,61.89,60.76
61.02,61.90,62.24,61.02
62.01,61.28,62.17,60.92
61.14,60.82,61.97,60.68
60.84,60.13,61.04,60.00
60.84,60.37,62.08,59.81
60.08,60.75,61.68,60.08
60.13,59.48,60.13,58.06
59.59,58.13,59.60,57.86
58.14,57.29,58.28,56.88
57.59,58.16,58.29,57.01
58.15,56.44,58.34,56.40
55.97,55.03,56.50,54.44
55.16,54.48,55.67,54.30
