ICAD,icad inc. - Common Stock,NASDAQ
3.64,3.63,3.64,3.60
3.56,3.60,3.64,3.55
3.61,3.62,3.77,3.60
3.63,3.67,3.75,3.60
3.67,3.54,3.95,3.51
3.50,3.46,3.59,3.28
3.39,3.50,3.73,3.39
3.55,3.70,3.85,3.42
3.70,3.51,3.70,3.50
3.58,3.52,3.60,3.50
3.55,3.51,3.56,3.51
3.55,3.30,3.55,3.22
3.28,3.33,3.38,3.21
3.30,3.15,3.30,3.10
3.30,3.16,3.37,3.15
3.19,3.23,3.25,3.15
3.23,3.23,3.24,3.20
3.21,3.24,3.28,3.18
3.26,3.27,3.28,3.17
3.25,3.26,3.31,3.25
3.25,3.20,3.27,3.19
3.15,3.29,3.32,3.15
3.30,3.32,3.32,3.27
3.30,3.40,3.40,3.27
3.35,3.24,3.40,3.17
3.27,3.24,3.31,3.19
3.23,3.19,3.23,3.19
3.20,3.44,3.49,3.19
3.35,3.73,3.80,3.35
3.75,3.70,3.75,3.61
3.74,3.74,3.79,3.67
3.71,3.70,3.72,3.57
3.62,3.56,3.62,3.55
3.62,3.55,3.67,3.55
