GMAN,Gordmans Stores,NASDAQ
15.34,16.48,16.65,15.34
16.45,16.84,16.90,16.43
16.71,16.81,16.90,16.60
16.80,16.72,16.81,16.45
16.81,16.98,17.02,16.63
16.77,16.53,16.92,16.40
16.48,16.42,16.68,16.21
16.64,16.76,16.80,16.48
16.62,16.97,17.04,16.62
17.07,17.23,17.25,16.96
17.12,16.80,17.29,16.78
16.73,17.40,17.53,16.57
17.38,17.72,17.88,16.66
17.70,17.68,17.81,17.17
17.79,18.43,18.47,17.45
18.49,17.79,18.49,17.76
17.91,17.39,18.16,17.36
17.50,17.79,17.98,17.49
17.85,17.85,18.06,17.64
18.49,17.88,18.49,17.61
18.04,18.27,18.41,17.79
18.11,18.32,18.42,18.11
18.15,18.15,18.45,18.06
18.14,18.12,18.49,18.10
18.18,18.51,18.93,17.96
18.58,18.29,18.58,18.17
18.32,18.27,19.00,17.94
18.27,18.29,18.50,18.08
18.28,19.43,19.66,18.16
19.31,19.33,19.43,19.09
19.42,19.50,19.94,19.37
19.54,19.23,19.54,18.98
19.13,19.22,19.54,16.59
18.93,19.22,19.57,18.87
18.94,18.82,19.15,18.56
18.56,17.79,18.76,17.52
17.75,17.93,18.28,17.67
18.06,17.84,18.40,17.63
17.87,17.71,18.45,17.31
17.81,18.55,18.74,17.75
18.08,17.53,18.48,17.46
17.69,17.82,18.61,17.18
17.61,16.40,18.19,16.40
16.82,17.38,18.26,16.29
16.98,16.65,18.01,16.40
16.54,16.32,16.89,16.14
16.32,15.66,16.59,15.61
16.01,16.00,16.06,15.78
15.96,15.65,16.09,15.58
15.79,15.48,15.94,14.88
15.10,14.03,15.46,13.17
13.75,14.31,14.53,13.75
14.60,14.87,15.09,14.18
14.91,15.50,15.65,14.62
15.51,15.45,15.98,15.07
15.38,14.58,15.38,14.44
14.49,14.82,15.12,14.10
15.04,15.39,15.47,14.40
15.31,15.30,16.08,14.78
14.46,14.90,15.28,14.46
14.52,14.36,15.00,14.33
14.29,13.65,14.62,13.49
13.14,13.93,14.00,13.09
14.24,14.03,14.43,13.88
13.96,13.52,14.11,13.51
13.36,12.78,13.57,12.67
12.68,13.00,13.56,12.14
13.00,13.05,13.39,12.98
13.31,13.37,13.63,13.17
13.93,13.44,13.93,13.30
13.50,13.43,13.72,13.31
13.28,13.05,13.32,12.96
13.07,12.95,13.26,12.95
13.08,12.29,13.23,12.23
12.01,11.49,12.29,11.48
11.55,11.79,11.98,11.43
12.24,12.44,12.45,11.80
12.57,12.85,13.08,12.39
12.92,12.32,12.95,12.25
12.50,12.19,12.50,12.00
12.02,11.97,12.20,11.87
11.88,11.54,12.08,11.45
11.48,12.52,12.65,11.48
12.40,12.98,13.00,12.23
13.64,13.10,13.64,12.70
12.95,13.09,13.51,12.79
13.38,13.90,13.90,13.11
13.79,13.37,13.96,12.93
13.42,12.90,13.42,12.72
12.77,12.39,12.88,12.12
12.46,12.30,12.77,12.15
12.06,11.73,12.27,11.70
11.96,12.00,12.24,11.43
12.05,11.63,12.23,11.50
11.68,11.27,11.69,11.18
11.48,11.48,11.72,11.18
11.48,12.04,12.12,11.48
12.45,12.57,13.22,12.45
12.98,12.79,13.00,12.53
13.33,14.31,14.31,12.97
13.82,14.27,14.40,12.97
14.10,13.98,14.43,13.89
13.57,13.33,13.84,13.26
13.44,13.82,13.96,13.16
14.09,14.43,14.47,13.45
14.25,14.20,14.47,13.97
14.25,14.88,14.92,14.20
14.89,15.13,15.29,14.71
14.72,14.46,15.15,14.44
14.80,14.81,15.09,14.39
14.54,15.56,15.65,14.54
15.13,15.38,15.71,15.13
15.19,15.48,15.57,15.10
15.25,15.09,15.44,15.03
15.10,14.11,15.16,13.82
14.17,14.28,14.53,14.05
13.98,13.19,14.02,12.53
13.29,12.64,13.37,12.51
12.53,11.70,13.00,11.65
11.74,11.46,11.95,11.42
11.82,12.30,12.74,11.73
12.36,12.07,12.60,11.94
12.67,12.85,13.05,12.35
13.20,12.43,13.20,12.40
12.69,12.79,13.03,12.32
12.78,12.17,12.91,12.16
12.25,12.47,12.68,12.22
12.40,12.76,12.85,12.30
12.69,12.50,12.83,12.39
12.47,13.12,13.18,12.45
12.96,12.93,13.06,12.73
13.03,13.07,13.25,12.92
13.00,13.83,13.85,13.00
13.99,14.06,14.50,13.67
14.21,13.33,14.21,13.12
13.53,13.03,13.53,12.88
13.38,13.86,13.94,13.11
13.76,13.38,13.77,13.05
13.33,13.27,13.54,13.01
13.30,13.10,13.30,12.99
13.13,12.90,13.31,12.85
12.80,12.00,12.82,12.00
12.10,12.50,12.54,12.05
12.40,12.57,12.78,12.35
12.97,12.89,13.16,12.69
12.94,12.52,13.06,12.48
12.45,12.45,12.64,12.40
12.40,12.10,12.43,12.04
12.21,12.12,12.26,11.75
12.33,12.40,12.52,12.06
12.39,12.39,12.48,12.20
12.40,13.68,13.79,12.23
13.57,14.25,14.29,13.51
14.33,14.15,14.33,13.80
13.96,14.22,14.22,13.76
14.15,14.74,14.78,13.95
14.62,15.47,15.50,14.62
15.47,15.33,15.50,15.12
15.21,15.19,15.36,15.00
15.20,15.07,15.20,14.68
15.12,14.29,15.13,14.10
14.18,14.58,14.60,14.13
14.41,14.62,14.72,14.25
14.91,14.52,14.91,14.45
14.66,14.52,14.68,14.30
14.38,14.99,15.09,14.38
15.00,15.37,15.37,14.95
15.28,15.01,15.37,14.66
14.70,14.58,15.16,14.58
14.68,14.09,14.78,12.89
14.02,13.75,14.20,13.75
13.66,13.50,13.71,13.21
13.64,14.00,14.00,13.50
14.00,14.02,14.20,13.92
14.16,14.01,14.19,13.98
14.03,14.30,14.30,13.98
14.32,14.44,14.49,14.26
14.55,14.01,14.60,13.97
14.01,14.20,14.45,13.98
14.24,14.63,14.69,14.15
14.68,14.78,15.22,14.68
14.66,14.69,14.80,14.50
14.69,15.05,15.06,14.69
15.07,15.17,15.35,14.95
15.33,15.25,15.45,15.13
15.27,15.10,15.45,15.04
15.32,15.11,15.37,15.00
15.00,15.00,15.23,14.80
15.11,15.03,15.18,14.94
15.08,15.02,15.14,14.95
14.98,15.14,15.31,14.96
15.06,15.45,15.52,15.06
15.59,15.51,15.59,15.31
15.55,15.49,15.59,15.32
15.56,15.55,15.69,15.32
15.51,15.47,15.59,15.37
15.50,15.44,15.60,15.12
17.15,19.44,19.69,16.75
19.15,19.79,20.28,19.14
19.65,20.13,20.17,19.49
20.00,20.47,20.66,19.84
20.64,20.88,21.59,20.64
20.89,20.55,21.20,20.47
20.53,20.52,20.70,20.49
20.38,20.83,21.00,20.02
20.95,21.97,22.28,20.80
22.07,22.33,22.49,22.00
22.28,22.75,22.86,22.18
22.40,22.24,22.61,22.09
22.25,22.22,22.50,22.16
21.82,21.83,22.19,21.46
21.84,21.17,21.89,20.95
21.32,21.40,21.75,20.94
21.46,21.40,21.85,21.34
21.35,20.98,21.37,20.86
21.14,21.23,21.34,20.87
21.50,21.67,21.87,21.45
21.54,21.11,21.91,21.00
21.17,20.93,21.22,20.85
21.21,21.03,21.67,20.71
20.63,21.25,21.44,20.51
21.26,20.94,21.28,20.77
21.28,20.86,21.28,20.46
20.88,20.99,21.03,20.76
21.33,21.46,21.73,21.02
21.50,21.24,21.81,21.13
21.12,21.18,21.35,20.97
20.93,21.13,21.20,20.81
21.00,19.99,21.04,19.80
19.99,19.16,20.01,19.15
19.18,18.86,19.30,18.66
18.66,18.53,18.90,18.19
18.37,18.74,18.96,18.23
18.92,17.95,18.92,17.79
17.61,19.41,19.89,17.61
19.26,19.21,19.44,18.85
19.12,20.42,20.65,19.12
20.00,20.15,20.80,20.00
20.17,19.60,20.17,19.52
19.61,19.13,19.61,19.01
19.21,18.48,19.21,18.20
18.39,17.98,18.55,17.76
17.79,18.07,18.12,17.40
18.20,17.42,18.20,16.93
17.40,17.15,17.57,16.59
17.40,17.88,17.88,17.16
17.62,18.03,18.09,17.41
18.02,17.81,18.20,17.70
17.43,17.16,17.91,17.00
17.04,17.31,17.39,16.81
17.26,17.58,17.80,17.23
17.76,18.05,18.07,17.49
18.18,17.33,18.20,17.28
17.29,17.60,17.69,17.19
18.06,17.64,18.23,17.54
17.79,17.97,18.10,17.52
17.98,17.33,18.10,17.27
17.27,17.60,17.79,17.27
17.69,17.76,17.79,17.32
17.55,17.95,18.04,17.28
18.09,17.77,18.09,17.48
17.81,17.55,17.85,17.34
17.55,17.22,17.63,16.99
17.28,17.55,17.91,16.80
17.28,17.17,17.28,17.01
17.12,16.65,17.12,16.61
16.60,16.20,16.87,16.15
16.04,16.05,16.28,15.48
16.33,16.50,16.59,16.21
16.62,16.97,16.97,16.42
16.99,17.04,17.08,16.89
17.06,17.60,17.79,17.06
17.57,16.82,17.64,16.49
16.80,17.44,17.47,16.72
17.55,17.48,17.78,17.39
17.59,17.75,17.92,17.31
17.73,18.22,18.29,17.54
18.31,18.31,18.51,18.22
18.30,18.40,18.51,18.30
18.54,18.50,18.60,18.07
18.40,18.31,18.74,18.23
18.31,18.45,18.49,18.16
18.26,17.80,18.26,17.80
17.54,16.79,17.54,16.60
16.94,16.22,16.94,16.13
16.35,16.47,16.69,16.32
16.69,16.69,16.91,16.55
16.76,16.88,16.95,16.58
16.80,16.92,17.00,16.79
16.89,16.94,17.15,16.78
16.97,16.78,16.99,16.78
16.61,16.90,17.07,16.48
17.06,17.39,17.50,17.06
17.33,17.50,18.02,17.33
17.65,17.57,17.69,17.36
17.41,17.92,17.98,17.41
17.99,18.24,18.28,17.91
18.27,18.19,18.29,18.00
18.23,18.41,18.50,17.92
18.44,18.25,18.59,18.19
18.30,18.51,18.54,18.15
18.56,18.86,18.88,18.47
18.78,19.25,19.25,18.73
19.29,19.08,19.29,18.83
19.10,19.05,19.34,18.86
19.04,19.07,19.33,18.88
19.15,19.01,19.23,18.80
18.92,19.29,19.43,18.81
19.44,19.45,19.46,19.01
19.50,19.72,19.72,19.49
19.82,20.40,20.53,19.81
20.40,20.67,21.10,20.28
17.10,17.58,17.96,16.25
17.51,17.84,18.09,17.07
17.74,17.99,18.05,17.50
18.01,17.85,18.19,17.70
17.94,17.87,17.95,17.51
17.72,17.72,17.85,17.33
17.75,17.63,17.83,17.42
17.70,17.90,17.93,17.55
17.87,18.48,18.72,17.87
18.66,19.23,19.28,18.56
19.27,18.62,19.27,18.49
18.59,18.26,18.59,18.10
18.24,17.91,18.24,17.74
17.79,17.95,17.98,17.60
18.14,17.88,18.15,17.84
17.84,18.25,18.33,17.74
18.34,17.78,18.34,17.75
17.88,17.90,18.00,17.70
17.92,18.09,18.32,17.89
17.99,18.45,18.63,17.99
15.25,14.20,15.25,13.75
14.30,14.19,14.99,13.85
14.24,14.29,14.87,14.02
14.38,15.10,15.12,14.38
15.10,15.00,15.45,14.81
15.00,15.08,15.30,14.89
15.13,15.00,15.29,14.78
15.00,14.99,15.23,14.84
15.02,14.99,15.30,14.90
15.01,15.11,15.25,14.84
15.20,14.89,15.20,14.79
15.00,15.22,15.22,14.78
15.22,15.49,15.58,15.15
15.54,15.69,16.00,15.10
15.65,15.41,15.65,15.32
15.35,15.03,15.56,15.03
14.91,15.03,15.13,14.80
15.13,14.88,15.15,14.84
15.02,14.88,15.02,14.62
14.91,14.99,15.04,14.64
15.13,15.06,15.58,14.90
15.16,14.66,15.25,14.63
14.77,14.58,14.77,14.32
14.62,15.00,15.14,14.55
15.08,14.96,15.43,14.76
14.89,14.92,15.08,14.58
14.92,14.62,14.92,14.62
14.53,14.75,14.99,14.53
14.74,14.84,15.03,14.44
14.77,14.23,14.88,14.00
14.18,13.69,14.31,13.52
13.73,14.05,14.30,13.72
14.03,14.41,14.46,13.90
14.50,14.57,14.75,14.38
14.48,14.60,14.66,14.16
14.71,14.95,14.95,14.35
14.94,15.35,15.54,14.89
15.28,14.99,15.30,14.87
14.55,14.01,14.86,13.85
14.30,15.27,15.27,13.90
15.24,14.61,15.57,13.90
14.69,14.46,14.96,14.28
14.50,14.65,14.93,14.19
14.81,15.00,15.00,14.59
15.00,14.73,15.01,14.67
14.68,14.54,14.71,14.34
14.61,14.76,14.80,14.54
14.71,15.05,15.05,14.61
15.17,15.80,16.13,15.17
15.78,15.56,15.78,15.30
15.53,14.98,15.79,14.97
14.99,15.01,15.10,14.62
14.93,15.13,15.18,14.93
15.11,15.10,15.21,14.83
15.05,14.80,15.12,14.36
14.78,14.74,14.91,14.60
14.65,14.53,14.65,14.27
14.58,14.66,14.75,14.58
14.66,14.48,14.84,14.37
14.62,14.70,15.75,14.21
14.61,14.62,14.88,14.61
14.59,15.02,15.12,14.55
15.03,15.36,15.45,14.85
15.21,14.94,15.40,14.84
15.01,14.74,15.18,14.64
14.60,14.57,14.81,14.50
14.50,14.68,14.75,14.39
14.79,14.43,14.82,14.19
14.56,14.23,14.56,14.10
14.26,14.02,14.43,14.01
14.00,13.98,14.13,13.75
12.10,11.66,12.18,11.55
11.74,11.89,12.00,11.73
12.12,11.90,12.12,11.77
11.90,11.89,11.92,11.81
11.89,11.80,11.95,11.74
11.80,11.74,11.80,11.71
11.70,11.69,11.75,11.62
11.74,11.59,11.75,11.56
11.59,11.84,11.89,11.57
11.84,11.90,11.98,11.74
12.13,11.88,12.13,11.79
11.90,11.94,11.98,11.81
12.00,12.21,12.25,11.92
12.19,12.11,12.29,12.03
12.19,12.35,12.49,12.13
12.34,12.54,12.61,12.26
12.51,12.52,12.53,12.45
12.53,12.81,12.91,12.51
12.81,12.89,12.96,12.72
12.91,13.03,13.05,12.85
12.99,13.16,13.30,12.98
13.14,13.07,13.22,13.00
13.07,13.11,13.18,13.05
13.11,13.29,13.30,13.02
13.29,13.43,13.66,13.15
13.40,13.15,13.41,13.04
13.23,13.16,13.27,13.00
13.18,12.96,13.24,12.96
13.09,13.11,13.24,12.94
13.14,13.21,13.33,13.12
13.23,13.31,13.50,13.11
13.23,13.45,13.59,13.23
13.48,13.26,13.48,13.04
13.28,13.25,13.32,13.20
13.25,13.24,13.30,13.12
13.25,13.75,13.80,13.25
13.79,13.97,14.04,13.67
13.88,14.11,14.20,13.88
14.17,13.99,14.18,13.94
14.01,14.04,14.13,13.96
13.95,14.34,14.35,13.95
14.30,14.30,14.46,14.19
14.15,14.23,14.27,14.10
14.30,14.11,14.30,14.00
14.11,13.95,14.12,13.86
13.90,13.98,14.03,13.75
13.96,14.01,14.08,13.75
14.19,14.22,14.35,13.97
12.58,12.05,12.58,11.56
11.92,11.98,12.08,11.78
11.86,11.71,11.94,11.57
11.66,11.50,11.66,11.46
11.55,11.51,11.74,11.46
11.47,11.15,11.50,11.12
11.19,11.47,11.49,11.13
11.38,11.42,11.45,11.16
11.42,11.48,11.48,11.25
11.46,11.35,11.55,11.31
11.37,11.47,11.57,11.32
11.49,11.68,11.88,11.49
11.67,11.74,11.78,11.65
11.64,11.25,11.74,11.25
11.36,11.36,11.58,11.25
11.33,11.28,11.52,11.25
11.35,11.29,11.35,11.25
11.25,11.56,11.62,11.25
11.62,11.26,11.62,11.14
11.38,11.30,11.57,11.27
11.28,11.40,11.51,11.24
11.46,11.51,11.56,11.37
11.51,11.48,11.56,11.43
11.55,11.51,11.66,11.50
11.49,11.28,11.60,11.26
11.28,11.25,11.40,11.24
11.27,11.22,11.34,11.18
11.37,11.35,11.45,11.26
11.40,11.35,11.40,11.29
11.35,11.25,11.35,11.24
11.20,11.25,11.27,11.12
11.21,11.32,11.40,11.15
11.37,11.38,11.48,11.31
11.35,11.41,11.68,11.35
11.43,11.72,11.81,11.43
11.66,11.65,11.75,11.55
11.61,11.85,12.00,11.61
11.98,11.78,11.98,11.77
11.78,11.67,11.78,11.51
11.71,12.02,12.02,11.70
12.02,11.94,12.24,11.89
11.65,12.56,12.56,11.45
12.75,12.67,12.99,12.62
12.79,12.30,12.79,12.23
12.27,12.50,12.57,12.19
12.62,12.54,12.74,12.45
12.51,12.81,13.06,12.51
12.88,13.25,13.29,12.65
13.20,12.95,13.50,12.91
12.98,13.13,13.18,12.97
13.10,13.24,13.25,13.05
13.35,13.49,13.51,13.22
13.49,13.74,13.75,13.46
13.66,13.67,13.86,13.62
13.58,13.49,13.61,13.28
13.56,13.82,13.90,13.56
13.84,13.42,13.91,13.39
13.57,13.51,13.74,13.37
13.50,13.57,13.63,13.22
13.51,13.40,13.55,13.32
13.28,13.09,13.29,12.76
