DYN,Dynegy Inc. Common Stock,NASDAQ
6.25,6.00,6.25,5.90
6.05,6.00,6.10,5.95
6.10,6.10,6.40,6.00
6.15,6.10,6.20,5.95
6.10,6.45,6.50,6.00
6.45,6.30,7.05,6.30
6.35,6.00,6.45,5.90
6.00,5.85,6.05,5.75
5.85,6.00,6.10,5.85
6.05,6.10,6.20,6.00
6.10,6.45,6.50,6.00
6.50,6.30,6.55,6.25
6.35,6.75,6.75,6.25
6.70,6.50,6.70,6.35
6.50,6.65,6.65,6.40
6.65,6.60,6.85,6.60
6.65,6.65,7.05,6.60
6.75,6.80,6.80,6.60
6.80,6.70,6.80,6.40
6.40,6.50,6.70,6.25
6.50,6.25,6.65,5.85
6.30,5.95,6.30,5.90
6.80,6.75,6.85,6.25
6.65,6.45,6.75,6.35
6.45,6.65,6.65,6.45
6.65,6.65,6.80,6.55
6.70,6.50,6.70,6.45
6.50,6.60,6.60,6.30
6.60,6.30,6.65,6.30
6.25,6.05,6.40,6.00
6.00,5.55,6.00,5.50
5.60,5.60,5.85,5.40
1.15,1.01,1.15,1.01
4.62,5.02,5.02,4.50
5.03,5.08,5.27,4.90
5.19,5.11,5.26,5.02
nan,5.23,nan,nan
5.19,4.89,5.22,4.87
4.86,4.96,5.00,4.78
4.86,5.15,5.19,4.82
5.12,4.77,5.14,4.70
4.78,4.67,4.85,4.63
4.67,4.80,4.82,4.60
4.80,4.77,4.95,4.70
4.88,4.87,4.89,4.75
4.82,4.98,4.99,4.77
5.03,4.91,5.14,4.90
5.01,5.06,5.10,4.95
5.04,5.03,5.09,4.93
5.07,4.95,5.07,4.90
4.96,4.92,4.96,4.87
4.98,4.85,5.04,4.80
4.85,4.81,4.98,4.76
4.82,4.76,4.85,4.75
4.76,4.71,4.82,4.57
4.71,4.65,4.78,4.62
4.61,4.42,4.68,4.40
4.38,4.09,4.38,3.95
4.10,3.85,4.10,3.80
3.83,3.74,3.86,3.66
nan,3.62,nan,nan
3.68,3.57,3.76,3.52
3.55,3.86,3.88,3.54
3.91,3.72,3.91,3.62
3.70,3.79,3.80,3.66
3.79,3.75,3.80,3.69
3.80,3.82,3.82,3.72
3.82,3.78,3.83,3.75
3.79,3.69,3.80,3.62
3.67,3.47,3.67,3.46
3.50,3.58,3.62,3.48
3.52,3.62,3.62,3.50
3.62,3.64,3.74,3.60
3.67,3.71,3.82,3.65
3.70,3.70,3.74,3.62
3.68,3.74,3.77,3.64
3.77,3.74,3.83,3.63
3.72,3.61,3.75,3.61
3.65,3.52,3.69,3.50
3.48,3.55,3.60,3.47
3.62,3.69,3.71,3.60
3.68,3.47,3.72,3.47
3.48,3.53,3.64,3.48
3.52,3.69,3.74,3.51
3.59,3.59,3.59,3.45
3.60,3.43,3.60,3.40
3.43,3.23,3.46,3.23
3.21,2.92,3.21,2.90
2.91,2.78,2.98,2.76
4.49,4.53,4.58,4.39
4.57,4.74,4.75,4.46
4.64,4.87,4.96,4.64
4.79,4.79,4.83,4.67
4.71,4.79,4.79,4.65
4.72,4.78,4.79,4.69
4.74,4.78,4.87,4.73
4.71,4.94,4.97,4.69
4.85,4.88,4.95,4.84
4.88,4.84,4.95,4.84
4.82,4.81,4.88,4.75
4.80,4.82,4.88,4.77
4.85,4.93,4.98,4.81
4.93,5.05,5.12,4.91
5.02,5.10,5.11,4.99
nan,5.04,nan,nan
4.93,4.86,5.01,4.83
4.88,5.03,5.03,4.85
5.01,5.03,5.05,4.94
5.02,5.05,5.07,4.98
5.05,5.06,5.09,5.01
5.07,5.04,5.11,5.01
5.06,4.90,5.06,4.90
4.90,4.67,4.93,4.66
4.68,4.79,4.82,4.65
4.78,4.81,4.86,4.69
4.84,4.71,4.84,4.71
4.77,4.63,4.77,4.53
4.50,4.52,4.55,4.47
4.53,4.53,4.60,4.52
4.53,4.80,4.87,4.53
4.80,4.88,4.88,4.68
4.76,4.85,4.89,4.76
4.88,4.87,4.89,4.83
4.89,4.70,4.89,4.67
4.67,4.76,4.77,4.61
4.78,4.69,4.78,4.66
4.65,4.64,4.68,4.58
4.65,4.79,4.79,4.58
4.70,4.71,4.82,4.65
4.69,4.75,4.81,4.69
4.90,4.87,4.92,4.75
4.91,4.96,4.99,4.88
4.92,4.88,4.95,4.85
4.90,4.79,4.90,4.78
4.77,4.85,4.92,4.77
4.76,4.82,4.93,4.74
4.80,4.84,4.85,4.76
4.84,4.77,4.84,4.76
4.77,4.76,4.78,4.73
4.79,4.79,4.84,4.75
4.76,4.75,4.78,4.73
4.76,4.75,4.80,4.69
4.77,4.63,4.79,4.60
4.63,4.64,4.67,4.56
4.72,4.57,4.72,4.55
4.57,4.56,4.71,4.54
4.54,4.55,4.59,4.48
4.56,4.49,4.64,4.45
4.49,4.44,4.52,4.43
4.44,4.46,4.50,4.44
4.48,4.44,4.50,4.43
4.45,4.50,4.52,4.44
4.50,4.63,4.72,4.49
4.63,4.69,4.77,4.62
4.84,4.63,4.88,4.59
4.67,5.02,5.75,4.60
5.07,5.06,5.15,4.92
5.08,5.15,5.18,5.07
5.15,5.11,5.17,5.07
5.17,5.14,5.23,4.98
5.03,5.00,5.05,4.86
nan,5.13,nan,nan
5.12,5.05,5.17,5.05
5.08,5.07,5.16,5.05
5.05,5.09,5.11,5.01
5.15,5.15,5.21,5.10
5.15,5.26,5.40,5.10
5.25,5.27,5.31,5.19
5.29,5.24,5.41,5.24
5.33,5.16,5.37,5.12
5.18,5.53,5.55,5.18
5.54,5.70,5.87,5.52
5.71,5.54,5.71,5.43
5.63,5.68,5.75,5.52
5.71,5.45,5.71,5.36
5.67,5.63,5.68,5.58
5.59,5.59,5.65,5.58
5.63,5.63,5.64,5.61
5.63,5.67,5.70,5.62
5.69,5.85,5.85,5.65
5.70,5.89,5.92,5.69
nan,5.86,nan,nan
5.81,5.87,5.89,5.76
5.87,5.70,5.89,5.70
5.72,5.76,5.78,5.70
5.73,5.69,5.75,5.69
5.67,5.62,5.73,5.60
5.65,5.64,5.72,5.61
5.61,5.69,5.70,5.61
5.66,5.71,5.73,5.63
5.68,5.72,5.74,5.68
5.70,5.73,5.77,5.64
5.68,5.81,5.85,5.63
5.77,5.83,5.85,5.73
5.84,5.83,5.86,5.77
5.79,5.88,5.89,5.77
nan,5.80,nan,nan
5.81,5.78,5.83,5.59
5.72,5.67,5.74,5.61
5.62,5.60,5.65,5.53
5.60,5.64,5.67,5.56
5.62,5.88,5.94,5.60
5.68,5.73,5.86,5.63
5.69,5.89,5.98,5.66
5.87,6.03,6.05,5.78
6.02,6.08,6.09,5.90
6.09,6.29,6.30,6.03
6.27,6.22,6.28,6.19
6.15,6.18,6.18,6.05
6.16,6.12,6.22,6.06
6.13,6.10,6.15,5.87
6.07,6.07,6.12,6.06
6.05,5.92,6.09,5.88
5.83,5.71,5.85,5.69
5.79,5.74,5.83,5.70
5.73,5.67,5.76,5.67
5.63,5.81,5.85,5.60
5.86,5.84,5.87,5.79
5.82,5.94,6.02,5.80
5.90,6.05,6.09,5.90
nan,6.01,nan,nan
5.95,5.89,6.03,5.87
5.88,5.70,5.91,5.63
5.74,5.63,5.79,5.55
5.67,5.79,5.80,5.56
5.80,5.79,5.89,5.74
5.77,5.74,5.93,5.71
5.73,5.57,5.81,5.53
5.60,5.70,5.75,5.58
5.70,5.60,5.73,5.57
5.60,5.80,5.82,5.60
5.74,5.79,5.88,5.69
5.65,5.62,5.83,5.57
5.59,5.46,5.60,5.46
5.38,5.55,5.58,5.38
5.48,5.44,5.58,5.42
5.38,5.59,5.62,5.32
5.59,5.49,5.67,5.45
5.55,5.54,5.68,5.48
5.59,5.66,5.66,5.53
5.60,5.92,5.93,5.59
5.89,5.96,5.98,5.86
5.91,5.96,6.00,5.90
5.97,6.04,6.05,5.89
5.91,5.78,5.97,5.76
5.77,5.75,5.86,5.74
5.74,5.84,5.84,5.70
5.84,5.63,5.84,5.63
5.65,5.69,5.70,5.60
5.73,5.72,5.73,5.67
5.70,5.54,5.76,5.48
5.58,5.61,5.69,5.54
5.61,5.63,5.65,5.50
5.65,5.70,5.72,5.61
5.73,5.73,5.74,5.70
5.76,5.74,5.76,5.70
5.70,5.66,5.71,5.62
5.66,5.70,5.97,5.48
5.64,5.73,5.74,5.51
5.71,5.75,5.75,5.64
5.68,5.74,5.76,5.62
5.74,5.76,5.77,5.73
5.73,5.71,5.77,5.65
nan,5.74,nan,nan
5.71,5.93,6.13,5.69
5.92,6.24,6.25,5.87
6.20,6.14,6.23,6.03
6.16,6.38,6.38,6.06
6.38,6.34,6.48,6.30
6.33,6.40,6.41,6.32
6.41,6.45,6.64,6.32
6.48,6.45,6.67,6.35
6.45,6.22,6.45,6.06
6.28,6.41,6.47,6.27
6.36,6.28,6.36,6.21
6.34,6.10,6.34,6.04
6.10,5.85,6.10,5.80
5.88,5.79,5.88,5.69
5.78,5.62,5.83,5.58
5.61,5.79,5.99,5.58
5.74,5.77,5.81,5.69
5.74,5.81,5.82,5.71
5.81,5.81,5.83,5.66
5.77,5.95,6.00,5.76
5.86,5.70,5.93,5.66
5.73,5.67,5.99,5.66
5.67,5.81,5.84,5.66
5.78,5.91,5.98,5.71
nan,5.92,nan,nan
5.92,6.06,6.20,5.92
6.03,5.97,6.06,5.85
5.97,5.97,6.08,5.90
5.89,5.74,6.06,5.71
5.75,5.79,5.88,5.67
5.82,5.86,5.90,5.79
5.83,6.02,6.17,5.83
6.08,6.02,6.09,5.93
5.98,5.84,6.04,5.82
5.85,5.92,5.97,5.81
5.96,5.90,5.98,5.75
5.83,5.85,5.90,5.69
5.88,5.85,6.02,5.80
5.87,5.93,6.06,5.86
5.93,5.97,6.03,5.90
6.02,6.05,6.10,5.97
6.02,5.95,6.07,5.94
5.95,6.02,6.08,5.90
6.01,5.97,6.10,5.97
5.98,6.07,6.10,5.95
6.08,6.17,6.25,6.07
6.20,6.23,6.25,6.16
6.22,6.19,6.28,6.15
nan,6.25,nan,nan
6.25,6.25,6.27,6.14
6.22,6.23,6.27,6.10
6.27,6.24,6.35,6.19
6.17,6.62,6.77,6.16
6.56,6.25,6.60,6.23
6.21,6.37,6.44,6.18
6.38,6.64,6.92,6.37
6.67,6.15,6.67,6.12
6.27,6.15,6.37,6.00
6.14,5.99,6.14,5.99
6.02,6.03,6.11,5.98
6.04,5.97,6.09,5.93
5.97,5.90,6.07,5.89
5.80,5.69,5.83,5.67
5.66,5.71,5.83,5.65
5.87,5.82,5.98,5.70
5.83,5.74,5.83,5.72
5.73,5.91,6.04,5.66
5.85,5.72,5.94,5.72
5.82,5.64,5.88,5.57
5.65,5.42,5.69,5.42
5.45,5.46,5.47,5.37
5.46,5.16,5.46,5.15
5.22,4.90,5.30,4.69
4.55,4.36,4.89,4.33
4.42,4.57,4.58,4.20
4.45,4.09,4.47,4.08
4.05,4.37,4.38,4.05
4.40,4.24,4.48,4.23
4.27,4.34,4.37,4.26
4.32,4.24,4.35,4.17
4.26,4.10,4.32,4.06
3.97,3.77,4.00,3.72
3.72,3.55,3.82,3.54
3.63,3.79,3.83,3.54
3.80,4.01,4.02,3.70
3.96,3.93,3.97,3.80
3.94,3.71,3.95,3.64
3.67,3.79,3.83,3.63
3.85,4.08,4.10,3.83
4.07,4.03,4.09,3.96
4.03,4.40,4.61,4.00
4.43,4.63,4.73,4.42
4.54,4.91,5.05,4.50
4.69,5.32,5.36,4.69
5.43,5.40,5.56,5.32
5.27,5.28,5.39,5.01
5.22,5.10,5.29,5.03
5.03,5.17,5.22,4.93
5.17,5.52,5.53,5.13
5.53,5.54,5.64,5.42
5.59,5.65,5.70,5.48
5.70,5.56,5.99,5.45
5.41,5.40,5.42,5.19
5.45,5.24,5.46,5.19
5.24,5.08,5.29,5.07
4.87,4.82,5.01,4.71
4.81,4.71,4.94,4.54
4.78,4.80,4.84,4.51
4.89,4.73,5.10,4.65
4.70,4.40,4.79,4.39
4.51,4.50,4.59,4.32
4.43,4.12,4.47,4.11
4.06,3.50,4.10,3.50
3.50,3.45,3.51,3.00
3.40,3.77,3.77,3.22
3.62,3.65,3.80,3.39
3.63,3.43,3.66,3.30
3.51,3.62,3.86,3.42
3.59,3.85,3.88,3.48
3.93,3.80,3.99,3.72
3.76,3.69,3.79,3.58
3.72,3.89,4.00,3.72
3.83,3.70,3.93,3.65
3.72,3.58,3.72,3.47
3.56,3.39,3.66,3.35
3.39,3.42,3.49,3.32
3.51,3.56,3.63,3.36
3.63,3.69,3.71,3.56
3.67,3.57,3.70,3.41
3.68,3.54,3.68,3.44
3.71,3.85,3.86,3.66
3.75,3.74,3.82,3.63
3.70,3.67,3.74,3.60
3.57,3.40,3.73,3.30
3.44,3.48,3.49,3.30
3.52,3.73,3.82,3.43
3.68,3.30,3.72,3.30
3.30,2.95,3.37,2.35
3.70,3.76,4.13,3.52
3.58,3.37,3.66,3.35
3.39,2.96,3.45,2.95
2.96,2.95,3.10,2.89
2.54,2.83,2.98,2.53
2.74,2.69,2.77,2.60
2.62,2.69,2.80,2.59
2.63,2.61,2.70,2.56
2.61,2.65,2.73,2.59
2.61,2.55,2.69,2.55
2.53,2.40,2.55,2.40
nan,2.29,nan,nan
2.23,2.24,2.32,2.22
2.38,2.42,2.44,2.30
2.41,2.71,2.91,2.38
2.94,2.95,3.03,2.70
2.92,2.94,3.05,2.91
2.80,3.15,3.25,2.80
3.21,3.15,3.32,3.12
3.14,2.71,3.15,2.71
2.72,2.84,2.93,2.60
2.82,2.64,2.83,2.54
2.65,3.00,3.12,2.64
3.10,2.76,3.10,2.73
2.78,2.72,3.04,2.66
2.71,2.50,2.78,2.40
2.57,2.59,2.67,2.50
3.06,2.62,3.06,2.55
2.62,2.48,2.69,2.41
2.54,2.56,2.58,2.48
2.54,2.65,2.66,2.51
2.65,2.90,2.91,2.61
nan,2.76,nan,nan
2.76,2.75,2.81,2.66
2.73,2.67,2.76,2.61
2.68,2.81,2.85,2.66
nan,2.77,nan,nan
2.86,2.85,2.90,2.79
2.84,2.75,2.88,2.73
2.72,2.74,2.82,2.65
2.75,2.74,2.76,2.69
2.74,2.67,2.75,2.56
2.72,2.64,2.72,2.59
2.62,2.65,2.72,2.57
2.65,2.58,2.65,2.52
nan,2.53,nan,nan
2.55,2.57,2.57,2.53
2.56,2.45,2.56,2.44
2.46,2.36,2.51,2.36
2.35,2.23,2.39,2.21
2.26,2.07,2.27,2.06
2.08,2.11,2.14,2.03
2.11,2.05,2.12,2.05
2.07,2.04,2.12,2.02
2.05,1.99,2.08,1.93
2.02,1.92,2.03,1.91
1.94,1.86,1.98,1.80
1.87,1.77,1.90,1.77
1.79,1.73,1.79,1.66
1.79,1.76,1.81,1.73
1.79,1.65,1.79,1.59
1.65,1.75,1.77,1.60
1.75,1.67,1.76,1.66
1.68,1.68,1.73,1.67
1.68,1.65,1.69,1.60
1.68,1.61,1.68,1.60
1.61,1.61,1.65,1.60
1.62,1.50,1.62,1.46
1.50,1.48,1.50,1.38
1.50,1.41,1.52,1.40
1.43,1.46,1.50,1.39
1.46,1.38,1.46,1.37
1.37,1.42,1.46,1.36
1.42,1.47,1.51,1.41
1.50,1.39,1.54,1.38
1.40,1.37,1.41,1.37
1.37,1.30,1.41,1.28
1.30,1.26,1.30,1.23
1.27,1.37,1.45,1.23
1.36,1.31,1.36,1.29
1.29,1.25,1.31,1.21
1.25,1.24,1.28,1.23
1.23,1.18,1.25,1.13
1.19,0.76,1.21,0.59
0.71,0.50,0.77,0.49
0.47,0.55,0.61,0.42
0.56,0.53,0.57,0.50
0.53,0.63,0.64,0.52
0.65,0.89,1.00,0.65
0.97,0.70,1.00,0.68
0.71,0.63,0.71,0.62
0.63,0.64,0.71,0.63
0.66,0.64,0.67,0.61
0.63,0.68,0.68,0.61
0.69,0.67,0.74,0.65
0.68,0.63,0.70,0.61
0.63,0.68,0.69,0.63
0.67,0.58,0.67,0.55
0.58,0.56,0.60,0.55
0.56,0.52,0.57,0.50
0.52,0.52,0.58,0.50
0.52,0.39,0.54,0.35
0.41,0.45,0.47,0.41
0.45,0.44,0.46,0.40
0.44,0.40,0.44,0.36
0.41,0.40,0.44,0.40
0.40,0.38,0.42,0.37
0.38,0.37,0.39,0.36
0.38,0.36,0.38,0.33
0.36,0.36,0.36,0.34
0.36,0.35,0.38,0.34
0.35,0.34,0.35,0.31
0.35,0.35,0.39,0.34
0.34,0.34,0.35,0.33
0.34,0.33,0.34,0.30
0.33,0.32,0.34,0.31
0.31,0.38,0.38,0.31
0.38,0.39,0.42,0.36
0.39,0.41,0.41,0.38
0.41,0.40,0.43,0.39
0.40,0.42,0.44,0.36
0.39,0.40,0.42,0.36
0.40,0.41,0.44,0.40
0.43,0.40,0.43,0.39
0.40,0.40,0.40,0.38
0.39,0.38,0.40,0.38
0.39,0.44,0.48,0.38
0.44,0.46,0.46,0.40
0.46,0.46,0.48,0.42
0.46,0.46,0.48,0.44
0.47,0.44,0.51,0.44
0.45,0.42,0.48,0.42
0.41,0.38,0.45,0.38
0.38,0.42,0.44,0.38
0.42,0.43,0.44,0.38
0.42,0.44,0.46,0.41
0.45,0.43,0.46,0.42
0.44,0.41,0.44,0.41
0.42,0.42,0.44,0.41
0.42,0.45,0.49,0.42
0.46,0.48,0.59,0.45
0.48,0.54,0.55,0.46
0.54,0.52,0.55,0.50
0.52,0.58,0.58,0.52
0.58,0.61,0.64,0.57
0.63,0.57,0.64,0.52
0.57,0.60,0.62,0.55
0.64,0.58,0.64,0.56
0.59,0.59,0.59,0.56
0.57,0.58,0.59,0.56
0.59,0.59,0.60,0.57
0.59,0.58,0.60,0.57
0.57,0.59,0.59,0.57
0.59,0.58,0.61,0.56
0.58,0.58,0.59,0.57
0.57,0.56,0.58,0.56
0.57,0.51,0.57,0.50
0.48,0.53,0.54,0.45
0.54,0.57,0.57,0.54
0.57,0.58,0.58,0.55
0.59,0.57,0.59,0.57
0.57,0.58,0.59,0.57
0.59,0.58,0.60,0.58
0.58,0.59,0.60,0.58
0.59,0.59,0.61,0.58
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
20.00,19.30,20.75,18.55
19.30,19.23,19.30,18.66
19.42,18.72,19.42,18.25
18.63,18.50,18.66,18.34
18.49,18.25,18.49,18.20
18.00,17.35,18.04,17.00
17.50,17.39,17.78,17.26
17.17,18.01,18.43,17.17
18.02,18.73,18.87,18.02
18.55,18.96,19.29,18.49
18.90,18.71,19.25,18.63
18.70,19.35,19.35,18.65
19.35,18.95,19.53,18.76
18.90,18.47,18.95,18.41
18.47,18.40,18.54,17.95
18.35,18.65,18.66,18.10
18.99,18.87,18.99,18.50
18.90,18.60,18.95,18.25
18.25,18.70,18.92,18.23
19.23,18.61,19.23,18.50
18.80,18.32,18.80,18.29
18.40,18.32,18.40,18.10
18.50,18.44,18.95,18.30
18.47,18.00,18.47,17.83
17.75,18.00,18.11,17.75
17.91,18.21,18.49,17.91
18.10,18.04,18.16,18.00
17.85,18.06,18.24,17.85
18.50,18.29,18.64,18.27
18.38,18.04,18.52,17.91
18.01,18.05,18.06,17.73
17.91,17.96,18.12,17.91
17.87,18.04,18.16,17.86
17.95,17.97,18.06,17.89
17.95,18.07,18.12,17.87
18.14,18.43,18.56,18.09
18.33,18.57,18.78,18.26
18.65,18.51,18.73,18.39
18.35,18.57,18.69,18.35
18.54,18.50,18.54,18.21
18.35,18.27,18.42,18.22
18.40,18.23,18.40,18.12
18.20,18.23,18.32,18.20
18.35,18.23,18.36,18.09
18.35,18.50,18.75,18.18
18.50,18.53,18.63,18.43
18.37,18.72,18.72,18.32
18.75,18.77,18.77,18.50
18.68,18.73,18.75,18.59
18.75,18.92,18.93,18.71
18.90,18.84,19.02,18.76
18.84,18.79,18.91,18.65
18.75,18.54,18.75,18.45
18.65,18.64,18.84,18.64
18.47,19.01,19.01,18.47
19.03,18.98,19.15,18.94
18.95,19.03,19.04,18.83
19.06,19.20,19.36,18.96
19.20,19.14,19.20,18.99
19.13,19.13,19.17,18.92
19.28,19.39,19.62,19.10
19.40,19.57,19.75,19.33
19.59,20.15,20.48,19.48
20.15,20.17,20.54,20.08
20.30,20.25,20.34,20.07
20.25,20.19,20.30,20.10
20.09,20.11,20.18,19.73
20.16,20.22,20.59,20.08
20.25,20.22,20.42,19.97
20.08,20.23,20.27,20.00
20.26,20.43,20.71,20.15
20.56,20.34,21.05,20.29
20.41,20.05,20.47,19.83
20.15,20.06,20.46,19.98
20.15,20.08,20.17,19.92
20.02,20.03,20.28,19.95
20.00,20.03,20.20,19.94
20.15,20.14,20.15,19.94
20.15,20.20,20.40,20.12
20.29,20.20,20.29,20.03
20.21,20.00,20.23,19.67
20.06,20.26,20.29,19.97
20.17,20.02,20.17,19.94
20.15,20.02,20.15,19.93
19.94,19.98,20.12,19.94
20.08,19.89,20.08,19.84
19.90,19.84,20.03,19.79
19.80,19.58,19.80,19.34
19.64,19.92,19.99,19.43
19.56,19.78,19.91,19.56
19.66,19.62,19.66,19.45
19.55,19.87,20.00,19.52
19.83,19.75,20.00,19.73
19.80,19.69,20.00,19.63
19.62,19.67,19.80,19.41
19.68,19.95,19.97,19.42
19.95,19.87,20.04,19.74
19.86,19.96,20.03,19.80
19.90,19.83,20.02,19.74
19.78,19.57,19.85,19.53
19.51,19.76,19.80,19.50
19.76,19.79,20.00,19.59
19.83,19.93,19.99,19.80
20.04,19.94,20.04,19.90
19.93,20.02,20.17,19.90
20.07,19.58,20.07,19.28
19.64,19.70,19.98,19.52
19.75,20.10,20.20,19.73
20.17,20.18,20.19,19.97
21.49,22.01,22.21,20.88
22.20,22.90,23.10,21.86
22.82,23.10,23.27,22.49
23.14,23.13,23.50,22.85
23.22,23.01,23.22,22.91
23.02,23.08,23.08,22.93
23.08,23.27,23.27,22.99
23.40,23.29,23.40,23.11
23.38,23.50,23.57,23.30
23.31,23.76,23.76,23.27
23.80,23.99,24.10,23.73
23.96,24.12,24.12,23.91
24.15,24.32,24.60,24.14
24.36,24.29,24.36,24.11
24.29,24.37,24.45,24.11
24.12,24.13,24.29,24.03
24.13,24.05,24.19,23.78
24.08,24.55,24.59,24.05
24.51,24.44,24.55,24.23
24.45,24.43,24.74,24.26
24.36,24.34,24.54,24.33
24.17,23.98,24.22,23.86
24.06,23.93,24.10,23.83
23.90,23.19,23.99,23.15
23.19,23.00,23.25,22.79
22.99,23.39,23.50,22.95
23.39,23.39,23.49,23.21
23.37,23.71,23.80,23.32
23.62,23.88,24.00,23.62
23.99,23.85,24.00,23.84
23.85,24.34,24.42,23.72
24.34,24.55,24.78,24.15
24.51,24.71,24.76,24.37
24.72,24.36,24.81,24.26
24.32,23.74,24.39,23.41
23.83,23.91,23.95,23.66
23.90,23.77,24.11,23.73
23.70,23.50,23.84,23.24
23.50,23.34,23.60,23.18
23.29,23.20,23.62,23.10
23.18,23.23,23.28,22.92
23.23,22.96,23.23,22.70
23.04,23.15,23.24,22.94
23.29,23.62,23.68,22.97
23.59,23.60,23.92,23.50
23.56,23.90,23.99,23.55
23.88,24.48,24.87,23.88
24.39,24.76,24.80,24.29
24.73,24.51,25.18,24.22
24.35,24.35,24.45,23.93
24.34,23.95,24.34,23.85
23.74,23.96,24.41,23.53
23.84,23.93,24.04,23.75
23.91,24.15,24.24,23.72
23.95,24.37,24.56,23.95
24.30,24.19,24.61,24.01
24.26,23.94,24.33,23.87
23.86,23.77,24.02,23.67
23.78,23.56,24.11,23.23
23.50,23.70,23.75,23.09
23.66,23.08,23.84,22.90
22.93,22.80,23.07,22.40
22.86,22.18,23.01,22.09
22.08,22.72,22.79,21.73
22.67,22.47,22.67,22.22
22.58,23.00,23.10,22.55
22.94,23.04,23.27,22.80
22.97,22.51,23.00,22.43
22.26,22.01,22.28,21.56
22.10,22.37,22.37,21.75
22.08,22.33,22.54,21.88
