SRV,The Cushing MLP Total Return Fund Common Shares of Beneficial Interest,NASDAQ
12.24,12.23,12.43,12.22
12.23,12.30,12.39,12.22
12.41,12.40,12.41,12.25
12.62,12.66,12.66,12.44
12.72,12.70,12.73,12.55
12.72,12.75,12.75,12.57
12.77,12.79,12.80,12.70
12.73,12.56,12.78,12.56
12.41,12.26,12.41,12.05
12.64,12.69,12.77,12.55
12.97,12.80,12.99,12.69
12.69,12.75,12.88,12.68
12.91,12.81,12.91,12.69
12.79,12.71,12.79,12.71
12.78,12.79,12.81,12.69
12.75,12.79,12.87,12.74
12.85,12.85,12.86,12.78
13.16,12.92,13.16,12.87
13.05,12.91,13.05,12.82
12.81,12.74,12.93,12.74
12.63,12.65,12.71,12.56
12.61,12.72,12.75,12.60
12.75,12.93,13.00,12.75
13.04,13.15,13.15,12.99
13.27,13.28,13.36,13.15
13.37,13.50,13.63,13.37
13.40,13.61,13.62,13.40
13.69,13.69,13.74,13.64
13.64,13.56,13.83,13.54
13.50,13.53,13.83,13.48
13.52,13.59,13.59,13.31
13.63,13.75,13.80,13.58
13.79,13.96,13.97,13.78
13.90,14.01,14.05,13.90
14.09,14.06,14.11,13.96
14.07,13.95,14.10,13.94
13.91,13.70,13.91,13.70
13.71,13.80,13.81,13.60
13.95,13.78,13.95,13.73
13.77,13.75,13.86,13.72
