MAV,Pioneer Municipal High Income Advantage Trust Common Shares of Beneficial Interest,NASDAQ
14.29,14.17,14.35,14.17
14.23,14.27,14.27,14.16
14.22,14.28,14.35,14.22
14.30,14.23,14.43,14.23
14.20,14.28,14.35,14.20
14.30,14.12,14.30,14.08
14.11,14.13,14.18,14.08
14.12,14.11,14.20,14.04
14.11,14.15,14.19,14.11
14.19,14.18,14.23,14.15
14.17,14.28,14.40,14.17
14.28,14.25,14.28,14.20
14.23,14.19,14.24,14.19
14.24,14.22,14.24,14.18
14.24,14.25,14.25,14.19
14.25,14.24,14.25,14.18
14.24,14.15,14.25,14.15
14.20,14.14,14.25,14.13
14.18,13.87,14.19,13.73
13.82,13.81,13.92,13.70
13.80,13.92,13.92,13.76
13.90,14.05,14.08,13.90
14.02,14.11,14.15,14.02
14.06,14.14,14.17,14.06
14.15,14.25,14.25,14.08
14.22,14.22,14.24,14.15
14.18,14.08,14.18,14.06
14.05,14.12,14.17,14.04
14.15,14.15,14.18,14.04
14.13,14.08,14.20,14.04
14.12,14.20,14.20,14.08
14.15,14.23,14.24,14.11
14.20,14.18,14.20,14.09
14.14,14.18,14.19,14.13
14.19,14.16,14.25,14.15
14.15,14.24,14.29,14.14
14.32,14.30,14.32,14.25
14.24,14.25,14.32,14.23
14.23,14.07,14.23,14.07
14.07,14.06,14.11,14.04
14.03,13.96,14.04,13.95
13.94,13.96,14.00,13.91
13.93,13.87,13.95,13.86
13.86,13.87,13.94,13.86
13.86,13.88,13.93,13.86
13.89,13.88,13.93,13.88
13.88,13.89,13.91,13.86
13.88,14.00,14.01,13.86
13.95,13.91,13.96,13.83
13.90,13.93,13.97,13.85
13.95,13.97,14.00,13.84
14.03,14.01,14.06,13.96
14.01,14.07,14.08,13.99
14.14,14.15,14.15,14.01
14.16,14.26,14.27,14.10
14.24,14.24,14.31,14.21
14.22,14.08,14.24,14.08
14.05,13.84,14.05,13.76
13.86,13.69,13.89,13.31
13.64,13.48,13.64,13.28
13.32,13.57,13.57,13.24
13.36,12.84,13.40,12.77
12.76,12.70,12.79,12.07
12.43,12.92,12.92,12.43
13.00,12.58,13.05,12.43
12.51,12.96,12.96,12.49
12.87,13.20,13.20,12.80
13.20,13.20,13.21,13.13
13.13,13.04,13.23,13.00
13.02,13.15,13.17,13.02
13.11,13.15,13.15,13.08
13.15,13.24,13.25,13.14
13.21,13.19,13.25,13.12
13.15,12.86,13.16,12.66
12.86,13.04,13.05,12.86
12.98,12.94,12.98,12.86
12.90,12.73,12.94,12.53
12.68,12.68,12.77,12.43
12.63,12.52,12.63,12.41
12.40,12.32,12.47,12.16
12.22,12.15,12.25,12.11
12.14,12.23,12.27,12.08
12.20,12.42,12.42,12.10
12.42,12.79,12.87,12.40
12.78,12.97,13.08,12.71
12.99,12.34,12.99,12.13
12.36,12.23,12.36,12.13
12.16,12.23,12.43,12.16
12.17,12.26,12.33,12.17
12.19,12.20,12.25,12.17
12.15,12.28,12.29,12.15
12.26,12.33,12.33,12.17
12.21,12.19,12.28,12.18
12.21,12.42,12.44,12.21
12.41,12.40,12.46,12.35
12.40,12.50,12.52,12.40
12.46,12.41,12.52,12.40
12.40,12.44,12.47,12.39
12.37,12.40,12.49,12.36
12.40,12.28,12.45,12.28
12.29,12.25,12.32,12.19
12.20,12.12,12.25,12.06
12.03,11.89,12.03,11.86
11.84,11.69,11.87,11.34
11.78,11.82,11.83,11.54
11.77,11.58,11.84,11.58
11.58,11.92,11.96,11.51
11.90,12.17,12.22,11.90
12.15,12.23,12.28,12.12
12.28,12.28,12.34,12.19
12.31,12.32,12.36,12.25
12.30,12.30,12.32,12.22
12.30,12.25,12.30,12.13
12.27,12.21,12.28,12.21
12.20,12.34,12.35,12.18
12.36,12.45,12.45,12.34
12.45,12.43,12.46,12.34
12.39,12.43,12.44,12.33
12.32,12.47,12.50,12.32
12.48,12.34,12.50,12.29
12.30,12.36,12.39,12.30
12.31,12.42,12.44,12.31
12.26,12.33,12.42,12.25
12.27,12.20,12.31,12.20
12.25,12.31,12.31,12.22
12.28,12.28,12.38,12.26
12.32,12.39,12.44,12.28
12.43,12.37,12.43,12.34
12.27,12.17,12.30,12.16
12.19,12.27,12.32,12.19
12.34,12.33,12.37,12.26
12.29,12.46,12.48,12.29
12.51,12.52,12.58,12.43
12.53,12.51,12.54,12.47
12.57,12.53,12.57,12.49
12.53,12.53,12.59,12.50
12.53,12.55,12.57,12.50
12.56,12.55,12.58,12.53
12.55,12.64,12.75,12.54
12.65,12.60,12.65,12.57
12.58,12.56,12.66,12.50
12.51,12.47,12.51,12.42
12.44,12.48,12.54,12.43
12.50,12.48,12.51,12.43
12.48,12.45,12.50,12.45
12.40,12.38,12.50,12.38
12.38,12.31,12.42,12.30
12.33,12.36,12.41,12.33
12.38,12.34,12.42,12.32
12.38,12.49,12.49,12.35
12.48,12.57,12.58,12.46
12.52,12.69,12.69,12.52
12.69,12.69,12.72,12.60
12.69,12.72,12.73,12.61
12.72,12.68,12.72,12.67
12.72,12.65,12.72,12.64
12.66,12.71,12.76,12.65
12.69,12.74,12.79,12.69
12.75,12.76,12.80,12.73
12.75,12.80,12.80,12.72
12.78,12.72,12.80,12.71
12.72,12.69,12.75,12.69
12.68,12.63,12.69,12.60
12.60,12.64,12.65,12.53
12.57,12.62,12.62,12.53
12.57,12.50,12.60,12.50
12.50,12.69,12.69,12.45
12.64,12.68,12.68,12.54
12.67,12.70,12.70,12.62
12.69,12.66,12.70,12.66
12.69,12.68,12.70,12.63
12.64,12.70,12.70,12.61
12.68,12.70,12.70,12.63
12.68,12.71,12.74,12.65
12.68,12.75,12.79,12.68
12.76,12.84,12.84,12.76
12.83,12.89,12.94,12.83
12.89,12.80,12.90,12.80
12.88,12.93,12.93,12.83
12.94,13.14,13.14,12.94
13.16,13.25,13.29,13.15
13.28,13.40,13.40,13.28
13.41,13.34,13.48,13.30
13.35,13.25,13.38,13.20
13.19,13.12,13.19,13.10
13.12,13.12,13.18,13.10
13.09,13.07,13.11,13.02
13.03,13.14,13.14,13.01
13.12,13.20,13.20,13.12
13.23,13.31,13.33,13.20
13.29,13.23,13.32,13.23
13.23,13.17,13.27,13.16
13.25,13.22,13.29,13.17
13.21,13.25,13.32,13.20
13.26,13.30,13.33,13.25
13.29,13.33,13.34,13.29
13.36,13.34,13.36,13.29
13.35,13.38,13.38,13.33
13.38,13.50,13.50,13.37
13.45,13.54,13.54,13.45
13.54,13.55,13.69,13.54
13.62,13.58,13.62,13.55
13.63,13.61,13.65,13.58
13.65,13.62,13.68,13.62
13.67,13.55,13.67,13.51
13.47,13.39,13.50,13.35
13.38,13.27,13.40,13.19
13.24,13.25,13.29,13.24
13.21,13.20,13.29,13.20
13.20,13.26,13.35,13.20
13.26,13.36,13.37,13.20
13.31,13.40,13.48,13.31
13.38,13.41,13.50,13.38
13.44,13.45,13.48,13.38
13.47,13.57,13.59,13.45
13.60,13.61,13.62,13.56
13.61,13.62,13.63,13.59
13.63,13.70,13.70,13.61
13.74,13.66,13.74,13.52
13.61,13.68,13.69,13.61
13.66,13.70,13.70,13.63
13.70,13.69,13.74,13.63
13.71,13.68,13.75,13.66
13.65,13.77,13.77,13.65
13.78,13.71,13.78,13.71
13.70,13.73,13.76,13.68
13.70,13.60,13.70,13.60
13.60,13.41,13.64,13.25
13.43,13.29,13.43,13.24
13.24,13.16,13.25,13.12
13.13,13.22,13.27,13.13
13.24,13.30,13.32,13.23
13.30,13.31,13.38,13.26
13.29,13.45,13.46,13.28
13.27,13.33,13.36,13.23
13.34,13.22,13.34,13.21
13.21,12.92,13.21,12.82
12.88,13.00,13.08,12.78
13.02,12.97,13.06,12.86
13.12,13.26,13.30,13.11
13.26,13.48,13.48,13.26
13.46,13.58,13.59,13.44
13.55,13.35,13.57,13.32
13.31,13.34,13.38,13.01
12.95,12.75,13.02,12.70
12.81,13.17,13.33,12.80
13.10,13.48,13.61,13.03
13.37,13.42,13.42,13.25
13.31,13.43,13.45,13.31
13.39,13.50,13.55,13.39
13.52,13.40,13.52,13.37
13.38,13.35,13.48,13.35
13.29,13.23,13.32,13.12
13.13,13.16,13.35,13.13
13.20,13.31,13.35,13.19
13.31,13.41,13.49,13.31
13.40,13.37,13.46,13.37
13.36,13.40,13.46,13.35
13.44,13.41,13.44,13.40
13.46,13.49,13.49,13.42
13.47,13.42,13.50,13.42
13.48,13.53,13.53,13.46
13.51,13.52,13.60,13.50
13.52,13.56,13.62,13.51
13.52,13.48,13.52,13.44
13.58,13.51,13.58,13.50
13.53,13.56,13.68,13.53
13.54,13.51,13.55,13.38
13.51,13.63,13.67,13.51
13.51,13.69,13.69,13.51
13.72,13.69,13.72,13.61
13.65,13.60,13.70,13.58
13.66,13.60,13.70,13.58
13.57,13.63,13.66,13.57
13.66,13.71,13.72,13.63
13.64,13.70,13.72,13.61
13.70,13.66,13.71,13.62
13.68,13.66,13.75,13.65
13.67,13.69,13.73,13.66
13.68,13.73,13.76,13.67
13.75,13.73,13.79,13.72
13.78,13.83,13.83,13.73
13.85,13.86,13.90,13.82
13.86,13.89,14.00,13.81
13.86,13.64,13.86,13.50
13.64,13.63,13.72,13.63
13.64,13.65,13.69,13.60
13.62,13.62,13.64,13.58
13.75,13.62,13.77,13.59
13.66,13.62,13.70,13.56
13.53,13.45,13.54,13.40
13.41,13.59,13.59,13.33
13.66,13.59,13.66,13.51
13.55,13.43,13.59,13.42
13.45,13.50,13.51,13.43
13.46,13.44,13.54,13.43
13.47,13.61,13.61,13.45
13.65,13.75,13.77,13.64
13.72,13.73,13.80,13.66
13.73,13.67,13.78,13.67
13.66,13.74,13.78,13.66
13.81,13.68,13.82,13.68
13.66,13.65,13.71,13.65
13.70,13.63,13.71,13.63
13.63,13.68,13.78,13.63
13.69,13.68,13.75,13.65
13.69,13.69,13.75,13.67
13.70,13.65,13.72,13.65
13.62,13.68,13.72,13.62
13.68,13.80,13.80,13.68
13.80,13.75,13.80,13.71
13.77,13.69,13.77,13.68
13.79,13.74,13.79,13.66
13.71,13.72,13.77,13.71
13.71,13.73,13.78,13.71
13.70,13.67,13.73,13.66
13.69,13.69,13.73,13.65
13.73,13.75,13.76,13.68
13.71,13.73,13.75,13.69
13.75,13.76,13.89,13.72
13.78,13.84,13.90,13.78
13.84,14.01,14.01,13.84
14.05,13.98,14.05,13.97
13.97,13.89,13.98,13.88
14.04,13.75,14.04,13.73
13.83,13.75,13.84,13.69
13.75,13.75,13.81,13.73
13.80,13.80,13.86,13.76
13.84,13.87,13.95,13.82
13.93,14.02,14.03,13.87
13.90,13.86,13.90,13.83
13.83,13.85,13.91,13.83
13.95,14.03,14.05,13.89
14.04,14.01,14.06,13.89
13.96,14.07,14.08,13.96
14.10,14.03,14.10,14.01
14.02,14.10,14.15,13.98
14.15,14.14,14.16,14.11
14.15,14.22,14.26,14.14
14.25,14.34,14.34,14.23
14.41,14.40,14.46,14.32
14.38,14.49,14.49,14.36
14.49,14.38,14.49,14.37
14.36,14.36,14.40,14.32
14.44,14.37,14.44,14.30
14.32,14.40,14.43,14.32
14.41,14.41,14.49,14.38
14.44,14.48,14.54,14.41
14.53,14.59,14.59,14.46
14.55,14.70,14.70,14.55
14.73,14.70,14.91,14.70
14.73,14.65,14.75,14.64
14.58,14.60,14.66,14.52
14.59,14.66,14.71,14.59
14.64,14.78,14.84,14.62
14.85,14.75,14.86,14.69
14.68,14.58,14.71,14.53
14.55,14.65,14.75,14.55
14.65,14.70,14.73,14.61
14.68,14.73,14.78,14.68
14.72,14.78,14.82,14.71
14.77,14.79,14.85,14.77
14.80,15.03,15.10,14.80
14.99,15.01,15.03,14.97
15.01,15.03,15.14,15.01
15.13,15.07,15.24,15.05
15.11,15.05,15.19,15.05
15.05,15.00,15.07,14.90
14.99,15.03,15.09,14.99
15.06,15.02,15.06,14.95
15.04,15.17,15.19,14.98
15.13,15.28,15.35,15.11
15.29,15.24,15.34,15.23
15.25,15.28,15.34,15.22
15.24,15.31,15.35,15.16
15.36,15.17,15.36,15.15
15.11,14.95,15.16,14.95
14.98,14.56,15.01,14.54
14.54,14.59,14.59,14.45
14.63,14.82,14.94,14.63
14.78,14.83,14.91,14.78
14.84,14.75,14.86,14.74
14.72,15.00,15.03,14.72
15.00,15.05,15.11,14.99
15.07,15.17,15.17,15.05
15.19,15.20,15.31,15.17
15.19,15.32,15.35,15.18
15.29,15.32,15.37,15.28
15.36,15.36,15.37,15.32
15.24,14.85,15.25,14.66
14.90,14.92,15.04,14.88
14.98,15.05,15.06,14.95
15.08,15.16,15.17,15.06
15.08,15.10,15.12,15.04
15.09,15.09,15.17,15.07
15.10,15.00,15.10,14.87
14.91,14.56,14.92,14.53
14.54,14.30,14.56,14.11
14.20,14.32,14.43,14.00
14.32,14.31,14.45,14.30
14.42,14.42,14.45,14.36
14.47,14.53,14.56,14.43
14.50,14.50,14.56,14.50
14.51,14.44,14.55,14.29
14.47,14.56,14.56,14.36
14.62,14.69,14.72,14.58
14.68,14.69,14.75,14.64
14.71,14.72,14.75,14.70
14.73,14.82,14.87,14.73
14.77,14.85,14.94,14.77
14.86,14.75,14.95,14.70
14.84,14.83,14.89,14.83
14.78,15.00,15.00,14.78
14.93,15.04,15.04,14.93
15.03,15.14,15.14,15.00
15.05,14.97,15.05,14.92
14.94,15.03,15.10,14.94
15.03,15.01,15.06,14.96
14.99,15.00,15.03,14.93
15.03,15.07,15.10,15.03
15.07,15.04,15.11,15.00
15.01,15.00,15.05,14.88
15.02,15.10,15.10,14.94
15.07,15.22,15.23,15.07
15.22,15.22,15.25,15.20
15.21,15.16,15.24,15.13
15.18,15.25,15.25,15.17
15.27,15.26,15.28,15.22
15.24,15.28,15.31,15.24
15.29,15.39,15.40,15.29
15.38,15.44,15.48,15.38
15.39,15.37,15.47,15.37
15.35,15.51,15.51,15.28
15.49,15.63,15.64,15.49
15.63,15.50,15.70,15.48
15.51,15.52,15.60,15.50
15.58,15.50,15.59,15.48
15.50,15.42,15.50,15.41
15.31,15.22,15.34,15.20
15.21,15.25,15.27,15.15
15.25,15.18,15.28,15.18
15.16,15.06,15.21,15.04
15.06,15.15,15.16,15.06
15.12,15.17,15.19,15.11
15.16,15.15,15.17,15.10
15.14,15.23,15.24,15.13
15.24,15.24,15.25,15.22
15.21,15.16,15.25,15.16
15.14,15.16,15.19,15.14
15.16,15.22,15.24,15.13
15.24,15.24,15.24,15.19
15.21,15.24,15.25,15.20
15.24,15.25,15.25,15.22
15.25,15.29,15.30,15.25
15.29,15.24,15.35,15.23
15.27,15.35,15.35,15.27
15.36,15.22,15.38,15.21
15.25,15.13,15.25,15.12
15.04,14.88,15.06,14.86
14.94,14.61,14.95,14.55
14.63,14.52,14.75,14.46
14.50,14.76,14.81,14.50
14.75,14.79,14.86,14.75
14.82,14.89,14.89,14.82
14.90,14.96,14.99,14.87
14.97,14.93,14.98,14.90
14.93,14.93,14.98,14.92
14.93,14.99,14.99,14.92
14.95,14.95,15.01,14.93
15.00,14.99,15.00,14.94
15.02,15.07,15.09,14.94
15.08,15.23,15.23,15.07
15.23,15.28,15.28,15.22
15.28,15.37,15.38,15.25
15.36,15.35,15.39,15.35
15.39,15.38,15.40,15.37
15.42,15.39,15.43,15.34
15.37,15.39,15.41,15.35
15.28,15.37,15.51,15.28
15.29,15.36,15.37,15.25
15.31,15.24,15.31,15.22
15.15,15.26,15.29,15.15
15.27,15.30,15.39,15.26
15.36,15.28,15.36,15.27
15.35,15.34,15.35,15.32
15.34,15.32,15.35,15.27
15.34,15.34,15.40,15.33
15.36,15.33,15.38,15.30
15.36,15.31,15.36,15.29
15.38,15.34,15.39,15.32
15.36,15.32,15.40,15.31
15.33,15.39,15.39,15.33
15.37,15.35,15.43,15.35
15.36,15.35,15.41,15.32
15.37,15.46,15.46,15.36
15.43,15.54,15.55,15.42
15.51,15.65,15.65,15.51
15.60,15.74,15.75,15.60
15.75,15.68,15.78,15.53
15.70,15.64,15.70,15.59
15.56,15.28,15.56,15.25
15.30,15.50,15.56,15.30
15.49,15.51,15.54,15.45
15.48,15.61,15.65,15.48
15.57,15.59,15.63,15.53
15.58,15.62,15.63,15.56
15.62,15.64,15.70,15.60
15.55,15.52,15.55,15.45
15.48,15.50,15.61,15.48
15.67,15.53,15.67,15.48
15.52,15.62,15.66,15.51
15.62,15.63,15.65,15.57
15.66,15.66,15.69,15.56
15.67,15.63,15.67,15.60
15.70,15.67,15.70,15.62
15.70,15.72,15.78,15.65
15.72,15.75,15.78,15.70
15.79,15.73,15.80,15.68
15.73,15.72,15.74,15.70
15.72,15.67,15.74,15.61
15.70,15.72,15.74,15.66
15.70,15.78,15.81,15.70
15.70,15.74,15.83,15.68
15.73,15.70,15.77,15.70
15.70,15.64,15.75,15.62
15.67,15.68,15.74,15.63
15.70,15.83,15.83,15.70
15.82,15.82,15.90,15.82
15.89,15.95,15.95,15.80
15.94,15.96,15.98,15.92
15.94,15.95,15.99,15.92
15.94,15.87,15.99,15.84
15.88,15.98,15.98,15.83
15.99,15.99,16.00,15.98
15.98,16.00,16.09,15.98
16.02,16.03,16.04,16.01
16.02,16.06,16.13,16.01
16.05,16.06,16.11,16.02
16.05,16.07,16.16,16.05
16.12,16.12,16.13,16.09
16.12,16.05,16.14,16.05
16.03,15.85,16.06,15.84
15.75,15.91,15.97,15.72
15.81,15.80,15.83,15.66
15.85,15.78,15.85,15.78
15.80,15.71,15.80,15.67
15.73,15.71,15.77,15.68
15.76,15.71,15.76,15.70
15.69,15.71,15.72,15.67
15.72,15.81,15.81,15.72
15.81,15.78,15.85,15.76
15.80,15.89,15.90,15.80
15.94,15.92,15.95,15.88
15.91,15.93,15.95,15.91
15.93,15.90,15.96,15.86
15.96,15.97,16.01,15.93
15.95,15.94,15.97,15.85
15.98,15.89,15.98,15.86
15.94,15.94,15.94,15.89
15.90,16.05,16.08,15.90
16.06,16.27,16.28,16.06
16.30,16.23,16.34,16.18
16.24,16.07,16.29,16.06
16.01,16.08,16.17,15.96
15.98,15.66,15.99,15.55
15.60,14.96,15.60,14.29
14.94,15.53,15.57,14.89
15.71,15.57,15.75,15.52
15.56,15.64,15.68,15.41
15.66,15.67,15.70,15.62
15.71,15.72,15.75,15.66
15.68,15.53,15.68,15.50
15.51,15.62,15.65,15.51
15.61,15.66,15.68,15.61
15.64,15.76,15.81,15.64
15.80,15.77,15.80,15.69
15.80,15.80,15.80,15.68
15.76,15.74,15.78,15.64
15.77,15.85,15.88,15.75
15.78,15.83,15.83,15.74
15.83,15.79,15.83,15.78
15.85,15.73,15.89,15.72
15.71,15.70,15.74,15.64
15.70,15.65,15.73,15.60
15.67,15.56,15.67,15.56
15.43,15.42,15.56,15.37
15.36,15.28,15.39,15.17
15.22,15.21,15.30,15.00
15.18,15.31,15.35,15.18
15.36,15.47,15.49,15.32
15.38,15.51,15.53,15.38
15.58,15.54,15.69,15.53
15.28,15.46,15.61,15.17
15.41,15.23,15.42,15.19
15.21,15.40,15.40,15.21
15.31,15.47,15.58,15.28
15.51,15.95,15.95,15.51
15.96,15.96,16.11,15.90
15.98,15.93,16.04,15.90
16.01,15.97,16.04,15.96
15.98,16.04,16.05,15.98
16.03,16.05,16.11,16.02
16.05,16.08,16.11,16.03
16.05,16.12,16.12,16.04
16.14,16.19,16.19,16.11
16.17,16.18,16.20,16.12
16.14,16.02,16.14,15.96
16.06,16.08,16.08,16.02
16.03,16.15,16.17,16.03
16.12,16.22,16.22,16.12
16.20,16.23,16.24,16.19
16.21,16.23,16.23,16.16
16.16,16.26,16.30,16.16
16.27,16.31,16.31,16.08
16.20,16.14,16.30,16.06
16.14,16.16,16.18,16.10
16.16,16.15,16.19,16.11
16.20,16.16,16.25,16.13
16.13,16.07,16.18,16.04
16.06,16.10,16.17,16.06
16.15,16.20,16.21,16.15
16.16,16.24,16.24,16.16
16.18,16.28,16.30,16.17
16.28,16.24,16.29,16.22
16.26,16.29,16.30,16.23
16.18,16.16,16.23,16.16
16.13,16.08,16.14,16.02
16.08,16.18,16.18,16.02
16.24,16.24,16.25,16.03
16.22,16.22,16.28,16.15
16.28,16.19,16.29,16.10
16.19,16.09,16.19,16.05
16.10,16.04,16.11,16.00
16.02,16.01,16.05,15.90
16.02,15.96,16.03,15.90
15.93,15.87,15.97,15.81
15.90,15.96,15.97,15.90
15.97,16.02,16.04,15.96
16.03,16.00,16.05,15.99
15.95,16.07,16.12,15.95
16.06,16.07,16.08,16.01
16.05,16.02,16.08,16.01
16.08,16.15,16.18,15.94
16.07,16.05,16.11,16.01
16.01,15.92,16.02,15.83
15.76,15.53,15.78,15.40
15.40,15.42,15.60,15.31
15.40,15.64,15.69,15.31
15.61,15.60,15.77,15.50
15.60,15.65,15.69,15.57
15.64,15.64,15.71,15.55
15.57,15.49,15.62,15.45
15.46,15.32,15.52,15.27
15.26,15.34,15.46,15.11
15.24,15.44,15.44,15.24
15.54,15.51,15.58,15.48
15.59,15.56,15.62,15.55
15.60,15.57,15.62,15.51
15.51,15.51,15.53,15.41
15.47,15.53,15.58,15.47
15.57,15.72,15.75,15.57
15.70,15.68,15.72,15.65
15.67,15.67,15.75,15.64
15.61,15.73,15.77,15.61
15.75,15.73,15.77,15.69
15.62,15.65,15.65,15.60
15.69,15.61,15.69,15.61
15.58,15.54,15.65,15.53
15.59,15.60,15.65,15.53
15.63,15.55,15.63,15.52
15.55,15.64,15.68,15.55
15.63,15.73,15.73,15.60
15.74,15.65,15.79,15.65
15.67,15.76,15.77,15.62
15.67,15.68,15.75,15.67
15.68,15.75,15.75,15.68
15.75,15.79,15.79,15.70
15.73,15.80,15.80,15.73
15.76,15.77,15.81,15.75
15.77,15.85,15.85,15.77
15.80,15.77,15.83,15.77
15.78,15.80,15.84,15.75
15.75,15.86,15.87,15.75
15.86,15.89,15.90,15.76
15.87,15.92,15.92,15.83
15.93,15.93,15.94,15.88
15.90,15.82,15.92,15.81
15.71,15.70,15.76,15.68
15.76,15.67,15.77,15.65
15.68,15.80,15.80,15.68
15.71,15.78,15.82,15.70
15.81,15.80,15.85,15.77
15.83,15.85,15.85,15.71
15.84,15.76,15.85,15.76
15.75,15.70,15.79,15.60
15.63,15.73,15.73,15.63
15.73,15.67,15.75,15.66
15.63,15.45,15.63,15.33
15.42,15.41,15.52,15.32
15.40,15.19,15.43,15.11
15.11,14.93,15.16,14.90
14.85,15.01,15.05,14.80
14.91,15.05,15.10,14.91
15.04,15.14,15.20,15.02
15.16,15.16,15.20,15.11
15.19,14.89,15.19,14.89
14.81,14.66,14.81,14.59
14.66,14.24,14.66,14.24
14.05,14.31,14.40,13.90
14.32,14.48,14.53,14.32
14.52,14.47,14.55,14.40
