CCJ,Cameco Corporation Common Stock,NASDAQ
9.29,9.49,9.74,9.29
9.47,9.42,9.55,9.36
9.47,9.76,9.80,9.46
9.72,9.93,10.00,9.69
10.00,10.25,10.36,9.95
10.38,10.44,10.57,10.32
10.70,10.59,10.77,10.53
10.71,10.36,10.73,10.34
10.45,10.45,10.52,10.21
10.41,10.07,10.48,10.06
9.98,10.35,10.38,9.96
10.34,10.79,10.90,10.30
10.79,10.59,10.85,10.54
10.58,10.72,10.89,10.55
10.70,10.48,10.72,10.48
10.45,10.60,10.65,10.29
10.80,10.51,10.85,10.48
10.57,10.53,10.66,10.41
10.42,10.24,10.54,10.17
10.20,10.33,10.42,10.12
10.38,10.47,10.58,10.34
10.50,10.40,10.56,10.23
10.49,10.69,10.71,10.46
10.80,10.93,11.25,10.76
10.99,10.77,11.01,10.67
10.85,10.75,10.85,10.63
10.82,11.85,11.92,10.80
11.99,12.43,12.44,11.87
12.78,12.66,13.36,12.50
12.61,13.29,13.30,12.40
