VNDA,Vanda Pharmaceuticals Inc. - Common Stock,NASDAQ
17.10,17.00,17.39,16.50
16.95,17.20,17.25,16.80
17.20,16.75,17.35,16.52
16.45,17.35,17.40,16.35
17.40,17.30,17.60,16.98
17.30,17.10,17.55,16.85
17.20,16.80,17.20,16.52
16.80,16.45,16.95,16.10
16.60,15.50,16.80,15.40
15.30,15.60,15.78,15.20
15.70,15.60,15.90,15.50
15.60,16.00,16.10,15.35
15.75,15.40,16.05,14.90
15.45,15.90,15.95,15.05
16.05,15.95,16.40,15.75
15.85,16.05,16.20,15.65
16.10,16.10,16.35,15.95
16.05,16.00,16.30,15.85
16.00,15.90,16.10,15.80
15.95,15.95,16.18,15.80
16.00,16.45,16.80,16.00
16.55,16.45,16.85,16.30
16.45,15.90,16.65,15.85
16.00,15.35,16.00,15.25
15.30,16.10,16.10,15.30
16.15,15.85,16.30,15.85
15.90,16.05,16.30,15.80
16.05,16.10,16.20,15.83
16.13,15.95,16.15,15.85
16.00,15.60,16.30,15.25
15.65,15.95,16.20,15.65
16.00,15.80,16.20,15.75
15.75,15.35,15.88,15.30
15.40,14.70,15.40,14.50
14.70,14.80,14.90,14.25
14.80,14.00,14.80,13.65
13.85,14.05,14.25,13.70
14.05,14.25,14.55,14.00
