BSL,Blackstone GSO Senior Floating Rate Term Fund Common Shares of Beneficial Interest,NASDAQ
17.57,17.55,17.61,17.53
17.55,17.45,17.63,17.45
17.53,17.65,17.66,17.50
17.71,17.84,17.85,17.71
17.83,17.76,17.88,17.74
17.78,17.53,17.83,17.46
17.71,17.73,17.80,17.62
17.80,17.72,17.84,17.66
17.76,17.80,17.84,17.76
17.88,17.89,17.90,17.81
17.90,17.94,18.00,17.74
17.97,17.97,18.07,17.87
18.01,17.69,18.01,17.66
17.71,17.92,17.93,17.64
17.95,17.93,17.99,17.86
17.95,17.78,18.00,17.77
17.82,17.97,18.01,17.80
17.88,18.06,18.10,17.88
18.21,17.94,18.21,17.80
18.02,18.08,18.08,17.97
17.99,18.05,18.07,17.98
18.11,18.18,18.18,18.01
18.24,18.20,18.25,18.14
18.14,18.22,18.25,18.12
18.13,18.18,18.34,18.13
18.15,18.11,18.24,18.11
18.10,17.97,18.12,17.94
18.10,18.08,18.11,18.04
18.08,18.06,18.17,18.04
18.14,18.07,18.19,18.00
18.13,18.08,18.21,17.95
18.15,18.00,18.15,17.98
18.05,17.86,18.05,17.64
17.87,17.92,17.95,17.83
17.93,17.88,17.95,17.82
17.82,17.83,17.89,17.82
17.87,17.81,17.92,17.71
