LAZ,Lazard LTD. Lazard,NASDAQ
37.08,38.13,38.25,36.86
38.17,38.78,38.93,38.17
38.80,38.35,38.91,38.04
38.66,38.76,39.04,38.19
38.41,39.13,39.25,38.41
38.80,38.35,39.20,37.91
38.10,38.25,38.34,37.64
38.60,38.75,38.87,38.53
38.77,38.88,39.13,38.57
38.50,38.33,38.64,37.88
38.21,38.62,38.85,38.17
38.48,38.21,39.02,38.10
39.00,38.78,40.00,38.48
39.19,39.23,39.78,39.00
39.40,39.23,39.79,38.63
39.44,38.66,39.95,38.41
38.98,39.65,39.87,38.29
39.48,38.48,39.48,37.97
37.56,37.41,38.52,36.40
37.15,37.01,37.64,34.63
36.98,34.58,36.98,34.40
36.52,36.35,36.79,35.72
36.07,35.71,36.41,35.52
36.10,36.13,36.42,35.82
36.26,36.12,36.87,35.87
35.77,35.00,35.95,34.83
35.07,35.00,35.50,34.11
35.09,34.52,35.49,34.27
34.36,33.63,34.45,32.94
33.04,31.89,33.13,31.88
31.68,32.27,32.73,31.04
32.17,31.40,32.73,31.35
30.63,32.51,32.55,30.38
32.61,32.01,33.20,31.91
32.74,32.96,33.00,32.42
32.86,31.54,32.90,31.54
31.49,30.64,32.08,30.61
31.07,31.51,31.58,30.65
30.98,31.96,32.23,30.91
31.41,31.56,31.88,31.26
31.70,31.53,31.70,31.41
31.60,31.28,31.73,30.65
31.42,30.54,31.52,30.45
30.97,32.02,32.06,30.80
31.55,32.03,32.09,31.37
32.13,30.90,32.13,29.96
31.07,31.76,31.80,30.61
31.40,31.97,32.05,31.30
32.25,31.63,32.25,31.26
31.52,31.73,31.88,31.42
31.76,30.73,31.76,30.60
30.63,30.66,31.09,30.47
30.52,29.33,30.54,28.67
29.03,28.32,29.04,28.05
28.23,27.96,28.67,27.59
28.02,28.95,29.02,27.84
28.45,27.48,28.46,27.21
27.55,26.71,27.55,26.30
26.55,26.43,26.56,25.70
26.49,26.50,26.83,26.15
27.20,26.86,27.26,26.60
27.05,27.74,27.79,26.75
28.10,28.33,28.67,27.87
28.21,29.33,29.39,28.06
29.31,28.54,29.31,28.30
28.81,29.50,29.59,28.81
29.59,29.36,29.60,29.05
29.30,29.07,29.32,28.59
28.82,28.45,28.90,28.23
28.73,28.77,28.95,28.36
28.11,28.25,28.33,27.53
28.36,28.50,28.99,27.92
28.91,29.47,29.59,28.65
29.62,29.54,29.62,29.13
29.40,30.33,30.43,29.40
30.35,30.19,31.68,30.03
30.19,29.83,31.05,29.70
29.88,30.07,30.22,29.52
29.83,29.67,29.92,29.39
30.00,30.52,30.60,29.82
30.36,31.54,31.68,30.32
31.68,32.71,32.98,31.45
32.60,32.19,32.86,31.66
31.68,32.50,32.58,31.55
32.56,32.67,32.71,32.30
32.38,32.32,32.53,31.96
31.84,31.02,31.84,30.92
30.46,31.20,31.37,30.35
31.23,31.72,31.89,31.05
31.62,31.05,31.77,30.67
31.24,31.98,32.01,31.24
31.91,31.80,32.00,31.71
31.73,31.56,31.80,30.95
31.37,32.72,32.99,31.37
33.00,33.35,34.07,32.79
32.95,32.41,33.47,32.00
32.41,33.42,33.62,32.26
34.07,32.17,34.07,32.10
32.40,32.22,32.47,31.85
32.04,30.97,32.13,30.90
30.71,31.26,31.66,30.66
32.06,32.70,32.85,31.85
32.69,32.07,32.69,31.81
32.58,33.34,33.37,32.22
33.03,32.04,33.03,31.95
33.62,33.15,33.62,32.16
33.51,32.42,33.51,32.07
32.52,32.70,33.13,32.45
33.27,34.22,34.75,33.23
34.04,34.36,34.64,33.93
34.29,34.32,34.46,33.84
34.25,34.38,34.59,33.88
34.73,35.88,35.95,34.55
35.80,36.17,36.95,35.23
36.25,35.71,36.59,35.54
35.57,34.92,35.78,34.79
34.77,34.60,35.22,34.16
35.57,35.48,35.60,34.80
35.33,35.07,35.48,34.83
35.23,35.47,35.55,34.89
35.36,35.48,35.55,35.26
35.48,35.08,35.80,34.50
35.65,35.16,36.00,34.79
34.90,35.11,35.12,34.82
35.40,36.35,36.67,35.21
36.38,35.95,36.39,35.40
36.20,35.69,36.25,35.58
35.82,35.84,35.95,35.46
35.90,35.70,36.04,35.66
35.35,35.84,35.85,34.38
36.06,35.89,36.14,35.65
35.68,34.98,35.77,34.81
35.20,34.69,35.31,34.49
34.75,35.19,35.36,34.49
34.62,35.03,35.69,34.47
35.13,35.28,35.52,35.05
35.42,35.51,35.79,35.20
35.81,35.50,35.81,35.17
35.85,35.94,36.36,35.73
35.73,36.24,36.25,35.60
36.45,36.83,37.04,35.37
37.00,37.52,37.97,36.28
37.49,36.90,37.73,36.72
36.84,36.37,37.38,36.22
35.79,36.16,36.48,35.73
36.18,36.25,36.45,35.95
36.63,36.72,37.25,36.51
36.95,37.91,37.99,36.82
37.80,38.38,38.56,37.67
38.23,37.56,38.57,37.53
37.46,38.28,38.28,37.43
37.90,37.56,38.26,37.50
37.29,36.92,37.37,36.78
37.04,37.26,37.29,36.95
36.90,36.35,37.23,36.27
36.34,36.32,36.56,36.11
36.77,36.91,37.04,36.64
36.70,37.03,37.12,36.29
36.75,36.68,37.04,36.47
36.38,35.75,36.44,35.75
35.97,36.33,36.33,35.81
35.91,35.95,36.37,35.91
35.87,36.60,36.68,35.60
36.23,35.81,36.54,35.79
36.22,36.65,36.83,36.22
36.94,37.56,37.75,36.55
37.25,37.91,37.96,37.14
37.84,38.18,38.25,37.69
38.49,37.80,38.50,37.65
37.79,38.03,38.10,37.71
38.17,38.32,38.49,37.93
38.39,38.57,38.95,38.31
38.75,39.26,39.52,38.70
39.27,39.10,39.45,38.83
39.03,38.76,39.32,38.70
39.03,39.26,39.58,38.71
38.19,39.09,39.32,37.55
39.02,38.73,39.02,38.05
38.82,39.14,39.38,38.82
39.30,39.25,39.51,39.06
39.20,38.75,39.21,38.67
38.71,39.49,39.54,38.46
39.60,39.44,39.65,39.08
39.48,39.46,39.63,39.14
39.47,39.46,39.76,38.88
39.50,39.49,39.78,39.24
39.87,39.67,39.96,39.51
39.77,39.42,39.81,39.11
39.11,40.77,40.93,39.09
40.77,41.56,41.70,40.42
41.51,41.04,41.93,40.73
40.78,41.56,41.76,40.56
41.81,40.97,41.81,40.64
41.34,42.08,42.08,41.10
41.94,42.27,42.80,41.87
42.14,42.68,42.68,42.06
42.71,43.16,43.29,42.65
42.87,41.72,43.20,41.61
41.52,42.49,42.57,41.34
42.86,43.60,43.64,42.41
43.48,43.03,43.54,42.36
42.96,42.48,43.00,41.95
42.50,42.45,42.62,42.09
42.30,41.70,42.59,41.40
41.74,41.11,42.07,41.00
41.02,41.72,42.02,41.01
42.04,42.76,42.80,41.94
44.70,44.25,45.00,43.71
44.50,45.35,45.40,44.29
45.00,45.00,45.45,44.55
44.66,45.10,45.42,44.49
45.15,44.60,45.15,44.40
44.38,45.26,45.26,44.21
44.99,45.00,45.25,44.79
44.75,44.52,45.10,44.38
44.44,44.80,44.80,44.13
44.43,45.55,45.56,44.39
45.56,45.95,46.54,45.55
45.75,45.68,45.76,45.52
45.67,45.46,45.75,45.14
45.13,43.80,45.13,43.28
43.71,42.94,43.95,42.26
42.79,42.72,43.25,42.28
43.20,43.56,43.96,42.94
43.58,44.00,44.07,43.12
43.97,43.89,44.18,42.87
43.65,43.62,43.80,42.53
44.04,45.00,45.00,43.48
44.75,44.12,45.00,43.92
44.20,43.16,44.26,43.07
43.58,43.67,44.00,43.31
43.38,43.36,43.50,42.49
42.89,42.53,43.22,42.43
42.37,43.00,43.07,42.30
42.56,42.25,42.80,42.06
41.38,41.42,41.96,40.76
41.29,39.52,41.46,39.37
40.00,39.71,40.43,39.31
40.33,40.78,41.43,40.32
41.53,41.75,41.76,41.16
42.00,42.10,42.28,41.65
41.92,42.46,42.57,41.42
42.71,42.40,42.75,42.08
42.47,43.61,43.73,42.26
43.65,43.15,43.92,43.06
43.15,42.34,43.48,42.08
42.61,41.95,42.80,41.95
41.80,41.58,41.84,40.50
41.87,42.03,42.20,41.63
42.03,41.83,42.09,41.47
41.80,42.52,42.61,41.54
42.84,43.25,43.34,42.41
43.09,43.34,43.39,42.49
43.50,42.81,43.54,42.79
42.89,42.25,42.97,42.03
42.00,41.78,42.24,41.73
42.00,42.01,42.32,41.93
41.76,41.80,42.00,41.52
41.95,41.47,42.43,41.35
40.98,40.67,41.12,40.50
40.76,40.20,41.00,39.80
40.88,41.78,41.79,40.26
42.10,41.58,42.24,41.46
41.67,41.32,42.05,40.95
41.58,41.11,41.63,40.90
40.99,41.03,41.48,40.23
40.74,40.86,41.15,40.29
40.92,41.00,41.05,40.75
41.45,41.72,41.78,41.17
41.50,41.75,42.00,41.23
41.48,40.83,41.63,40.52
40.57,39.81,40.61,39.72
40.30,39.96,40.50,39.83
39.93,39.21,39.98,39.17
39.30,39.93,40.41,39.16
39.77,39.52,39.93,39.41
39.50,39.76,39.93,39.39
39.75,39.65,39.95,39.59
39.56,39.54,40.16,39.51
39.39,38.29,39.53,38.21
38.35,38.40,39.00,38.08
38.55,38.50,38.76,38.35
38.39,38.42,38.94,38.15
37.97,37.19,38.11,37.16
37.21,37.57,37.60,37.04
37.42,38.43,38.65,37.42
38.25,38.21,38.33,37.85
38.26,39.07,39.11,38.09
39.50,38.95,39.62,38.77
38.81,37.23,38.82,37.23
37.39,37.31,37.71,37.14
36.84,36.50,37.03,36.47
36.43,36.00,36.57,35.93
36.24,36.02,36.41,35.58
35.79,35.42,36.02,35.35
35.47,36.27,36.29,35.30
36.14,36.15,36.25,35.44
36.19,35.71,36.45,35.50
36.12,36.61,36.64,35.78
36.23,36.20,36.33,35.75
36.12,36.11,36.36,35.66
36.52,36.91,37.02,36.32
36.88,37.21,37.58,36.81
37.37,38.06,38.11,37.22
38.04,37.44,38.08,37.31
36.71,37.11,37.19,36.45
37.22,35.73,37.27,35.40
35.77,35.65,36.03,35.44
35.87,35.56,36.29,35.50
35.79,37.11,37.15,35.79
37.13,37.10,37.74,36.81
37.03,37.98,37.99,36.79
37.88,37.29,37.88,36.97
37.07,36.45,37.07,36.20
36.63,36.70,36.83,36.39
36.12,36.50,36.53,35.80
36.03,34.95,36.17,34.86
34.78,33.67,34.90,33.67
33.95,34.22,34.38,33.79
34.23,34.03,34.42,33.89
34.21,33.76,34.26,33.50
33.76,33.42,33.82,33.13
33.42,33.93,34.05,33.42
34.06,35.46,35.58,34.01
35.55,36.50,36.60,35.49
36.54,36.60,36.88,36.22
36.20,36.17,36.43,35.99
36.44,36.12,36.44,35.92
35.71,34.70,35.95,34.47
35.25,34.52,35.89,34.46
33.91,33.60,34.39,33.44
34.19,33.37,34.23,33.22
33.06,31.64,33.06,31.55
31.58,32.32,32.38,31.14
32.36,30.30,32.63,30.26
30.66,29.47,30.89,29.17
28.39,26.10,28.92,26.10
26.63,29.37,29.37,26.12
28.46,27.77,28.97,27.72
28.17,28.25,28.82,27.60
28.68,27.86,28.90,27.15
28.18,28.96,29.09,28.18
28.73,28.93,29.33,28.50
29.13,28.89,29.41,28.55
27.81,27.29,28.05,26.68
26.75,26.00,27.67,25.96
26.76,25.95,26.97,25.88
26.11,27.03,27.05,25.72
26.94,27.81,27.84,26.64
28.33,26.96,29.39,26.85
26.57,27.73,27.75,26.55
28.48,29.34,29.36,28.20
29.12,29.17,29.59,28.80
29.47,29.17,29.99,29.08
29.20,28.37,29.20,28.30
27.59,27.16,27.71,27.05
26.24,26.45,26.57,25.75
27.06,27.16,27.46,26.97
26.80,25.80,26.94,25.80
25.01,24.48,25.10,23.92
24.06,24.22,24.44,23.50
24.24,24.13,24.72,24.02
24.34,25.43,25.67,24.18
25.52,26.17,26.18,25.51
26.21,26.00,26.39,25.74
25.40,25.39,25.54,25.01
25.48,24.74,25.74,24.68
24.82,23.92,25.17,23.90
23.39,22.94,23.57,22.43
22.68,23.83,23.94,22.68
24.11,23.38,24.28,22.35
24.00,24.34,24.89,23.85
24.48,22.61,24.48,22.40
23.08,22.40,23.17,21.70
21.90,21.10,21.97,20.90
21.01,19.65,21.48,19.65
19.40,21.12,21.35,19.04
21.03,22.19,22.58,20.50
22.27,23.16,23.40,21.66
23.26,22.47,23.55,22.12
23.10,23.71,23.71,22.90
23.39,23.44,23.80,23.12
23.69,24.82,25.35,23.59
24.51,24.36,24.53,23.88
24.82,24.34,25.14,24.10
24.06,23.34,24.22,23.32
23.54,24.26,24.37,23.22
24.12,23.52,24.27,23.43
23.46,24.06,24.17,23.30
24.51,25.36,25.37,24.37
25.53,25.34,25.63,25.24
25.00,23.87,25.16,23.22
24.25,24.78,25.01,23.09
30.60,28.89,31.15,25.70
28.50,28.22,28.50,27.77
27.76,27.34,27.93,27.22
26.55,25.81,26.70,25.74
26.41,27.13,27.16,26.10
27.36,28.10,28.58,26.30
27.70,27.77,28.00,26.90
27.64,27.24,28.18,27.00
27.02,27.26,27.56,26.91
26.36,25.17,26.43,25.04
25.67,25.46,25.99,25.31
25.88,25.58,26.13,25.44
25.46,25.16,25.57,24.91
24.99,25.00,25.27,24.51
24.61,24.34,25.00,24.30
24.37,23.94,24.65,23.87
24.07,24.42,24.44,23.70
23.86,23.81,23.99,23.42
23.73,23.36,24.00,23.30
23.09,22.79,23.09,22.63
22.58,22.56,23.14,22.23
23.44,23.82,24.00,23.34
23.74,24.15,24.17,23.50
25.09,25.82,25.89,24.66
25.67,25.35,25.99,25.21
25.79,25.27,26.02,25.16
25.89,25.22,26.09,24.91
25.17,24.91,25.23,24.61
24.83,25.31,25.40,24.50
24.95,24.06,24.98,23.93
24.22,24.05,24.58,23.97
23.58,22.96,23.75,22.60
23.20,22.80,23.48,22.62
22.47,21.72,22.64,21.64
22.21,22.92,22.92,22.04
23.19,23.37,23.54,23.09
23.86,23.01,23.99,22.98
23.58,23.74,23.87,23.39
23.62,24.52,24.55,23.51
24.50,25.81,25.92,24.49
25.80,26.25,26.25,25.56
26.07,25.97,26.37,25.77
26.02,25.56,26.07,25.25
25.60,25.81,25.95,25.43
25.73,26.11,26.13,25.50
26.62,27.03,27.21,26.54
26.89,26.86,27.10,26.72
26.67,26.85,26.98,26.52
26.82,27.39,27.55,26.61
27.48,27.48,27.80,27.34
29.14,28.19,29.80,28.03
27.06,27.53,28.08,26.80
26.65,27.03,27.48,26.55
26.54,26.28,26.89,26.16
26.50,26.45,26.67,26.21
26.40,26.81,26.85,26.34
27.15,27.29,28.20,26.99
27.34,27.83,27.96,27.23
27.75,27.84,28.12,27.69
27.51,27.74,27.86,27.18
27.53,27.73,27.90,27.39
28.00,28.25,28.31,27.71
28.06,28.24,28.53,27.95
27.86,28.09,28.12,27.64
28.42,28.72,29.06,28.00
29.06,29.73,29.80,28.96
29.71,28.77,29.84,28.63
29.21,28.89,29.26,28.68
26.60,27.67,28.48,26.21
27.39,26.97,27.75,26.64
27.10,27.40,27.45,26.50
27.40,27.57,27.68,27.18
27.12,27.39,27.45,27.03
27.79,27.34,27.84,27.05
27.23,27.32,27.48,27.10
27.48,27.89,27.95,27.36
27.91,28.80,29.13,27.86
29.02,29.91,29.98,28.87
29.97,29.96,30.35,29.51
29.77,30.00,30.13,29.58
29.97,30.38,30.40,29.72
30.45,30.33,30.83,30.26
30.10,30.56,30.72,29.89
30.57,30.86,30.95,30.47
30.90,30.46,30.91,30.40
30.54,30.74,30.97,30.49
30.67,30.42,30.67,30.25
30.35,30.09,30.35,29.93
29.55,29.51,29.72,29.04
29.65,30.00,30.17,29.53
30.35,30.50,30.82,30.11
30.50,30.57,30.78,30.22
30.42,30.28,30.57,30.00
30.59,30.84,31.08,30.31
30.73,31.03,31.07,30.73
30.39,30.14,30.46,29.15
30.18,30.05,30.40,29.86
29.95,30.16,30.85,29.52
29.93,29.98,30.45,29.38
29.98,29.90,30.16,29.71
29.57,29.27,29.79,29.01
29.24,29.55,29.65,29.13
29.84,29.48,30.00,29.38
29.50,29.24,29.85,29.24
29.24,29.06,29.52,28.75
28.66,28.34,28.95,28.20
28.50,28.56,28.80,28.34
28.45,29.02,29.10,28.36
28.93,29.23,29.34,28.93
28.84,28.15,29.05,28.11
28.05,27.62,28.07,27.47
27.37,26.94,27.42,26.76
26.80,26.49,27.04,26.40
26.83,26.48,26.92,26.38
26.50,27.51,27.51,26.50
27.45,26.81,27.56,26.81
27.00,26.39,27.12,26.24
26.22,26.27,26.56,25.85
26.10,25.87,26.22,25.75
26.04,25.79,26.13,25.77
25.98,25.71,26.08,25.60
25.30,25.64,25.82,25.01
25.66,25.51,25.76,25.42
26.03,26.46,26.55,25.65
26.34,26.78,26.87,26.12
27.79,27.60,28.63,26.69
27.67,27.51,27.67,26.91
27.38,27.35,27.56,27.21
27.01,26.74,27.01,26.44
26.68,25.90,26.80,25.87
25.70,25.62,26.00,25.33
25.55,26.04,26.04,25.42
25.81,25.71,26.07,25.27
25.35,25.31,25.62,25.05
25.55,25.41,25.56,25.10
25.08,25.00,25.23,24.91
24.80,24.34,24.95,24.33
24.27,24.08,24.65,23.97
24.26,23.18,24.67,23.16
23.20,23.24,23.39,22.97
23.24,22.91,23.47,22.83
22.97,23.28,23.34,22.58
23.30,23.30,23.55,23.10
23.05,23.19,23.28,22.58
23.27,23.16,23.27,22.91
23.17,23.10,23.39,23.08
23.39,23.39,23.47,23.10
23.11,23.02,23.14,22.61
23.01,23.06,23.23,22.69
22.77,22.77,23.40,22.61
22.77,22.33,22.85,22.25
22.24,22.79,22.90,22.21
22.92,23.82,23.88,22.85
24.15,23.32,24.16,23.24
23.20,23.26,23.33,22.80
23.24,22.81,23.59,22.81
22.92,22.96,22.99,22.44
22.85,22.84,23.18,22.60
22.89,22.94,23.06,22.77
22.96,23.09,23.09,22.69
22.92,24.25,24.63,22.85
24.72,25.86,26.29,24.71
25.60,25.77,26.02,25.29
25.96,25.23,26.11,25.04
25.39,25.16,25.88,24.91
24.68,24.54,24.74,24.22
24.57,24.93,25.09,24.48
25.07,25.50,25.74,24.88
25.27,25.30,25.67,25.02
25.90,25.99,26.00,25.44
26.29,26.83,26.86,26.07
26.87,26.76,27.38,26.69
26.68,26.31,26.79,26.15
26.00,26.16,26.25,25.77
26.03,25.52,26.13,25.40
25.61,25.17,25.75,24.86
25.15,24.86,25.27,24.72
24.59,24.47,24.65,24.40
24.61,25.09,25.09,24.49
25.06,24.79,25.23,24.63
25.03,24.86,25.07,24.64
24.86,24.83,25.01,24.70
24.81,25.04,25.22,24.73
24.87,24.72,25.08,24.70
24.18,24.28,24.45,23.67
24.28,24.06,24.39,23.89
24.24,24.40,24.52,24.02
23.98,25.64,25.93,23.58
25.82,26.64,26.83,25.19
26.66,26.85,27.18,26.36
26.74,26.85,26.91,26.54
26.82,26.90,27.02,26.56
26.46,26.70,26.81,26.26
27.00,27.00,27.09,26.88
27.12,26.93,27.26,26.90
27.09,28.19,28.33,27.00
27.95,27.96,28.30,27.46
27.97,28.30,28.35,27.85
28.28,28.22,28.30,28.03
28.15,28.42,28.44,28.02
28.50,28.55,28.90,28.38
28.87,28.59,28.87,28.48
28.68,28.64,28.89,28.45
28.70,28.89,28.95,28.47
28.91,29.00,29.14,28.75
29.09,29.00,29.34,28.90
28.88,28.79,29.04,28.49
28.80,28.44,28.80,28.40
28.33,28.51,28.62,28.31
28.51,28.56,28.67,28.40
28.44,28.57,28.65,28.41
28.55,28.41,28.72,28.34
28.20,28.13,28.25,28.10
28.12,28.49,28.54,28.12
28.64,28.65,28.99,28.23
28.64,28.64,28.97,28.60
28.81,29.65,29.92,28.75
29.86,29.84,30.10,29.64
29.74,29.82,30.00,29.56
29.64,30.02,30.20,29.58
30.19,29.77,30.32,29.64
29.71,30.69,30.75,29.47
30.99,30.98,31.00,30.60
30.91,30.76,31.00,30.68
30.75,30.84,31.23,30.61
30.77,30.70,31.13,30.41
30.24,30.00,30.40,29.66
30.18,30.19,30.50,30.03
29.88,30.21,30.61,29.70
30.09,29.01,30.42,28.85
29.01,28.70,29.02,28.43
28.94,29.13,29.15,28.75
28.97,29.23,29.31,28.71
28.21,29.68,30.25,28.21
29.83,29.82,30.15,29.60
29.93,30.04,30.09,29.45
29.44,30.20,30.38,29.31
30.31,30.48,30.74,30.19
30.28,30.42,30.61,30.06
29.59,29.41,30.33,28.82
29.44,28.89,29.58,28.86
29.13,28.85,29.19,28.76
28.75,28.18,29.12,27.72
28.18,28.52,28.65,27.99
28.63,28.80,28.87,28.63
28.80,29.07,29.08,28.72
29.08,29.05,29.15,28.71
28.96,28.64,28.96,28.35
28.65,28.79,28.95,28.50
28.24,28.71,28.74,28.00
28.86,28.28,29.23,28.24
28.64,29.14,30.34,28.64
29.52,28.78,29.62,28.46
28.98,29.46,29.70,28.59
29.40,30.17,30.25,29.01
30.43,30.03,30.50,29.64
30.16,30.12,30.44,29.84
30.14,29.98,30.41,29.83
29.47,28.62,29.83,28.62
28.61,28.15,28.95,28.14
28.02,27.97,28.26,27.80
27.09,27.90,27.99,26.71
27.72,27.58,28.07,27.51
27.70,26.69,27.87,26.54
26.72,27.33,27.35,26.15
27.36,27.50,27.65,27.08
27.81,28.41,28.41,27.61
28.37,28.16,28.81,28.10
28.21,28.26,28.43,27.88
28.42,28.76,28.76,28.09
28.60,29.01,29.04,28.60
29.19,29.36,29.46,29.10
29.08,29.55,29.81,28.86
29.73,29.44,29.74,29.17
29.43,29.45,29.59,29.20
29.47,29.62,29.76,29.17
29.59,29.52,29.94,29.29
29.58,29.88,29.88,29.41
29.94,30.42,30.45,29.83
30.50,30.72,30.83,30.10
30.73,30.46,30.80,30.00
30.60,30.78,30.95,30.42
30.72,30.37,31.20,30.29
30.38,30.32,30.78,30.06
30.27,29.86,30.50,29.79
29.98,30.13,30.15,29.63
30.18,31.08,31.16,30.00
30.82,31.49,31.90,30.70
31.41,30.93,31.56,30.58
30.61,30.76,30.99,30.50
30.53,30.39,30.64,30.26
30.50,30.13,30.70,30.12
30.18,30.25,30.41,30.04
30.07,29.78,30.15,29.67
29.80,29.84,30.30,29.61
30.57,31.27,31.27,30.57
32.03,31.80,32.03,31.59
31.86,32.93,32.98,31.80
32.54,32.86,32.97,32.54
33.00,33.25,33.46,32.62
33.31,33.48,33.83,33.31
33.92,33.96,34.16,33.53
33.80,33.89,34.19,33.80
33.72,33.77,33.88,33.47
33.66,33.91,34.08,33.65
33.71,33.67,33.89,33.63
33.88,34.01,34.25,33.77
33.90,33.98,34.51,33.85
33.92,34.76,34.97,33.78
33.82,34.72,34.89,33.82
34.81,34.94,35.09,34.66
35.06,35.16,35.24,34.84
35.34,35.40,35.64,35.20
35.41,34.71,35.61,34.71
34.69,34.72,34.99,34.53
34.61,34.65,34.95,33.87
34.92,35.66,35.71,34.70
35.34,35.73,35.81,35.32
35.99,35.97,36.14,35.62
35.75,36.68,36.87,35.75
37.05,37.55,38.36,37.05
37.81,37.37,37.86,37.14
36.70,36.50,36.95,36.10
36.95,36.56,36.95,36.41
36.57,36.75,36.85,36.34
36.93,37.45,37.46,36.88
37.42,37.60,37.83,37.19
37.66,37.62,37.77,37.37
37.59,36.71,37.74,36.69
36.53,35.34,36.53,35.14
35.76,36.03,36.09,35.52
36.26,35.46,36.26,35.45
35.63,35.38,35.70,34.70
35.38,36.01,36.15,35.22
35.83,35.90,35.97,35.51
35.68,36.00,36.09,34.99
35.86,35.88,36.21,35.69
36.00,36.33,36.56,35.74
36.46,36.64,36.75,36.19
36.67,36.67,37.17,36.32
36.90,36.78,36.97,36.52
36.62,36.69,36.85,36.49
36.65,36.11,36.70,35.68
36.11,36.32,36.34,35.96
36.46,36.03,36.46,35.90
35.86,35.68,36.06,35.68
35.22,35.12,35.87,34.99
35.21,34.79,35.62,34.53
34.97,35.70,35.80,34.96
35.53,34.59,35.74,34.58
34.71,33.92,34.88,33.50
34.10,33.23,34.25,33.18
33.36,33.82,33.96,32.78
33.58,33.63,33.91,33.33
33.67,34.13,34.24,33.55
34.10,33.80,34.15,33.55
33.90,34.01,34.17,33.65
34.11,33.49,34.11,33.15
33.29,33.35,33.51,33.20
32.81,32.91,33.17,32.61
33.01,32.96,33.01,32.29
32.88,33.29,33.45,32.81
33.45,34.77,34.82,33.37
34.79,34.43,35.06,34.22
34.23,34.05,34.35,33.91
34.00,33.52,34.21,33.43
33.73,33.75,33.83,33.47
33.34,32.29,33.71,32.21
32.21,31.62,32.21,31.10
31.92,32.22,32.43,31.76
32.22,32.48,32.57,32.07
32.69,33.43,34.00,32.65
33.49,33.64,33.79,33.25
33.76,33.16,33.85,32.87
32.30,33.30,34.56,31.92
33.29,33.03,33.50,32.51
33.00,33.90,33.91,32.87
33.75,32.29,33.75,32.29
32.31,32.65,32.71,31.93
33.06,32.68,33.27,32.64
32.69,32.66,32.89,32.36
32.76,32.75,32.85,32.50
32.88,33.24,33.31,32.73
33.24,34.05,34.07,32.93
34.07,34.56,34.81,34.06
34.55,34.28,34.66,34.10
34.02,34.92,35.00,33.79
34.92,34.60,35.10,34.44
34.52,34.12,34.65,34.09
34.04,34.42,34.56,34.04
34.38,34.18,34.63,34.09
34.13,34.17,34.38,33.81
34.13,33.93,34.81,33.80
33.59,33.75,33.93,33.05
33.55,33.23,33.62,32.81
33.67,34.48,34.63,33.24
34.53,34.30,34.68,34.09
34.32,34.54,34.67,34.19
34.42,33.88,34.65,33.84
33.91,33.18,33.98,32.88
33.27,33.18,33.47,32.87
33.08,32.66,33.26,32.51
32.70,33.46,33.46,32.61
33.46,33.97,34.00,33.08
34.09,33.62,34.20,33.51
32.92,32.41,33.32,32.30
32.76,32.11,32.85,32.07
32.06,33.03,33.25,31.76
33.03,33.26,34.06,32.81
33.74,35.38,35.44,33.43
35.35,35.23,35.49,34.68
35.10,34.40,35.10,33.91
