MOSY,MoSys,NASDAQ
0.31,0.34,0.36,0.31
0.35,0.33,0.35,0.32
0.33,0.35,0.41,0.32
0.33,0.46,0.50,0.33
0.44,0.41,0.49,0.39
0.43,0.40,0.43,0.39
0.39,0.38,0.40,0.38
0.38,0.38,0.40,0.37
0.38,0.34,0.38,0.34
0.34,0.35,0.35,0.34
0.35,0.33,0.35,0.32
0.31,0.32,0.34,0.31
0.33,0.33,0.37,0.30
0.33,0.34,0.35,0.32
0.34,0.32,0.37,0.32
0.32,0.33,0.34,0.32
0.33,0.23,0.33,0.23
0.24,0.23,0.25,0.22
0.25,0.26,0.27,0.23
0.26,0.24,0.27,0.24
0.25,0.24,0.25,0.23
0.24,0.24,0.25,0.23
0.24,0.23,0.24,0.22
0.23,0.22,0.24,0.21
0.22,0.22,0.22,0.20
0.21,0.23,0.25,0.21
0.25,0.24,0.26,0.24
