MCBC,Macatawa Bank Corporation - Common Stock,NASDAQ
2.05,1.90,2.10,1.81
1.90,1.99,2.00,1.90
2.02,2.24,2.25,1.99
2.24,2.23,2.38,2.08
2.25,2.25,2.38,2.24
2.27,2.37,2.40,2.27
2.35,2.15,2.35,2.07
2.15,1.94,2.15,1.93
1.93,1.96,2.08,1.93
1.99,1.99,2.03,1.98
1.99,2.00,2.03,1.95
2.00,1.98,2.00,1.95
1.97,1.97,1.98,1.96
1.98,1.98,2.10,1.96
1.98,2.00,2.15,1.91
2.00,2.35,2.41,2.00
2.35,2.68,3.00,2.35
2.70,2.67,3.23,2.51
2.78,2.78,3.06,2.78
2.78,2.59,2.78,2.46
2.00,1.95,2.09,1.91
2.00,1.96,2.10,1.91
2.08,1.91,2.08,1.90
1.96,1.95,1.99,1.79
1.99,1.80,1.99,1.73
1.78,1.65,1.80,1.63
1.70,1.72,1.89,1.70
1.90,1.74,1.98,1.73
1.82,1.73,1.87,1.71
1.74,1.72,1.84,1.72
1.72,1.71,1.83,1.65
1.70,1.73,1.74,1.69
1.80,1.86,1.90,1.73
1.81,1.76,1.81,1.68
1.67,1.78,1.80,1.67
1.81,1.75,1.81,1.73
1.80,1.79,1.88,1.76
1.76,1.76,1.84,1.74
1.73,1.65,1.73,1.65
1.75,1.70,1.75,1.65
1.75,1.75,1.75,1.67
1.70,1.65,1.72,1.65
1.66,1.67,1.71,1.65
1.70,1.70,1.70,1.66
1.70,1.75,1.77,1.65
1.77,1.75,1.77,1.73
1.73,1.74,1.75,1.69
1.72,1.65,1.74,1.65
1.67,1.67,1.71,1.64
1.65,1.66,1.80,1.61
1.65,1.63,1.73,1.62
1.61,1.61,1.66,1.61
1.61,1.68,1.74,1.61
1.70,1.66,1.71,1.64
1.69,1.73,1.73,1.65
1.69,1.78,1.78,1.62
1.78,1.70,1.80,1.68
1.75,1.51,1.75,1.51
1.60,1.21,1.60,1.17
1.26,1.10,1.33,1.10
1.20,1.20,1.33,1.11
1.25,1.20,1.27,1.16
1.20,1.20,1.33,1.20
1.21,1.17,1.21,1.11
1.17,1.18,1.20,1.17
1.59,1.17,1.59,1.11
1.60,1.32,1.60,1.28
1.30,1.21,1.38,1.21
1.26,1.20,1.33,1.20
1.31,1.38,1.50,1.20
1.58,1.24,1.58,1.24
1.38,1.20,1.38,1.20
1.34,1.16,1.43,1.16
1.18,1.12,1.25,1.12
1.21,1.30,1.49,1.20
1.30,1.20,1.30,1.20
1.25,1.28,1.32,1.22
1.25,1.24,1.29,1.20
1.29,1.30,1.30,1.18
1.27,1.43,1.44,1.27
1.49,1.40,1.60,1.40
1.50,1.40,1.50,1.32
1.55,1.54,1.56,1.43
2.00,1.83,2.35,1.83
1.83,1.66,1.86,1.62
1.85,1.63,1.85,1.62
1.62,1.53,1.72,1.42
1.53,1.44,1.70,1.36
1.44,1.47,1.58,1.38
1.52,1.43,1.52,1.43
1.58,1.43,1.58,1.43
1.43,1.42,1.45,1.38
1.40,1.45,1.45,1.31
1.41,1.50,1.50,1.33
1.48,1.41,1.49,1.41
1.51,1.36,1.51,1.34
1.37,1.38,1.40,1.35
1.40,1.36,1.42,1.36
1.40,1.41,1.50,1.36
1.45,1.37,1.45,1.30
1.42,1.44,1.44,1.31
1.43,1.33,1.50,1.30
1.31,1.34,1.36,1.29
1.34,1.39,1.39,1.34
1.34,1.37,1.38,1.29
1.33,1.37,1.37,1.33
1.32,1.35,1.35,1.32
1.30,1.37,1.38,1.30
1.35,1.37,1.40,1.33
1.42,1.41,1.42,1.35
1.41,1.44,1.45,1.40
1.40,1.44,1.44,1.38
1.40,1.43,1.43,1.40
1.45,1.37,1.45,1.34
1.35,1.45,1.50,1.35
1.40,1.35,1.45,1.34
1.40,1.34,1.45,1.34
1.34,1.44,1.44,1.34
1.41,1.38,1.41,1.36
1.33,1.32,1.39,1.31
1.40,1.36,1.40,1.31
1.34,1.40,1.40,1.34
1.39,1.38,1.39,1.34
1.36,1.50,1.50,1.35
1.43,1.50,1.50,1.42
1.46,1.48,1.50,1.43
1.44,1.48,1.48,1.41
1.48,1.48,1.51,1.40
1.49,1.46,1.51,1.45
1.44,1.48,1.50,1.41
1.50,1.49,1.50,1.47
1.50,1.48,1.50,1.47
1.48,1.52,1.52,1.47
1.53,1.55,1.55,1.52
1.55,1.67,1.68,1.55
1.67,1.84,1.86,1.67
1.90,1.78,1.90,1.75
1.78,1.93,1.95,1.70
1.93,2.15,2.19,1.87
2.14,2.30,2.40,2.05
2.30,2.30,2.46,2.20
2.37,2.16,2.37,2.10
2.33,1.86,2.33,1.83
1.83,1.84,1.90,1.79
2.00,1.78,2.00,1.78
1.90,1.71,1.90,1.69
1.75,1.97,1.99,1.75
2.02,1.87,2.20,1.81
1.87,1.88,1.97,1.86
2.05,1.95,2.05,1.95
1.91,1.90,2.01,1.87
1.94,1.96,1.99,1.92
1.96,1.94,1.96,1.92
1.99,1.90,1.99,1.89
1.97,1.90,1.97,1.90
1.96,1.89,1.96,1.80
1.90,1.97,1.97,1.88
1.94,1.97,1.97,1.87
1.97,1.99,1.99,1.92
1.95,1.99,1.99,1.90
1.96,2.00,2.00,1.96
2.04,2.04,2.07,1.90
2.01,2.05,2.09,2.00
2.09,2.03,2.09,2.00
2.10,2.08,2.12,2.02
2.05,2.15,2.15,2.05
2.18,2.22,2.25,2.17
2.19,2.31,2.31,2.19
2.31,2.45,2.45,2.30
2.50,2.70,2.80,2.50
2.80,2.82,3.00,2.78
2.79,2.75,2.82,2.60
2.73,2.82,2.87,2.73
2.85,2.85,2.90,2.78
2.89,2.85,2.89,2.80
2.87,2.86,2.93,2.82
2.85,2.83,2.88,2.81
2.93,3.06,3.07,2.87
3.08,3.75,3.75,3.08
3.75,3.50,3.75,3.30
3.46,3.61,3.73,3.42
3.75,4.00,4.00,3.53
4.00,3.85,4.00,3.81
3.85,3.59,3.85,3.51
3.55,3.50,3.62,3.40
3.43,3.51,3.60,3.35
3.65,3.63,3.65,3.30
3.58,4.01,4.01,3.58
4.00,4.10,4.15,3.93
4.17,4.13,4.25,4.01
4.18,4.12,4.20,4.02
4.06,4.00,4.09,4.00
4.00,4.04,4.10,3.92
4.09,4.15,4.15,4.01
4.15,4.20,4.23,4.11
4.22,4.65,4.65,4.22
4.61,4.90,5.10,4.61
5.15,4.91,5.20,4.75
5.05,4.88,5.05,4.85
4.98,4.70,4.98,4.55
4.75,4.73,4.83,4.52
4.73,4.60,4.74,4.52
4.60,4.15,4.62,3.96
4.18,4.02,4.18,3.87
4.00,4.23,4.40,4.00
4.30,4.15,4.30,4.15
4.15,4.12,4.20,4.10
4.10,4.11,4.23,4.10
4.12,4.14,4.16,4.10
4.23,4.22,4.40,4.16
4.33,4.30,4.33,4.18
4.30,4.28,4.44,4.26
4.27,4.31,4.39,4.25
4.20,4.17,4.27,4.04
4.17,4.25,4.39,4.15
4.56,4.42,4.56,4.28
4.43,4.30,4.44,4.25
4.33,4.16,4.34,4.06
4.12,4.05,4.12,4.01
4.00,4.05,4.24,4.00
4.05,4.17,4.26,4.05
4.22,4.30,4.40,4.22
4.33,4.41,4.49,4.32
4.35,4.33,4.49,4.20
4.33,4.07,4.33,4.05
4.10,3.99,4.15,3.95
3.93,3.76,4.06,3.76
3.75,3.76,3.79,3.50
3.76,3.77,3.80,3.70
3.80,3.76,3.85,3.74
3.78,3.68,3.80,3.66
3.64,3.42,3.64,3.35
3.42,3.12,3.42,3.11
3.09,2.92,3.09,2.92
2.79,2.60,2.83,2.51
2.60,2.80,2.83,2.50
2.80,2.75,2.87,2.75
2.86,2.69,2.86,2.60
2.72,2.70,2.82,2.70
2.67,2.72,2.76,2.58
2.70,2.66,2.73,2.62
2.69,2.69,2.72,2.56
2.74,2.71,2.74,2.67
2.79,2.82,2.85,2.72
2.91,3.08,3.15,2.90
3.20,3.05,3.20,3.04
3.10,3.00,3.10,3.00
3.03,2.97,3.03,2.90
3.01,2.81,3.01,2.80
2.81,2.67,2.81,2.56
2.65,2.63,2.79,2.63
2.60,2.42,2.60,2.40
2.43,2.48,2.57,2.33
2.52,2.50,2.55,2.48
2.51,2.46,2.56,2.45
2.50,2.47,2.50,2.46
2.53,2.50,2.58,2.48
2.52,2.63,2.65,2.52
2.67,2.82,2.88,2.66
2.85,2.81,2.86,2.77
2.84,2.67,2.84,2.62
2.71,2.65,2.71,2.65
2.64,2.75,2.75,2.63
2.72,2.72,2.85,2.62
2.66,2.66,2.70,2.61
2.70,2.68,2.70,2.66
2.78,2.80,2.80,2.69
2.77,2.80,2.90,2.72
2.87,2.78,2.87,2.73
2.75,2.75,2.78,2.71
2.70,2.58,2.70,2.58
2.50,2.51,2.59,2.50
2.53,2.59,2.59,2.50
2.60,2.53,2.60,2.53
2.51,2.52,2.55,2.50
2.58,2.59,2.60,2.52
2.55,2.51,2.58,2.50
2.50,2.51,2.55,2.46
2.55,2.43,2.55,2.35
2.43,2.41,2.50,2.41
2.52,2.47,2.53,2.43
2.45,2.49,2.49,2.41
2.48,2.53,2.53,2.47
2.57,2.53,2.60,2.48
2.47,2.45,2.54,2.45
2.47,2.45,2.50,2.41
2.44,2.47,2.50,2.44
2.47,2.47,2.59,2.47
2.49,2.50,2.54,2.49
2.55,2.54,2.58,2.52
2.52,2.46,2.54,2.45
2.65,2.57,2.67,2.51
2.57,2.45,2.59,2.45
2.44,2.40,2.47,2.40
2.42,2.43,2.48,2.40
2.44,2.41,2.44,2.40
2.41,2.40,2.41,2.40
2.40,2.33,2.40,2.33
2.33,2.36,2.37,2.25
2.35,2.30,2.35,2.28
2.28,2.29,2.30,2.25
2.30,2.35,2.36,2.30
2.34,2.29,2.37,2.28
2.33,2.29,2.33,2.27
2.29,2.24,2.31,2.21
2.24,2.28,2.40,2.20
2.39,2.42,2.46,2.31
2.43,2.40,2.47,2.31
2.44,2.35,2.44,2.35
2.33,2.32,2.40,2.28
2.32,2.42,2.50,2.31
2.45,2.59,2.59,2.45
2.59,2.63,2.66,2.51
2.65,2.69,2.69,2.63
2.69,2.75,2.75,2.69
2.75,2.77,2.78,2.65
2.80,2.87,2.90,2.80
3.00,3.15,3.22,2.96
3.18,3.14,3.48,3.10
3.22,3.12,3.24,3.08
3.09,3.11,3.15,3.01
3.08,2.96,3.14,2.94
2.98,2.96,3.03,2.87
3.00,3.04,3.22,3.00
2.72,2.93,2.98,2.50
2.90,2.97,2.98,2.90
2.99,2.93,3.00,2.90
2.91,2.92,3.00,2.89
2.89,2.96,3.00,2.83
2.97,3.06,3.10,2.93
3.07,3.07,3.09,3.02
3.04,2.99,3.09,2.94
3.05,2.98,3.05,2.92
3.01,2.95,3.01,2.87
2.95,2.79,2.95,2.74
2.90,2.98,3.10,2.86
2.99,3.05,3.31,2.99
3.10,3.07,3.13,3.07
3.12,3.05,3.12,3.05
3.05,2.97,3.05,2.78
3.02,3.02,3.14,2.95
2.98,3.02,3.10,2.89
2.90,3.00,3.05,2.87
2.83,2.88,2.98,2.83
2.87,2.95,2.97,2.85
3.00,2.95,3.02,2.86
2.93,3.04,3.04,2.93
3.01,3.04,3.04,2.97
3.01,3.02,3.09,3.01
2.85,2.91,3.02,2.85
2.94,2.99,3.01,2.89
2.97,3.00,3.01,2.88
3.02,3.00,3.02,2.91
2.91,2.94,3.01,2.90
3.00,2.85,3.00,2.85
2.85,2.86,2.89,2.85
2.92,3.05,3.10,2.91
3.10,3.01,3.10,2.91
3.09,3.00,3.09,2.97
3.09,2.92,3.09,2.90
2.78,2.88,2.94,2.78
2.66,2.73,2.90,2.66
2.80,2.87,3.03,2.80
2.80,2.76,2.89,2.76
2.76,2.78,2.87,2.76
2.79,2.90,2.90,2.75
2.94,2.98,3.04,2.90
3.05,2.95,3.05,2.93
2.91,2.94,2.99,2.91
2.96,2.84,2.99,2.80
2.85,2.85,2.94,2.81
2.86,2.94,2.94,2.85
2.90,2.89,2.92,2.87
2.86,2.70,2.92,2.65
2.77,2.65,2.77,2.63
2.68,2.55,2.68,2.50
2.60,2.57,2.70,2.55
2.61,2.68,2.80,2.60
2.70,2.61,2.70,2.55
2.68,2.70,2.70,2.56
2.59,2.50,2.70,2.50
2.50,2.59,2.59,2.50
2.60,2.95,2.97,2.59
2.87,2.83,2.93,2.83
2.83,2.71,2.88,2.65
2.70,2.61,2.81,2.50
2.60,2.68,2.70,2.59
2.70,2.63,2.70,2.62
2.67,2.64,2.97,2.61
2.65,2.65,2.72,2.62
2.59,2.65,2.77,2.59
2.62,2.50,2.64,2.50
2.55,2.59,2.61,2.50
2.59,2.55,2.62,2.52
2.55,2.56,2.60,2.55
2.55,2.58,2.68,2.54
2.60,2.58,2.64,2.57
2.59,2.60,2.64,2.59
2.66,2.69,2.75,2.63
2.62,2.50,2.68,2.49
2.50,2.62,2.69,2.50
2.58,2.56,2.58,2.50
2.57,2.53,2.57,2.50
2.53,2.52,2.56,2.50
2.50,2.55,2.55,2.46
2.50,2.50,2.57,2.50
2.48,2.47,2.55,2.32
2.43,2.48,2.57,2.43
2.49,2.50,2.55,2.40
2.48,2.41,2.55,2.40
2.44,2.41,2.50,2.40
2.43,2.48,2.54,2.43
2.41,2.47,2.54,2.41
2.50,2.49,2.50,2.45
2.44,2.50,2.50,2.41
2.50,2.50,2.50,2.41
2.43,2.43,2.48,2.33
2.30,2.33,2.41,2.21
2.37,2.41,2.49,2.35
2.36,2.31,2.39,2.27
2.31,2.27,2.31,2.25
2.26,2.20,2.27,2.20
2.20,2.21,2.25,2.19
2.24,2.31,2.31,2.20
2.26,2.25,2.30,2.20
2.24,2.27,2.35,2.21
2.25,2.27,2.31,2.21
2.29,2.23,2.29,2.21
2.20,2.25,2.28,2.20
2.20,2.11,2.29,2.03
2.10,2.22,2.26,2.09
2.21,2.09,2.23,2.05
2.09,2.06,2.18,2.01
2.11,2.29,2.29,2.07
2.24,2.11,2.24,2.10
2.11,2.11,2.25,2.10
2.11,2.10,2.24,2.10
2.12,2.16,2.20,2.09
2.16,2.15,2.17,2.10
2.20,2.10,2.20,2.08
2.16,2.29,2.29,2.06
2.15,2.15,2.30,2.15
2.15,2.28,2.28,2.15
2.28,2.26,2.28,2.22
2.22,2.26,2.26,2.20
2.26,2.24,2.26,2.22
2.24,2.27,2.28,2.20
2.20,2.25,2.30,2.20
2.25,2.25,2.28,2.21
2.23,2.25,2.26,2.23
2.28,2.25,2.28,2.22
2.25,2.30,2.30,2.25
2.30,2.30,2.32,2.30
2.30,2.30,2.32,2.29
2.35,2.35,2.35,2.30
2.31,2.39,2.39,2.30
2.40,2.47,2.47,2.38
2.47,2.47,2.47,2.41
2.50,2.50,2.53,2.50
2.50,2.42,2.50,2.42
2.46,2.50,2.50,2.45
2.50,2.63,2.65,2.50
2.63,2.69,2.69,2.58
2.69,2.87,3.00,2.63
2.89,2.91,3.00,2.85
2.79,3.00,3.05,2.70
2.99,3.04,3.05,2.94
3.05,2.98,3.05,2.95
2.99,3.04,3.05,2.99
3.04,3.05,3.05,2.98
3.05,3.00,3.05,2.95
3.00,3.00,3.05,3.00
3.04,2.99,3.05,2.97
3.05,3.02,3.05,2.99
3.02,3.01,3.02,3.00
3.02,3.00,3.04,2.98
3.00,3.01,3.05,3.00
3.00,3.00,3.05,3.00
3.01,3.01,3.03,3.00
3.04,2.93,3.04,2.93
2.92,2.89,2.95,2.87
2.90,2.77,2.90,2.74
2.77,2.75,2.84,2.75
2.72,2.59,2.75,2.59
2.59,2.61,2.66,2.50
2.50,2.79,2.85,2.48
2.83,2.79,2.86,2.79
2.79,3.00,3.04,2.79
3.00,3.05,3.10,3.00
3.03,3.07,3.10,3.02
3.05,3.02,3.09,3.02
3.07,3.05,3.09,3.01
3.05,3.07,3.10,3.03
3.10,3.11,3.12,3.06
3.06,3.12,3.12,3.06
3.12,3.12,3.14,3.10
3.11,3.11,3.11,3.06
3.10,3.10,3.13,3.07
3.10,3.08,3.11,3.07
3.07,3.14,3.14,3.07
3.10,3.16,3.25,3.10
3.19,3.26,3.30,3.19
3.25,3.40,3.42,3.25
3.40,3.46,3.50,3.35
3.50,3.47,3.50,3.37
3.43,3.30,3.49,3.25
3.31,3.26,3.40,3.25
3.25,3.13,3.25,3.09
3.19,3.15,3.21,3.15
3.15,3.14,3.20,3.10
3.10,3.22,3.37,3.10
3.29,3.35,3.40,3.24
3.32,3.37,3.42,3.32
3.36,3.42,3.43,3.36
3.48,3.46,3.49,3.43
3.55,3.49,3.55,3.42
3.45,3.43,3.46,3.42
3.42,3.36,3.46,3.34
3.45,3.35,3.49,3.35
3.30,3.35,3.35,3.28
3.38,3.49,3.66,3.34
3.52,3.50,3.55,3.45
3.47,3.45,3.55,3.43
3.45,3.44,3.47,3.41
3.44,3.39,3.45,3.39
3.41,3.33,3.45,3.33
3.29,3.40,3.40,3.28
3.37,3.37,3.40,3.35
3.37,3.37,3.40,3.37
3.35,3.38,3.39,3.35
3.38,3.39,3.45,3.20
3.45,3.44,3.45,3.25
3.53,3.40,3.53,3.38
3.42,3.45,3.45,3.37
3.43,3.30,3.43,3.27
3.30,3.32,3.37,3.30
3.37,3.37,3.44,3.30
3.40,3.29,3.40,3.27
3.35,3.30,3.39,3.29
3.32,3.32,3.40,3.27
3.28,3.38,3.47,3.27
3.41,3.43,3.43,3.41
3.40,3.49,3.50,3.40
3.48,3.25,3.48,3.20
3.31,3.28,3.43,3.28
3.33,3.30,3.39,3.28
3.35,3.34,3.45,3.27
3.26,3.32,3.40,3.23
3.29,3.30,3.41,3.15
3.29,3.40,3.41,3.29
3.41,3.40,3.41,3.30
3.41,3.34,3.41,3.22
3.33,3.37,3.40,3.28
3.36,3.29,3.36,3.21
3.23,3.29,3.36,3.20
3.33,3.29,3.40,3.25
3.27,3.26,3.39,3.25
3.22,3.33,3.39,3.22
3.30,3.21,3.35,3.21
3.20,3.21,3.28,3.20
3.20,3.19,3.20,3.15
3.21,3.18,3.30,3.18
3.24,3.19,3.28,3.19
3.19,3.27,3.30,3.19
3.24,3.33,3.34,3.21
3.33,3.35,3.35,3.30
3.32,3.36,3.36,3.31
3.36,3.41,3.42,3.33
3.42,3.44,3.44,3.31
3.45,3.46,3.47,3.29
3.46,3.39,3.47,3.38
3.41,3.33,3.47,3.27
3.37,3.46,3.46,3.30
3.42,3.45,3.47,3.31
3.44,3.42,3.47,3.31
3.40,3.46,3.46,3.36
3.41,3.38,3.44,3.34
3.40,3.42,3.42,3.36
3.41,3.38,3.44,3.25
3.40,3.39,3.44,3.33
3.33,3.38,3.40,3.33
3.36,3.39,3.39,3.36
3.34,3.29,3.39,3.28
3.31,3.21,3.31,3.16
3.18,3.13,3.28,3.12
3.17,3.29,3.29,3.17
3.45,3.20,3.45,3.17
3.41,3.22,3.41,3.22
3.26,3.33,3.40,3.22
3.29,3.35,3.39,3.27
3.26,3.28,3.33,3.25
3.30,3.21,3.34,3.10
3.19,3.25,3.27,3.19
3.23,3.12,3.25,3.10
3.04,3.15,3.21,3.04
3.14,3.16,3.17,3.14
3.19,3.19,3.20,3.12
3.29,3.30,3.30,3.15
3.25,3.26,3.38,3.25
3.29,3.25,3.35,3.25
3.19,3.21,3.34,3.17
3.17,3.35,3.35,3.15
3.31,3.22,3.31,3.20
3.19,3.15,3.24,3.15
3.18,3.15,3.25,3.10
3.20,3.19,3.20,3.07
3.25,3.08,3.25,3.06
3.05,3.15,3.19,3.05
3.11,3.07,3.15,3.07
3.13,3.08,3.13,3.05
3.11,3.08,3.11,3.05
3.04,3.03,3.14,3.02
3.19,3.10,3.19,3.03
3.14,3.06,3.14,3.02
3.03,3.05,3.13,3.03
3.08,3.08,3.09,3.05
3.03,3.07,3.08,3.03
3.05,3.05,3.09,3.05
3.09,3.06,3.09,3.06
3.06,3.08,3.08,3.06
3.09,3.06,3.12,3.06
3.07,3.05,3.07,3.02
3.01,3.03,3.06,3.01
3.01,3.00,3.06,3.00
3.01,3.03,3.08,3.01
3.02,3.09,3.09,3.00
2.92,3.01,3.04,2.92
3.04,3.03,3.07,3.03
3.01,3.00,3.03,3.00
3.04,3.06,3.07,3.01
3.05,3.09,3.09,3.00
3.00,3.07,3.08,3.00
3.05,3.01,3.06,3.00
3.00,3.01,3.06,3.00
3.00,3.02,3.04,3.00
3.02,2.99,3.08,2.99
3.01,3.03,3.08,3.01
3.05,3.03,3.06,3.03
3.09,3.05,3.09,2.94
3.04,3.05,3.05,2.98
3.05,3.06,3.06,2.98
3.00,3.00,3.05,3.00
3.05,2.97,3.05,2.95
2.95,2.95,3.00,2.95
2.96,2.99,3.02,2.95
3.03,3.00,3.03,2.99
3.00,3.06,3.07,3.00
2.95,3.08,3.09,2.95
3.05,3.08,3.15,3.05
3.15,3.04,3.15,2.95
3.20,3.17,3.50,3.12
3.15,3.09,3.29,3.08
3.25,3.09,3.25,3.08
3.10,3.15,3.23,3.10
3.15,3.20,3.20,3.15
3.20,3.20,3.25,3.17
3.18,3.09,3.18,3.05
3.06,3.07,3.12,3.01
3.12,3.09,3.12,3.03
3.05,3.06,3.11,3.02
3.05,3.04,3.18,3.02
3.01,3.05,3.10,3.01
3.02,3.05,3.07,3.02
3.07,3.01,3.17,3.01
3.00,3.01,3.07,3.00
3.01,3.05,3.08,3.01
3.01,3.02,3.02,3.01
3.01,2.98,3.05,2.98
3.02,3.02,3.09,2.98
2.99,3.01,3.02,2.99
3.00,3.00,3.01,2.98
3.02,2.90,3.02,2.90
2.91,2.96,2.98,2.82
2.96,2.96,2.98,2.92
2.93,2.93,2.98,2.93
2.92,2.99,2.99,2.92
3.00,2.97,3.00,2.92
2.95,2.95,2.98,2.95
2.91,2.90,2.97,2.90
2.97,2.93,2.97,2.90
2.94,2.92,2.95,2.91
2.91,2.96,2.96,2.91
2.90,2.90,2.99,2.89
2.90,2.88,2.96,2.85
2.92,2.82,2.93,2.80
2.83,2.90,2.94,2.81
2.87,2.90,2.90,2.81
2.85,2.90,2.94,2.85
2.87,2.88,2.91,2.84
2.84,2.88,2.90,2.80
2.85,2.90,2.90,2.84
2.87,2.85,2.90,2.80
2.85,2.89,2.91,2.85
2.92,2.95,3.02,2.88
2.93,2.98,3.00,2.88
3.00,3.17,3.20,2.96
3.20,3.18,3.20,3.05
3.11,3.23,3.23,3.10
3.25,3.24,3.25,3.13
3.20,3.30,3.30,3.16
3.28,3.50,3.52,3.28
3.45,3.48,3.50,3.34
3.50,3.50,3.52,3.45
3.50,3.48,3.50,3.45
3.50,3.50,3.50,3.46
3.50,3.75,3.75,3.46
3.75,3.70,3.75,3.50
3.72,3.69,3.72,3.65
3.66,3.75,3.75,3.66
3.78,3.63,3.87,3.61
3.89,4.06,4.14,3.85
4.12,4.21,4.25,4.06
4.30,4.53,4.70,4.25
4.62,4.65,4.70,4.48
4.69,4.37,4.69,4.00
4.40,4.31,4.44,4.25
4.37,4.25,4.49,4.25
4.30,4.31,4.35,4.25
4.33,4.34,4.34,4.27
4.25,4.30,4.31,4.15
4.30,4.57,4.90,4.30
4.50,4.52,4.62,4.48
4.54,4.59,4.74,4.54
4.66,4.89,5.10,4.50
4.95,4.73,4.95,4.58
4.80,4.95,5.00,4.65
4.95,4.75,4.95,4.74
4.75,4.60,4.75,4.60
4.62,4.70,4.73,4.60
4.74,4.80,4.83,4.69
4.80,4.78,4.80,4.66
4.77,4.84,4.93,4.62
4.88,4.89,5.03,4.79
4.96,4.95,5.00,4.86
4.95,4.75,4.95,4.68
4.71,4.87,5.09,4.67
5.00,5.19,5.39,4.92
5.21,5.16,5.26,5.07
5.23,5.08,5.23,5.06
5.18,5.40,5.45,4.97
5.46,5.64,5.68,5.40
5.70,5.70,6.08,5.65
5.75,5.99,6.10,5.72
6.10,5.73,6.10,5.66
5.51,5.28,5.51,4.72
5.40,5.43,5.51,5.21
5.56,5.45,5.56,5.37
5.40,5.40,5.47,5.27
5.33,5.33,5.42,5.26
5.48,5.40,5.50,5.34
5.44,5.58,5.81,5.38
5.55,5.49,5.62,5.44
5.45,5.41,5.55,5.40
5.41,5.36,5.44,5.31
5.35,5.47,5.50,5.31
5.50,5.44,5.54,5.32
5.44,5.51,5.51,5.40
5.37,5.51,5.53,5.35
5.43,5.65,5.65,5.43
5.68,5.87,5.95,5.68
5.91,5.95,6.00,5.86
5.98,5.98,6.00,5.94
5.96,5.77,6.00,5.77
5.82,5.54,5.82,5.50
5.55,5.79,5.83,5.55
5.74,5.54,5.78,5.50
5.58,5.40,5.63,5.35
5.37,5.36,5.44,5.35
5.36,5.34,5.38,4.95
5.34,5.55,5.66,5.18
5.50,5.69,5.70,5.40
5.81,5.84,5.90,5.60
5.89,5.89,5.89,5.63
5.83,5.94,5.99,5.73
5.98,5.60,6.00,5.56
5.60,5.52,5.65,5.40
5.51,5.47,5.71,5.35
5.54,5.52,5.67,5.46
5.48,5.52,5.61,5.43
5.50,5.19,5.60,5.15
5.20,5.08,5.30,4.95
5.03,4.89,5.11,4.70
4.82,5.06,5.10,4.70
5.03,5.12,5.18,4.92
5.15,5.32,5.33,5.15
5.28,5.40,5.48,5.28
5.36,5.28,5.47,5.26
5.27,5.25,5.41,5.21
5.19,5.19,5.30,5.10
5.18,5.20,5.28,5.14
5.17,5.40,5.45,5.17
5.31,5.44,5.45,5.25
5.39,5.44,5.49,5.34
5.48,5.56,5.56,5.41
5.45,5.55,5.59,5.45
5.57,5.50,5.57,5.47
5.45,5.50,5.54,5.45
5.48,5.35,5.48,5.26
5.34,5.29,5.49,5.27
5.27,5.28,5.43,5.20
5.26,5.22,5.34,5.21
5.29,5.30,5.36,5.24
5.29,5.19,5.42,5.15
5.17,5.20,5.39,5.10
5.20,5.25,5.28,5.15
5.25,5.25,5.28,5.11
5.20,5.19,5.29,5.14
5.23,5.14,5.25,5.10
5.15,5.20,5.25,4.99
5.19,5.12,5.21,5.08
