PCAR,PACCAR Inc. - Common Stock,NASDAQ
39.55,39.48,40.21,39.00
38.55,39.21,39.28,37.76
39.43,39.91,41.34,39.27
40.93,41.64,41.74,40.77
41.75,41.00,41.86,40.56
40.74,40.21,41.78,40.11
40.36,41.42,41.44,39.83
41.71,42.55,42.75,41.53
41.13,39.86,41.59,39.69
39.92,38.86,40.22,38.76
39.04,39.36,39.51,38.50
39.59,39.25,40.66,39.10
40.26,42.09,42.16,40.09
41.43,42.17,42.80,41.08
42.74,42.02,43.14,41.89
42.16,43.87,43.92,42.14
43.50,43.46,43.80,43.30
43.68,43.59,43.87,42.79
43.66,43.65,44.37,43.47
44.22,44.48,45.41,43.84
44.62,43.02,44.98,42.88
42.99,43.04,43.45,42.32
42.76,42.61,43.32,41.98
42.94,43.16,43.41,42.39
43.03,42.52,43.39,42.29
41.50,40.57,41.74,40.24
40.50,39.87,41.16,39.76
39.87,39.70,40.04,38.60
39.92,39.34,40.01,38.97
39.81,39.16,40.28,38.75
39.20,40.80,40.87,38.74
41.14,41.31,41.39,40.63
41.43,41.84,42.15,41.18
41.67,41.54,41.88,41.05
42.05,43.70,43.91,42.05
43.80,44.00,44.01,43.48
43.86,43.95,44.13,43.12
43.97,41.99,44.02,41.85
42.17,42.37,42.74,41.71
41.49,43.76,43.79,41.39
44.10,44.13,44.97,43.90
44.42,45.81,46.20,44.36
45.65,46.17,46.44,44.93
46.27,47.00,47.48,45.95
47.50,45.62,47.58,44.89
46.00,45.56,46.41,45.06
45.86,45.59,46.28,44.87
44.80,45.82,46.06,44.80
46.54,46.66,47.14,46.22
46.51,45.53,46.72,45.35
45.82,45.75,46.41,45.70
45.45,45.46,45.80,45.20
45.02,45.46,45.56,44.30
45.87,45.83,46.02,45.44
45.18,45.14,45.50,44.61
44.28,43.13,44.44,42.94
42.50,42.37,42.86,42.29
42.07,42.07,42.56,41.54
41.63,42.41,42.62,41.32
42.85,43.78,44.31,42.40
43.58,43.60,43.89,42.87
43.19,42.34,43.56,42.00
42.13,42.18,42.28,41.36
42.58,41.65,42.85,41.46
41.05,40.76,41.25,40.27
40.16,41.06,41.29,39.77
41.16,40.81,41.89,40.76
41.07,42.09,42.37,40.23
41.95,40.93,42.07,40.92
40.56,40.98,41.40,40.21
41.76,43.43,43.51,41.61
43.41,44.40,44.43,43.36
44.97,45.30,45.68,44.95
45.04,44.23,45.26,44.12
44.29,44.74,45.00,44.22
45.34,44.33,45.43,44.13
44.47,44.93,45.46,44.07
45.44,45.44,45.95,45.17
45.19,45.44,45.69,44.87
45.16,45.37,45.51,44.67
45.32,45.30,45.60,45.12
45.53,45.50,45.72,44.93
45.88,46.99,47.10,45.60
46.84,46.85,47.15,46.56
46.72,46.72,47.15,46.40
46.24,46.35,46.87,45.86
47.15,47.69,47.72,46.83
47.42,46.92,47.42,46.60
47.03,47.47,47.62,46.14
47.13,47.60,47.69,46.87
48.15,48.15,48.56,47.47
48.68,48.28,49.07,48.05
48.14,47.57,48.40,47.14
48.32,49.65,50.00,47.91
49.42,49.16,49.99,49.02
49.39,49.23,49.49,48.73
49.33,50.25,50.50,48.96
50.14,50.25,50.53,49.83
50.19,49.86,50.21,49.10
50.14,50.58,51.03,50.04
50.62,50.16,50.95,49.89
50.48,50.47,50.54,49.73
50.30,50.43,50.51,49.96
49.95,49.50,50.05,48.98
49.76,50.80,51.27,49.76
51.13,50.78,51.71,50.38
50.99,50.77,50.99,50.38
51.05,51.05,51.60,50.66
49.50,50.79,51.31,48.37
50.53,50.88,50.93,49.88
51.40,51.20,51.40,50.65
51.00,51.26,51.66,50.79
51.96,52.01,52.91,51.53
52.81,52.95,53.19,52.51
53.22,52.83,53.22,51.91
53.72,55.17,55.18,53.69
55.18,55.25,55.48,54.95
54.78,54.73,55.20,54.21
54.78,53.57,54.87,53.19
53.41,53.95,54.10,52.95
53.04,53.96,54.01,52.80
53.50,52.82,53.50,52.23
53.14,52.81,53.47,52.77
52.30,51.56,52.53,51.02
51.43,51.65,51.97,51.05
52.45,53.43,53.67,52.33
53.36,54.14,54.27,53.09
53.81,53.74,53.88,52.93
52.79,52.79,53.01,52.26
53.27,55.19,55.50,53.19
54.73,54.68,55.00,54.06
54.17,54.17,54.35,53.14
53.38,53.86,54.21,52.81
55.49,55.88,56.65,55.28
55.84,56.21,56.89,55.73
55.93,56.26,56.50,55.51
56.08,55.73,56.31,55.51
56.51,55.82,56.96,55.19
55.86,55.80,56.08,55.50
56.07,56.24,56.28,55.68
56.44,56.71,56.86,56.03
57.00,56.37,57.00,56.14
56.62,57.22,57.45,56.45
56.94,57.15,57.56,56.89
57.13,57.39,57.75,56.91
57.43,56.50,57.45,56.44
56.64,56.73,56.96,55.99
57.26,57.13,57.52,56.91
57.09,57.18,57.31,56.84
56.93,57.11,57.15,56.71
56.93,57.03,57.15,56.40
57.04,57.12,57.35,56.63
57.38,57.49,57.83,57.11
57.46,57.35,57.54,57.15
57.33,57.34,57.52,56.88
58.03,57.84,58.75,57.70
57.80,57.13,57.96,56.22
57.25,57.63,58.00,56.85
57.59,57.48,57.98,57.30
57.73,56.73,57.82,56.05
56.39,57.27,57.45,56.17
57.55,57.45,57.94,57.25
57.94,57.41,58.00,57.20
56.58,56.40,56.90,56.00
56.11,56.38,56.52,56.07
56.66,56.60,57.23,56.22
56.32,55.85,56.45,55.67
55.80,55.20,56.38,54.94
55.72,55.10,56.26,55.01
54.92,55.53,56.04,54.83
56.08,55.83,56.25,55.09
55.87,56.32,56.74,55.64
56.32,56.56,56.88,55.88
56.86,54.82,56.88,54.29
54.84,56.49,56.56,54.84
54.98,51.95,55.00,51.06
51.97,50.66,52.38,50.47
50.55,50.50,50.61,49.70
50.62,50.60,50.94,50.05
50.60,50.97,51.39,50.42
50.91,51.49,51.68,50.70
51.27,50.84,51.28,50.54
50.64,51.47,51.77,50.54
51.62,52.52,52.71,51.22
52.45,52.76,52.98,52.18
52.44,52.54,52.55,52.01
52.68,52.98,53.29,52.48
52.93,52.41,53.05,52.07
52.33,52.65,52.65,52.13
52.22,51.01,52.88,50.91
51.05,49.84,51.20,49.43
49.81,49.91,50.34,49.26
50.30,50.12,50.34,49.80
50.41,50.13,50.72,49.52
50.22,48.99,50.40,48.58
48.85,48.88,49.66,48.53
49.47,50.24,50.54,49.44
50.13,49.20,50.17,48.81
50.05,48.43,50.59,47.88
48.36,48.64,49.23,48.11
48.41,48.59,48.84,47.87
47.95,47.62,48.15,47.04
47.38,48.77,48.96,47.30
48.19,48.43,48.53,47.63
46.69,48.04,48.52,46.50
47.76,47.62,48.02,46.95
48.46,48.21,48.93,47.78
48.71,48.46,49.12,48.29
49.91,50.56,50.79,49.85
50.36,49.26,50.38,48.88
49.10,49.09,49.44,48.38
49.30,49.63,49.96,48.70
49.87,49.86,50.23,49.27
50.05,48.90,50.09,48.77
48.97,50.31,50.50,48.62
50.77,51.89,52.48,50.75
52.01,52.36,52.63,51.86
52.89,53.44,54.17,52.79
53.71,53.09,53.94,52.83
53.88,52.79,53.89,52.35
53.20,52.83,53.36,52.41
52.58,52.79,53.20,52.24
52.78,51.28,53.00,51.09
51.51,50.72,51.64,50.49
50.41,50.31,50.47,49.59
50.54,50.13,50.86,49.72
49.69,50.00,50.11,49.21
50.15,51.43,51.51,49.83
50.55,50.31,50.64,49.40
51.88,52.19,53.04,51.46
53.05,53.64,53.72,52.74
53.80,53.27,53.85,53.14
53.27,52.55,53.50,52.32
53.00,53.96,54.58,52.74
53.84,54.31,54.40,53.29
54.23,53.75,54.58,53.47
53.81,53.11,54.22,52.97
53.44,53.08,53.67,52.77
52.94,53.01,53.36,52.72
53.23,53.28,53.94,53.23
52.87,52.70,53.46,51.91
53.55,53.01,54.00,52.80
52.92,52.99,53.30,52.72
53.34,53.64,53.67,53.14
53.44,53.34,53.65,52.52
53.07,53.26,53.50,52.31
53.24,51.67,53.57,51.53
51.55,50.98,51.81,50.86
50.62,50.15,50.90,49.77
50.16,51.01,51.17,49.77
51.42,51.36,51.53,50.82
51.16,50.55,51.26,50.10
49.75,49.51,49.77,48.98
49.63,49.59,49.83,49.15
49.27,50.19,50.45,49.10
50.02,49.89,50.14,49.51
49.90,49.45,50.00,49.44
49.86,50.00,50.15,49.50
49.97,47.63,50.02,47.59
47.71,47.62,48.31,47.19
46.77,47.37,48.00,46.68
47.15,47.71,47.89,46.83
47.87,48.00,48.30,47.53
47.98,46.90,48.40,46.90
46.89,46.94,47.42,46.87
46.83,45.77,46.83,45.50
45.96,45.50,46.22,45.19
45.99,46.89,47.07,45.96
46.29,45.75,46.68,45.64
45.88,46.12,46.43,45.57
46.87,47.67,48.17,46.42
47.43,47.87,48.10,47.43
48.09,48.95,48.96,47.96
48.84,48.71,49.16,48.63
47.98,49.09,49.28,47.55
49.11,48.46,49.40,48.35
48.24,48.92,49.15,47.71
49.15,49.73,49.76,48.95
49.81,49.95,49.98,49.13
49.97,51.09,51.30,49.65
51.24,52.05,52.17,50.62
52.00,51.97,52.20,51.26
51.97,51.65,52.13,51.38
52.43,53.39,53.68,52.18
52.57,52.25,52.75,51.91
51.74,50.45,51.83,49.99
50.52,50.54,51.18,50.48
51.07,50.26,51.27,50.03
50.37,49.10,50.79,48.94
49.31,49.28,49.56,48.85
49.00,48.39,49.04,48.01
48.80,49.66,49.85,48.56
49.68,49.79,50.46,49.68
49.99,50.15,50.54,49.63
50.12,50.22,50.31,49.35
49.80,50.40,50.74,49.63
46.12,45.02,46.43,44.25
45.11,43.85,45.18,43.56
43.86,43.18,44.32,43.01
43.16,42.81,43.33,42.25
43.28,42.15,43.66,41.81
41.88,40.35,42.16,40.32
40.48,40.09,40.59,38.68
39.49,38.99,39.51,38.44
39.50,39.20,39.89,37.48
38.85,35.72,39.10,35.71
36.41,37.31,37.33,34.48
36.41,35.90,36.86,34.89
36.07,36.69,37.16,35.69
36.83,36.84,37.25,36.29
37.09,38.08,38.24,36.91
37.31,37.68,38.16,37.13
37.80,37.26,38.54,36.60
36.24,34.88,36.37,34.58
34.34,34.02,35.58,33.82
34.78,34.19,35.00,33.63
34.43,35.88,35.88,34.00
35.73,36.43,36.48,35.26
36.65,35.36,36.89,35.21
35.30,35.80,36.11,34.38
36.32,38.00,38.02,36.08
37.75,38.12,38.61,37.38
38.25,37.63,39.10,37.01
37.79,36.96,38.06,36.82
36.21,35.67,36.28,35.29
34.32,35.47,35.76,34.29
36.17,36.82,36.99,35.94
36.55,36.52,37.14,36.29
36.13,35.38,36.18,34.99
34.77,35.57,35.61,34.46
35.55,36.06,36.60,35.47
36.45,37.13,37.65,35.76
37.69,38.38,38.81,37.60
38.57,38.10,39.38,37.61
37.47,37.65,37.91,36.84
37.92,37.16,38.12,37.07
37.02,35.44,37.50,35.43
34.27,33.42,34.63,33.14
33.17,34.06,34.34,33.00
34.36,34.98,35.06,33.52
35.75,36.22,37.28,35.69
36.35,35.06,36.51,34.89
35.80,35.69,36.20,34.85
35.10,33.82,35.33,33.55
33.51,32.63,33.99,32.59
32.08,34.41,34.46,31.57
34.55,35.60,35.67,34.11
35.74,36.52,36.52,35.24
36.65,36.18,36.87,35.65
36.70,37.38,37.40,36.11
37.28,38.03,38.09,37.11
38.48,38.89,39.18,37.98
38.62,38.79,38.96,37.90
39.50,39.84,40.09,38.70
39.85,38.67,39.85,38.44
38.82,40.33,40.51,38.28
40.20,40.09,40.72,39.77
40.27,40.01,40.46,38.85
40.64,40.76,41.19,40.19
41.04,42.38,42.67,40.79
43.35,41.48,43.39,40.70
42.26,41.51,42.47,40.63
42.98,43.89,44.34,42.21
43.74,44.19,44.21,43.45
43.53,43.24,44.17,43.00
41.92,42.20,43.03,41.50
42.86,42.77,43.43,42.35
43.09,43.84,44.02,42.29
43.39,43.56,43.71,42.70
43.55,43.48,43.85,42.62
43.70,43.99,44.11,43.18
42.79,41.80,42.82,41.47
42.45,41.85,42.66,41.51
42.34,42.66,43.16,42.34
42.62,41.30,42.66,40.85
41.27,41.22,41.44,40.11
40.57,40.29,41.19,40.25
40.39,39.41,40.65,39.17
39.42,39.16,39.69,38.94
38.30,38.39,38.57,37.82
38.10,37.87,38.35,37.24
37.53,37.05,37.55,36.87
37.04,37.28,38.13,36.84
38.60,38.52,39.18,38.18
38.55,38.32,39.12,38.16
39.76,40.57,40.74,39.74
40.49,40.35,41.21,40.20
40.87,40.34,41.29,40.28
41.10,40.54,41.14,40.19
40.71,40.36,40.83,40.12
40.20,39.77,40.23,39.17
39.56,38.74,40.09,38.64
39.11,40.10,40.26,39.01
39.77,38.68,39.79,37.79
38.90,37.60,39.44,37.26
37.30,37.28,37.57,36.55
36.92,36.38,37.22,36.31
36.72,36.22,37.30,36.11
36.54,35.48,36.78,35.38
36.19,37.29,37.51,36.02
37.31,37.05,37.50,36.47
37.08,37.55,37.70,37.08
37.81,37.98,37.98,37.48
37.92,37.97,38.17,37.65
37.82,36.83,37.93,36.69
37.06,37.46,37.50,36.85
37.41,37.47,37.84,37.25
38.57,38.80,39.38,38.36
38.76,38.65,39.00,38.41
38.94,40.36,40.63,38.75
40.55,40.14,40.57,39.95
40.28,40.62,40.72,40.04
41.12,42.05,42.18,41.12
42.08,42.19,42.37,41.90
42.47,42.31,42.81,41.82
42.12,42.44,42.50,41.80
43.00,42.90,43.60,42.74
42.96,43.01,43.27,42.38
43.23,43.91,44.16,42.91
44.00,43.90,44.00,43.52
43.85,44.29,44.53,43.70
44.02,45.00,45.01,43.48
45.14,45.55,45.67,44.48
46.19,44.55,46.19,44.45
44.32,44.59,44.92,44.15
44.11,44.18,44.60,43.86
46.00,44.20,46.63,43.75
45.18,44.10,45.18,43.83
43.95,43.24,44.20,42.76
43.80,44.25,44.47,43.72
44.29,43.81,44.32,43.65
43.62,43.87,43.97,43.49
43.81,43.79,43.95,43.35
43.93,43.76,43.95,43.40
43.30,43.27,43.38,42.61
43.59,44.04,44.09,43.24
43.66,43.42,43.81,43.00
43.47,44.34,44.83,43.13
45.09,46.51,47.00,44.82
46.57,46.18,46.64,45.75
46.42,46.20,46.56,45.81
46.19,45.76,46.21,45.58
45.52,45.89,46.16,45.05
46.08,45.84,46.61,45.75
45.49,46.26,46.37,44.93
46.36,46.51,46.58,46.06
46.62,46.01,46.66,45.73
46.25,46.03,46.61,45.80
45.87,44.91,45.94,44.69
44.86,45.01,45.09,44.40
44.61,44.14,44.73,43.87
44.20,44.63,44.93,44.18
45.11,45.27,45.73,45.01
45.32,45.85,46.12,45.16
45.85,45.89,46.06,45.44
46.22,47.12,47.15,46.06
46.99,47.35,47.79,46.92
47.42,47.75,47.84,46.83
47.65,47.37,48.00,47.28
47.17,47.34,47.76,47.08
47.12,46.90,47.14,46.37
46.82,46.80,46.97,46.42
46.38,46.22,46.53,45.59
46.42,46.45,46.60,45.63
46.97,47.53,47.55,46.84
47.98,47.35,47.99,47.30
47.28,46.61,47.49,46.04
46.38,46.85,46.93,46.00
47.35,46.83,47.35,46.49
46.71,47.14,47.37,46.25
47.06,46.65,48.22,46.31
46.14,45.91,46.21,45.57
45.61,45.96,46.22,45.61
45.29,44.58,45.29,44.49
44.56,43.63,44.56,43.40
44.14,42.45,44.27,41.65
42.44,43.29,43.47,42.24
43.06,42.75,43.15,42.65
42.87,43.06,43.29,42.58
43.35,43.54,43.93,42.85
43.23,42.69,43.23,42.54
42.56,42.51,43.52,42.18
42.63,42.22,42.93,42.14
41.75,41.95,42.02,41.06
42.96,42.23,43.14,41.83
42.78,42.58,42.83,42.23
42.52,43.12,43.28,42.33
43.43,43.73,43.88,43.19
43.56,42.95,43.65,42.62
42.93,42.45,43.18,42.22
42.20,43.06,43.13,42.04
42.86,41.99,42.86,41.86
41.55,41.08,41.91,40.77
41.10,41.05,41.33,40.73
40.71,41.11,41.16,40.40
40.45,40.48,41.01,40.23
40.91,39.45,41.25,38.46
39.06,39.36,40.27,38.49
38.83,39.39,39.84,38.74
39.27,38.95,39.62,38.87
38.95,38.87,39.52,38.66
38.75,37.90,38.92,37.64
38.01,37.59,38.11,37.50
37.66,38.51,38.66,37.61
38.61,38.63,38.90,38.32
38.18,38.90,39.02,37.84
39.00,38.50,39.04,38.06
38.58,38.35,38.71,38.26
38.70,39.05,39.44,38.57
38.59,37.84,38.69,37.57
37.78,37.57,38.01,37.00
36.87,36.49,37.05,36.33
36.41,35.93,36.79,35.55
35.93,36.62,36.81,35.77
36.96,37.84,37.88,36.93
38.07,37.78,38.81,37.73
37.64,38.62,38.72,37.42
39.00,37.98,39.03,37.88
38.18,39.44,39.59,37.92
39.42,38.67,39.48,38.47
38.63,39.01,39.25,38.32
39.36,39.40,39.54,38.93
39.21,39.42,39.59,39.04
39.51,40.29,40.64,39.51
40.31,40.00,40.44,39.74
40.10,38.39,40.30,38.31
38.64,38.45,38.73,38.00
37.91,37.48,38.10,37.14
37.48,37.63,37.81,37.00
37.83,37.67,38.23,37.60
37.39,37.65,37.90,37.09
38.55,39.19,39.19,38.19
39.31,38.31,39.40,38.06
38.32,38.81,38.81,38.19
38.53,38.37,38.83,37.93
38.04,37.76,38.17,37.20
37.67,37.41,37.99,37.11
37.81,36.28,38.22,35.80
36.17,35.91,36.34,35.74
35.65,36.12,36.36,35.21
36.15,37.22,37.39,36.13
37.03,36.70,37.18,36.43
36.43,36.58,36.90,35.85
36.28,37.61,37.99,36.23
37.69,37.74,38.21,37.51
37.60,37.22,37.82,37.03
36.36,37.77,38.00,35.44
39.50,37.98,40.73,37.61
38.16,37.68,38.81,37.53
38.36,38.63,38.86,38.11
39.38,40.80,41.05,39.14
40.80,40.45,41.00,40.22
40.50,40.01,40.61,39.85
40.30,39.89,40.61,39.84
39.63,38.57,39.81,37.67
39.38,39.72,40.14,39.23
39.96,40.04,40.46,39.90
40.32,40.54,40.92,40.18
40.49,40.54,40.67,40.06
40.38,40.81,41.06,40.38
40.63,41.34,41.34,40.36
41.14,41.23,41.29,40.63
41.41,41.10,41.54,40.94
40.67,41.09,41.26,40.63
41.24,41.72,41.94,41.21
41.89,41.88,41.94,41.39
41.59,41.24,41.66,41.10
41.20,41.17,41.81,40.97
41.13,40.52,41.20,40.32
40.41,40.03,40.87,39.98
40.00,40.27,40.82,39.87
40.32,39.84,40.44,39.75
39.79,39.63,40.16,39.51
39.57,39.69,39.84,39.32
39.43,39.38,39.61,39.22
39.68,39.91,40.26,39.40
39.78,39.15,39.95,38.76
39.30,39.22,39.86,38.96
39.62,41.01,41.01,39.61
41.35,41.71,41.99,41.22
41.69,41.53,41.90,41.18
41.41,41.71,41.89,41.41
40.63,41.44,41.85,40.57
41.44,41.82,42.42,40.61
41.86,43.05,43.38,41.71
42.96,42.58,43.00,42.40
42.48,42.13,42.60,41.97
42.19,42.28,42.49,41.93
41.91,41.96,42.08,41.43
42.01,41.48,42.20,41.46
41.39,41.42,41.59,41.13
41.60,40.55,41.60,40.47
39.84,39.90,40.29,39.43
39.97,40.15,40.45,39.76
39.94,40.02,40.20,39.60
40.20,40.60,40.83,40.05
40.75,40.81,40.98,40.40
40.75,41.00,41.11,40.57
41.07,41.63,41.68,40.41
42.00,41.39,42.08,41.18
41.12,41.42,41.67,41.08
41.61,40.89,41.63,40.87
40.00,39.98,40.33,39.52
40.40,39.90,40.40,39.83
40.15,40.15,40.55,39.99
40.43,40.28,40.50,40.04
40.55,40.84,40.95,40.54
40.86,40.91,40.97,40.63
40.84,40.84,40.98,40.65
40.89,40.41,40.89,40.21
40.43,41.10,41.17,40.20
40.46,40.51,40.55,40.02
40.58,39.57,40.64,39.55
42.17,42.78,43.06,41.04
43.00,43.34,43.50,42.63
43.50,43.37,43.51,42.89
43.50,45.32,45.56,43.21
45.35,45.01,45.68,44.31
44.80,45.05,45.27,44.67
45.07,45.12,45.54,45.04
44.69,43.61,45.07,43.59
43.49,43.21,44.00,43.14
43.30,43.01,43.52,42.96
43.22,43.04,43.30,42.83
42.67,42.79,43.47,42.58
42.88,41.57,42.99,41.48
41.61,41.78,41.95,41.17
41.75,41.84,42.07,41.36
42.34,42.33,42.52,41.96
42.08,42.36,42.47,41.98
42.36,42.55,42.83,42.06
42.79,43.05,43.21,42.32
42.94,43.27,43.41,42.85
43.05,43.17,43.69,43.01
42.85,44.14,44.15,42.84
44.27,44.18,44.49,44.02
44.22,43.94,44.27,43.80
44.11,43.48,44.25,43.33
43.59,43.43,43.91,42.87
43.54,44.04,44.54,43.32
44.02,43.29,44.05,43.29
43.59,43.84,43.91,43.45
43.79,44.51,44.56,43.74
44.88,45.25,45.34,44.61
44.57,44.64,45.13,44.41
44.63,43.90,44.81,43.84
44.01,43.91,44.45,43.86
44.17,44.31,44.35,43.84
44.45,44.98,45.00,44.29
44.90,44.94,45.44,44.67
45.04,44.98,45.04,44.55
43.89,44.84,44.87,43.67
44.91,44.67,44.95,44.34
44.71,44.77,45.15,44.70
44.78,44.62,44.89,43.78
44.25,44.43,44.84,44.15
44.34,45.21,45.21,44.22
46.22,46.54,47.16,46.16
45.96,46.33,46.85,45.96
46.58,46.80,46.96,46.37
46.49,46.29,46.65,46.18
46.14,45.89,46.16,45.49
45.57,45.63,45.79,45.42
45.92,46.01,46.04,45.48
46.06,46.03,46.41,45.62
46.03,46.19,46.22,45.71
45.78,46.10,46.17,45.60
45.90,45.74,45.98,45.52
45.73,46.45,46.59,45.73
46.35,46.37,46.49,45.88
46.16,46.47,46.50,46.13
46.56,46.19,46.70,46.00
46.46,47.77,48.50,46.23
47.86,48.23,48.29,47.73
48.41,48.17,48.64,48.11
48.28,48.55,48.65,47.78
48.18,48.15,48.57,47.95
47.79,47.06,48.75,46.94
47.52,47.55,47.91,47.31
47.36,46.97,47.94,46.86
47.41,47.60,47.82,47.09
47.38,47.81,48.32,47.37
47.03,47.16,47.59,46.51
47.41,47.50,47.77,47.11
47.63,47.79,47.81,47.27
47.98,47.93,48.07,47.72
48.01,48.04,48.15,47.53
47.81,48.17,48.19,47.44
48.06,48.09,48.32,47.88
48.26,48.46,48.70,48.10
48.42,47.32,48.43,47.20
47.14,46.69,47.20,46.27
46.89,46.86,47.16,46.67
47.18,46.20,47.34,46.18
46.39,46.58,46.74,45.81
46.54,47.44,47.69,46.51
47.46,47.45,48.02,47.39
47.23,46.97,47.34,46.65
46.90,46.84,46.91,45.87
47.28,48.36,48.64,47.28
48.50,48.48,49.14,48.31
48.74,49.40,49.74,48.68
49.71,50.46,50.46,49.50
50.28,50.87,50.94,50.28
50.71,50.20,50.94,49.84
50.48,50.71,50.80,49.92
50.75,51.08,51.14,50.60
50.82,50.96,51.38,50.73
50.29,50.32,50.72,49.28
50.32,49.95,50.67,49.75
50.49,50.00,50.53,49.79
49.61,49.61,49.80,48.96
49.86,50.04,50.06,49.76
50.20,49.45,50.20,49.18
49.72,50.15,50.22,49.54
49.76,50.13,50.21,49.54
50.05,50.56,50.65,50.02
50.56,49.91,50.79,49.65
50.13,50.23,50.53,49.91
50.15,48.62,50.23,48.33
48.63,48.39,48.95,48.08
47.56,48.19,48.28,47.28
48.15,48.21,48.32,47.70
48.37,49.00,49.19,48.25
49.14,50.15,50.21,49.07
50.33,50.55,50.86,50.12
50.56,50.23,50.56,49.60
49.89,48.01,50.03,47.94
48.38,48.65,48.92,48.11
48.08,47.57,48.24,47.12
47.62,47.38,47.92,47.16
47.29,48.20,48.43,47.24
48.56,49.04,49.19,47.96
48.80,48.76,49.05,47.79
48.67,48.99,49.47,48.67
49.34,49.82,50.15,49.11
49.83,49.52,50.06,49.30
49.59,49.83,50.03,49.53
49.28,49.78,49.78,48.97
49.53,49.53,49.72,49.36
49.67,50.89,51.21,49.58
51.63,52.54,53.12,51.57
51.20,51.97,52.34,50.01
52.00,52.47,52.47,51.93
52.30,53.19,53.37,52.19
52.93,52.69,53.41,52.51
52.73,52.61,52.91,52.46
52.27,52.43,52.70,52.19
52.41,52.91,53.11,52.31
52.39,53.20,53.32,51.81
52.92,52.77,53.45,52.62
53.24,54.54,54.69,53.10
54.20,54.56,54.79,54.18
54.55,54.63,54.86,54.26
54.78,54.12,55.05,53.76
53.67,53.96,54.24,53.61
53.33,53.35,53.53,52.83
54.01,53.97,54.56,53.66
53.56,53.97,54.27,53.38
53.95,54.17,54.66,53.93
53.99,53.60,54.55,53.48
53.89,53.72,54.02,52.18
53.69,53.83,53.99,52.76
53.82,52.78,53.91,52.72
52.96,53.34,53.35,52.45
53.72,54.35,54.43,53.42
54.55,54.09,54.64,53.77
53.34,53.34,54.01,53.11
53.76,52.65,53.86,52.59
52.44,53.90,54.13,52.33
53.68,53.22,54.06,53.22
53.53,53.86,54.22,53.43
53.93,54.51,54.65,53.79
54.41,53.82,54.59,53.82
