CRM,Salesforce.com Inc Common Stock,NASDAQ
73.96,73.73,74.17,73.50
73.55,72.93,73.93,72.79
72.76,72.93,73.32,72.41
73.21,72.00,73.30,72.00
72.14,68.46,72.22,68.21
66.59,68.41,69.46,66.43
69.09,70.80,71.47,69.02
70.79,70.62,71.35,69.99
70.73,71.78,72.00,70.27
71.44,71.86,72.27,71.00
72.00,71.17,72.22,70.61
70.82,70.38,70.85,69.58
70.44,71.61,72.13,70.35
71.71,71.33,71.87,71.13
71.20,70.23,71.95,70.15
70.48,69.86,70.64,69.62
70.00,69.51,70.07,69.13
69.96,69.86,70.06,69.13
69.96,70.11,70.35,69.31
69.78,69.90,70.06,69.22
69.69,69.87,70.01,69.31
69.84,69.85,70.43,69.64
69.85,69.09,70.06,68.85
68.85,69.15,69.82,68.77
69.36,68.46,69.38,68.23
69.29,70.54,70.86,69.00
71.08,72.80,73.06,70.76
72.81,72.79,73.66,72.53
72.89,73.80,74.13,72.55
74.05,73.96,74.44,73.51
74.12,73.98,74.30,73.44
74.27,75.77,76.08,74.06
75.17,75.21,75.75,74.00
74.84,75.64,75.78,74.70
