PTX,Pernix Therapeutics Holdings,NASDAQ
3.86,3.86,3.86,3.58
3.50,3.44,3.50,3.32
3.50,3.73,3.77,3.41
3.91,3.65,4.00,3.65
3.66,3.82,3.82,3.52
3.82,3.84,3.84,3.82
4.05,4.09,4.52,3.90
3.90,4.00,4.09,3.90
4.00,4.00,4.00,4.00
3.91,4.00,4.00,3.91
3.75,4.00,4.10,3.75
4.00,4.00,4.01,3.81
4.00,4.00,4.00,4.00
3.77,3.59,3.77,3.41
3.60,3.79,3.79,3.60
3.85,3.85,3.85,3.80
3.71,3.80,3.80,3.70
3.61,3.64,3.64,3.56
3.69,3.60,3.70,3.51
3.78,3.75,3.78,3.60
3.69,3.88,3.88,3.69
3.88,3.88,3.88,3.88
3.88,3.88,3.88,3.88
3.73,3.75,3.75,3.73
3.73,3.75,3.75,3.65
3.93,3.95,4.00,3.82
3.95,3.93,3.95,3.75
3.93,3.86,3.93,3.78
3.86,3.86,3.86,3.86
3.90,3.90,3.90,3.90
3.86,3.76,3.86,3.76
3.77,3.57,3.77,3.57
3.60,3.66,3.66,3.60
3.66,3.66,3.66,3.66
3.65,3.60,3.65,3.56
3.60,3.60,3.60,3.60
3.80,3.60,3.80,3.60
3.52,3.53,3.53,3.50
3.53,3.45,3.53,3.45
3.53,3.70,3.72,3.53
3.80,3.79,3.80,3.79
3.78,3.78,3.80,3.78
3.62,3.61,3.62,3.61
3.61,3.61,3.61,3.61
3.55,3.79,3.79,3.55
3.76,3.72,3.77,3.72
3.60,3.77,3.77,3.60
3.56,3.60,3.60,3.55
3.56,3.55,3.56,3.45
3.45,3.59,3.59,3.45
3.59,3.59,3.59,3.59
3.45,3.49,3.49,3.23
3.26,3.50,3.50,3.02
3.50,3.50,3.50,3.50
3.49,3.60,3.60,3.49
3.60,3.60,3.60,3.60
3.60,3.60,3.60,3.60
3.32,3.60,3.60,3.32
3.60,3.60,3.60,3.60
3.50,3.58,3.58,3.50
3.50,3.68,3.68,3.50
3.50,3.55,3.55,3.50
3.49,3.50,3.51,3.40
3.50,3.50,3.50,3.50
3.57,3.60,3.60,3.42
3.50,3.50,3.68,3.50
3.50,3.50,3.50,3.50
3.50,3.60,3.60,3.50
3.51,3.42,3.51,3.24
3.33,3.35,3.41,3.18
3.15,3.12,3.15,3.06
3.12,3.12,3.12,3.11
3.12,3.12,3.12,3.12
3.12,2.95,3.12,2.60
2.95,3.06,3.14,2.95
3.06,3.06,3.06,3.06
3.06,3.06,3.06,3.06
3.08,3.06,3.46,3.00
3.27,3.65,3.88,3.24
3.70,3.56,3.70,3.56
3.42,3.53,3.56,3.42
3.39,3.50,3.52,3.25
3.50,3.50,3.50,3.50
3.31,3.31,3.31,3.31
3.31,3.31,3.31,3.31
3.31,3.31,3.31,3.31
3.31,3.30,3.36,3.29
3.21,3.30,3.30,3.21
3.23,3.30,3.30,3.23
3.60,3.40,3.60,3.40
3.50,3.31,3.60,3.31
3.40,3.33,3.40,3.20
3.33,3.50,3.50,3.24
3.36,3.34,3.45,3.34
3.36,3.31,3.36,3.31
3.24,3.20,3.24,3.18
3.13,3.35,3.35,3.13
3.33,3.33,3.35,3.33
3.33,3.33,3.33,3.33
3.33,3.33,3.33,3.33
3.35,3.35,3.35,3.35
3.48,3.50,3.50,3.33
3.32,3.40,3.50,3.32
3.38,3.34,3.40,3.14
3.34,3.34,3.34,3.34
3.34,3.34,3.34,3.34
3.37,3.20,3.37,3.17
3.50,3.35,3.50,3.35
3.35,3.35,3.35,3.35
3.48,3.57,3.57,3.30
3.70,3.50,3.70,3.50
3.70,3.53,3.80,3.53
3.60,3.60,3.60,3.60
3.79,3.60,3.80,3.55
3.60,3.60,3.60,3.60
3.50,3.55,3.55,3.50
3.55,3.55,3.61,3.55
3.55,3.55,3.55,3.55
3.55,3.55,3.55,3.55
3.57,3.41,3.57,3.41
3.45,3.88,3.88,3.45
3.69,3.81,3.90,3.61
3.81,3.81,3.81,3.81
3.94,3.89,3.94,3.89
3.85,3.81,3.85,3.81
3.78,3.94,3.94,3.78
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.81,3.81,3.93,3.80
3.81,3.80,3.81,3.75
3.75,3.75,3.80,3.75
3.75,3.75,3.75,3.75
3.94,3.75,3.94,3.75
3.74,3.75,3.75,3.74
3.74,3.66,3.75,3.66
3.72,3.74,3.74,3.71
3.75,3.75,3.75,3.73
3.75,3.60,3.75,3.60
3.44,3.78,3.79,3.44
3.75,3.72,3.78,3.72
3.75,3.80,3.85,3.73
3.90,3.80,3.94,3.80
3.72,3.65,3.80,3.65
3.75,3.78,3.78,3.75
3.94,3.89,3.94,3.89
3.93,3.74,3.93,3.74
3.78,3.94,3.94,3.78
3.86,4.00,4.00,3.86
4.07,4.10,4.25,4.06
4.16,4.23,4.25,4.16
4.33,4.30,4.35,4.30
4.31,4.11,4.35,4.10
4.34,4.45,4.45,4.30
4.47,4.48,4.63,4.40
4.63,4.90,4.90,4.63
4.93,5.21,5.47,4.89
5.55,6.04,6.75,5.45
6.60,6.36,6.75,6.10
6.29,6.12,6.50,5.85
6.25,6.12,6.44,6.00
6.26,6.09,6.26,6.05
6.00,6.03,6.17,6.00
5.90,5.90,6.18,5.90
6.15,6.00,6.50,6.00
5.95,6.10,6.29,5.95
6.13,6.05,6.16,6.05
6.13,6.07,6.30,6.05
6.17,6.19,6.21,6.07
6.20,6.34,6.35,6.20
6.20,6.32,6.35,6.20
6.34,6.30,6.40,6.20
6.39,6.40,6.48,6.26
6.41,6.43,6.88,6.36
6.48,6.75,6.75,6.43
6.87,7.42,7.56,6.75
7.44,7.57,7.64,7.36
7.87,7.90,7.90,7.27
8.26,8.55,10.04,8.00
8.45,9.25,9.84,8.30
9.25,10.15,10.15,9.25
10.61,10.84,11.00,9.72
10.97,10.71,11.00,10.50
10.71,10.84,10.96,10.71
11.00,10.95,11.00,10.80
10.99,10.90,11.15,10.75
11.00,10.99,11.00,10.73
11.10,9.87,11.10,9.02
9.74,10.15,10.23,9.69
10.12,9.70,10.32,9.70
9.65,9.75,9.84,9.50
9.73,9.68,9.75,9.59
9.75,9.75,9.94,9.62
9.90,9.83,9.90,9.60
9.95,9.95,10.35,9.85
9.90,10.10,10.10,9.90
10.03,11.08,11.10,9.93
11.08,11.87,11.87,11.08
11.56,11.10,12.01,10.86
10.97,11.21,11.21,10.74
11.11,11.00,11.24,10.56
10.01,10.29,10.60,9.60
10.33,10.89,10.89,9.90
10.95,11.12,11.50,10.95
11.49,11.30,11.49,11.21
11.60,12.00,12.00,10.94
12.20,12.18,12.20,11.66
12.18,11.09,12.18,10.86
12.20,11.17,12.20,10.00
11.02,11.02,11.24,10.75
11.24,10.54,11.24,10.05
10.41,10.42,10.62,10.41
10.42,10.31,10.50,10.30
10.16,10.14,10.37,10.10
10.06,9.77,10.08,9.70
9.75,9.83,10.00,9.72
8.61,9.53,9.53,8.02
9.44,9.22,9.59,9.20
9.23,9.16,9.47,9.13
9.38,9.43,9.43,9.19
9.50,9.40,9.69,9.31
9.47,9.96,9.96,9.47
9.99,9.97,10.17,9.81
10.25,11.55,12.20,10.25
11.21,11.90,12.15,11.21
11.88,11.58,11.88,11.31
11.54,11.59,11.69,11.07
11.59,11.48,11.59,11.21
11.64,11.62,11.64,10.75
11.28,10.93,11.50,10.51
10.53,10.59,10.78,10.45
10.98,10.32,10.98,10.10
10.17,10.45,10.79,10.17
10.32,10.60,10.65,10.18
10.40,10.44,10.45,10.23
10.27,11.44,11.56,10.25
11.09,11.44,11.98,11.01
11.14,11.41,11.95,11.14
11.46,11.57,11.70,11.26
11.59,11.42,11.65,11.31
11.45,11.04,11.45,10.90
11.35,11.24,11.84,11.22
11.36,11.38,11.50,10.69
11.44,11.59,11.75,11.44
11.94,11.94,11.95,11.66
11.95,11.70,11.95,11.70
11.91,11.94,11.95,11.70
11.94,11.91,11.95,11.80
11.95,11.95,11.95,11.87
11.95,11.65,11.95,11.55
11.79,11.95,11.95,11.79
11.99,11.86,12.29,11.50
11.65,11.81,11.93,11.22
11.94,11.95,11.95,11.81
11.95,11.95,11.95,11.88
11.94,12.42,12.45,11.86
12.50,12.40,12.50,12.00
12.21,12.35,12.49,12.09
12.30,13.00,13.00,12.14
13.23,12.00,13.23,12.00
11.80,9.90,11.80,9.29
9.88,10.09,10.58,9.64
10.19,10.23,10.35,10.02
10.43,10.61,11.50,9.91
9.78,9.97,10.13,9.75
10.03,10.20,10.50,10.03
10.37,10.25,10.37,10.13
10.07,10.16,10.20,10.07
10.00,10.16,10.25,10.00
10.07,10.22,10.22,10.00
9.98,10.12,10.25,9.40
10.05,10.49,10.49,9.83
10.14,10.29,10.45,10.05
10.41,10.42,10.49,10.25
10.45,10.51,10.59,10.40
10.54,10.32,10.60,10.20
10.35,10.09,10.35,10.00
10.14,10.22,10.40,10.00
10.32,8.83,10.40,8.18
9.12,8.09,9.12,8.00
8.00,8.26,8.26,7.85
8.33,9.55,9.86,8.13
9.89,8.50,9.97,8.50
8.61,9.17,9.50,8.50
9.17,9.71,9.98,9.17
9.62,9.02,9.93,8.94
9.00,8.97,9.15,8.75
9.11,8.67,9.52,8.66
8.80,8.90,8.98,8.67
8.84,8.70,9.05,8.56
8.64,8.30,8.76,8.28
8.43,8.51,9.90,8.28
8.50,8.79,8.84,8.50
8.72,8.71,8.85,8.56
8.71,8.91,8.99,8.71
8.91,8.96,8.99,8.65
8.87,8.82,8.95,8.70
8.80,8.92,8.99,8.75
8.93,8.95,9.05,8.74
8.95,9.20,9.33,8.95
9.19,9.07,9.25,9.07
9.08,9.14,9.17,9.00
9.17,8.90,9.17,8.89
8.92,8.98,8.98,8.79
8.98,9.00,9.05,8.88
8.98,8.99,9.02,8.81
8.90,8.75,8.90,8.39
8.77,8.71,9.06,8.71
8.65,8.59,8.65,8.33
8.61,8.63,8.75,8.39
8.63,8.80,8.82,8.63
8.58,8.69,8.79,8.55
8.69,8.46,8.87,8.42
8.47,8.13,8.58,8.00
7.95,7.91,8.00,7.81
7.83,7.51,7.85,7.50
7.55,7.28,7.55,7.20
7.14,6.66,7.21,6.66
6.76,6.35,7.08,6.21
6.15,6.15,6.40,6.15
6.15,6.10,6.20,6.07
6.38,6.65,6.85,6.30
6.64,6.55,6.90,6.43
8.95,7.70,8.95,6.73
7.93,8.58,8.85,7.82
8.60,8.62,9.00,8.28
8.50,8.90,9.20,8.50
9.25,9.50,9.99,9.25
9.81,9.25,9.95,8.23
9.26,9.35,9.52,9.10
9.50,9.05,9.52,9.05
9.05,9.02,9.15,8.96
9.00,8.81,9.02,8.40
8.75,8.65,8.81,8.58
8.61,8.85,8.85,8.54
8.80,8.67,9.01,8.63
8.67,8.24,8.74,8.09
8.19,8.10,8.29,7.29
8.22,8.18,8.56,7.96
8.12,8.34,8.54,8.12
8.38,8.38,8.57,8.15
8.34,8.48,8.67,8.34
8.56,8.80,8.80,8.42
8.85,9.00,9.16,8.75
9.09,9.16,9.28,8.90
9.16,9.27,9.27,9.02
9.20,9.17,9.38,9.12
9.13,9.04,9.25,9.03
9.05,9.00,9.27,8.84
8.85,8.38,9.00,8.38
8.51,8.42,8.70,8.36
8.52,8.75,8.92,8.41
8.90,9.04,9.14,8.61
9.04,8.33,9.04,8.33
8.49,8.65,8.89,8.49
8.54,8.82,8.82,8.49
8.88,8.71,8.90,8.00
8.66,9.07,9.26,8.40
8.97,8.98,9.06,8.70
8.97,8.90,9.04,8.78
8.97,9.04,9.06,8.84
9.04,9.25,9.44,9.00
9.27,9.23,9.64,9.09
9.25,9.30,9.35,9.06
9.29,9.29,9.34,9.05
9.70,9.87,9.87,9.32
9.82,9.87,9.90,9.80
9.94,10.30,10.30,9.87
10.55,10.43,10.55,10.13
10.43,11.25,11.50,10.43
11.36,11.05,11.50,10.48
11.41,11.03,11.41,10.92
10.85,10.81,11.05,10.50
10.79,10.69,10.79,9.86
10.92,11.10,11.10,9.96
10.93,10.80,11.10,10.70
10.45,10.70,10.80,10.15
10.14,9.99,10.50,9.99
10.19,10.13,10.20,10.05
10.15,9.98,10.50,9.90
9.98,9.94,10.11,9.51
9.94,9.04,9.94,9.00
9.04,9.20,9.36,9.00
9.23,8.91,9.31,8.91
8.96,9.16,9.25,8.96
9.30,9.38,9.80,9.20
9.50,9.25,9.58,9.01
9.14,9.54,9.54,8.96
9.25,9.26,9.40,9.11
9.26,8.89,9.26,8.86
8.85,8.24,8.89,8.24
8.21,7.68,8.21,7.64
7.68,7.53,7.85,7.48
7.29,7.00,7.85,7.00
7.03,7.25,7.60,7.03
7.20,7.22,7.39,7.00
7.22,6.87,7.22,6.86
6.84,8.00,8.00,6.79
7.71,7.78,8.10,7.54
7.64,8.20,8.20,7.47
8.24,8.50,8.56,7.97
8.50,8.52,8.60,8.32
8.55,9.00,9.25,8.50
9.00,9.48,9.50,8.82
9.55,9.85,9.85,8.71
9.58,9.65,9.84,9.29
9.68,9.50,9.68,9.48
9.50,9.65,9.72,9.15
9.67,9.75,9.75,8.66
9.67,9.09,9.67,9.01
9.10,9.10,9.68,9.04
9.27,9.59,9.70,9.27
9.59,9.43,9.64,9.09
9.47,9.40,9.47,9.25
9.50,8.95,9.75,8.79
9.00,8.96,9.27,8.80
9.00,8.61,9.15,8.50
8.71,9.09,9.10,8.71
9.10,9.26,9.26,8.71
9.31,9.40,9.70,9.29
9.55,9.18,9.55,9.01
9.25,10.03,10.27,9.25
10.00,10.00,10.20,9.90
10.05,10.07,10.07,9.91
10.24,10.42,10.44,10.23
10.30,10.57,10.75,10.30
10.50,10.50,10.63,10.32
10.25,10.12,10.25,10.00
10.26,10.28,10.36,10.15
10.26,10.57,10.57,10.15
10.59,10.35,10.59,10.02
10.36,10.37,10.37,10.09
10.40,10.20,10.40,9.94
10.16,10.21,10.25,10.05
10.13,10.23,10.23,10.00
10.21,10.18,10.22,10.00
10.10,10.18,10.18,9.88
10.07,10.08,10.14,10.00
10.05,10.06,10.11,10.03
10.10,10.13,10.20,9.44
10.07,9.99,10.17,9.92
10.15,10.15,10.30,9.91
10.27,10.04,10.27,9.93
9.94,10.11,10.28,9.48
10.11,10.31,10.40,9.98
10.37,10.12,10.40,10.02
10.04,10.00,10.13,9.97
10.20,10.04,10.20,9.75
9.97,10.03,10.03,9.78
10.02,9.85,10.10,9.78
9.81,9.90,9.90,9.52
9.96,9.67,9.96,9.50
9.86,9.42,10.16,9.40
9.45,9.40,9.51,9.40
9.40,9.51,9.51,9.30
9.47,8.70,9.47,8.70
8.69,8.80,8.89,8.69
8.74,8.63,8.79,8.50
8.60,8.62,8.77,8.60
8.56,8.59,8.59,8.48
8.53,8.60,8.93,8.48
8.57,8.70,8.82,8.52
8.64,8.47,8.73,8.42
8.47,8.82,8.82,8.39
8.83,9.51,9.51,8.80
9.45,9.48,9.51,9.40
9.30,9.05,9.72,9.03
9.08,9.41,9.42,8.98
9.34,9.12,9.43,9.08
9.17,9.16,9.29,9.06
9.12,9.26,9.34,9.10
9.19,9.34,9.63,9.19
9.35,9.00,9.45,9.00
9.00,9.02,9.33,9.00
8.98,8.55,9.08,8.55
8.58,9.45,9.45,8.57
9.24,9.31,9.45,9.08
9.45,9.55,9.81,9.23
9.75,9.48,10.00,9.45
9.44,9.55,9.98,9.38
9.66,9.00,9.70,9.00
9.15,9.38,9.51,8.91
9.28,8.95,9.46,8.70
8.90,8.87,9.25,8.80
8.87,9.36,9.45,8.78
9.25,9.08,9.32,9.08
9.07,8.75,9.11,8.59
8.82,8.83,8.86,8.69
8.90,9.25,9.25,8.83
9.10,9.05,9.24,9.05
9.24,9.17,9.24,9.05
9.19,9.14,9.23,9.03
9.05,8.65,9.05,8.65
8.65,8.64,8.87,8.61
8.79,8.96,9.00,8.72
8.53,8.55,8.97,8.53
8.54,8.61,8.74,8.53
8.67,8.73,8.87,8.65
8.73,8.87,9.00,8.71
8.86,8.80,8.95,8.56
8.82,8.60,8.82,8.58
8.56,8.44,8.77,8.34
8.45,8.45,8.55,8.34
8.41,8.18,8.46,8.01
8.03,7.75,8.03,7.67
7.88,8.21,8.24,7.73
8.17,8.17,8.33,8.15
8.11,7.96,8.17,7.85
8.04,7.98,8.08,7.92
7.91,7.85,7.91,7.78
7.62,7.54,7.88,7.50
7.54,7.51,7.65,7.43
7.58,7.52,7.63,7.50
7.56,7.46,7.56,7.46
7.49,7.15,7.53,7.15
7.15,7.26,7.42,7.15
7.29,7.06,7.32,7.00
6.92,7.14,7.22,6.81
7.14,6.96,7.15,6.90
6.97,7.03,7.04,6.95
7.10,7.13,7.14,6.21
7.03,7.06,7.19,7.03
7.06,6.47,7.06,6.47
6.33,6.32,6.82,6.32
6.41,6.25,6.41,5.90
6.16,6.46,6.63,6.08
6.48,6.91,6.93,6.48
7.05,6.97,7.09,6.73
6.96,6.93,7.00,6.92
7.02,7.01,7.20,6.79
7.08,7.25,7.38,7.07
7.35,7.26,7.35,7.11
7.25,7.20,7.30,7.02
7.15,6.99,7.15,6.88
6.95,6.99,7.00,6.81
7.00,7.18,7.20,6.79
7.12,7.16,7.20,6.93
7.13,7.27,7.39,6.93
7.06,7.05,7.10,6.61
6.95,6.73,6.99,6.64
6.74,6.60,6.83,6.60
6.60,7.04,7.05,6.60
6.92,6.76,6.92,6.62
6.95,7.29,7.41,6.67
7.21,7.50,7.54,6.94
7.53,8.90,8.90,7.53
8.70,8.69,9.11,8.47
8.60,8.35,8.85,8.21
8.35,8.81,8.99,8.35
8.87,8.46,8.87,8.46
8.51,8.41,8.54,8.36
8.35,8.24,8.35,8.15
8.50,8.73,8.73,8.36
8.72,8.53,8.86,8.21
8.58,8.90,8.90,8.37
8.90,9.00,9.00,8.84
9.00,8.55,9.20,8.46
8.66,8.00,8.66,8.00
7.80,7.87,7.97,7.55
7.87,7.63,7.89,7.55
7.71,7.72,7.79,7.62
7.96,7.91,8.49,7.79
8.02,8.21,8.24,7.94
8.17,7.85,8.22,7.76
7.81,7.62,7.81,7.53
7.64,7.20,7.66,7.20
7.30,6.89,7.30,6.75
7.12,7.19,7.31,7.05
7.20,7.18,7.21,7.02
7.22,7.19,7.29,7.10
7.26,7.19,7.49,7.08
7.22,7.25,7.27,7.22
7.23,7.08,7.26,7.08
7.14,7.19,7.22,7.01
7.21,6.44,7.30,6.41
6.47,6.40,6.52,6.32
6.40,6.42,6.64,6.20
6.40,7.01,7.09,6.40
6.99,6.91,7.00,6.87
6.91,6.73,6.91,6.56
6.72,6.62,6.72,6.58
6.50,6.72,6.83,6.48
6.72,6.64,6.72,6.52
6.75,6.70,6.79,6.52
6.65,6.97,6.98,6.56
7.00,7.00,7.00,6.97
7.16,6.65,7.19,6.65
6.74,6.54,6.78,6.54
6.61,6.70,7.04,6.61
6.70,6.80,7.00,6.70
6.89,7.00,7.07,6.85
7.08,6.98,7.10,6.94
6.98,6.99,7.00,6.71
6.93,6.95,7.00,6.85
6.99,6.94,6.99,6.87
6.98,6.87,7.00,6.42
6.93,6.96,7.00,6.78
6.85,6.89,6.94,6.61
6.96,6.95,7.04,6.85
6.98,6.91,6.98,6.66
6.80,6.70,6.99,6.55
6.85,7.49,7.49,6.36
7.34,7.42,7.45,7.00
7.45,7.05,7.45,6.96
7.10,7.47,7.50,6.96
7.50,7.50,7.50,7.13
7.45,7.45,7.48,7.38
7.50,7.78,7.91,7.19
7.80,7.91,7.99,7.66
7.90,7.93,8.00,7.78
8.00,7.99,8.00,7.85
8.00,7.92,8.00,7.81
7.90,7.83,8.00,7.80
7.86,7.53,8.00,7.47
7.57,7.80,7.80,7.45
7.89,7.48,7.95,7.45
7.49,7.56,7.62,7.45
7.61,7.74,7.76,7.48
7.80,7.73,7.90,7.60
7.77,7.95,7.98,7.52
7.95,7.78,7.95,7.42
7.73,7.45,7.73,7.45
7.46,7.48,7.53,7.35
7.42,7.58,7.60,7.42
7.56,7.37,7.57,7.37
7.48,7.69,7.69,7.41
7.66,7.61,7.78,7.36
7.61,7.88,7.95,7.50
7.59,7.88,7.90,7.52
7.90,7.61,7.90,7.55
7.60,7.53,7.68,7.37
7.59,7.60,7.70,7.58
7.52,7.36,7.52,7.30
7.38,7.32,7.39,7.25
7.23,7.59,7.63,7.20
7.58,7.69,7.78,7.56
7.57,7.48,7.59,7.25
7.26,7.41,7.45,6.70
7.37,7.40,7.64,7.00
7.65,6.96,7.65,6.96
7.12,7.25,7.45,7.01
7.16,7.30,7.35,7.00
7.37,7.40,7.44,7.33
7.40,7.42,7.45,7.34
7.36,7.00,7.45,6.87
7.00,6.90,7.00,6.90
6.77,7.07,7.09,6.75
7.17,7.29,7.49,7.17
7.33,7.79,7.84,6.87
7.83,7.34,7.83,7.27
7.28,7.30,7.49,7.20
7.37,7.21,7.37,7.20
7.19,7.34,7.48,7.19
7.41,7.50,7.50,7.09
7.50,7.93,7.96,7.50
7.98,7.65,7.98,7.26
7.64,7.82,7.82,7.42
7.74,7.53,8.01,7.29
7.49,7.76,7.79,7.30
7.88,7.90,7.98,7.46
7.97,7.81,8.01,7.49
7.81,7.52,7.81,7.38
7.49,8.14,8.19,7.15
8.19,8.70,8.70,7.83
8.63,7.89,8.63,7.68
7.70,7.66,7.99,7.62
7.58,7.58,7.79,7.37
7.55,7.29,7.57,7.29
7.28,7.75,7.75,7.25
7.75,8.24,8.34,7.72
8.30,7.79,8.30,7.75
7.86,8.00,8.14,7.57
7.92,7.74,8.23,7.56
8.07,8.00,8.09,7.75
7.99,7.98,8.00,7.69
8.00,8.10,8.10,7.90
8.20,8.02,8.20,7.91
8.01,8.01,8.11,7.94
7.94,7.96,8.07,7.91
7.96,7.99,8.06,7.96
7.97,7.98,8.05,7.90
7.95,8.06,8.19,7.90
8.19,8.10,8.20,7.99
8.03,7.88,8.20,7.86
7.94,8.13,8.18,7.93
8.17,8.20,8.20,7.87
8.20,8.02,8.20,8.01
8.00,8.00,8.05,7.91
8.10,8.00,8.10,7.99
8.00,8.09,8.10,7.92
8.16,8.16,8.16,8.00
8.02,8.00,8.02,7.80
8.04,7.95,8.34,7.85
7.87,7.75,8.00,7.61
7.71,7.70,7.71,7.52
7.70,7.22,7.70,7.15
7.20,7.19,7.53,6.77
7.18,6.51,7.18,6.49
6.54,6.75,6.94,6.51
6.82,6.78,6.82,6.71
6.99,6.79,6.99,6.68
6.79,6.84,7.00,6.76
6.84,6.61,6.87,6.60
6.64,6.64,6.67,6.52
6.62,6.77,6.84,6.53
6.76,6.50,6.76,6.50
6.53,6.21,6.60,6.03
6.18,6.12,6.30,5.99
6.42,5.96,6.53,5.82
5.80,6.09,6.66,5.77
6.10,6.15,6.15,5.95
6.16,6.16,6.16,6.02
6.17,6.26,6.34,6.09
5.98,6.32,6.35,5.98
6.36,6.31,6.36,6.17
6.19,6.50,6.50,6.19
6.50,6.47,6.51,6.22
6.35,6.30,6.51,6.24
6.32,6.29,6.38,6.19
6.25,6.24,6.35,6.16
6.16,5.49,6.16,5.34
5.41,5.41,5.50,5.10
5.40,5.31,5.40,5.06
5.21,5.06,5.21,4.57
5.10,5.14,5.17,5.02
5.15,5.04,5.15,5.00
5.09,5.04,5.09,4.88
4.71,5.00,5.03,4.71
4.98,4.96,5.02,4.90
4.92,5.14,5.14,4.90
5.10,5.05,5.18,4.96
5.11,5.02,5.11,4.87
4.98,5.01,5.01,4.83
4.88,4.98,5.00,4.75
4.99,4.66,4.99,4.60
4.69,4.67,4.73,4.60
4.67,4.55,4.67,4.45
4.45,4.44,4.53,4.42
4.32,4.11,4.38,4.09
4.07,3.69,4.10,3.68
3.72,3.64,3.80,3.62
3.66,3.46,3.66,3.40
3.46,3.40,3.58,3.36
3.42,3.43,3.55,3.36
3.46,3.56,3.74,3.46
3.59,3.39,3.62,3.34
3.38,3.31,3.43,3.28
3.29,3.47,3.60,3.29
3.45,3.45,3.59,3.45
3.44,3.50,3.58,3.42
3.49,3.82,3.88,3.46
4.03,3.50,4.03,3.50
3.54,3.53,3.73,3.51
3.61,3.64,3.73,3.60
3.62,3.60,3.70,3.54
3.61,3.61,3.66,3.55
3.62,3.61,3.68,3.51
3.59,3.56,3.62,3.51
3.62,3.41,3.64,3.35
3.45,3.45,3.70,3.37
3.50,3.45,3.50,3.37
3.39,3.41,3.43,3.30
3.38,3.29,3.38,3.15
3.29,3.24,3.31,2.93
3.12,3.54,3.59,3.08
3.55,3.50,3.57,3.44
3.49,3.57,3.66,3.37
3.51,3.60,3.60,3.40
3.59,3.68,3.70,3.53
3.72,3.71,3.85,3.60
3.67,3.72,3.75,3.61
3.73,3.68,3.73,3.65
3.61,3.61,3.67,3.59
3.61,3.42,3.63,3.40
3.44,3.40,3.53,3.29
3.41,3.38,3.45,3.34
3.37,3.40,3.43,3.28
3.44,3.39,3.47,3.36
3.40,3.63,3.67,3.39
3.58,3.65,3.69,3.54
3.74,3.48,3.74,3.48
3.47,3.57,3.62,3.40
3.60,3.60,3.67,3.50
3.63,3.72,3.75,3.60
3.72,3.88,4.05,3.71
3.88,3.97,3.99,3.87
