TREC,Trecora Resources Common Stock,NASDAQ
13.40,13.25,13.55,13.05
13.25,13.25,13.50,13.15
13.35,13.50,13.60,13.20
13.65,13.70,14.03,13.60
13.75,13.55,13.80,13.40
13.70,13.55,13.70,13.35
13.40,13.35,13.50,13.15
13.20,13.60,14.05,13.20
13.70,13.80,13.95,13.70
13.80,14.05,14.55,13.70
14.05,14.05,14.15,13.65
14.00,13.80,14.00,13.70
13.70,13.65,14.00,13.40
13.75,13.80,13.89,13.65
13.90,13.85,14.00,13.80
13.80,13.90,14.10,13.75
13.90,13.80,14.05,13.70
13.85,13.85,13.90,13.60
14.10,14.00,14.10,13.90
14.10,14.20,14.41,13.95
14.28,14.05,14.28,14.00
14.15,13.90,14.20,13.85
13.85,14.20,14.35,13.85
14.20,14.75,14.80,14.20
14.65,14.50,14.65,14.40
14.45,14.00,14.60,13.75
14.10,14.20,14.35,13.95
