HIL,Hill International,NASDAQ
3.90,3.80,3.95,3.80
3.80,3.80,3.90,3.75
3.80,3.75,3.85,3.75
3.80,3.80,3.85,3.75
3.85,3.75,3.88,3.70
3.75,3.65,3.80,3.60
3.65,3.60,3.65,3.55
3.60,3.70,3.78,3.60
3.75,3.60,3.80,3.55
3.65,3.65,3.70,3.60
4.05,4.10,4.28,3.88
4.10,4.10,4.20,4.00
4.10,4.10,4.18,4.05
4.05,4.35,4.40,4.05
4.25,4.10,4.30,4.10
4.10,4.15,4.25,4.05
4.20,4.25,4.30,4.20
4.25,4.35,4.35,4.20
4.40,4.20,4.40,4.20
4.30,4.35,4.35,4.20
4.30,4.40,4.45,4.30
4.45,4.60,4.65,4.30
4.65,4.85,4.90,4.60
4.85,5.05,5.20,4.80
5.05,5.36,5.40,5.00
5.35,5.55,5.63,5.30
5.60,5.50,5.68,5.30
