RPT,Ramco-Gershenson Properties Trust Common Stock,NASDAQ
16.87,16.94,16.97,16.68
16.20,16.91,16.91,15.86
16.96,16.98,17.15,16.49
17.00,17.09,17.28,16.95
16.95,17.25,17.34,16.95
17.28,17.19,17.56,17.14
17.17,17.04,17.25,17.01
17.03,16.87,17.19,16.84
16.90,16.86,17.07,16.84
16.93,16.86,17.09,16.79
16.95,17.16,17.21,16.86
16.88,17.09,17.18,16.88
17.09,17.20,17.30,17.09
17.16,17.15,17.38,17.08
17.20,17.27,17.46,17.15
17.05,16.97,17.19,16.84
16.92,16.65,17.01,16.49
16.74,16.70,17.01,16.60
16.77,16.88,16.95,16.63
16.93,16.95,17.06,16.73
17.00,17.09,17.24,17.00
16.97,17.25,17.33,16.83
17.29,17.18,17.42,17.10
17.15,17.18,17.21,16.98
17.20,17.25,17.33,17.02
17.24,16.71,17.30,16.67
16.66,16.65,16.90,16.59
16.52,16.39,16.76,16.35
16.50,16.48,16.58,16.36
16.49,16.51,16.60,16.32
16.45,16.35,16.72,16.30
16.29,16.29,16.34,16.10
16.37,16.31,16.37,16.15
16.30,16.30,16.36,16.22
16.32,16.18,16.32,16.05
16.22,16.30,16.37,16.18
16.31,16.58,16.66,16.22
16.72,16.78,16.78,16.48
16.78,17.07,17.09,16.63
16.96,17.07,17.11,16.82
17.06,16.95,17.08,16.94
16.82,16.53,16.82,16.50
16.48,16.48,16.68,16.35
16.46,16.42,16.57,16.39
16.40,16.43,16.45,16.19
16.45,16.39,16.46,16.36
