UGP,Ultrapar Participacoes S.A. (New) American Depositary Shares (Each representing one Common Share),NASDAQ
18.96,19.30,19.41,18.38
19.01,19.14,19.16,18.67
19.24,19.53,19.79,19.24
19.52,19.91,19.96,19.38
19.68,19.75,19.88,19.38
20.05,20.34,20.56,19.97
20.81,20.68,21.02,20.56
20.99,20.87,21.14,20.73
20.20,20.53,20.57,20.19
20.60,20.62,20.67,20.53
20.72,20.74,20.92,20.48
20.45,20.35,20.55,20.24
20.22,20.29,20.49,20.18
19.95,19.49,20.06,19.31
19.59,19.56,19.84,19.54
19.56,19.71,19.81,19.54
19.53,19.81,19.92,19.48
19.86,19.92,20.06,19.67
19.65,19.55,19.76,19.35
19.16,19.46,19.57,19.13
19.51,19.48,19.63,19.29
19.66,20.04,20.06,19.66
19.84,19.47,19.98,19.41
19.03,19.35,19.41,18.99
19.42,19.55,19.76,19.35
19.50,19.48,19.61,19.39
19.37,19.60,19.62,19.33
19.82,19.61,19.84,19.48
19.90,19.99,20.02,19.69
19.99,20.10,20.26,19.99
20.05,20.19,20.25,20.01
20.04,20.41,20.45,20.01
20.46,20.84,20.96,20.46
20.81,20.74,20.97,20.69
20.99,21.12,21.21,20.94
21.05,21.08,21.20,21.00
21.24,21.37,21.46,21.20
21.20,21.09,21.22,20.98
21.19,21.14,21.35,21.12
21.34,21.26,21.38,21.17
20.85,21.39,21.40,20.75
21.24,21.22,21.41,21.00
21.05,20.86,21.11,20.73
