HLIT,Harmonic Inc. - Common Stock,NASDAQ
4.65,4.70,4.85,4.60
4.75,4.65,4.88,4.50
4.65,4.95,5.00,4.60
4.95,4.85,4.95,4.70
4.85,4.75,4.97,4.70
4.95,5.25,5.35,4.95
5.25,5.20,5.33,5.00
5.25,5.10,5.30,5.10
5.15,5.15,5.25,5.05
5.10,4.95,5.20,4.95
5.00,5.20,5.34,4.95
5.10,4.85,5.30,4.80
4.80,5.05,5.18,4.75
5.10,5.35,5.40,4.97
5.35,5.30,5.55,5.25
5.35,5.40,5.45,5.25
5.35,5.35,5.40,5.15
5.35,5.15,5.40,5.10
5.15,5.20,5.33,5.10
5.15,5.25,5.35,5.15
5.25,5.20,5.30,5.10
5.25,5.10,5.33,5.00
5.05,5.00,5.15,4.85
5.05,5.25,5.30,5.05
5.25,5.15,5.25,5.00
5.10,5.05,5.20,5.00
5.10,4.95,5.15,4.85
4.95,4.90,5.00,4.80
4.90,5.05,5.10,4.80
5.05,5.10,5.10,4.97
5.05,5.10,5.25,5.05
5.15,5.30,5.35,5.15
