SYT,Syngenta AG Common Stock,NASDAQ
67.62,67.74,68.18,67.50
69.23,69.59,69.92,69.14
69.34,69.16,69.44,69.04
69.37,70.40,70.53,69.26
69.97,70.51,70.87,69.73
68.38,68.65,69.24,68.27
69.45,69.43,70.09,69.22
69.43,69.88,70.06,69.00
68.23,68.78,68.87,67.98
69.06,69.21,69.52,68.87
71.22,71.30,71.48,70.96
69.69,70.38,70.41,69.66
70.72,70.35,70.76,70.26
70.56,70.03,70.60,69.86
70.20,70.45,70.80,70.02
70.55,71.13,71.20,70.26
70.84,70.57,70.97,70.40
70.06,69.23,70.22,69.02
68.65,68.70,68.92,68.40
68.01,68.60,68.66,67.80
66.72,67.34,67.70,66.45
66.71,66.63,66.85,66.10
66.52,67.06,67.57,66.52
66.27,65.77,66.37,65.77
65.91,65.80,66.53,65.71
66.10,65.63,66.97,65.59
65.46,64.91,65.91,64.84
64.21,63.72,64.43,63.49
64.49,65.31,65.43,64.36
65.08,64.58,65.58,64.38
64.10,64.15,64.25,63.00
64.06,63.99,64.31,63.57
63.31,63.85,63.85,63.19
65.49,65.57,65.84,64.97
65.31,64.94,65.51,64.65
64.78,64.31,64.81,63.55
62.94,63.16,63.34,62.37
62.16,62.27,62.34,61.76
61.60,61.99,62.08,61.47
62.48,63.76,63.80,62.43
65.26,64.32,65.26,64.18
63.38,64.25,64.38,63.18
65.19,63.93,65.25,63.89
64.38,64.81,64.95,64.06
63.78,64.39,64.90,63.52
64.72,65.02,65.21,64.52
64.60,64.29,64.65,63.86
64.34,64.32,64.63,64.06
65.50,66.42,66.81,65.43
66.14,65.91,66.70,65.43
65.33,64.25,65.61,64.22
64.34,64.55,64.69,64.01
63.95,64.22,64.35,63.47
65.41,65.87,65.94,65.32
65.56,65.56,66.14,65.34
66.33,66.90,66.91,66.05
68.20,68.44,68.44,68.05
67.23,67.14,67.26,66.73
68.10,68.82,68.94,68.05
67.40,67.73,67.96,67.21
67.18,67.47,67.51,67.03
66.65,66.31,66.66,66.13
66.56,65.81,66.65,65.51
65.22,65.48,65.66,65.03
64.75,64.88,65.14,64.43
65.25,65.60,65.82,65.24
65.64,66.26,66.31,65.50
66.31,66.39,66.56,65.64
66.51,67.36,67.52,66.45
68.80,68.30,68.80,68.11
67.52,67.87,67.98,67.23
64.86,65.07,65.16,64.28
64.05,64.07,64.20,63.54
64.73,64.85,64.90,64.40
67.22,68.39,68.79,67.22
68.78,69.73,69.99,68.65
67.99,68.55,68.71,67.85
68.37,68.04,68.55,68.03
68.42,67.96,68.73,67.89
67.66,67.65,68.17,67.01
68.71,68.95,69.32,68.66
69.26,69.51,69.89,69.04
69.51,69.65,70.02,69.40
69.11,69.22,69.50,68.85
69.11,69.40,69.61,69.00
68.46,69.18,69.24,68.40
68.36,68.33,68.59,68.10
68.79,68.46,68.87,68.32
68.31,68.30,68.61,68.11
68.55,69.24,69.39,68.44
69.67,69.42,69.67,68.79
68.92,69.53,69.55,68.79
69.82,69.19,70.10,69.06
68.62,69.07,69.19,68.41
69.11,68.72,69.26,68.68
68.93,69.22,69.73,68.90
69.36,69.09,69.63,69.00
69.16,69.29,69.54,69.05
69.15,69.48,69.59,69.15
68.06,67.61,68.08,67.35
68.04,67.60,68.10,67.22
67.92,67.74,68.07,67.50
68.13,68.46,68.49,68.03
68.58,69.84,69.89,68.58
69.90,70.66,70.77,69.83
71.04,71.07,71.57,70.95
71.39,71.43,71.59,71.21
71.79,71.51,71.92,71.18
71.62,72.71,73.00,71.35
73.68,73.06,74.23,72.88
73.59,73.42,73.99,73.29
73.50,73.51,73.73,73.27
73.66,74.11,74.34,73.53
73.49,73.81,73.92,73.36
74.30,73.53,74.46,73.53
73.23,73.74,73.98,73.11
74.48,73.33,74.51,73.33
73.54,73.74,74.13,73.38
73.69,74.22,74.36,73.34
75.42,74.85,75.58,74.71
75.66,75.73,76.41,75.44
76.62,76.21,76.82,76.02
75.46,74.85,75.46,74.56
74.54,74.64,74.91,74.35
75.58,75.13,75.65,74.98
74.91,74.75,75.09,74.59
74.82,74.00,74.89,74.00
74.14,74.00,74.35,73.88
74.60,74.27,74.79,74.27
74.17,74.00,74.33,73.39
74.02,74.22,74.39,73.70
74.72,74.81,74.94,74.42
74.73,74.67,75.05,74.60
74.95,74.88,75.47,74.59
74.47,73.78,74.47,73.55
73.96,74.14,74.23,73.59
73.96,74.30,74.48,73.29
75.29,75.67,75.99,74.96
76.70,75.76,76.72,75.40
75.78,75.85,76.18,75.70
78.10,77.96,78.50,77.92
78.16,77.77,78.36,77.59
77.62,76.75,77.62,76.72
76.50,76.95,77.02,76.33
76.57,76.98,77.25,76.52
76.46,76.70,77.03,76.35
76.25,75.89,76.49,75.79
75.32,75.68,76.24,75.32
75.59,75.22,75.64,75.08
74.95,75.46,76.00,74.88
75.87,74.82,75.93,74.64
74.79,74.56,74.98,74.30
74.38,74.45,74.54,73.68
75.67,76.52,76.66,75.51
75.90,76.15,76.49,75.81
76.42,76.66,76.90,76.32
78.21,78.34,78.49,78.08
78.15,78.60,78.70,78.02
78.33,78.13,78.41,78.04
78.44,79.65,79.69,78.24
80.28,80.13,80.50,79.78
80.45,79.97,80.65,79.84
80.86,80.25,80.97,80.21
80.07,80.09,80.47,79.92
79.31,78.89,79.38,78.70
80.12,80.00,80.19,79.69
80.10,80.23,80.38,79.79
80.11,80.37,80.55,80.10
80.22,80.20,80.58,80.06
80.72,80.18,80.77,80.10
80.06,79.81,80.35,79.76
80.34,80.42,80.74,80.28
80.80,81.00,81.13,80.78
81.60,81.45,81.77,81.24
83.06,82.27,83.19,82.18
82.27,82.47,82.48,81.87
80.17,80.46,80.83,79.68
80.46,80.73,80.74,79.74
80.63,80.38,80.93,79.28
81.31,81.11,81.47,80.15
80.76,80.19,80.91,80.16
80.00,80.80,80.86,79.94
81.47,81.48,82.00,81.09
80.51,80.59,81.01,80.41
80.30,80.76,80.95,80.14
80.08,80.80,80.86,80.08
82.20,82.27,82.46,81.73
81.52,82.17,82.48,81.40
82.98,83.31,83.48,82.82
83.44,83.53,83.90,83.14
82.96,82.66,83.00,82.49
83.11,83.44,83.69,82.96
83.79,83.38,83.99,83.29
85.54,85.36,85.64,85.07
85.00,84.83,85.20,84.36
85.09,84.91,85.30,84.72
84.77,85.51,85.57,84.70
85.51,86.20,86.29,85.47
86.83,86.90,87.24,86.67
85.92,86.04,86.17,85.71
86.22,86.55,86.65,86.19
86.34,86.06,86.52,85.97
86.26,86.09,86.57,86.00
87.42,87.37,87.73,87.19
86.15,86.68,86.90,86.11
86.82,87.08,87.30,86.77
84.40,85.16,85.28,84.35
85.17,84.73,85.33,84.23
85.59,85.67,85.69,85.36
85.64,85.54,85.75,85.29
85.80,85.10,85.80,85.01
87.21,86.74,87.39,86.45
86.07,85.98,86.16,85.67
86.25,86.32,86.44,85.95
86.29,86.47,86.47,86.02
86.28,85.18,86.38,85.08
84.26,84.04,84.53,83.57
84.20,84.66,84.66,82.73
84.00,82.78,84.49,82.73
83.76,83.68,84.00,83.00
84.01,84.74,84.92,83.98
84.92,84.97,85.51,84.76
84.53,84.82,84.96,84.15
84.21,85.24,85.24,84.14
86.02,85.84,86.31,85.68
85.96,85.81,86.14,85.56
86.13,86.41,86.46,85.85
85.37,85.46,85.57,85.02
85.22,86.24,86.24,85.05
86.76,86.75,86.98,86.22
87.18,86.52,87.35,86.41
86.80,87.29,87.29,86.75
87.16,87.45,87.46,86.80
86.23,86.01,86.59,85.86
85.92,85.24,86.07,84.38
85.33,85.75,85.81,85.18
84.12,84.07,84.45,83.91
83.94,84.10,84.48,83.88
84.74,84.17,84.84,83.92
84.40,84.67,84.97,84.39
82.95,83.19,83.23,82.61
83.67,83.75,84.30,83.47
83.54,83.03,83.69,82.96
82.55,82.53,82.78,82.33
84.20,83.01,84.25,82.80
82.09,82.02,82.50,81.57
80.91,81.81,81.82,80.86
81.76,82.22,82.39,81.60
83.26,82.88,83.35,82.73
83.27,83.16,83.66,83.09
83.21,83.68,83.86,83.21
82.80,82.68,82.92,82.21
82.60,80.94,82.70,80.90
83.58,83.73,83.73,83.03
82.99,81.35,83.00,81.06
84.12,83.73,84.63,83.40
83.76,83.12,83.98,82.99
82.55,82.48,82.68,82.20
82.38,82.98,83.26,82.27
83.14,83.03,83.19,82.68
82.25,82.62,82.86,82.16
82.57,82.69,82.98,82.46
84.19,84.28,84.48,83.98
84.45,85.50,85.50,84.44
85.15,84.76,85.60,84.66
83.57,83.80,83.85,83.40
84.05,84.06,84.68,84.03
83.35,83.55,83.66,83.31
83.58,83.64,83.70,83.14
83.97,84.55,84.56,83.95
84.33,83.60,84.33,83.30
83.30,83.15,83.34,82.67
82.29,82.65,82.68,82.13
82.65,82.29,82.89,82.02
81.95,82.62,82.71,81.95
82.61,82.02,83.20,82.01
81.28,81.82,81.92,81.23
82.02,82.56,82.56,81.78
80.22,79.51,80.38,79.43
79.00,77.65,79.56,77.44
79.09,78.75,79.09,78.43
80.44,80.45,80.55,80.16
80.02,79.16,80.13,78.97
79.96,80.19,80.28,79.70
79.97,80.05,80.29,79.61
78.79,77.84,78.88,77.78
78.26,79.38,79.70,77.88
79.28,79.25,79.61,78.94
78.77,77.92,78.84,77.89
77.60,78.58,78.82,77.58
78.73,79.05,79.25,78.61
79.19,79.14,79.37,78.86
77.78,77.97,78.36,77.68
79.79,78.62,79.80,78.61
77.68,78.88,78.96,77.54
78.73,77.97,78.77,77.82
78.34,78.72,78.84,78.21
79.02,79.69,79.78,78.99
79.60,78.63,79.94,78.54
77.13,76.00,77.21,75.73
