PBI,Pitney Bowes Inc. Common Stock,NASDAQ
14.92,14.86,14.97,14.81
14.84,14.82,14.91,14.75
14.80,14.50,14.87,14.42
14.57,14.35,14.60,14.34
14.31,14.53,14.60,14.27
14.54,14.63,14.79,14.52
14.76,15.06,15.08,14.71
15.09,15.32,15.36,14.80
15.26,15.56,15.70,15.26
15.56,15.97,16.11,15.52
16.00,15.84,16.14,15.81
15.82,15.68,15.92,15.66
15.72,15.71,15.84,15.70
15.72,15.50,15.83,15.50
15.45,15.53,15.59,15.43
15.61,15.80,15.81,15.58
15.81,15.87,15.88,15.71
15.90,15.99,16.07,15.89
15.94,15.91,15.99,15.83
15.89,15.64,15.89,15.53
15.64,15.60,15.70,15.56
15.63,15.60,15.77,15.56
15.61,15.31,15.66,15.24
15.33,15.34,15.45,15.23
15.35,15.19,15.40,15.13
15.35,15.86,15.95,15.32
15.94,15.93,15.98,15.61
15.92,15.97,16.07,15.77
16.02,16.18,16.25,15.70
16.21,16.10,16.36,16.02
16.07,16.20,16.24,16.00
16.20,16.08,16.32,16.04
16.10,16.30,16.32,15.88
16.38,16.59,16.60,16.21
