EIO,Eaton Vance Ohio Municipal Bond Fund Common Shared of Befeficial Interest,NASDAQ
10.95,10.87,10.96,10.70
10.92,11.12,11.13,10.87
11.18,11.38,11.41,11.14
11.51,11.58,11.60,11.32
11.55,11.58,11.58,11.37
11.66,11.55,11.68,11.55
11.57,11.37,11.57,11.37
11.37,11.51,11.67,11.37
11.65,11.62,11.66,11.54
11.67,11.68,11.68,11.67
11.81,11.87,11.87,11.72
11.80,11.64,11.81,11.64
11.60,11.76,11.77,11.51
11.82,11.74,11.82,11.59
11.64,11.90,11.90,11.60
11.74,11.56,11.74,11.37
11.72,11.65,11.77,11.65
11.70,11.97,11.97,11.70
11.98,11.87,11.98,11.87
11.95,11.98,11.98,11.95
11.43,11.75,11.97,11.36
11.79,11.90,11.96,11.79
12.00,12.05,12.05,11.96
11.96,11.65,11.96,11.40
11.70,11.88,11.88,11.70
11.71,11.74,11.80,11.70
11.74,11.70,11.82,11.70
11.87,11.77,11.87,11.70
11.81,11.70,11.81,11.70
11.70,11.49,11.70,11.45
11.51,11.65,11.65,11.50
11.66,11.74,11.78,11.63
11.78,11.71,11.78,11.71
11.67,11.43,11.78,11.38
11.39,11.71,11.71,11.39
11.68,11.66,11.68,11.59
11.50,11.75,11.86,11.50
11.75,11.74,11.75,11.69
11.74,11.73,11.74,11.66
11.73,11.66,11.82,11.40
11.66,11.60,11.71,11.37
11.60,11.44,11.60,11.42
11.51,11.55,11.55,11.49
11.48,11.31,11.49,11.29
11.31,11.41,11.41,11.31
11.41,11.41,11.41,11.41
11.41,11.45,11.45,11.41
11.45,11.51,11.51,11.45
11.51,11.50,11.56,11.50
11.50,11.37,11.53,11.37
11.50,11.39,11.50,11.39
11.45,11.34,11.50,11.34
11.50,11.45,11.50,11.45
11.45,11.45,11.45,11.45
11.45,11.55,11.56,11.45
11.50,11.59,11.59,11.50
11.53,11.42,11.54,11.40
11.52,11.31,11.52,11.28
11.31,11.22,11.38,11.13
11.27,11.04,11.27,10.73
11.04,10.94,11.15,10.94
10.95,10.93,10.95,10.77
10.96,10.90,10.96,10.67
10.86,10.83,10.86,10.70
10.83,10.88,10.94,10.83
10.95,10.88,10.95,10.88
10.95,11.04,11.04,10.94
11.04,11.17,11.25,11.03
11.20,11.28,11.28,11.15
11.30,11.28,11.30,11.27
11.35,11.36,11.36,11.28
11.40,11.49,11.50,11.35
11.50,11.52,11.52,11.48
11.50,11.63,11.69,11.50
11.69,11.61,11.71,11.61
11.65,11.55,11.69,11.52
11.55,11.48,11.62,11.48
11.50,11.55,11.56,11.50
11.61,11.57,11.61,11.57
11.73,11.70,11.77,11.61
11.71,11.75,11.80,11.68
11.69,11.80,11.80,11.69
11.80,11.96,11.96,11.79
12.00,12.16,12.22,11.99
12.21,12.21,12.21,12.20
12.32,12.44,12.45,12.32
12.44,12.76,12.90,12.44
12.93,12.80,12.96,12.80
12.90,12.79,12.90,12.79
12.96,12.80,12.96,12.80
12.88,13.00,13.23,12.88
13.18,13.07,13.46,13.06
12.57,12.57,12.57,12.57
13.20,13.08,13.20,12.98
13.01,12.49,13.01,12.28
12.39,12.54,12.74,12.37
12.58,12.58,12.58,12.58
12.59,12.58,12.59,12.48
12.42,12.27,12.42,11.99
12.32,12.25,12.32,12.25
12.32,12.45,12.53,12.32
12.53,12.73,12.73,12.53
12.52,12.95,12.95,12.51
12.92,12.87,13.00,12.87
12.86,12.79,12.86,12.75
12.79,12.77,12.80,12.67
12.78,12.80,12.80,12.71
12.80,12.80,12.83,12.80
12.84,12.28,12.87,12.28
12.40,12.10,12.40,12.01
12.11,12.09,12.31,12.09
12.19,12.74,12.75,12.13
12.70,12.76,12.84,12.60
12.85,12.65,12.85,12.58
12.63,12.63,12.63,12.63
12.70,12.71,12.86,12.54
12.88,12.59,12.88,12.55
12.78,12.71,12.78,12.61
12.65,12.62,12.65,12.57
12.66,12.66,12.66,12.66
12.48,12.53,12.53,12.35
12.59,12.59,12.59,12.51
12.52,12.51,12.59,12.15
12.52,12.44,12.52,12.44
12.38,12.52,12.52,12.38
12.59,12.53,12.59,12.53
12.44,12.41,12.44,12.41
12.53,12.56,12.66,12.50
12.56,12.58,12.58,12.56
12.54,12.66,12.66,12.54
12.62,12.35,12.62,12.30
12.08,12.07,12.08,12.07
11.93,12.09,12.25,11.93
12.19,11.83,12.28,11.78
11.86,12.02,12.25,11.86
12.17,12.22,12.25,12.17
12.39,12.35,12.60,12.11
12.14,12.34,12.46,12.09
12.52,11.96,12.55,11.91
11.75,10.99,11.75,10.81
10.81,11.20,11.24,10.81
11.25,11.49,11.49,11.25
11.67,11.35,11.69,11.35
11.35,11.63,11.63,11.35
11.75,12.18,12.18,11.70
12.25,12.25,12.31,12.17
12.39,12.45,12.45,12.39
12.39,12.42,12.43,12.30
12.39,12.22,12.62,12.22
12.28,12.28,12.28,12.15
12.28,12.28,12.28,12.23
12.35,12.37,12.37,12.35
11.91,11.91,11.91,11.91
12.28,12.29,12.37,12.28
12.33,12.32,12.49,12.30
12.29,12.23,12.29,12.15
12.08,12.21,12.35,12.08
12.18,12.03,12.18,12.03
12.03,12.04,12.09,12.03
12.04,12.04,12.04,12.03
12.05,12.02,12.05,12.02
12.08,12.25,12.30,12.07
12.20,12.15,12.20,12.15
12.18,12.19,12.19,12.18
11.93,11.93,11.93,11.93
12.23,12.25,12.25,12.23
12.31,12.56,12.65,12.27
12.53,12.37,12.53,12.37
12.34,12.32,12.34,12.32
12.29,12.29,12.36,12.29
12.33,12.56,12.56,12.21
12.50,12.50,12.50,12.50
12.50,12.68,12.68,12.50
12.74,13.03,13.18,12.74
12.99,12.88,12.99,12.88
12.82,12.63,12.87,12.48
12.68,12.68,12.68,12.58
12.81,12.78,13.00,12.68
12.78,12.94,12.94,12.75
12.19,12.19,12.19,12.19
12.44,12.44,12.44,12.44
12.81,12.99,12.99,12.81
13.04,12.93,13.04,12.93
13.13,12.95,13.15,12.85
12.45,12.45,12.45,12.45
13.12,13.12,13.12,13.12
13.13,13.13,13.13,13.12
13.32,13.62,13.62,13.21
13.56,13.36,13.56,13.16
13.29,12.87,13.29,12.87
12.90,12.75,12.90,12.75
12.72,12.81,12.81,12.68
12.76,12.61,12.76,12.61
12.65,12.60,12.65,12.60
12.62,12.71,12.71,12.62
12.70,12.70,12.70,12.69
12.94,12.70,12.94,12.60
12.70,12.80,12.80,12.50
12.94,13.03,13.03,12.94
12.96,13.02,13.40,12.96
12.99,13.35,13.35,12.80
13.25,13.85,13.85,13.25
13.68,14.29,14.29,13.67
13.85,13.42,14.01,13.25
13.46,13.40,13.49,13.28
13.20,13.30,13.30,13.20
13.35,13.40,13.50,13.30
13.26,13.39,13.39,13.26
13.39,13.20,13.39,13.20
13.03,13.01,13.27,12.93
13.00,13.24,13.24,13.00
13.27,13.13,13.27,13.11
13.15,13.22,13.22,13.15
13.20,13.28,13.28,13.20
12.80,12.80,12.80,12.80
13.22,12.84,13.22,12.84
12.92,12.92,12.92,12.92
12.83,13.01,13.01,12.83
13.01,13.08,13.08,13.01
13.20,13.18,13.20,13.08
13.18,13.08,13.18,12.81
13.15,13.26,13.26,13.15
13.29,13.21,13.33,13.21
13.27,13.28,13.28,13.27
13.28,13.21,13.50,13.19
13.21,13.22,13.62,13.19
13.22,13.06,13.23,13.04
13.00,13.00,13.07,13.00
12.93,12.89,12.93,12.88
12.89,13.07,13.07,12.89
13.05,13.04,13.23,12.95
13.05,13.08,13.08,13.04
13.10,12.82,13.10,12.82
13.01,13.00,13.13,12.88
12.95,12.90,12.95,12.82
12.96,12.80,13.08,12.75
12.79,12.79,12.79,12.79
12.82,12.95,12.95,12.82
12.99,12.96,12.99,12.96
12.98,13.00,13.00,12.90
13.12,13.10,13.12,13.10
13.14,13.15,13.15,13.10
13.20,13.25,13.25,13.10
13.24,13.42,13.45,13.24
13.42,13.42,13.42,13.42
13.42,13.53,13.54,13.42
13.65,13.77,13.78,13.65
13.77,13.79,13.79,13.77
13.70,13.77,13.79,13.70
13.76,13.71,13.78,13.58
13.79,13.70,13.79,13.70
13.72,13.87,13.87,13.72
13.79,13.62,13.87,13.62
13.58,13.60,13.65,13.58
13.64,13.75,13.75,13.64
13.75,13.70,13.75,13.65
13.70,13.77,13.77,13.60
13.87,13.76,13.87,13.72
13.81,13.82,13.82,13.79
13.82,13.42,13.85,13.26
13.47,13.39,13.55,13.35
13.53,13.71,13.74,13.47
13.71,13.80,13.91,13.69
13.80,13.92,13.92,13.80
13.92,13.88,13.92,13.82
13.89,14.05,14.05,13.86
14.05,13.95,14.05,13.86
14.05,14.02,14.05,14.00
14.03,13.90,14.05,13.90
13.95,13.87,13.95,13.84
13.87,13.84,14.00,13.84
13.94,13.90,14.05,13.90
14.04,14.04,14.05,14.02
13.88,13.87,13.89,13.86
14.03,14.05,14.10,13.93
13.93,14.08,14.08,13.93
14.09,14.07,14.09,13.92
14.07,13.76,14.08,13.76
13.82,13.70,14.00,13.70
13.81,13.85,13.87,13.81
13.95,13.71,13.95,13.71
13.81,13.90,13.90,13.81
14.01,13.96,14.01,13.90
13.94,13.88,13.99,13.88
13.96,13.91,13.97,13.88
13.97,13.85,13.97,13.85
14.04,13.92,14.09,13.90
14.08,13.98,14.08,13.92
14.03,14.00,14.09,13.92
14.00,13.87,14.00,13.85
14.04,13.96,14.04,13.91
13.95,13.78,13.95,13.75
13.62,13.80,13.80,13.54
13.75,13.46,13.82,13.37
13.57,13.70,13.70,13.57
13.70,13.60,13.74,13.60
13.61,13.84,13.87,13.46
13.83,13.68,14.19,13.61
13.87,13.71,13.92,13.71
13.76,13.77,13.77,13.54
13.89,14.08,14.10,13.61
14.10,14.07,14.10,13.90
14.09,14.07,14.09,14.02
14.08,14.20,14.20,14.02
14.18,13.86,14.29,13.86
13.92,14.03,14.03,13.92
14.14,14.21,14.22,14.14
14.29,14.12,14.29,14.12
14.26,14.13,14.28,14.13
14.15,14.04,14.15,13.93
14.12,14.29,14.29,14.12
14.29,14.60,14.60,14.29
14.55,14.54,14.55,14.54
14.50,14.50,14.63,14.50
14.49,14.55,14.56,14.46
19.23,14.40,19.23,14.40
14.29,14.64,14.64,14.24
14.64,14.65,14.73,14.31
14.60,14.39,14.61,14.39
14.32,14.52,14.55,14.32
14.50,14.25,14.53,14.25
14.30,14.24,14.30,14.24
14.35,14.30,14.37,14.10
14.30,14.30,14.32,14.30
14.21,14.21,14.36,14.21
14.15,14.05,14.15,14.05
14.00,14.02,14.20,14.00
14.13,14.00,14.13,14.00
14.00,14.00,14.00,14.00
14.10,14.35,14.35,13.99
14.41,14.39,14.41,14.32
14.45,14.53,14.53,14.45
14.61,14.32,14.61,14.32
14.34,14.50,14.50,14.27
14.56,14.28,14.56,14.28
14.33,14.31,14.33,14.31
14.40,14.33,14.40,14.23
14.33,14.58,14.58,14.33
14.57,14.49,14.58,14.30
14.58,14.54,14.58,14.49
14.54,14.53,14.54,14.53
14.54,14.54,14.54,14.54
14.61,14.73,14.74,14.61
14.86,14.87,14.87,14.79
14.97,15.27,15.28,14.78
15.28,15.08,15.31,15.08
15.10,15.10,15.10,15.08
15.10,15.08,15.10,15.07
15.10,14.82,15.10,14.80
14.78,14.93,14.98,14.73
14.85,15.07,15.07,14.85
15.07,15.03,15.07,15.03
14.43,14.43,14.43,14.43
15.10,15.10,15.10,15.10
15.04,14.74,15.10,14.74
14.65,14.32,14.68,14.32
14.39,14.74,14.88,14.30
14.69,14.75,14.75,14.66
14.70,14.71,14.71,14.69
14.79,14.50,14.79,14.49
14.48,14.58,14.63,14.48
14.56,14.71,14.71,14.56
14.64,14.95,14.95,14.64
15.10,14.98,15.10,14.75
14.86,15.30,15.30,14.86
15.40,15.12,15.40,15.12
15.23,15.18,15.23,15.05
15.25,15.25,15.25,15.25
14.64,14.64,14.64,14.64
15.30,15.60,15.65,15.30
15.60,15.55,15.60,15.55
15.60,15.60,15.60,15.60
15.55,15.63,15.63,15.55
15.63,15.45,15.84,15.45
15.45,15.31,15.45,15.31
15.27,15.27,15.60,15.25
15.28,15.00,15.28,15.00
15.13,15.12,15.14,15.12
15.14,15.18,15.18,15.14
15.10,15.25,15.25,15.10
15.49,15.54,15.65,15.43
15.43,15.47,15.48,15.43
15.37,15.49,15.49,15.37
15.65,15.90,15.90,15.65
16.30,15.81,16.30,15.80
15.81,15.71,15.97,15.71
15.96,15.78,15.96,15.60
15.78,16.00,16.19,15.42
16.00,15.91,16.00,15.90
15.88,15.88,15.88,15.88
15.91,15.90,16.05,15.90
16.06,15.69,16.06,15.65
15.56,15.47,15.56,15.47
15.47,15.48,15.55,15.35
15.48,15.41,15.48,15.41
15.41,15.54,15.54,15.39
15.56,15.69,15.69,15.56
15.55,15.58,15.58,15.42
15.44,15.43,15.46,15.43
15.48,15.49,15.49,15.48
15.49,15.64,15.64,15.47
15.69,15.67,15.69,15.65
15.67,16.02,16.02,15.67
16.00,15.79,16.00,15.70
15.81,16.05,16.05,15.81
15.88,15.78,16.30,15.78
15.80,15.61,15.80,15.61
15.79,15.40,15.79,15.34
15.45,15.25,15.45,15.25
15.44,15.41,15.50,15.31
15.59,15.68,15.75,15.44
15.69,15.70,15.70,15.69
15.66,15.70,15.95,15.66
15.61,15.66,15.78,15.58
15.59,15.30,15.71,15.30
15.31,14.78,15.34,14.73
14.73,14.81,14.84,14.73
14.75,14.90,14.90,14.74
14.88,14.81,14.88,14.76
14.83,14.75,14.83,14.75
14.75,14.75,14.77,14.75
14.75,14.81,14.81,14.75
14.87,14.80,14.93,14.76
14.82,14.79,14.82,14.73
14.85,14.96,14.96,14.85
15.04,15.20,15.20,15.04
15.20,15.20,15.20,15.12
15.20,15.15,15.20,15.15
15.20,15.20,15.20,15.20
14.59,14.59,14.59,14.59
15.18,15.20,15.20,15.18
15.20,15.18,15.20,15.18
15.13,15.05,15.16,15.05
15.00,14.93,15.00,14.93
14.93,14.90,14.93,14.87
14.88,14.98,14.98,14.87
14.52,14.52,14.52,14.52
14.81,14.75,14.85,14.68
14.69,14.99,14.99,14.69
15.18,15.07,15.21,15.00
15.01,14.67,15.01,14.67
14.67,14.73,14.73,14.65
14.78,14.76,14.79,14.72
14.81,14.92,14.94,14.72
14.81,14.81,14.81,14.74
14.71,14.90,14.92,14.71
14.90,14.85,14.90,14.85
14.79,14.80,14.80,14.79
14.90,14.84,14.90,14.75
15.02,15.20,15.20,15.02
14.99,14.89,15.11,14.80
14.80,14.65,14.80,14.65
14.65,14.65,14.65,14.65
14.57,14.48,14.57,14.48
14.51,14.61,14.90,14.50
14.80,15.00,15.00,14.80
15.00,15.18,15.18,15.00
15.12,15.06,15.12,15.06
15.05,15.05,15.05,14.98
15.08,15.19,15.20,15.08
15.08,15.22,15.22,14.83
15.27,15.22,15.34,15.14
15.28,15.40,15.40,15.28
15.45,15.19,15.45,14.94
15.19,15.19,15.19,15.19
15.11,15.18,15.18,15.11
15.24,15.15,15.29,15.15
15.30,15.20,15.30,15.20
15.23,15.25,15.25,15.20
15.35,15.20,15.39,15.15
15.34,15.25,15.53,15.25
15.39,15.30,15.39,15.25
15.30,15.35,15.35,15.30
15.28,15.25,15.28,15.10
15.18,15.42,15.50,15.18
15.33,15.49,15.49,15.09
15.45,15.49,15.50,15.30
15.49,15.79,15.81,15.45
15.76,15.93,15.95,15.76
15.80,15.74,15.80,15.56
15.63,15.55,16.03,15.55
15.55,15.57,16.04,15.42
15.48,14.92,16.00,14.92
14.82,14.73,14.90,14.73
14.71,14.56,14.84,14.56
14.72,14.40,14.72,14.36
14.46,14.46,14.46,14.46
14.35,14.41,14.50,14.31
14.35,14.11,14.46,14.10
14.25,14.12,14.27,14.12
14.25,14.08,14.29,14.08
14.19,14.42,14.47,14.19
14.42,14.50,14.65,14.42
14.58,14.50,14.58,14.50
14.62,14.73,14.77,14.58
14.71,14.86,14.86,14.71
14.81,14.78,14.90,14.78
14.91,14.78,14.91,14.78
14.78,14.86,14.86,14.75
14.92,14.89,14.92,14.76
14.99,15.00,15.13,14.95
15.00,14.82,15.00,14.82
15.20,14.81,15.20,14.81
14.92,15.05,15.07,14.77
15.06,15.05,15.06,14.98
15.06,15.05,15.06,14.77
14.91,14.91,14.96,14.88
15.08,14.75,15.09,14.75
14.86,14.70,14.96,14.70
14.74,14.72,14.74,14.63
14.75,14.69,14.75,14.69
14.69,14.61,14.69,14.53
14.61,14.65,14.65,14.61
14.64,14.64,14.64,14.60
14.65,14.53,14.65,14.44
14.56,14.52,14.56,14.44
14.58,14.57,14.58,14.56
14.64,14.94,14.94,14.58
14.85,14.90,14.97,14.75
15.04,14.67,15.14,14.67
14.78,14.68,15.05,14.68
14.68,14.64,14.75,14.64
14.90,14.91,14.91,14.76
15.04,14.77,15.04,14.71
14.92,15.00,15.00,14.60
14.62,15.04,15.04,14.62
14.90,14.85,14.90,14.85
14.98,14.76,15.02,14.72
14.82,14.89,14.91,14.82
14.82,14.80,15.00,14.80
14.91,14.77,14.91,14.75
14.85,14.82,14.85,14.74
14.69,14.69,14.69,14.69
15.01,15.05,15.05,14.99
15.05,14.76,15.14,14.72
15.05,15.05,15.05,15.05
15.15,15.17,15.17,15.15
15.17,15.12,15.17,15.04
15.01,15.05,15.05,14.98
15.12,15.11,15.12,15.11
15.03,14.83,15.11,14.76
14.91,14.75,14.91,14.60
14.98,14.77,15.10,14.77
14.71,14.54,14.71,14.54
14.63,14.54,14.63,14.54
14.55,14.55,14.55,14.55
14.70,14.54,14.70,14.54
14.70,14.44,14.70,14.44
14.42,14.35,14.42,14.33
14.35,14.20,14.51,13.97
14.30,14.04,14.30,14.04
14.14,14.28,14.28,14.09
14.07,13.92,14.10,13.67
13.94,14.10,14.10,13.94
14.12,14.19,14.19,14.02
14.30,14.30,14.30,14.30
nan,14.30,nan,nan
14.25,14.20,14.40,13.90
14.36,14.36,14.36,14.25
14.20,13.94,14.20,13.94
14.16,14.16,14.16,14.00
13.96,14.47,14.47,13.88
14.25,14.44,14.44,14.25
14.25,14.25,14.25,14.25
14.27,13.95,14.27,13.93
13.81,14.08,14.08,13.81
14.04,13.99,14.04,13.91
13.98,14.07,14.07,13.98
13.90,13.95,14.05,13.69
13.88,14.28,14.28,13.88
14.20,14.10,14.26,13.96
14.03,14.26,14.26,13.97
14.17,14.10,14.17,14.08
14.10,14.10,14.11,14.10
14.15,14.00,14.25,13.93
14.00,14.10,14.25,14.00
14.13,14.25,14.25,14.01
14.02,14.05,14.25,14.02
14.17,14.20,14.24,14.17
14.25,14.40,14.47,14.22
14.40,14.59,14.59,14.38
14.42,14.40,14.42,14.40
14.40,14.22,14.40,14.22
14.54,14.64,14.64,14.30
14.78,14.65,14.78,14.65
14.79,14.42,14.79,14.38
nan,14.42,nan,nan
14.69,14.79,14.79,14.64
14.78,14.73,14.79,14.48
14.71,14.74,14.74,14.71
14.54,14.55,14.55,14.54
14.46,14.21,14.46,14.21
14.00,14.09,14.09,14.00
13.96,13.84,13.96,13.76
13.88,13.66,13.88,13.57
13.57,13.61,13.94,13.36
13.64,13.62,13.81,13.57
13.45,13.50,13.55,13.45
13.63,13.73,13.73,13.21
13.79,13.87,13.99,13.75
13.80,13.68,14.05,13.67
13.49,13.48,13.70,13.41
13.48,13.84,13.85,13.37
13.94,13.69,13.97,13.62
13.66,13.69,14.10,13.64
13.69,13.65,13.69,13.65
