DES,WisdomTree Trust SmallCap Dividend Fund,NASDAQ
77.67,78.08,78.27,77.32
78.00,78.26,78.42,77.60
78.13,78.28,78.41,77.94
78.56,78.52,78.96,78.34
78.64,78.85,78.94,78.52
79.08,79.14,79.38,78.71
79.59,80.48,80.51,79.47
80.44,80.61,80.66,80.00
80.63,81.00,81.00,80.63
81.03,80.35,81.08,80.30
80.48,80.28,80.60,80.16
80.86,79.99,80.86,79.93
80.20,79.76,80.40,79.40
79.78,79.70,80.12,79.47
80.23,80.92,81.00,80.18
81.11,81.60,81.74,80.63
81.76,82.65,82.75,81.60
82.96,83.90,83.98,82.62
84.30,84.13,84.30,83.75
84.12,83.37,84.36,83.20
83.68,83.45,83.93,83.00
83.25,82.17,83.53,82.08
82.49,82.79,83.35,82.15
82.85,82.77,83.57,82.61
82.82,83.37,83.39,82.75
83.61,83.97,84.16,83.60
84.04,83.59,84.04,83.56
83.67,82.87,83.73,82.62
82.68,82.85,82.89,82.47
83.11,83.29,83.56,83.07
83.38,82.50,83.40,82.31
82.65,82.92,83.14,82.53
83.22,82.72,83.22,82.49
83.56,83.14,83.57,82.52
83.45,84.21,84.25,83.26
84.08,83.06,84.08,82.73
83.27,82.58,83.38,82.58
82.37,81.54,82.37,81.47
81.72,82.31,82.50,81.54
82.37,82.58,82.61,81.95
82.46,81.85,82.50,81.02
81.98,82.15,82.64,81.96
