R,Ryder System,NASDAQ
43.80,41.67,44.10,41.41
41.77,40.17,41.84,40.15
40.41,40.65,40.81,39.47
41.00,41.30,42.69,40.91
42.25,43.60,43.62,42.25
42.94,43.89,43.96,42.83
44.64,43.86,45.19,43.79
44.58,45.42,45.45,44.05
45.06,44.50,45.18,44.16
44.89,44.64,45.01,43.48
44.67,44.49,44.97,44.22
45.87,44.21,45.87,43.95
44.17,42.34,44.56,42.15
42.09,42.56,42.97,41.40
42.43,42.07,42.84,41.55
42.39,42.55,42.64,41.61
42.49,42.04,42.82,41.95
41.40,40.37,41.43,40.10
40.35,40.23,41.03,40.09
40.28,40.19,40.75,38.51
40.21,38.84,40.41,38.57
39.47,38.38,39.99,38.07
38.57,40.18,40.24,38.37
40.58,40.98,41.17,40.32
40.90,41.12,41.19,40.49
40.97,40.84,41.38,40.67
41.40,41.64,41.89,41.13
41.48,41.62,41.99,41.06
41.64,41.17,41.78,40.51
40.83,39.83,41.13,39.76
40.32,40.47,40.69,39.63
39.92,41.56,41.67,39.44
41.98,41.32,42.38,40.97
42.16,43.19,43.36,42.14
44.58,43.25,44.78,42.80
43.56,43.45,43.91,43.15
43.86,43.96,44.48,43.42
43.59,43.68,44.22,43.44
44.10,43.82,44.32,43.05
43.10,43.67,43.96,42.89
44.39,44.04,44.45,43.47
43.77,43.14,43.77,42.78
43.20,44.17,44.20,43.15
43.61,44.18,44.28,43.54
43.52,43.52,44.20,42.81
43.78,44.27,44.33,43.68
43.73,43.14,43.89,42.86
42.19,40.93,42.22,40.79
40.10,40.74,40.96,40.03
40.55,40.33,40.85,40.13
39.99,40.35,40.50,39.66
40.90,41.13,41.53,40.48
41.01,41.16,41.51,40.69
40.80,39.65,40.80,39.44
39.36,39.32,39.67,38.57
39.64,38.50,39.68,38.43
37.68,37.91,38.41,37.33
37.50,38.07,38.23,37.00
38.21,38.05,38.79,37.93
38.37,39.20,39.31,37.64
38.98,38.32,39.24,38.31
38.05,38.37,38.86,37.81
39.08,39.55,39.70,38.59
39.76,40.50,40.60,39.74
41.09,40.99,41.59,40.35
40.75,40.15,40.92,39.90
40.29,40.90,41.16,40.18
41.52,41.57,41.63,41.09
41.63,41.57,41.86,41.30
42.18,42.23,42.68,41.97
42.09,42.40,42.65,41.87
42.05,42.27,42.40,41.69
42.03,41.95,42.29,41.51
42.23,42.10,42.32,41.51
42.27,42.85,42.89,42.20
42.78,43.57,44.00,42.72
43.44,43.37,44.11,43.21
42.90,42.07,43.15,41.93
42.82,43.26,43.52,42.82
43.37,42.82,43.40,42.80
42.93,43.14,43.30,42.44
42.96,42.94,43.14,42.76
43.28,42.77,43.90,42.49
43.15,42.51,43.30,42.38
42.44,41.87,42.81,41.43
42.45,43.30,43.70,42.40
43.32,43.31,43.48,42.94
43.64,43.15,43.73,42.51
43.26,43.82,44.00,42.91
43.71,44.37,44.68,43.62
44.26,44.22,44.45,43.49
44.63,45.82,46.47,44.52
45.80,45.44,45.88,45.14
46.07,45.38,46.53,45.13
45.36,45.72,45.82,45.04
45.26,45.04,45.57,44.81
45.23,46.13,46.31,45.08
46.27,44.66,46.80,44.15
44.76,44.87,45.28,44.55
45.00,44.68,45.65,44.56
44.45,44.10,44.45,43.81
43.57,43.63,43.77,43.22
44.04,43.62,44.27,43.43
43.41,43.75,44.09,43.39
43.93,43.98,44.37,43.74
44.45,44.41,44.75,44.21
44.58,44.68,45.16,44.21
45.23,45.24,45.65,44.97
45.39,45.23,45.46,44.90
45.02,45.07,45.53,44.78
45.17,44.39,45.30,44.26
44.39,44.58,44.65,43.95
44.09,44.46,44.60,43.76
44.03,43.53,44.52,43.28
43.70,43.57,44.47,43.52
43.15,42.65,43.41,42.32
42.65,43.06,43.26,42.40
43.46,43.63,44.16,43.36
43.58,43.81,43.92,43.34
43.53,43.59,43.96,43.05
42.99,42.97,43.42,42.71
43.30,44.32,44.50,43.29
43.89,43.88,44.39,43.88
43.55,43.94,44.06,43.08
43.37,43.11,43.73,42.96
44.19,44.44,44.94,43.89
44.44,45.20,45.40,44.34
44.95,45.20,45.43,44.69
45.13,45.37,45.54,44.85
45.93,45.81,46.22,45.34
45.92,45.68,46.11,45.42
45.99,46.77,46.84,45.93
46.90,47.67,47.68,46.58
47.84,46.60,47.84,46.57
46.65,47.04,47.22,46.65
47.76,49.28,49.98,47.56
49.28,50.03,50.12,48.76
50.18,50.62,50.69,49.91
50.76,50.95,51.01,50.33
51.02,51.34,52.01,50.89
51.26,51.24,51.54,50.70
51.24,50.94,51.48,50.84
50.86,51.21,51.29,50.69
51.30,51.39,51.45,50.86
51.46,51.41,51.57,51.16
51.29,51.75,51.84,51.12
51.60,52.64,52.80,51.38
53.09,52.57,53.63,52.55
52.67,51.95,52.72,51.21
51.80,51.98,52.21,51.37
52.06,52.15,52.49,51.73
52.29,51.91,53.00,51.25
51.70,52.45,52.46,51.33
52.57,51.55,52.70,51.45
51.93,51.78,52.18,51.50
51.66,51.51,51.96,51.34
51.43,51.43,51.59,51.10
51.48,50.99,51.76,50.78
51.08,50.53,51.44,50.19
50.50,49.74,50.63,49.70
50.14,49.49,50.14,49.32
49.56,49.63,49.80,49.37
49.41,48.92,49.50,48.60
49.11,49.46,50.00,48.92
49.54,49.42,49.94,49.05
49.40,47.73,49.77,47.72
47.87,48.08,48.38,47.74
48.69,49.49,49.81,48.48
49.17,48.74,49.79,48.68
48.76,50.74,52.21,48.70
50.48,50.39,50.75,50.00
50.33,50.04,50.86,49.91
50.12,49.80,50.24,49.60
49.66,49.33,49.72,49.04
49.02,49.81,49.94,49.02
49.55,49.31,49.65,49.13
49.17,48.97,49.40,48.93
48.87,48.42,48.89,47.98
48.65,49.25,50.05,48.52
49.04,49.48,49.69,48.77
50.14,49.41,50.14,49.21
49.00,47.85,49.07,47.70
47.82,46.87,48.16,46.15
46.88,46.85,47.39,45.93
47.08,47.47,47.67,46.87
47.61,47.83,48.23,47.52
48.04,46.50,48.07,46.27
46.52,46.86,47.07,46.16
47.29,48.68,48.73,47.29
48.52,48.06,48.62,47.72
48.23,47.03,48.41,46.48
47.23,48.46,48.57,46.77
48.24,48.36,48.90,48.02
47.62,47.48,48.22,46.95
47.46,47.85,48.06,46.72
47.33,47.20,47.73,46.63
46.38,47.83,48.32,46.30
47.54,47.17,48.35,46.90
48.05,47.21,48.25,47.14
47.95,47.81,48.18,47.44
48.56,49.40,49.47,48.37
49.41,48.72,49.69,48.67
48.60,48.83,48.95,48.00
49.06,49.17,49.34,48.68
49.39,49.65,49.83,49.10
49.81,49.35,49.96,49.23
49.21,49.85,50.03,49.01
50.10,50.18,50.69,50.10
50.04,50.60,50.86,50.04
50.91,50.66,51.45,50.61
50.76,50.42,50.95,50.26
51.48,51.12,51.75,50.96
51.42,51.29,51.79,51.21
51.25,50.89,52.06,50.82
51.26,49.72,51.33,49.51
49.80,49.97,50.18,49.61
49.95,50.60,50.83,49.80
50.85,50.19,51.18,49.94
49.89,50.14,50.56,49.67
50.33,50.96,51.18,50.33
50.10,49.59,50.24,49.32
49.67,49.89,50.10,49.44
50.59,50.59,50.85,49.89
50.98,51.13,51.51,50.68
51.20,50.46,51.55,50.32
51.53,52.96,53.80,51.22
52.75,53.60,53.65,52.75
53.18,54.05,54.68,53.04
54.04,53.50,54.16,53.31
53.91,53.62,54.24,53.45
53.58,53.39,53.72,53.00
53.40,52.51,53.69,51.70
52.26,52.58,53.31,52.06
53.38,52.53,53.50,52.32
52.48,52.95,53.04,52.25
53.21,53.63,53.65,53.02
53.56,53.35,53.84,53.16
53.36,53.49,53.56,52.41
53.88,55.05,55.67,53.80
54.13,54.60,55.30,54.13
54.54,54.36,54.72,54.03
54.44,55.24,55.26,54.13
55.33,55.23,55.62,54.84
55.19,54.65,55.19,54.20
53.91,54.16,54.34,53.47
54.25,53.52,54.47,53.49
53.34,54.19,54.47,53.29
53.89,54.80,55.00,53.55
55.00,54.45,55.06,54.25
55.16,55.00,55.23,54.20
54.69,52.86,54.90,52.86
53.08,53.26,53.79,52.66
52.47,52.09,52.92,52.00
52.08,51.22,52.15,50.87
51.57,50.70,51.60,50.64
50.71,50.45,50.82,50.03
50.79,51.28,51.75,50.33
51.11,50.45,51.37,50.37
51.40,50.90,51.72,50.45
51.48,51.62,52.08,51.34
51.17,50.82,51.53,50.55
50.81,50.95,51.26,50.41
51.38,51.50,52.27,51.30
51.47,52.61,52.76,51.17
53.13,53.95,54.04,53.13
53.66,53.48,54.46,53.44
52.66,53.83,53.91,52.29
53.79,52.75,54.32,52.60
52.75,53.20,53.62,52.60
53.53,54.48,54.54,53.34
54.75,55.00,55.40,54.69
55.09,56.85,57.04,54.94
57.18,58.60,59.25,56.85
58.35,57.70,58.50,57.44
57.61,57.95,58.06,57.25
58.46,59.35,59.53,58.19
57.90,58.08,58.26,56.79
57.23,57.54,57.89,57.03
57.54,56.57,57.70,56.57
56.73,56.82,57.66,56.47
57.08,56.61,57.44,56.13
57.02,57.02,57.05,56.13
56.94,56.63,56.94,56.22
57.10,57.56,57.81,56.82
58.09,58.05,58.77,57.84
58.92,58.75,59.59,58.61
58.66,58.63,58.77,58.09
58.01,58.58,59.16,57.66
58.18,57.65,58.18,56.80
59.86,57.88,60.38,57.33
59.63,57.14,59.81,56.91
56.45,56.32,56.67,55.31
57.15,55.87,57.54,54.92
55.35,52.77,55.63,52.68
52.72,52.15,53.12,51.05
51.42,48.94,51.56,48.89
49.74,48.46,49.97,46.92
46.89,42.65,47.27,42.65
43.36,45.05,45.12,41.67
43.82,43.55,45.54,43.10
43.82,45.60,46.27,42.96
46.16,46.21,47.28,45.88
46.60,46.93,47.10,46.23
46.23,45.75,46.64,45.50
45.76,45.93,46.81,45.26
44.14,42.34,44.14,41.84
41.50,40.86,42.76,40.67
42.05,40.61,42.10,40.25
40.51,42.06,42.07,40.18
41.80,42.99,43.06,41.66
43.28,42.35,43.99,42.11
42.02,44.38,44.45,41.40
45.12,45.45,45.79,44.77
45.29,46.67,46.97,45.10
47.07,47.08,48.00,46.64
47.15,46.12,47.63,46.08
45.18,44.35,45.48,44.01
42.65,43.02,43.15,41.73
44.09,45.05,45.11,43.93
44.60,44.30,45.23,44.06
43.72,42.75,44.16,42.26
42.01,42.54,43.00,41.49
42.77,43.99,44.12,42.64
44.25,45.03,45.71,42.88
45.52,45.75,46.41,45.33
45.56,45.33,46.16,45.04
44.35,44.68,45.02,43.92
44.85,43.29,45.13,43.29
43.27,40.72,43.40,40.68
39.54,38.99,39.85,38.16
38.78,38.91,39.39,38.57
39.38,39.37,39.50,37.91
40.35,40.55,41.62,39.94
40.80,38.76,40.87,38.70
39.46,39.45,39.86,38.47
38.60,37.51,38.84,37.51
37.01,35.45,37.86,35.43
34.65,37.47,37.51,34.28
37.48,38.55,38.82,36.81
38.44,39.58,39.65,37.80
39.70,38.98,40.35,38.60
39.81,40.96,41.07,39.74
40.63,41.35,41.62,40.29
41.61,43.27,43.94,41.61
43.03,43.53,43.95,42.57
44.32,44.97,45.11,44.11
44.76,43.14,44.92,43.00
43.29,45.52,45.99,42.59
45.94,45.30,45.97,44.61
45.48,46.10,46.36,44.97
46.57,47.09,47.73,46.43
47.67,48.20,48.81,47.29
48.10,46.85,48.10,45.84
47.64,48.90,49.24,47.64
50.79,51.32,51.99,50.20
51.50,51.80,52.37,51.46
51.03,50.94,52.07,50.61
48.81,49.13,50.16,47.63
50.64,50.09,51.07,49.23
50.86,51.51,51.73,49.85
50.94,51.52,51.60,49.86
51.33,51.06,51.66,50.04
51.21,51.68,51.85,50.06
50.67,49.63,50.83,49.44
50.38,50.17,50.71,49.21
51.08,53.11,53.23,51.00
52.75,52.99,53.49,52.39
52.65,53.54,53.87,52.45
52.82,52.42,53.89,52.37
51.87,51.12,52.48,50.73
51.81,51.14,52.33,51.09
50.13,50.11,50.64,49.15
50.13,49.15,50.35,48.86
48.44,47.52,48.91,47.48
47.18,46.74,47.63,46.74
48.86,48.19,48.86,47.72
48.34,48.93,49.30,47.85
51.35,52.28,52.42,50.25
52.30,52.05,52.53,51.64
52.79,52.85,53.19,52.36
53.76,53.62,54.35,53.03
53.41,52.96,53.76,52.53
52.53,53.05,53.50,51.69
52.47,51.77,53.09,51.63
52.14,53.02,53.28,51.99
52.33,52.60,52.67,51.35
53.05,51.53,53.40,51.14
51.60,50.06,51.62,49.89
50.68,50.29,50.95,50.08
51.84,50.76,51.84,50.59
51.27,49.72,51.54,49.55
50.81,51.95,52.17,50.75
51.95,52.79,52.91,51.31
52.83,53.41,53.66,52.33
53.49,53.69,53.75,52.95
53.50,53.92,54.31,53.18
53.79,52.70,53.81,52.63
53.02,53.47,53.55,52.65
53.35,53.14,53.53,52.96
54.66,54.38,55.08,54.30
54.07,54.35,54.51,53.65
54.17,54.92,55.18,53.62
54.81,54.65,55.19,54.52
54.76,54.66,54.96,54.11
55.62,56.16,56.38,55.49
55.71,55.95,56.28,55.61
56.95,55.64,56.99,55.32
55.49,55.05,55.50,54.05
55.50,55.05,55.74,55.04
55.28,56.07,56.09,54.81
56.21,56.58,56.96,56.02
56.55,55.49,56.55,55.31
55.45,55.04,55.85,54.75
54.55,54.54,54.92,54.15
54.30,56.01,56.12,54.14
56.49,56.50,57.32,56.16
56.24,57.18,57.34,55.97
56.77,56.92,57.07,56.24
57.24,56.28,57.33,55.80
56.89,56.94,57.63,56.55
52.95,53.02,54.68,51.50
53.41,52.62,53.59,51.85
52.05,52.50,52.89,52.01
52.18,53.06,53.53,52.09
53.06,53.58,53.97,53.06
53.68,54.15,54.29,53.53
53.21,53.80,54.30,52.96
54.19,54.85,55.00,53.68
54.79,54.12,54.81,53.73
54.34,53.50,54.34,53.18
53.19,53.92,53.98,52.70
54.40,53.70,54.65,53.26
53.74,52.83,53.75,52.64
52.75,51.98,53.08,51.89
52.07,52.97,53.04,51.41
53.08,52.32,53.25,52.27
51.64,51.91,52.58,51.41
52.13,52.42,52.55,51.88
52.68,53.23,53.65,52.49
53.41,54.20,54.75,53.20
54.11,53.52,54.29,53.46
53.17,52.75,53.18,52.36
52.16,51.86,52.16,51.52
52.00,52.15,52.34,51.63
52.62,52.94,53.27,52.09
53.10,53.50,53.88,52.77
53.47,53.56,53.76,52.97
53.94,54.91,54.98,53.61
54.75,54.16,54.85,54.00
54.27,55.51,55.86,54.07
55.59,55.37,55.95,54.98
55.14,55.55,55.80,54.87
55.04,54.63,55.16,54.50
54.60,54.74,54.95,54.40
54.43,53.79,54.43,53.50
54.04,54.21,54.28,53.40
54.85,53.78,55.37,53.24
53.75,53.06,53.86,52.88
53.00,52.81,53.17,52.27
52.32,52.72,52.94,51.92
53.09,52.80,53.48,52.62
52.62,53.90,54.28,52.62
53.74,53.33,53.99,53.15
52.84,53.42,53.73,52.64
53.12,53.40,53.70,53.01
52.54,51.91,52.54,51.57
51.70,50.13,51.93,49.97
50.72,50.40,51.00,50.33
50.46,51.00,51.12,50.38
50.74,49.74,50.84,49.73
50.18,49.94,50.41,49.58
50.30,50.27,50.62,50.17
50.06,49.62,50.38,49.19
49.87,49.03,50.17,48.68
49.33,49.20,49.63,49.06
48.44,48.38,48.67,48.11
50.03,48.41,50.31,48.13
49.25,48.98,50.00,48.66
48.90,49.03,49.10,48.35
49.09,49.22,49.30,48.62
49.16,48.72,49.26,48.57
48.84,49.33,49.68,48.52
48.95,49.91,50.26,48.79
49.81,48.78,50.26,48.73
48.32,47.26,48.36,46.88
47.10,46.61,47.58,46.54
46.34,46.88,47.00,45.55
46.29,46.13,46.57,45.92
46.62,45.48,46.77,45.38
45.10,45.22,45.94,45.00
44.71,44.42,44.83,44.40
44.30,44.25,44.84,44.12
44.60,43.57,44.83,43.55
43.42,42.10,43.71,42.03
42.17,41.10,42.30,40.93
41.35,42.47,42.60,41.21
42.73,42.41,42.87,42.11
42.00,43.39,43.49,41.71
43.50,44.08,44.10,43.33
44.00,43.59,44.21,43.43
43.73,44.29,44.49,43.71
43.71,42.94,43.71,42.63
42.96,43.21,43.55,42.19
42.21,41.69,42.29,41.62
41.82,41.52,41.91,40.91
41.31,41.66,41.83,41.13
42.08,42.84,42.87,42.03
43.48,42.74,43.89,42.61
42.45,42.90,43.11,42.08
43.36,41.95,43.42,41.86
41.96,42.18,42.26,41.56
41.97,41.23,42.23,40.91
41.28,41.14,41.59,40.41
41.31,42.14,42.16,41.31
42.01,42.30,42.46,41.60
42.72,42.55,43.03,42.44
42.43,42.41,42.59,41.93
42.25,40.75,42.45,40.70
36.02,35.44,36.95,35.00
34.87,34.34,34.96,33.95
34.35,34.59,35.25,34.31
34.41,34.76,35.07,34.41
34.39,34.98,35.03,34.37
35.70,36.01,36.02,35.08
35.86,35.31,35.95,34.89
35.37,35.26,35.46,34.91
35.25,35.08,35.29,34.68
34.71,34.33,34.95,34.06
34.40,34.38,34.49,34.00
34.58,33.60,34.62,33.41
33.57,33.43,33.70,33.14
33.26,33.40,33.49,32.76
33.48,34.69,34.78,33.38
34.49,34.41,34.62,33.93
34.30,34.84,34.86,34.16
34.63,35.33,35.43,34.50
35.39,35.79,35.80,35.31
35.55,35.14,35.80,34.97
34.33,34.66,35.06,33.93
38.04,36.72,38.04,36.39
37.00,37.50,37.87,37.00
38.06,38.09,38.56,37.88
38.35,39.39,39.79,38.30
39.40,39.28,39.69,38.92
39.28,39.44,39.75,39.05
39.57,38.73,39.64,38.31
38.53,38.48,39.04,37.74
39.03,39.38,39.90,38.80
39.58,39.64,39.93,39.40
39.85,39.97,40.50,39.72
39.69,40.33,40.34,39.69
40.44,40.56,41.03,40.30
40.31,40.83,40.90,40.05
40.83,41.06,41.16,40.68
41.31,40.89,41.44,40.80
40.86,41.27,41.33,40.80
41.05,41.60,41.71,41.00
41.81,42.59,42.76,41.81
42.44,41.95,42.50,41.66
42.12,41.96,42.30,41.70
41.98,41.19,41.98,40.92
41.14,40.62,41.29,40.38
40.54,40.49,40.70,40.20
40.69,40.62,40.78,40.39
40.52,40.44,40.78,40.42
40.43,40.16,40.69,40.03
39.89,39.81,40.07,39.65
40.16,40.01,40.55,39.70
40.03,40.01,40.41,39.41
40.00,39.81,40.23,39.55
40.07,41.02,41.03,40.03
41.02,41.67,41.75,41.02
41.28,42.38,42.63,41.08
42.26,42.76,42.86,42.26
42.51,42.67,42.91,42.45
42.69,43.02,43.15,41.72
43.00,42.99,43.36,42.79
42.93,41.69,42.93,41.59
41.59,41.27,41.69,40.91
41.32,41.76,41.85,41.11
41.47,40.52,41.59,40.40
40.73,40.01,40.78,39.91
39.86,40.23,40.44,39.86
40.30,39.06,40.36,38.87
39.07,38.70,39.07,38.35
38.84,39.07,39.14,38.59
39.07,39.06,39.14,38.59
39.08,39.29,39.65,38.92
39.30,38.91,39.30,38.77
38.99,39.21,39.32,38.69
40.04,41.56,41.88,40.02
41.87,42.02,42.47,41.63
41.88,42.12,42.20,41.61
42.19,42.07,42.28,41.83
42.07,41.96,42.25,41.68
42.22,42.40,42.71,42.01
42.55,42.29,42.94,41.92
42.36,42.88,42.89,42.01
42.93,44.08,44.10,42.77
44.07,44.47,44.48,43.72
44.31,44.34,44.77,44.01
44.35,43.52,44.54,43.36
43.38,43.43,43.98,42.81
45.22,45.82,46.54,45.22
46.37,44.59,47.00,44.58
45.08,44.47,45.31,44.01
44.52,44.80,45.02,44.42
44.47,45.12,45.84,44.47
44.86,46.39,46.42,44.64
46.56,45.74,47.00,45.64
45.34,45.31,45.70,45.18
45.81,47.51,47.99,45.65
46.80,46.17,46.95,45.88
46.14,45.51,46.50,45.50
45.24,45.17,45.58,44.89
45.28,45.60,45.74,45.05
45.30,45.49,45.98,45.08
45.75,44.01,45.85,43.88
43.75,43.77,44.07,42.78
43.70,44.22,44.33,43.40
44.81,45.37,45.37,44.68
45.34,45.43,45.64,45.16
45.41,45.60,45.64,45.09
45.73,46.02,46.06,45.35
45.75,46.12,46.19,45.60
46.97,46.33,48.25,45.44
46.16,46.60,46.64,45.67
46.88,47.55,47.63,46.88
47.51,47.07,47.79,46.69
47.58,47.40,47.95,46.72
47.30,47.69,47.85,46.97
47.82,48.06,48.32,47.58
47.85,48.43,48.43,47.84
48.56,48.59,48.86,48.28
48.50,49.34,49.39,48.29
49.28,49.12,49.65,48.81
49.22,49.25,49.85,49.06
49.48,49.27,49.65,48.86
49.25,49.60,50.41,49.25
49.81,48.82,49.89,48.60
49.34,50.94,51.00,48.94
50.85,50.83,50.99,50.36
50.98,50.79,51.01,50.54
49.23,50.42,50.54,48.84
50.37,50.45,50.73,50.12
50.55,49.72,50.68,49.70
49.62,49.12,49.66,48.69
48.76,48.69,49.22,48.64
48.64,49.93,50.04,48.39
51.00,51.09,51.27,50.41
51.09,51.96,52.63,51.02
52.09,51.93,52.09,51.44
51.40,51.65,51.73,50.80
51.54,51.39,51.62,50.71
51.59,52.02,52.12,51.29
52.51,53.21,53.65,52.51
53.25,53.12,53.49,52.76
52.94,53.27,53.29,52.76
52.94,54.32,54.44,52.94
54.31,54.37,54.49,53.90
54.59,54.80,55.13,54.54
55.03,55.00,55.06,54.63
54.90,55.36,55.38,54.55
55.22,55.19,55.39,54.62
55.30,56.31,56.38,55.16
56.21,55.98,56.34,55.09
55.49,55.52,55.87,55.13
55.29,55.47,55.54,54.98
55.26,54.26,55.36,54.01
54.91,56.78,57.36,54.81
57.78,57.90,58.77,57.08
57.57,56.73,57.78,56.17
57.85,58.85,59.02,57.01
58.56,58.91,59.35,58.44
59.06,58.33,59.34,57.85
58.33,58.21,58.87,58.08
57.71,57.36,58.19,57.22
57.53,57.83,57.89,57.11
57.90,57.68,58.26,57.27
57.14,58.05,58.19,56.98
58.56,57.42,58.75,57.03
57.69,57.59,58.22,57.43
57.48,56.48,57.55,56.28
56.37,55.59,56.45,55.11
55.81,56.04,56.52,55.80
56.47,54.41,56.68,54.41
54.63,54.12,54.84,54.04
54.25,55.75,55.93,54.25
55.81,56.20,56.55,55.79
55.86,55.43,56.05,55.10
55.15,55.58,55.58,54.45
55.90,56.70,57.60,55.90
57.09,57.95,58.29,57.09
58.13,58.26,58.35,57.52
58.67,58.85,59.40,58.40
58.84,59.32,59.70,58.59
59.32,58.61,59.45,58.20
58.83,60.36,60.42,58.73
60.69,61.42,61.68,60.60
61.38,61.00,61.40,60.43
60.25,60.80,61.37,59.66
61.04,59.85,61.22,59.04
59.95,59.59,60.31,59.14
59.28,58.21,59.40,57.57
59.78,60.08,60.14,59.04
60.22,60.11,60.82,59.36
60.38,60.19,60.73,59.66
59.61,59.40,59.70,58.82
59.99,59.75,60.46,59.40
59.75,58.67,59.93,58.00
58.75,58.30,59.22,58.11
58.08,57.91,58.55,57.64
57.93,57.50,58.00,57.21
56.91,57.83,57.96,55.59
57.79,59.19,59.21,57.79
59.32,58.85,59.47,58.28
58.99,61.47,61.67,58.99
61.39,60.55,61.73,60.39
60.17,61.37,61.37,60.17
60.81,56.83,61.33,56.74
57.40,58.64,58.78,57.40
58.00,56.61,58.22,55.93
56.76,56.08,57.03,55.27
56.30,57.15,57.56,55.85
57.12,57.27,57.35,55.66
56.85,53.31,57.70,52.58
55.01,56.94,57.57,55.01
56.97,57.12,57.68,56.25
57.02,56.87,57.26,56.53
56.99,57.50,57.71,56.33
57.49,58.07,58.07,56.86
57.79,56.68,57.91,56.56
56.97,56.77,57.31,56.56
57.70,58.46,59.79,57.12
58.44,59.75,60.01,58.44
60.00,60.89,60.99,59.76
60.54,61.00,61.10,60.37
60.85,60.80,61.40,60.38
60.81,61.20,61.33,60.30
60.89,60.28,61.11,60.14
60.24,61.54,61.61,60.24
61.42,62.29,62.32,61.03
61.71,61.13,62.27,60.89
61.80,62.52,62.52,61.71
63.04,63.75,64.50,63.00
63.98,64.02,64.68,63.86
64.07,62.81,64.54,62.26
61.44,63.09,63.37,61.24
62.72,62.59,62.97,61.45
63.86,63.56,64.45,62.94
63.07,63.15,63.65,62.56
63.25,63.35,63.92,63.13
63.17,63.04,63.99,63.00
63.15,62.52,63.48,61.39
62.37,61.76,63.03,61.43
61.42,60.22,61.65,59.76
60.24,61.16,61.20,60.23
61.64,62.78,63.41,61.45
63.15,62.67,63.64,62.44
61.78,61.53,62.38,61.17
62.03,61.35,62.37,61.23
61.35,62.30,62.45,61.10
62.22,62.09,63.18,61.86
62.65,61.83,62.95,61.30
61.92,62.14,62.14,61.64
62.15,61.52,62.46,61.49
60.79,60.10,61.00,59.72
60.62,60.49,61.21,59.42
