SHI,SINOPEC Shangai Petrochemical Company,NASDAQ
48.29,47.93,49.00,47.71
49.75,48.97,49.75,48.90
51.21,50.78,51.45,50.75
50.58,50.04,50.81,50.01
50.68,49.89,50.68,49.63
51.31,51.37,51.80,51.00
51.15,50.81,51.33,50.80
49.13,49.30,49.47,49.07
49.80,49.84,49.87,49.55
49.20,49.05,49.20,48.87
48.99,48.95,48.99,48.51
48.89,48.50,48.89,48.33
49.25,49.38,49.66,49.05
49.79,49.38,49.79,49.01
48.71,48.96,49.20,48.45
48.67,48.77,48.82,48.43
48.75,48.33,48.94,48.12
47.57,47.16,47.77,46.96
47.21,46.88,47.21,46.82
46.06,46.18,46.59,46.06
49.95,49.66,50.12,49.39
49.31,48.96,49.52,48.87
49.34,49.46,49.53,49.16
48.08,48.02,48.25,47.29
47.93,47.71,48.01,47.31
48.13,47.53,48.15,47.29
47.26,46.98,47.80,46.98
46.67,47.26,47.60,46.67
46.93,47.67,47.67,46.93
46.03,46.49,46.50,46.00
46.21,45.98,46.39,45.59
45.10,45.29,45.50,45.06
45.62,45.42,45.89,45.32
44.97,45.48,45.53,44.97
45.05,45.08,45.17,44.71
45.18,45.06,45.21,44.85
47.39,47.13,47.39,46.72
47.37,46.79,47.49,46.74
46.56,46.67,46.87,46.40
45.74,45.66,46.33,45.66
45.91,45.43,46.09,45.43
45.12,44.86,45.18,44.76
44.00,43.52,44.12,43.52
42.95,43.16,43.23,42.81
43.17,43.32,43.44,42.63
42.60,42.15,42.67,42.11
42.38,42.76,42.86,42.38
42.09,41.50,42.19,41.50
41.13,40.90,41.14,40.53
41.33,41.20,41.61,41.20
41.07,40.94,41.08,40.68
40.98,41.24,41.24,40.89
40.96,41.12,41.40,40.96
41.61,42.38,42.38,41.38
43.31,43.04,43.52,42.88
45.05,45.60,45.62,45.01
44.39,44.86,44.90,44.12
42.50,42.89,43.01,42.20
43.21,44.00,44.04,43.21
44.02,45.05,45.05,43.98
44.85,44.59,44.97,44.32
44.70,44.78,44.83,44.50
45.00,45.12,45.12,44.90
44.91,45.24,45.24,44.82
44.85,44.33,44.85,44.10
42.67,42.52,42.79,42.40
43.97,44.27,44.27,43.77
44.79,44.55,44.79,44.22
44.49,44.79,44.79,44.01
43.30,43.02,43.30,42.76
43.46,44.03,44.03,43.46
44.21,44.43,44.43,44.01
44.35,44.52,44.78,44.35
44.29,44.26,44.29,44.00
43.71,43.67,43.85,43.67
44.46,44.29,44.52,44.09
43.64,43.23,43.64,43.14
42.77,42.60,42.98,42.24
41.46,41.77,42.02,41.38
42.19,41.45,42.19,41.40
41.33,40.36,41.39,40.36
40.49,40.33,40.69,39.87
39.78,38.42,40.15,38.42
37.66,36.89,38.00,36.50
35.72,33.36,35.97,33.22
34.07,35.18,35.18,33.06
33.10,32.24,33.48,32.24
33.58,35.00,35.00,33.35
34.44,34.13,34.44,33.69
35.29,36.05,36.05,35.27
35.42,35.03,35.70,34.78
37.11,37.24,37.60,37.04
36.90,36.28,36.97,36.22
35.76,35.57,36.55,35.57
35.19,34.03,35.19,34.00
35.36,36.52,36.53,35.01
35.43,35.74,35.76,35.10
35.57,35.20,36.12,35.10
35.84,36.98,36.98,35.80
38.55,39.03,39.34,38.50
38.99,39.34,39.34,38.58
40.48,40.43,40.97,40.42
40.86,40.31,41.49,40.25
39.66,39.79,40.17,39.58
38.31,39.19,39.44,38.31
39.66,39.92,39.99,39.30
38.63,38.12,39.00,38.10
38.03,37.60,38.36,37.53
37.00,36.92,37.10,36.19
36.97,37.17,37.24,36.93
37.27,37.88,38.16,36.96
38.52,38.94,38.97,38.00
40.07,40.22,40.50,40.07
39.25,39.40,39.62,39.09
40.00,39.48,40.27,39.48
39.90,38.51,39.93,38.03
36.13,35.14,36.23,35.14
35.51,36.20,36.22,35.51
33.62,34.56,34.68,33.23
36.52,36.52,36.96,36.24
37.05,36.27,37.20,35.94
37.39,36.85,37.39,36.27
35.49,34.84,36.18,34.84
34.29,33.54,34.67,33.10
33.10,34.05,34.23,32.36
34.39,34.82,34.82,34.17
35.21,35.74,35.84,34.79
36.66,35.64,36.72,35.58
35.87,36.85,36.85,35.83
34.08,34.90,35.21,34.08
35.73,36.65,36.80,35.73
36.26,36.22,36.72,35.73
36.36,36.35,36.72,35.91
36.37,35.21,36.43,35.06
35.32,35.63,35.75,34.28
35.26,34.90,35.42,34.41
33.66,33.47,33.77,33.18
33.75,34.23,34.54,33.75
34.30,35.94,35.94,34.30
36.97,36.56,37.37,36.52
37.50,37.48,37.50,36.47
38.91,43.00,43.00,38.53
37.62,37.87,38.61,37.20
37.50,36.36,37.50,36.36
35.13,35.40,35.94,35.00
36.55,36.94,36.94,36.12
37.31,37.44,37.44,36.34
38.84,38.85,39.00,38.34
40.76,40.97,41.00,40.27
40.80,41.16,41.16,40.00
39.23,38.20,39.29,37.85
38.09,37.29,38.13,37.18
38.00,38.22,38.40,37.67
38.48,38.52,38.86,38.30
38.28,38.25,38.52,37.74
37.32,36.87,37.50,36.61
37.72,37.00,37.86,36.57
36.72,36.07,36.72,36.07
35.26,34.65,35.42,34.50
35.17,35.11,35.18,34.60
34.53,33.80,34.56,33.80
33.40,33.47,33.75,33.24
34.57,34.64,34.80,34.25
35.10,34.87,35.37,34.87
36.64,37.26,37.26,35.90
36.00,35.99,36.70,35.86
35.90,35.00,35.96,35.00
35.45,35.08,35.50,34.95
34.72,34.79,34.99,34.62
34.64,34.76,35.07,34.44
34.58,33.62,34.63,33.62
34.14,34.45,34.79,34.14
33.77,33.25,33.80,33.10
34.06,33.25,34.08,33.25
33.52,33.30,33.91,33.24
33.23,32.85,33.36,32.82
33.31,33.48,33.64,32.93
33.13,32.44,33.36,32.39
32.80,33.81,33.81,32.78
33.15,33.10,33.25,32.41
33.15,33.54,33.54,32.99
33.61,33.57,33.75,33.40
33.46,33.18,33.70,33.17
33.34,32.62,33.34,32.60
33.01,33.27,33.59,33.01
33.28,33.08,33.43,33.08
34.66,35.10,35.18,34.66
34.62,35.04,35.11,34.62
34.94,35.91,36.04,34.75
36.05,35.72,36.05,35.51
35.70,35.85,35.85,35.57
37.48,37.92,37.99,37.42
37.30,37.65,37.65,36.96
37.17,37.22,37.24,36.69
37.97,38.16,38.16,37.41
38.71,38.33,38.76,38.25
38.20,38.92,39.26,37.91
36.75,36.84,37.67,36.71
37.07,36.83,37.16,36.65
37.17,36.83,37.34,36.66
36.48,36.78,36.93,36.00
37.16,37.62,37.79,36.81
36.82,36.60,37.18,36.45
36.91,37.24,37.24,36.87
35.43,35.23,35.60,34.94
35.40,35.40,35.64,35.31
36.35,36.45,36.77,36.24
37.71,38.05,38.07,37.53
37.98,38.85,38.85,37.91
38.00,38.15,38.16,37.84
39.16,39.08,39.25,38.64
40.00,40.17,40.44,40.00
41.25,41.42,41.43,40.78
40.07,39.65,40.15,39.65
40.26,40.02,40.26,39.81
39.58,39.47,39.58,39.05
40.08,39.37,40.08,39.37
39.26,39.63,39.63,39.06
40.14,39.90,40.18,39.90
38.76,38.63,38.88,38.50
38.73,38.87,38.87,38.42
38.44,38.54,38.54,38.00
38.33,38.29,38.40,38.10
37.18,37.42,37.78,37.18
37.60,37.56,37.78,37.39
38.32,37.70,38.32,37.65
37.76,37.93,37.93,37.68
37.88,37.80,37.94,37.71
37.75,37.09,37.75,37.09
37.49,37.13,37.58,37.08
37.55,37.59,38.03,37.51
38.32,38.44,38.47,37.80
38.33,38.15,38.33,37.87
38.10,37.96,38.25,37.96
38.60,39.07,39.07,37.48
38.63,38.14,38.63,37.94
38.40,38.89,38.89,38.40
38.70,38.49,38.87,38.49
38.00,38.16,38.27,37.80
37.38,37.00,37.53,37.00
36.72,36.50,36.72,36.41
36.13,35.78,36.23,35.78
36.15,36.48,36.59,36.12
37.00,37.45,37.45,36.99
37.62,37.19,38.00,37.19
36.89,36.08,36.89,36.08
35.75,35.96,36.13,35.60
36.20,35.92,36.42,35.91
35.73,35.95,35.99,35.51
35.92,35.35,35.92,35.14
35.21,35.01,35.21,34.95
35.77,36.04,36.11,35.64
35.49,35.56,35.81,35.49
35.55,35.21,35.55,35.05
35.33,35.30,35.37,35.05
35.70,36.47,36.54,35.62
36.08,35.77,36.08,35.69
35.76,35.21,35.76,35.18
35.14,35.30,35.30,34.88
35.20,35.13,35.20,34.92
34.98,34.60,35.09,34.52
35.16,35.00,35.38,34.96
35.04,34.96,35.14,34.92
34.84,34.87,35.09,34.84
35.11,35.00,35.11,34.80
34.77,35.18,35.23,34.77
35.28,35.02,35.28,34.77
34.91,34.53,35.06,34.15
34.54,35.04,35.09,34.54
34.70,34.85,34.85,34.57
34.98,34.81,35.22,34.81
34.63,34.19,34.63,34.19
34.08,34.28,34.28,34.08
33.60,32.88,33.60,32.88
32.80,32.53,32.80,32.53
32.19,32.30,32.52,32.19
33.04,33.12,33.19,32.70
32.05,31.76,32.16,31.72
31.34,31.10,31.36,31.10
30.85,30.70,31.02,30.70
30.77,30.13,30.77,30.13
30.28,29.64,30.28,29.64
29.76,29.88,29.99,29.39
30.22,30.24,30.50,30.04
29.53,29.50,29.66,29.12
29.35,29.05,29.35,28.91
29.00,28.48,29.00,28.48
29.63,29.90,29.90,29.26
29.18,29.00,29.51,28.88
28.78,28.64,28.89,28.45
28.65,28.40,28.67,28.40
28.38,28.20,28.47,28.06
27.58,27.76,27.78,27.39
27.99,28.76,28.79,27.99
29.17,28.93,29.25,28.70
28.20,28.26,28.42,27.87
28.57,27.96,28.61,27.88
28.09,28.34,28.53,27.98
29.28,29.21,29.51,29.18
28.59,28.43,28.72,28.43
29.91,29.14,30.19,28.99
28.74,28.95,28.95,28.50
29.27,29.50,29.60,29.11
30.41,30.31,30.59,30.30
30.05,29.02,30.12,28.98
29.94,29.96,29.99,29.74
28.96,28.65,28.98,28.65
29.05,28.86,29.05,28.64
28.70,28.93,28.95,28.67
28.50,28.51,28.76,28.30
28.47,28.51,28.59,28.21
28.47,28.48,28.76,28.40
28.87,29.34,29.34,28.87
29.77,30.06,30.10,29.72
29.58,29.40,29.68,29.40
29.97,30.05,30.17,29.94
29.86,29.46,30.00,29.45
28.87,28.86,28.87,28.62
28.68,28.75,29.01,28.62
29.04,29.50,29.55,29.04
28.44,28.22,28.46,28.22
28.29,28.16,28.35,27.83
27.98,28.45,28.45,27.98
27.74,28.09,28.12,27.74
27.96,27.84,28.03,27.71
27.17,27.44,27.71,27.17
27.64,27.64,27.71,27.35
27.17,26.85,27.17,26.85
26.65,26.80,26.89,26.49
26.51,26.82,26.99,26.32
26.63,26.69,26.72,26.38
26.63,26.75,26.83,26.63
26.86,26.40,26.86,26.40
26.40,26.42,26.56,26.25
27.14,27.31,27.32,26.95
27.91,28.07,28.07,27.91
28.15,28.25,28.34,28.04
27.58,27.41,27.73,27.41
27.89,28.11,28.32,27.89
27.75,27.86,27.86,27.58
27.28,27.27,27.44,27.15
27.20,27.09,27.32,27.09
27.07,27.14,27.14,26.93
27.11,27.10,27.11,26.86
27.25,27.10,27.25,27.05
26.90,26.87,27.00,26.74
27.18,26.93,27.26,26.93
26.62,26.77,26.77,26.51
26.80,26.94,26.97,26.72
26.89,26.90,27.46,26.82
26.70,26.50,26.74,26.50
26.50,26.35,26.57,26.27
26.23,26.04,26.23,25.91
25.86,25.82,25.93,25.60
26.06,26.11,26.27,26.03
25.65,25.24,25.65,25.21
24.80,24.64,24.96,24.64
25.00,25.13,25.31,24.98
25.14,25.44,25.44,25.13
25.84,25.68,26.09,25.63
25.86,25.90,26.02,25.81
26.26,26.43,26.43,25.97
25.99,26.45,26.70,25.92
26.48,26.82,26.82,26.48
26.48,26.61,26.61,26.35
26.21,26.06,26.21,25.97
26.20,26.31,26.42,26.07
26.04,25.84,26.04,25.79
26.16,26.05,26.16,25.81
25.96,25.95,26.18,25.87
26.13,25.49,26.13,25.49
25.29,25.00,25.33,25.00
25.60,25.75,25.98,25.60
25.73,25.57,25.85,25.49
25.71,25.54,25.75,25.54
25.70,25.60,25.74,25.53
25.54,25.45,25.56,25.42
25.61,25.68,25.68,25.29
28.00,28.18,28.26,27.95
27.67,27.27,27.76,27.21
28.05,27.72,28.17,27.72
27.97,27.67,27.98,27.67
29.04,29.20,29.20,28.95
29.24,29.16,29.25,29.11
29.06,29.08,29.13,28.75
28.98,29.18,29.19,28.98
29.68,30.00,30.00,29.64
30.45,30.56,30.89,30.45
29.88,29.54,29.88,29.38
29.55,29.69,29.70,29.39
29.17,29.23,29.35,29.05
30.16,30.05,30.19,29.95
30.47,30.06,30.47,30.06
29.76,29.54,29.92,29.47
28.80,28.55,28.80,28.52
29.55,30.02,30.05,29.55
30.04,29.52,30.04,29.52
29.94,30.15,30.15,29.83
29.65,30.00,30.02,29.65
29.71,29.04,29.71,29.04
28.92,28.33,28.94,28.31
28.63,29.03,29.12,28.63
28.84,28.84,28.85,28.60
28.42,28.39,28.62,28.31
28.85,28.20,28.85,28.18
28.76,28.64,28.85,28.59
28.82,28.87,28.96,28.75
28.77,28.89,29.02,28.56
28.71,28.62,28.87,28.57
28.63,28.80,28.80,28.52
28.70,29.12,29.45,28.70
28.68,28.89,28.98,28.68
28.62,28.76,28.94,28.62
28.66,29.17,29.17,28.63
28.65,28.80,28.80,28.59
29.09,29.30,29.30,28.98
29.49,29.39,29.54,29.15
29.52,29.64,29.82,29.44
29.75,30.10,30.21,29.75
29.69,30.03,30.09,29.63
29.89,30.18,30.21,29.89
30.40,30.66,30.72,30.33
30.82,30.82,31.00,30.57
31.42,31.56,31.76,31.42
31.07,30.88,31.07,30.73
31.81,32.13,32.20,31.80
32.76,32.77,32.82,32.53
32.34,32.80,32.80,32.12
32.52,32.43,32.52,32.35
32.57,32.78,32.78,32.42
31.95,32.15,32.16,31.86
32.38,32.41,32.41,32.16
32.39,32.00,32.48,32.00
34.22,34.20,34.42,33.72
34.75,34.83,34.93,34.67
35.41,36.31,36.31,35.39
35.91,36.05,36.13,35.64
36.25,36.33,36.46,36.17
36.71,36.98,36.99,36.60
36.92,36.79,36.99,36.79
36.42,36.34,36.46,36.17
36.55,36.54,36.55,36.32
36.85,37.49,37.49,36.85
35.66,35.70,35.81,35.60
36.03,36.32,36.32,36.01
36.55,36.56,36.60,36.50
36.40,36.55,36.66,36.33
36.07,36.26,36.37,36.07
36.84,36.74,36.87,36.62
35.85,35.85,35.92,35.59
34.51,34.42,34.80,34.42
34.32,34.58,36.00,34.29
33.41,33.39,33.53,33.18
33.49,33.50,33.66,33.46
33.79,34.00,34.17,33.79
35.59,35.27,35.67,35.27
36.95,36.53,36.95,36.53
37.79,37.95,37.95,37.63
38.88,38.22,39.01,38.22
38.24,38.23,38.48,38.23
38.32,38.43,38.43,38.23
39.28,38.51,39.35,38.51
39.04,39.18,39.49,39.04
39.22,38.80,39.22,38.80
38.96,39.17,39.19,38.96
39.23,39.00,39.32,39.00
38.88,38.91,39.01,38.85
39.00,38.70,39.03,38.70
41.20,41.25,41.57,41.08
41.56,40.34,41.56,40.34
39.95,39.45,39.95,39.45
38.54,39.01,39.31,38.54
39.39,38.58,39.72,38.58
39.77,39.74,39.97,39.42
43.69,44.37,44.44,43.62
43.91,44.11,44.36,43.71
44.37,44.75,44.78,44.04
44.83,45.31,45.50,44.70
46.27,46.73,46.76,46.15
47.98,48.12,48.24,47.77
47.55,47.72,47.75,47.36
46.99,47.31,47.44,46.54
45.23,45.24,47.29,44.81
41.62,41.60,41.77,41.29
40.54,40.61,40.75,40.38
41.72,42.01,42.14,41.40
42.49,42.10,42.68,42.10
41.71,41.55,41.86,41.40
43.17,42.60,43.17,42.42
43.83,43.92,43.92,43.57
43.46,43.25,43.46,43.15
41.87,41.97,41.97,41.70
41.60,41.23,41.60,41.18
42.84,43.26,43.30,42.84
44.03,44.48,44.92,43.79
44.07,43.81,44.23,43.81
43.99,43.31,43.99,43.30
41.71,41.32,41.74,41.29
40.74,39.69,40.74,39.69
39.89,39.74,39.97,39.66
38.99,38.91,39.31,38.48
38.88,39.23,39.34,38.88
39.68,39.96,40.12,39.55
39.85,40.26,40.46,39.85
40.50,40.44,40.58,40.39
42.05,41.92,42.33,41.81
39.97,38.79,40.07,38.79
40.27,40.45,40.73,40.25
38.09,37.73,38.32,37.56
36.09,35.85,36.12,35.80
36.28,36.87,36.87,35.83
36.69,36.93,36.96,36.53
35.78,35.83,36.05,35.46
35.24,35.48,35.54,35.10
35.66,35.84,36.08,35.66
34.15,34.09,34.52,34.01
33.11,33.73,33.73,33.00
34.21,34.02,34.34,33.70
33.78,33.48,33.98,33.48
33.35,33.22,33.35,33.00
33.93,34.06,34.41,33.84
34.21,34.36,34.38,34.01
35.74,35.68,35.74,35.42
35.76,35.92,35.96,35.58
36.23,36.08,36.23,35.87
36.27,36.22,36.38,36.16
35.41,35.14,35.41,35.10
34.73,34.82,35.10,34.71
35.42,35.61,35.65,35.42
34.65,34.38,34.68,34.24
34.45,34.62,34.78,34.34
34.66,35.05,35.06,34.66
34.59,34.53,34.74,34.31
34.76,34.35,35.00,34.35
32.91,33.00,33.42,32.83
33.28,33.32,33.54,33.28
33.81,34.12,34.38,33.81
33.42,33.41,33.54,33.10
33.93,34.55,34.73,33.93
36.78,36.10,36.78,36.02
36.53,36.93,36.93,36.39
37.24,37.33,37.53,37.12
36.53,35.79,36.71,35.78
35.67,35.57,35.85,35.33
35.18,35.30,35.38,34.84
30.80,30.96,31.08,30.64
30.57,30.76,30.99,30.57
31.15,30.51,31.15,30.49
30.91,31.42,31.52,30.81
30.63,30.50,30.87,30.37
31.31,31.33,31.33,31.02
32.32,32.31,32.36,32.11
32.36,31.90,32.72,31.87
