ARKR,Ark Restaurants Corp. - Common Stock,NASDAQ
22.00,21.55,22.00,21.55
21.66,21.20,21.66,20.69
21.06,21.91,21.91,20.65
22.00,22.05,22.24,22.00
22.18,22.20,22.25,22.06
22.01,22.08,22.22,22.00
22.09,22.34,22.84,22.04
22.67,22.63,22.70,22.25
22.60,22.60,22.60,22.58
22.34,22.68,22.68,22.26
21.78,22.63,22.90,21.78
22.81,23.48,23.48,22.64
23.40,23.40,23.40,23.11
23.19,23.47,23.47,22.88
23.45,23.40,23.61,22.98
23.41,23.64,24.00,23.27
23.57,23.89,23.89,23.30
23.91,23.36,23.97,23.36
23.28,24.25,24.80,23.01
24.60,24.80,25.90,24.48
24.93,25.01,25.20,24.75
24.89,25.14,25.20,24.78
25.37,25.99,26.00,25.23
25.91,25.38,25.91,25.12
25.50,25.00,25.50,24.62
24.63,24.15,24.70,23.47
24.01,24.76,24.80,24.01
24.41,24.08,24.41,24.08
