COH,Coach,NASDAQ
36.45,36.72,37.30,36.45
36.44,36.99,37.03,36.33
37.32,37.98,38.50,37.29
37.96,37.44,38.37,37.30
37.26,37.62,37.80,37.24
37.76,37.97,38.00,37.50
37.86,38.00,38.20,37.62
38.00,38.15,38.42,37.94
38.30,38.48,38.74,38.16
38.45,38.38,38.77,38.26
38.55,38.35,38.74,38.19
38.30,37.83,38.32,37.56
37.69,37.40,38.05,37.35
37.34,36.39,37.49,36.29
36.39,36.28,36.85,36.15
36.21,36.23,36.76,36.05
36.31,37.48,37.52,36.31
37.57,37.86,37.97,37.45
37.55,38.22,38.27,37.50
38.19,38.64,38.82,38.00
38.64,38.58,38.86,38.30
38.39,38.08,38.53,37.94
38.16,38.09,38.36,37.89
38.03,37.74,38.16,37.68
37.85,36.36,37.89,36.08
36.37,35.32,36.40,35.14
35.35,35.28,35.60,35.10
35.47,35.82,36.02,35.40
35.75,35.66,36.01,35.53
35.68,34.24,35.70,34.16
34.37,34.36,34.98,34.24
34.39,34.44,34.71,34.32
34.66,35.14,35.20,34.22
35.09,35.01,35.38,34.79
35.07,35.02,35.30,34.88
34.84,35.51,35.90,34.84
35.68,36.24,36.85,35.61
35.01,35.29,35.42,34.41
35.39,35.54,35.66,35.04
35.58,34.99,35.60,34.89
35.11,35.48,35.82,35.04
35.54,35.14,35.60,34.95
34.94,35.11,35.30,34.85
35.21,35.08,35.33,34.89
