UDR,UDR,NASDAQ
33.68,33.67,33.84,33.49
33.64,33.50,34.05,33.35
33.56,33.89,33.96,33.43
33.77,34.22,34.47,33.60
34.19,34.24,34.73,34.12
34.14,34.56,34.60,34.14
34.47,34.56,34.69,34.06
34.59,34.29,34.75,34.22
34.23,34.55,34.89,34.09
34.68,35.21,35.44,34.66
35.38,35.54,35.69,35.23
35.54,35.85,35.94,35.40
35.85,35.24,36.02,35.24
35.15,35.42,35.46,34.88
35.54,35.57,35.65,35.39
35.54,35.58,35.77,35.47
35.58,35.49,35.58,35.13
35.51,35.82,35.94,35.44
35.76,36.48,36.51,35.62
36.67,35.95,36.78,35.70
36.03,36.31,36.58,35.74
36.13,36.43,36.49,35.60
36.09,36.43,36.59,35.97
36.49,36.05,36.61,36.03
35.94,35.73,36.02,35.72
35.70,35.52,35.80,35.45
35.55,35.93,35.96,35.22
35.80,35.63,35.98,35.62
