KB,KB Financial Group Inc,NASDAQ
51.23,50.73,51.41,50.69
51.39,51.01,51.74,50.94
51.08,51.40,51.48,50.83
51.58,51.91,52.00,51.47
51.71,50.96,51.71,50.92
50.74,50.91,51.08,50.31
50.12,49.27,50.15,49.02
48.98,48.81,49.51,48.68
48.88,49.04,49.18,48.73
49.27,49.41,49.59,48.70
48.77,48.86,48.94,48.29
48.61,48.32,48.85,48.11
47.94,47.48,47.94,47.33
47.56,47.32,47.65,47.26
47.02,47.44,47.52,46.87
47.41,47.65,47.70,47.26
47.76,47.67,47.85,47.57
48.13,47.91,48.17,47.78
48.71,48.12,49.05,48.06
48.08,48.13,48.16,47.48
48.69,49.18,49.71,48.57
49.19,48.94,49.19,48.81
49.44,49.42,49.86,49.37
49.21,48.85,49.24,48.74
48.37,48.49,48.61,48.15
47.42,47.09,47.43,46.82
48.18,47.88,48.18,47.64
48.07,47.97,48.18,47.88
46.67,46.99,47.21,46.19
46.32,46.10,46.36,45.80
45.34,45.18,45.42,44.32
44.78,44.92,44.99,44.63
47.20,47.70,47.75,46.94
46.97,46.38,47.09,46.35
45.43,45.68,45.73,45.00
47.02,46.70,47.15,46.48
46.56,46.68,46.93,46.37
46.99,47.34,47.35,46.80
47.50,47.63,47.82,47.19
47.56,47.80,47.86,47.32
47.77,48.35,48.48,47.77
48.85,48.91,49.30,48.74
50.00,50.16,50.50,50.00
49.99,50.06,50.08,49.48
50.00,50.50,50.50,50.00
50.73,50.39,50.92,50.20
50.15,50.19,50.47,49.86
50.30,50.03,50.74,49.79
50.48,50.26,50.68,50.12
49.77,49.29,49.78,49.10
48.92,48.77,49.01,48.34
48.95,49.28,49.43,48.91
50.10,50.39,50.60,50.00
51.51,51.87,51.98,51.34
51.77,51.56,51.77,51.19
51.12,51.50,51.56,50.91
51.66,51.83,52.01,51.47
51.64,51.09,51.68,50.94
51.10,50.40,51.25,50.27
49.70,49.61,50.33,49.59
50.08,49.26,50.17,48.92
47.74,46.78,47.84,46.74
46.07,46.27,46.31,45.04
45.40,44.60,45.45,44.56
44.40,43.98,44.46,42.63
40.26,38.72,40.59,38.44
38.96,39.90,40.01,37.79
37.77,36.61,37.77,36.35
36.29,38.39,38.83,36.16
38.27,38.68,39.12,37.89
39.31,39.12,39.60,38.91
40.79,40.40,41.34,40.38
41.12,41.07,41.68,40.72
39.52,38.81,39.52,38.29
38.15,37.98,38.86,37.83
39.35,38.66,39.60,38.41
39.17,39.89,39.94,38.72
38.29,38.48,38.51,37.70
38.55,37.47,38.80,37.30
37.68,38.48,38.55,37.20
39.48,39.76,39.83,39.43
39.78,40.47,40.57,39.64
41.26,41.28,41.76,40.97
40.85,40.13,41.26,40.08
39.38,38.71,39.46,38.48
37.19,37.86,37.99,36.58
38.54,38.98,39.13,38.38
38.95,38.90,39.40,38.80
37.37,36.75,37.37,36.64
36.27,36.16,36.30,35.36
35.89,36.25,36.30,35.39
34.55,34.50,34.73,33.88
33.41,33.86,33.95,33.31
34.75,34.79,35.05,34.39
34.10,33.97,34.23,33.68
34.14,34.19,34.55,34.06
34.23,33.15,34.25,33.15
30.88,29.98,30.89,29.69
29.51,30.10,30.14,29.33
30.00,30.95,31.05,29.63
32.80,33.01,33.53,32.80
33.46,32.84,33.88,32.84
34.08,33.74,34.54,33.23
33.31,32.76,33.38,32.61
32.61,31.38,32.90,31.34
31.54,32.96,33.06,31.05
32.84,33.33,33.42,32.41
34.80,35.40,35.46,34.72
35.57,34.66,35.75,34.55
35.35,36.19,36.27,35.28
35.80,36.18,36.18,35.38
36.87,37.63,37.87,36.87
37.15,37.54,37.77,36.81
38.18,38.64,38.65,37.94
37.97,36.88,38.03,36.77
36.28,36.92,37.28,35.71
36.91,36.62,37.23,36.36
35.67,35.23,35.67,34.65
36.10,36.23,36.33,35.84
37.32,38.52,38.66,37.32
38.30,38.02,38.33,37.72
37.56,37.34,37.73,36.66
39.22,41.28,41.62,39.22
40.63,41.15,41.53,40.63
39.53,39.05,39.64,38.89
37.26,37.55,37.86,37.10
37.94,38.11,38.54,37.57
37.44,37.12,37.44,36.33
37.24,37.45,37.55,36.87
37.38,38.12,38.12,37.38
37.54,37.96,37.99,37.17
36.22,35.08,36.24,34.99
34.03,34.26,34.53,33.80
34.71,34.97,35.19,34.65
35.37,34.72,35.37,34.47
34.33,34.64,34.80,34.18
33.73,33.36,33.94,33.33
33.46,33.06,33.92,32.90
33.38,33.23,33.50,33.10
32.35,32.14,32.39,31.89
32.93,32.85,33.00,32.42
31.97,31.23,31.97,31.17
31.41,31.58,32.05,31.27
33.08,32.95,33.24,32.75
33.12,33.06,33.31,32.89
34.02,34.90,34.97,33.88
35.34,34.92,35.65,34.89
35.62,34.91,35.76,34.86
34.78,34.70,35.13,34.40
34.27,34.27,34.40,33.91
33.59,34.14,34.26,33.45
33.50,32.73,33.50,32.57
32.46,32.83,32.99,32.40
31.86,31.26,31.86,30.97
31.33,30.65,31.62,30.46
30.67,30.60,30.81,30.52
31.26,30.94,31.37,30.92
31.15,31.05,31.31,30.86
30.68,29.64,30.69,29.56
30.47,31.06,31.47,30.47
31.65,31.85,32.08,31.42
32.05,32.15,32.20,31.93
31.98,32.15,32.19,31.71
31.91,31.68,32.03,31.65
31.52,30.97,31.59,30.80
31.09,31.29,31.38,31.07
31.25,31.34,31.42,31.23
32.30,32.45,32.64,32.30
31.71,32.05,32.10,31.48
31.71,31.96,32.06,31.53
31.52,31.14,31.54,31.13
30.92,30.98,31.06,30.86
31.65,31.85,32.05,31.65
31.43,31.29,31.49,31.20
31.94,32.16,32.20,31.71
32.54,32.78,32.87,32.45
34.35,34.71,34.99,34.35
34.86,35.25,35.27,34.83
35.52,35.62,35.75,35.37
36.52,37.06,37.06,36.52
36.99,37.42,37.65,36.99
37.01,37.21,37.35,36.87
36.60,37.31,37.52,36.33
37.40,36.95,37.56,36.90
37.78,38.08,38.15,37.13
37.81,37.80,37.96,37.51
38.06,37.90,38.09,37.61
37.76,38.18,38.48,37.76
38.91,39.11,39.29,38.69
39.68,40.06,40.07,39.63
39.72,39.67,39.80,39.44
38.98,39.25,39.35,38.84
39.64,39.93,40.10,39.63
40.20,40.63,40.80,40.04
39.25,38.81,39.25,38.70
39.05,39.04,39.05,38.75
38.86,38.85,39.01,38.59
39.01,38.76,39.04,38.66
37.39,38.16,38.21,37.39
38.35,38.35,38.46,38.18
37.03,36.58,37.04,36.38
36.14,36.01,36.25,35.96
36.20,36.30,36.39,35.96
36.58,36.96,37.05,36.58
36.35,36.57,36.60,36.15
36.80,37.11,37.22,36.71
37.13,36.85,37.30,36.75
37.01,37.54,37.70,36.95
37.41,37.42,37.48,37.23
36.80,36.53,36.85,36.37
35.78,35.30,35.78,35.14
35.77,36.02,36.03,35.67
37.09,37.37,37.41,36.96
36.61,36.70,36.84,36.48
36.13,35.93,36.25,35.87
36.90,37.68,37.69,36.89
38.34,37.92,38.43,37.76
38.67,38.90,38.91,38.56
38.90,38.69,39.01,38.69
38.41,38.88,38.98,38.41
37.76,37.71,37.79,37.55
38.62,38.26,38.68,38.25
38.50,38.34,38.54,38.10
38.26,38.16,38.26,37.63
38.42,38.68,38.68,38.33
38.35,38.12,38.35,38.03
37.92,37.56,37.92,37.24
36.90,36.96,37.05,36.55
36.59,36.70,36.72,36.36
37.72,37.99,38.14,37.51
37.72,37.65,37.79,37.41
37.67,37.77,37.85,37.55
38.27,38.21,38.31,38.05
36.67,36.40,36.69,36.28
36.17,35.50,36.25,35.30
36.06,36.00,36.10,35.83
36.68,37.27,37.31,36.66
37.80,37.37,37.82,37.35
37.19,37.07,37.26,36.74
37.32,37.57,37.70,37.30
36.96,36.84,36.98,36.63
36.42,36.44,36.71,36.16
35.91,36.02,36.23,35.84
35.78,36.12,36.12,35.67
35.80,35.85,35.97,35.67
35.73,35.98,36.02,35.57
35.34,35.86,35.86,35.29
35.53,35.25,35.59,35.21
33.97,33.93,34.00,33.65
33.88,34.23,34.44,33.77
34.43,34.46,34.50,34.19
34.57,34.26,34.83,34.25
34.30,33.78,34.34,33.74
33.45,33.89,33.95,33.40
34.19,33.87,34.24,33.57
33.38,33.58,33.78,33.25
33.65,33.81,33.97,33.63
32.84,32.90,33.25,32.81
32.44,32.14,32.48,32.13
32.15,31.79,32.15,31.65
31.49,31.23,31.69,31.23
31.19,30.42,31.19,30.36
30.41,29.90,30.42,29.84
30.01,30.42,30.46,29.89
30.94,31.01,31.21,30.81
30.61,30.70,30.75,30.15
30.84,30.75,30.89,30.42
30.54,30.51,30.62,30.42
31.05,31.33,31.37,31.00
30.83,30.74,30.94,30.69
30.88,31.18,31.29,30.82
30.62,30.41,30.91,30.32
30.62,30.44,30.66,30.16
30.77,31.04,31.11,30.74
31.39,32.04,32.14,31.32
33.04,32.78,33.15,32.73
32.16,32.42,32.49,32.03
33.26,32.53,33.33,32.49
32.78,33.07,33.09,32.75
32.81,32.86,33.11,32.71
33.16,33.31,33.40,32.96
33.61,33.95,33.99,33.52
34.29,34.40,34.55,34.22
34.54,34.61,34.79,34.44
34.60,34.79,34.87,34.48
33.94,33.18,33.95,33.15
32.48,32.60,32.66,32.23
31.82,31.78,31.94,31.62
31.80,31.74,31.91,31.50
31.50,31.38,31.54,31.27
30.77,30.93,31.01,30.54
32.32,32.69,32.75,32.30
32.42,32.39,32.57,32.25
33.05,33.89,34.18,33.05
33.26,33.02,33.26,32.94
32.52,32.38,32.66,32.24
32.22,32.20,32.32,32.03
32.48,32.00,32.49,31.88
32.07,32.07,32.28,31.89
31.11,31.19,31.33,30.92
31.11,31.42,31.53,31.11
31.10,31.01,31.10,30.85
31.54,31.70,31.75,31.28
30.86,31.18,31.35,30.86
30.56,30.48,30.66,30.48
30.14,29.89,30.21,29.80
28.65,28.84,28.89,28.36
28.89,29.06,29.06,28.75
28.94,28.90,29.09,28.83
29.83,29.98,30.05,29.36
30.16,30.97,31.11,30.09
31.04,31.05,31.24,30.98
31.69,31.33,31.73,31.28
31.44,31.12,31.44,31.11
30.87,30.70,31.14,30.56
31.13,31.36,31.51,31.13
31.47,31.51,31.68,31.40
31.51,31.61,31.86,31.51
31.85,32.03,32.19,31.85
32.92,32.87,33.17,32.85
32.98,33.34,33.39,32.93
32.97,32.91,33.03,32.73
33.19,33.13,33.27,33.00
32.98,32.89,33.04,32.80
33.06,33.39,33.45,33.02
32.94,32.99,33.00,32.84
33.02,33.18,33.27,32.96
33.23,33.28,33.58,33.17
32.94,33.17,33.25,32.83
33.88,33.64,33.98,33.58
32.44,32.47,32.64,32.30
33.61,33.36,33.64,33.34
33.34,33.28,33.67,33.20
33.40,33.43,33.46,33.18
33.00,32.98,33.08,32.83
32.53,32.36,32.61,32.28
32.23,32.19,32.35,32.00
31.84,31.81,31.84,31.65
32.17,32.67,32.72,32.17
33.80,33.93,34.09,33.00
33.90,33.70,33.99,33.69
33.84,33.99,34.03,33.75
34.35,34.54,34.60,34.32
34.38,35.50,35.56,34.19
36.50,36.35,36.76,36.28
36.84,36.48,36.87,36.46
36.48,36.49,36.57,36.39
37.27,37.07,37.27,36.90
36.66,36.75,36.87,36.46
36.66,36.43,36.79,36.38
35.30,35.48,35.53,35.23
35.59,34.92,35.65,34.92
34.94,34.84,34.99,34.70
35.22,35.46,35.55,35.03
35.34,35.29,35.40,35.07
35.50,35.62,35.99,35.45
35.39,34.87,35.43,34.70
34.96,34.92,35.04,34.68
34.70,34.75,34.80,34.55
34.76,34.87,35.03,34.73
34.38,34.53,34.55,34.26
34.69,34.03,34.69,33.98
33.65,33.46,33.68,33.38
33.75,33.62,33.97,33.62
33.70,33.63,33.82,33.50
34.09,34.26,34.31,33.95
34.51,34.94,34.99,34.51
35.09,35.25,35.36,35.01
35.25,35.54,35.55,35.16
35.24,34.64,35.24,34.63
35.23,35.21,35.37,34.99
33.97,33.85,33.99,33.72
34.20,33.94,34.20,33.90
34.20,34.03,34.22,33.87
33.93,33.68,33.98,33.65
33.96,34.05,34.09,33.80
33.41,33.75,33.82,33.38
34.23,33.83,34.23,33.82
33.80,34.09,34.10,33.75
34.16,34.40,34.56,34.16
33.80,33.51,33.85,33.39
33.23,32.75,33.24,32.73
33.09,33.05,33.29,32.89
32.96,32.95,33.00,32.82
32.47,32.58,32.85,32.47
32.58,32.06,32.58,31.96
32.22,32.29,32.35,32.09
32.00,32.09,32.13,31.71
32.38,32.55,32.55,32.35
32.28,32.54,32.54,32.23
31.78,32.00,32.04,31.78
32.26,32.28,32.34,32.18
31.79,31.89,31.89,31.77
32.26,32.11,32.34,32.07
31.68,31.87,31.87,31.30
32.58,32.61,32.75,32.45
33.00,32.87,33.07,32.80
32.99,32.66,33.01,32.65
32.49,32.53,32.58,32.42
32.79,33.13,33.30,32.78
33.21,33.45,33.45,33.14
33.54,33.67,33.70,33.44
33.30,33.50,33.50,33.18
33.80,34.10,34.14,33.77
34.06,34.15,34.40,34.06
34.84,34.82,34.98,34.72
34.92,34.82,34.92,34.71
34.93,35.04,35.10,34.89
35.35,35.54,35.59,35.33
35.50,35.75,35.79,35.32
35.62,36.09,36.09,35.54
35.57,35.67,35.68,35.49
35.20,35.21,35.30,35.15
35.21,35.20,35.36,35.00
35.15,35.09,35.15,34.75
35.39,35.10,35.54,35.01
35.15,35.90,35.90,34.98
36.51,36.83,36.93,36.51
36.91,36.79,36.96,36.71
36.67,36.70,36.80,36.45
37.05,37.13,37.28,36.97
36.40,36.28,36.44,36.13
36.18,36.18,36.33,36.07
36.05,36.38,36.42,36.05
35.95,36.30,36.30,35.82
36.66,36.70,36.78,36.60
36.14,36.42,36.42,36.14
36.37,36.60,36.65,36.35
36.94,36.97,37.12,36.86
37.17,37.25,37.28,37.13
37.52,37.45,37.55,37.26
36.95,36.94,36.96,36.80
36.82,36.88,36.98,36.64
36.75,36.68,36.75,36.47
37.18,37.25,37.40,37.12
36.61,36.54,36.73,36.47
36.46,36.17,36.46,36.11
35.50,35.32,35.50,35.23
35.56,35.68,35.75,35.40
35.39,35.15,35.39,35.08
35.01,35.17,35.31,34.94
34.46,34.65,34.68,34.41
34.25,34.24,34.40,34.10
34.67,34.61,34.67,34.41
34.61,34.51,34.62,34.40
34.63,34.72,34.91,34.60
35.17,34.92,35.20,34.87
34.66,34.76,34.79,34.60
34.46,34.44,34.52,34.28
34.83,34.80,34.92,34.76
35.78,35.13,35.83,35.13
35.32,34.79,35.35,34.58
35.63,35.50,35.80,35.39
35.94,34.92,35.94,34.88
35.40,35.35,35.47,35.10
35.57,35.84,35.86,35.50
36.19,35.43,36.34,35.41
35.41,35.80,35.85,35.36
35.70,35.76,35.82,35.55
35.70,35.78,35.89,35.64
36.10,36.12,36.19,35.97
35.81,35.89,35.96,35.71
35.62,35.40,35.72,35.23
35.28,35.19,35.28,35.07
34.98,34.58,35.01,34.56
34.39,34.22,34.39,34.13
34.21,34.21,34.31,34.11
34.02,33.72,34.08,33.68
33.60,33.56,33.70,33.55
33.67,33.12,33.67,33.00
32.98,32.83,33.01,32.72
32.49,32.16,32.49,32.16
32.40,32.50,32.54,32.38
32.80,32.76,33.10,32.65
32.99,32.91,33.17,32.79
32.91,32.97,33.00,32.83
33.15,33.04,33.24,32.97
33.26,33.19,33.39,33.06
33.26,33.15,33.34,33.02
33.15,32.76,33.38,32.68
32.70,32.41,32.73,32.28
31.65,31.60,31.65,31.33
31.56,31.47,31.56,31.21
31.48,31.54,31.71,31.32
32.18,32.40,32.48,32.17
32.52,32.68,32.72,32.46
31.87,31.66,31.94,31.57
31.61,31.12,31.72,31.12
31.91,32.13,32.14,31.82
31.27,31.08,31.27,30.85
31.06,30.73,31.06,30.65
31.14,31.05,31.18,31.00
31.35,31.86,31.88,31.35
31.89,32.26,32.27,31.88
32.18,32.23,32.43,32.12
32.03,32.08,32.19,31.95
31.90,31.73,31.90,31.73
31.72,31.96,32.07,31.72
32.10,32.80,32.85,32.10
32.70,32.51,32.79,32.44
32.02,32.01,32.04,31.75
31.60,32.01,32.04,31.60
32.09,32.24,32.26,32.02
32.48,32.67,32.73,32.39
32.80,32.80,32.82,32.49
33.12,33.10,33.32,32.99
32.82,32.70,32.86,32.42
32.34,32.27,32.39,32.19
32.46,32.56,32.67,32.44
32.62,32.80,32.83,32.62
32.87,32.92,33.20,32.86
33.14,32.97,33.14,32.89
33.29,33.46,33.48,33.25
33.27,33.15,33.34,32.97
33.52,33.26,33.86,33.18
32.63,32.84,32.84,32.53
32.96,32.99,33.04,32.86
33.26,33.20,33.37,33.20
33.03,33.10,33.12,32.94
33.12,33.20,33.28,33.12
32.64,32.65,32.78,32.51
32.97,33.26,33.26,32.91
32.92,32.85,32.99,32.70
32.69,32.15,32.69,32.06
32.22,32.23,32.26,31.95
32.38,32.47,32.53,32.15
32.46,32.21,32.46,32.13
31.64,31.92,32.10,31.64
32.20,31.63,32.20,31.58
31.39,31.79,31.84,31.33
31.67,31.29,31.67,31.20
31.73,31.44,31.73,31.34
31.40,31.33,31.48,31.21
31.35,30.65,31.41,30.63
30.11,29.72,30.11,29.52
