TPC,Tutor Perini Corporation Common Stock,NASDAQ
26.55,26.30,26.80,26.15
26.55,26.00,26.55,25.75
26.15,26.35,26.43,25.85
26.35,26.95,27.20,26.35
27.20,27.20,27.50,26.75
27.50,27.05,27.50,26.75
26.95,27.10,27.30,26.70
27.65,26.10,27.95,26.03
26.15,26.20,26.80,26.05
26.30,25.85,26.73,25.70
26.45,26.70,27.50,26.20
26.50,27.55,27.73,26.35
27.60,27.80,28.15,27.35
28.05,28.45,28.55,27.75
28.70,28.60,28.85,28.20
28.85,28.30,28.95,27.90
28.65,27.65,28.90,27.38
27.65,27.95,28.26,27.55
27.95,28.50,28.65,27.50
28.65,28.25,28.95,28.15
28.45,28.40,28.80,27.70
28.55,28.75,29.05,28.30
28.80,28.70,29.00,28.50
28.65,28.15,28.95,28.05
28.35,28.80,28.95,28.10
28.80,29.25,29.33,28.55
29.45,28.50,29.45,28.15
28.45,28.35,28.75,28.05
28.45,28.00,28.50,27.85
28.50,28.40,28.95,27.85
28.80,29.60,29.70,28.65
29.55,28.50,29.55,28.20
28.40,27.75,28.48,27.55
27.60,26.80,27.68,26.75
27.05,28.00,28.15,27.05
28.15,28.20,28.55,27.55
28.25,27.20,28.25,26.75
27.15,27.40,27.50,27.05
