JDD,Nuveen Diversified Dividend and Income Fund Shares of Beneficial Interest,NASDAQ
10.86,10.79,10.95,10.72
10.73,10.79,10.89,10.69
10.80,10.87,10.89,10.80
10.85,10.82,10.87,10.80
10.81,10.88,10.90,10.81
10.93,11.09,11.15,10.91
10.98,11.05,11.13,10.98
11.09,11.09,11.20,11.05
11.12,11.15,11.18,11.10
11.12,11.15,11.18,11.08
11.10,11.07,11.13,11.04
11.05,11.04,11.09,11.01
11.06,11.05,11.14,10.89
11.06,11.19,11.19,11.05
11.21,11.19,11.22,11.11
11.18,11.27,11.27,11.18
11.26,11.15,11.26,11.09
11.19,11.28,11.34,11.17
11.28,11.42,11.44,11.28
11.22,11.27,11.28,11.10
11.21,11.32,11.32,11.13
11.20,11.17,11.31,11.07
11.13,11.12,11.26,11.09
11.17,11.17,11.26,11.13
11.15,11.24,11.30,11.08
11.18,11.20,11.20,11.10
11.18,11.43,11.43,11.15
11.37,11.33,11.46,11.21
11.37,11.32,11.45,11.25
11.29,11.29,11.39,11.11
11.24,11.21,11.24,11.12
11.26,11.17,11.30,11.14
11.19,11.25,11.25,11.15
11.28,11.49,11.50,11.25
11.46,11.40,11.50,11.35
11.40,11.45,11.54,11.35
11.41,11.50,11.52,11.37
11.46,11.49,11.52,11.40
11.48,11.54,11.59,11.45
11.50,11.45,11.52,11.42
11.45,11.50,11.56,11.42
