VOE,Vanguard Mid-Cap Value ETF - DNQ,NASDAQ
97.19,96.73,97.31,96.73
97.12,96.47,97.24,96.33
96.60,96.68,97.02,96.48
97.16,97.47,97.54,97.06
97.63,98.15,98.16,97.33
98.27,99.56,99.69,98.27
99.79,100.10,100.45,99.47
100.24,100.25,100.33,99.77
100.33,99.76,100.52,99.50
100.20,100.03,100.30,99.59
99.91,98.82,100.13,98.60
98.88,99.08,99.61,98.50
99.23,98.66,99.38,98.41
98.71,98.80,99.06,98.40
99.13,99.29,99.47,99.03
99.28,99.12,99.42,99.11
98.56,98.03,98.56,97.78
98.07,98.19,98.22,97.98
98.29,98.50,98.66,98.21
98.64,97.39,98.84,97.32
97.49,97.49,97.80,97.19
97.68,97.19,97.77,96.89
98.10,97.97,98.45,97.40
98.34,99.26,99.30,98.31
98.89,98.77,99.05,98.26
98.84,98.89,99.14,98.53
98.73,98.11,98.76,98.10
98.35,98.31,98.72,98.15
98.37,98.65,98.65,98.03
98.53,98.34,98.55,97.48
98.43,98.56,98.83,98.36
