INCY,Incyte Corporation - Common Stock,NASDAQ
102.53,99.93,103.31,99.56
100.22,102.02,104.23,98.49
102.66,104.76,105.89,102.16
104.37,107.21,107.47,104.15
104.76,101.96,106.53,99.72
101.43,102.88,103.17,98.56
103.85,100.63,105.48,100.02
100.12,100.86,101.15,99.50
101.23,101.54,102.69,100.55
101.50,102.42,103.35,101.01
103.14,104.58,105.39,101.31
104.85,103.00,107.20,102.43
102.88,100.79,103.85,100.28
101.31,102.21,102.62,101.01
101.84,99.76,102.39,99.30
100.64,101.47,101.52,98.73
100.84,102.94,103.16,99.95
103.10,102.53,105.28,102.22
102.35,101.10,103.22,100.91
100.88,101.96,102.17,100.72
101.93,100.27,102.35,99.25
101.14,102.32,103.20,100.41
103.10,102.84,104.63,102.28
102.82,104.81,104.99,102.24
105.42,108.31,109.30,104.92
113.55,118.53,119.89,112.83
119.09,119.30,121.18,117.80
118.80,115.29,119.93,113.77
114.43,117.55,118.25,112.88
117.97,117.75,119.80,116.72
