LFUS,Littelfuse,NASDAQ
149.22,145.79,150.65,145.74
146.55,146.52,148.47,145.59
146.36,146.01,147.17,144.65
146.77,148.60,148.73,145.65
148.36,148.72,149.07,146.60
149.53,151.48,151.66,148.82
152.31,154.58,154.68,151.53
154.88,155.68,155.93,153.01
155.68,155.53,156.37,154.37
154.49,152.25,155.19,152.01
151.01,152.13,153.61,151.01
152.34,153.46,155.64,152.30
153.12,151.57,153.89,151.25
150.92,153.21,153.25,150.24
154.14,154.01,155.53,152.46
154.50,153.39,154.85,152.25
153.05,152.89,155.18,152.15
152.88,153.08,153.29,151.69
153.11,155.03,155.32,152.66
155.30,151.98,156.54,151.38
152.60,152.84,155.73,151.82
152.25,151.77,152.81,150.01
153.28,150.78,154.21,150.14
151.62,155.65,156.33,151.62
155.25,153.67,157.30,152.91
153.64,151.63,153.84,151.56
151.50,149.77,151.60,149.74
149.68,150.45,152.07,148.69
150.23,150.55,151.61,148.03
150.23,149.84,150.27,146.94
150.80,152.84,152.99,150.80
