NEM,Newmont Mining Corporation,NASDAQ
54.95,55.88,56.22,54.88
55.76,57.05,57.09,55.60
56.83,55.37,56.95,55.05
55.05,55.00,56.29,54.30
54.90,55.07,55.48,54.52
55.45,56.51,56.56,55.07
56.88,55.65,56.88,55.43
56.32,57.33,57.50,55.65
58.08,56.97,58.10,56.62
57.40,57.15,57.70,56.85
57.94,58.27,58.46,57.85
58.18,57.88,58.57,57.44
57.49,56.98,57.55,56.50
57.09,56.88,57.76,56.47
57.11,57.19,57.62,56.95
57.84,58.04,58.44,57.76
58.28,57.97,58.42,57.50
58.32,58.96,59.10,57.95
59.07,58.50,59.71,58.48
59.32,58.16,59.80,58.12
58.75,59.11,60.19,58.51
59.08,54.76,59.15,54.47
54.96,54.46,55.84,54.07
54.52,55.27,55.29,54.14
55.83,56.09,56.47,55.65
55.98,54.73,56.34,54.33
54.20,53.60,54.20,52.69
53.71,54.27,55.05,53.71
55.15,53.68,55.22,53.68
53.18,53.00,53.40,52.11
53.02,52.58,53.12,51.66
51.83,51.49,52.34,51.29
51.33,52.12,52.71,51.18
52.42,52.33,52.79,51.67
50.63,52.10,52.25,50.57
52.28,50.39,52.30,50.05
50.89,50.82,51.04,50.16
51.27,50.89,51.91,50.76
51.52,51.70,51.94,51.02
51.58,53.17,53.57,51.37
53.29,54.83,55.02,53.12
54.85,54.52,55.60,54.09
54.79,53.96,54.99,53.66
53.58,53.27,54.09,52.98
53.36,53.49,53.54,52.65
53.87,54.12,54.39,53.33
54.46,54.58,55.08,54.13
54.43,54.37,54.78,53.72
54.49,54.59,55.92,54.41
54.48,56.98,57.08,54.20
57.10,56.45,57.31,55.99
57.07,58.29,58.73,56.58
58.82,57.99,59.28,57.56
57.64,56.95,58.65,56.54
56.43,57.24,57.73,56.35
57.65,56.32,57.73,56.16
56.45,57.53,57.85,56.34
57.79,57.75,58.30,57.31
58.01,57.87,58.39,57.21
57.87,58.63,58.69,57.73
59.33,58.85,59.87,58.32
59.43,59.23,60.45,58.93
59.48,57.79,59.61,57.76
57.73,57.85,57.89,56.95
58.04,58.95,59.17,57.17
58.97,58.79,59.61,58.36
58.71,58.61,59.40,58.09
57.54,57.57,58.48,57.09
57.41,56.22,57.93,55.73
56.14,56.43,56.87,55.22
56.00,54.69,56.85,54.15
55.37,53.72,55.82,53.72
54.16,54.68,54.92,54.14
54.89,54.65,54.89,54.13
54.44,53.41,54.65,52.90
53.27,53.26,53.93,52.64
53.34,52.78,54.16,52.16
52.52,52.94,54.27,52.31
52.70,53.53,53.85,52.55
53.89,53.80,54.26,53.42
53.59,54.06,54.37,53.53
54.09,54.08,54.81,52.88
54.32,54.27,55.43,54.05
54.50,55.21,55.65,54.40
55.42,55.61,56.25,55.16
55.59,55.83,56.08,55.04
56.12,56.39,56.88,56.12
56.61,56.57,56.86,55.56
56.00,55.67,56.70,55.59
55.60,55.14,56.03,54.00
55.00,54.75,55.48,54.61
54.69,53.44,54.86,53.02
53.63,52.94,53.92,52.87
52.54,52.34,52.78,51.69
52.52,52.92,53.24,52.10
52.50,52.10,52.69,51.73
52.34,51.90,52.61,51.52
52.23,52.31,52.70,51.95
51.81,52.31,53.48,51.66
52.45,51.69,52.78,51.18
51.81,51.59,52.12,51.10
51.42,51.82,52.25,51.41
52.06,53.30,53.45,52.05
53.31,54.09,54.64,53.22
53.05,53.98,54.04,52.73
54.15,52.27,54.19,52.23
51.90,52.32,52.80,51.70
52.47,52.76,52.89,52.03
53.00,53.52,54.10,52.96
53.63,53.97,54.11,53.35
53.73,53.74,53.78,52.75
54.31,54.37,54.86,54.02
54.78,54.55,55.00,53.68
54.57,54.97,55.59,54.57
55.11,54.76,55.60,54.40
54.24,54.25,55.16,54.06
54.22,55.32,55.92,54.15
55.93,56.77,57.49,55.66
57.32,56.75,57.32,56.42
56.92,57.38,57.63,56.77
58.08,58.09,59.00,57.68
58.26,57.75,58.34,57.24
57.39,58.02,58.23,56.76
58.31,58.51,58.65,57.75
58.73,58.66,58.93,58.17
59.13,58.41,59.57,58.23
58.49,58.38,59.09,58.05
58.78,57.32,59.09,57.14
58.37,57.73,59.02,57.12
56.37,55.61,57.43,55.37
55.62,55.33,56.14,55.00
55.61,56.13,56.85,55.20
56.35,57.12,58.05,56.35
57.18,54.44,57.69,54.20
54.77,54.41,56.52,53.38
55.99,54.13,57.36,54.06
55.00,55.40,55.44,52.92
56.27,55.81,57.00,54.88
55.80,58.30,58.53,55.34
57.16,57.44,57.76,56.61
57.58,59.02,59.13,56.50
58.86,58.72,59.95,58.32
58.98,59.06,59.87,58.72
59.51,58.42,59.95,58.05
59.43,60.08,60.81,59.43
61.00,62.86,63.55,60.87
61.61,61.25,62.36,60.30
61.26,60.26,61.47,58.81
58.92,60.83,61.10,57.90
60.70,62.17,62.17,59.46
62.57,62.15,62.60,61.02
62.58,63.13,63.46,62.02
63.19,62.62,63.65,61.96
62.45,62.47,63.17,61.76
63.63,64.47,64.64,63.22
64.60,64.51,65.77,63.81
63.36,63.81,63.83,61.71
65.72,65.66,66.39,65.12
65.28,65.26,66.61,64.67
64.55,64.07,64.74,62.23
63.83,64.27,64.82,62.36
64.14,64.17,64.49,63.25
63.22,64.29,64.31,62.32
64.46,65.72,65.78,64.25
66.16,66.27,67.37,66.00
66.23,69.90,71.25,66.10
68.90,67.68,70.23,67.59
64.36,65.24,65.80,63.64
63.11,62.86,63.49,61.10
61.97,64.39,64.59,61.53
66.45,63.45,66.54,63.01
63.48,61.53,64.62,61.45
62.27,62.52,62.95,61.11
61.56,62.95,65.55,61.50
64.39,63.27,65.59,63.24
62.28,61.28,62.71,58.95
61.05,63.01,63.23,60.47
63.08,64.06,64.12,62.15
64.51,63.09,64.62,62.06
64.10,65.27,65.34,63.66
64.85,64.44,65.26,63.89
64.85,64.07,65.07,63.23
63.73,63.75,64.28,62.68
64.20,66.86,66.88,64.03
66.75,66.20,67.39,65.95
65.49,65.50,65.88,63.60
65.33,62.32,65.49,61.85
61.35,61.64,62.69,60.78
62.74,62.63,63.37,62.08
63.27,63.82,64.07,62.86
63.48,64.84,65.74,62.56
65.67,65.79,66.60,64.77
66.32,66.06,66.95,64.68
63.98,68.49,68.74,63.73
66.97,66.83,67.87,66.29
64.81,65.63,67.04,63.09
66.51,66.62,68.02,65.63
67.56,69.33,69.54,67.10
68.71,69.38,69.45,68.25
69.86,72.13,72.29,69.69
71.90,71.61,72.35,70.91
71.03,69.28,72.42,69.24
69.79,68.83,69.82,67.93
69.49,70.49,71.09,69.47
70.36,69.48,70.96,68.88
69.27,69.64,70.24,68.68
69.10,67.99,69.11,67.80
67.18,66.24,67.72,65.83
66.53,65.46,66.63,64.96
64.71,65.29,65.64,64.12
65.97,65.79,66.81,65.37
65.20,64.21,65.40,63.90
64.28,63.77,64.90,63.63
65.16,65.24,65.86,64.74
65.51,65.29,66.45,65.07
67.23,68.88,69.00,66.78
68.82,68.81,69.40,67.99
69.16,67.03,69.16,66.92
66.60,66.34,67.95,65.85
65.54,67.15,67.78,65.04
67.04,67.71,67.97,66.82
66.91,66.06,67.42,65.66
66.11,66.94,67.21,66.03
65.24,65.27,65.52,64.47
64.94,63.15,65.95,62.87
61.49,61.62,62.85,60.84
62.18,61.76,62.40,61.04
62.44,62.18,63.20,61.85
62.13,61.05,62.67,60.88
62.21,62.61,62.96,61.78
62.41,62.88,63.00,62.05
62.46,61.01,62.60,60.76
61.33,61.88,61.90,60.85
61.62,61.37,62.09,61.21
61.12,59.42,61.41,59.09
58.36,60.36,60.51,58.25
60.73,60.01,61.09,59.69
61.41,62.08,62.32,61.22
61.78,61.89,62.61,61.40
61.48,62.10,62.45,61.20
62.46,61.97,62.63,61.39
62.30,61.48,62.34,61.02
62.23,62.65,63.10,62.16
62.77,63.34,63.40,62.15
63.56,64.04,64.62,63.56
63.68,63.39,63.92,62.56
63.55,60.94,63.55,60.33
60.24,60.35,60.77,59.88
59.97,59.60,60.29,58.66
59.72,59.27,60.15,58.93
59.49,59.26,59.98,58.95
58.65,57.48,58.82,57.25
57.41,60.25,60.64,57.24
61.28,60.45,61.59,60.12
60.35,61.51,61.79,59.96
61.02,61.22,61.79,60.38
62.01,61.48,62.30,61.02
61.68,61.12,61.99,60.71
61.44,62.29,62.50,61.35
61.91,61.01,62.00,60.67
60.71,60.89,61.14,60.35
60.85,60.86,61.56,60.01
60.99,60.70,61.45,60.47
61.07,60.64,61.39,60.47
59.82,59.62,59.91,59.00
59.96,59.41,59.99,58.88
59.54,58.77,59.55,58.06
59.14,59.60,60.39,58.97
59.67,60.43,60.66,58.77
60.78,59.45,60.94,59.20
60.43,61.54,61.72,59.76
61.58,62.78,63.29,61.01
62.94,63.80,64.43,62.71
63.35,62.51,64.20,61.57
61.79,61.52,62.60,61.45
61.33,62.00,62.15,61.11
62.18,59.43,62.43,59.02
59.59,59.67,60.65,59.40
59.31,58.96,59.47,58.50
58.94,57.90,59.03,57.71
56.98,57.17,57.27,55.81
57.11,56.68,57.28,56.15
57.15,56.95,57.24,56.17
56.70,56.88,57.84,56.11
56.70,55.75,56.90,55.62
55.40,54.86,55.75,54.69
54.10,54.30,54.48,53.32
54.40,53.84,54.98,53.69
53.48,53.75,54.09,53.19
53.78,53.53,54.35,53.50
53.08,53.68,54.00,52.50
53.80,53.17,54.12,53.15
52.67,52.41,52.85,52.06
52.64,53.32,53.91,52.33
54.07,53.45,54.15,53.10
53.60,52.49,53.60,52.45
52.30,51.50,52.60,51.31
51.30,51.34,51.34,50.47
51.61,51.27,51.70,50.68
51.56,52.11,52.41,51.21
51.94,50.34,52.15,49.84
49.51,48.53,49.51,47.59
48.62,47.73,48.98,47.47
48.00,48.00,48.58,47.80
47.91,48.97,49.55,47.87
49.10,48.00,49.17,47.80
48.02,49.55,49.60,47.89
49.48,48.68,49.90,48.68
48.66,48.17,48.93,48.01
48.27,48.33,48.83,48.08
48.07,47.89,48.40,47.51
48.16,47.81,48.57,47.65
47.85,47.25,48.35,47.22
46.78,46.30,46.78,45.22
46.50,46.37,46.78,46.09
46.81,47.47,47.64,46.32
47.53,47.73,48.10,46.90
48.85,47.86,48.97,47.61
47.67,47.65,47.89,47.01
47.70,48.05,48.37,47.56
47.72,47.10,47.83,46.60
46.63,45.59,46.85,45.34
45.68,46.16,46.67,45.45
46.09,46.14,46.46,45.25
45.39,44.76,45.72,44.22
44.13,46.54,47.23,43.95
47.05,46.20,47.22,46.07
45.79,45.36,46.30,45.27
44.66,44.67,45.73,44.06
44.62,43.39,45.19,43.34
43.37,43.51,44.83,43.23
44.19,45.26,46.19,43.90
45.97,45.58,47.00,45.46
45.96,47.37,47.50,45.75
47.50,47.19,48.66,46.86
46.88,48.57,48.70,45.96
48.82,48.63,49.84,47.70
48.77,48.82,49.34,48.22
49.52,48.18,49.65,47.60
47.44,47.84,48.74,47.09
47.94,47.16,48.37,46.60
49.24,50.30,51.15,48.23
50.65,51.55,51.59,49.55
51.73,51.35,51.93,51.25
52.28,51.70,52.33,50.76
51.88,50.69,52.21,49.83
49.77,50.28,50.53,49.13
50.40,49.48,50.73,49.22
49.98,50.52,50.70,49.69
50.81,50.72,51.30,50.28
50.91,50.69,51.02,50.06
51.22,50.28,51.38,49.97
50.06,50.85,50.97,49.53
50.99,50.70,51.04,50.11
50.20,50.36,51.17,49.40
49.14,47.80,49.38,47.79
47.82,47.96,48.49,47.26
47.93,48.79,49.20,47.65
48.30,47.94,48.80,47.36
48.10,48.15,48.23,47.27
47.23,47.12,47.95,46.41
48.65,48.51,48.65,47.64
48.29,48.49,48.88,47.93
49.23,49.73,49.84,48.89
49.41,49.04,49.67,48.83
48.39,47.91,48.66,47.56
47.80,47.72,48.09,47.39
47.98,46.42,48.34,46.31
46.25,45.98,46.27,45.65
45.45,45.46,45.84,44.75
45.67,46.16,46.35,45.55
46.12,45.50,46.23,45.37
45.41,45.07,45.50,44.43
44.81,44.66,45.00,44.37
44.89,45.15,45.45,44.52
44.98,45.15,45.52,44.80
44.83,44.50,45.06,44.31
44.61,44.33,44.83,44.10
45.17,45.80,46.46,44.79
45.92,46.09,46.25,45.30
44.32,44.53,44.56,42.95
44.29,45.26,45.74,44.02
45.30,44.47,45.70,44.44
44.40,44.41,45.43,43.88
44.24,43.62,44.65,43.62
44.10,44.67,44.92,43.80
44.85,46.12,46.92,44.84
46.31,46.63,46.78,46.12
46.54,46.92,47.31,46.49
46.98,47.20,47.63,46.61
47.26,47.48,47.78,47.00
47.57,46.92,47.70,46.70
46.69,46.34,47.13,46.22
46.23,46.63,46.66,45.82
46.78,47.59,47.81,46.55
47.67,47.16,47.99,47.09
47.25,47.93,48.03,47.01
48.61,48.25,49.29,47.94
48.24,49.30,49.36,47.80
49.75,49.04,49.98,48.87
48.94,49.23,49.45,48.65
49.46,49.04,49.68,49.01
49.08,48.84,49.34,48.73
48.84,48.47,49.07,48.33
48.54,48.55,48.83,48.32
48.80,50.68,50.75,48.72
50.56,49.47,50.59,49.36
49.61,49.62,49.86,49.08
50.18,50.90,50.90,49.68
52.07,51.69,52.50,51.52
51.47,51.36,52.00,51.10
51.66,52.00,52.58,51.66
52.35,52.56,52.76,51.05
52.42,55.45,55.85,51.95
56.37,57.20,57.65,56.32
57.05,56.96,57.67,56.24
56.61,56.77,57.15,56.13
57.10,56.85,57.35,56.53
56.40,56.62,56.79,56.01
57.93,56.31,57.93,56.22
55.60,55.26,55.81,55.03
55.95,55.06,56.56,55.04
54.47,55.26,55.85,53.80
55.74,56.54,56.67,55.20
56.25,56.02,56.52,55.57
56.70,55.70,56.85,55.60
55.89,55.67,56.09,55.17
55.81,55.47,55.95,55.21
55.78,56.24,56.64,55.78
56.24,55.85,56.63,55.49
55.45,55.76,56.01,55.12
55.81,54.50,56.28,54.49
54.40,54.85,55.06,54.17
55.10,55.35,55.83,54.83
55.42,54.94,55.75,54.90
54.62,54.60,55.03,53.94
55.31,55.88,55.97,54.99
55.78,56.06,56.38,55.06
55.65,54.97,55.88,54.91
54.86,54.90,55.31,53.96
54.73,55.49,55.76,54.61
54.62,53.83,54.82,53.80
54.13,52.58,54.35,52.55
53.08,53.56,53.79,53.08
53.64,53.31,53.88,52.95
53.73,54.58,54.96,53.30
54.22,53.22,54.30,52.70
52.04,48.74,52.13,48.72
49.12,48.39,49.56,48.24
48.61,48.50,48.92,48.22
48.76,48.74,49.07,47.83
48.56,48.81,49.58,48.23
49.03,48.07,49.03,47.90
48.15,47.71,48.32,47.61
47.33,47.19,47.88,47.06
47.38,45.79,47.51,45.69
45.81,45.53,45.99,44.50
45.48,46.12,46.23,45.00
46.88,46.79,47.08,46.49
46.61,46.62,46.75,46.20
46.50,47.08,47.32,46.23
47.34,47.69,47.80,46.87
47.25,47.37,47.37,46.71
47.29,47.00,47.33,46.81
46.10,47.31,47.34,45.90
47.47,47.05,47.74,46.75
47.02,47.09,47.54,46.44
47.13,45.68,47.13,45.64
44.87,45.09,45.44,44.68
45.14,43.96,45.14,43.85
44.00,44.29,44.62,43.88
44.55,44.42,44.74,44.07
44.80,45.11,45.36,44.80
45.08,45.23,45.57,45.00
45.23,45.50,45.81,45.05
44.58,44.17,44.86,43.51
44.01,44.29,44.52,43.74
44.24,44.66,44.76,44.07
44.65,44.36,44.87,43.76
44.20,43.75,44.42,43.69
43.31,44.10,44.14,42.96
44.00,44.58,45.05,43.91
44.58,44.23,44.58,43.85
44.40,45.08,45.30,44.38
44.97,45.47,45.87,44.76
45.35,45.03,45.80,45.00
44.92,46.44,46.83,44.84
47.34,46.90,47.59,46.75
46.76,45.62,47.25,45.50
45.30,45.94,46.05,45.09
45.60,45.01,45.76,44.95
45.00,45.56,45.93,44.66
45.39,44.90,45.49,44.61
45.35,45.95,46.13,45.35
46.00,45.76,46.03,45.33
45.86,45.30,45.89,45.14
45.45,45.19,45.74,44.89
45.02,44.75,45.18,44.58
45.00,44.44,45.00,44.00
44.56,44.89,45.22,44.46
44.96,45.58,45.71,44.56
45.62,44.76,45.79,44.70
44.67,44.01,44.84,43.89
43.96,43.36,44.19,42.96
43.49,42.82,43.51,42.55
43.01,43.39,43.65,42.99
43.86,43.12,44.33,43.10
42.97,42.96,43.31,42.85
43.61,43.71,43.72,43.01
43.59,44.10,44.56,43.43
44.34,44.33,44.47,44.01
44.22,45.04,45.17,44.20
44.79,45.25,45.82,44.51
45.18,44.93,45.27,44.77
44.57,44.49,44.67,44.15
44.40,45.28,45.30,44.38
45.26,44.85,45.48,44.82
44.94,44.55,45.09,44.38
43.68,43.27,43.80,42.79
43.08,42.90,43.39,42.79
42.54,40.56,42.54,40.44
40.69,40.55,41.48,40.51
41.56,40.82,41.76,40.73
41.19,40.96,41.60,40.80
41.15,41.44,41.72,40.83
41.22,40.62,41.25,40.58
40.64,40.29,40.84,40.13
40.37,39.62,40.59,39.56
39.64,39.00,39.74,38.60
39.29,38.60,39.35,38.55
38.58,40.01,40.04,38.50
40.15,39.93,40.88,39.88
39.76,39.25,40.08,39.20
39.23,38.89,39.43,38.77
39.34,39.66,40.20,39.34
39.77,38.99,39.80,38.88
38.92,39.59,39.65,38.85
39.54,39.68,39.84,39.41
40.13,40.03,40.70,39.99
39.85,40.37,40.72,39.80
40.34,40.38,40.64,40.11
40.63,41.45,41.84,40.60
41.22,41.61,41.65,41.14
41.56,41.09,41.62,41.06
40.97,41.08,41.13,40.53
41.13,41.74,41.86,40.93
41.51,41.89,41.94,41.34
42.00,41.39,42.00,41.22
41.00,39.83,41.10,39.75
39.69,38.47,40.01,38.32
38.41,39.12,39.28,38.07
39.76,39.37,40.32,39.15
39.36,39.01,39.52,38.74
39.13,40.03,40.64,39.02
39.67,38.99,39.85,38.86
39.07,38.65,39.32,38.59
38.11,36.37,38.21,36.35
34.36,33.92,34.74,33.51
34.69,33.78,34.84,33.53
33.66,32.36,33.82,32.13
32.61,32.77,33.11,32.20
33.40,32.98,33.57,32.30
33.43,33.40,33.92,32.80
33.12,32.43,33.16,31.77
33.27,34.33,34.50,33.05
34.88,34.33,35.13,34.23
34.50,33.47,34.54,33.23
33.84,33.97,34.27,33.64
33.14,32.40,33.32,31.33
32.15,32.59,32.97,31.76
32.79,32.66,32.99,32.19
32.78,33.00,33.43,32.70
33.29,33.07,33.48,33.04
32.69,32.45,32.74,32.08
32.87,33.91,34.07,32.78
33.43,33.16,34.25,32.94
32.50,33.12,33.12,32.10
32.94,32.62,32.94,32.31
32.54,32.51,33.08,32.35
32.21,31.57,32.28,31.45
31.17,31.43,31.91,30.63
31.27,30.63,31.32,30.30
30.66,32.28,32.39,30.42
31.59,31.94,32.22,31.39
32.43,31.96,33.12,31.51
32.42,32.22,32.74,31.80
32.15,31.97,32.59,31.65
32.01,32.05,32.65,31.52
32.22,33.10,33.13,32.12
33.69,34.34,34.48,33.63
34.13,34.28,34.29,33.67
34.40,34.88,35.44,34.30
34.47,34.45,34.63,33.58
34.56,34.60,35.14,34.16
34.46,34.95,35.34,34.38
34.41,34.11,34.42,33.70
33.67,33.90,34.15,33.43
33.33,32.81,33.73,32.76
32.94,33.33,33.54,32.65
33.05,33.66,33.70,32.71
33.81,33.19,33.89,33.01
33.24,33.44,33.63,33.15
33.23,32.59,33.27,31.97
32.62,31.90,33.23,31.82
30.74,29.75,30.83,29.40
