BTZ,BlackRock Credit Allocation Income Trust,NASDAQ
12.45,12.41,12.49,12.41
12.47,12.31,12.48,12.21
12.19,11.62,12.20,11.53
11.64,12.09,12.13,11.64
12.09,12.09,12.14,11.96
12.05,12.16,12.24,12.05
12.17,12.15,12.17,12.10
12.13,12.24,12.28,12.13
12.18,12.12,12.18,12.09
12.10,12.11,12.14,12.08
12.06,11.96,12.06,11.92
11.94,11.89,11.99,11.89
12.01,11.92,12.03,11.91
12.02,12.13,12.13,11.90
12.13,12.05,12.14,12.02
12.03,11.95,12.07,11.93
11.95,12.03,12.03,11.84
12.05,12.09,12.12,11.97
12.04,12.09,12.15,12.03
12.19,12.10,12.19,12.07
12.08,12.05,12.15,12.04
11.99,12.06,12.13,11.97
11.99,12.16,12.16,11.93
12.19,12.21,12.23,12.15
12.18,12.14,12.18,12.12
12.10,12.06,12.11,12.06
12.00,12.00,12.03,11.98
11.90,11.92,11.96,11.89
11.93,11.94,11.96,11.85
11.93,11.93,11.95,11.90
11.92,11.89,11.96,11.89
11.87,11.88,11.89,11.82
11.86,11.93,11.97,11.86
11.93,11.94,12.14,11.90
11.83,11.88,11.93,11.83
11.89,11.86,11.91,11.82
11.88,11.82,11.88,11.72
11.85,11.81,11.85,11.79
11.81,11.71,11.83,11.71
11.74,11.70,11.80,11.67
11.65,11.48,11.65,11.18
11.37,11.39,11.48,11.34
11.34,11.26,11.44,11.20
11.27,11.33,11.36,11.25
11.28,11.35,11.39,11.27
11.36,11.34,11.41,11.29
11.37,11.59,11.59,11.37
11.57,11.55,11.64,11.53
11.54,11.52,11.56,11.47
11.50,11.45,11.50,11.43
11.47,11.56,11.58,11.47
11.52,11.54,11.57,11.51
11.52,11.67,11.67,11.51
11.61,11.60,11.68,11.60
11.60,11.69,11.69,11.59
11.69,11.82,11.82,11.68
11.79,11.87,11.92,11.79
11.87,11.88,11.92,11.86
11.90,11.97,11.97,11.88
12.02,12.06,12.16,12.02
12.04,12.09,12.13,12.02
12.08,12.08,12.14,12.06
11.91,11.97,12.07,11.91
12.01,12.12,12.13,12.01
12.12,12.10,12.15,12.05
12.10,12.04,12.10,12.04
12.03,12.10,12.10,12.02
12.09,12.07,12.09,12.06
11.97,12.00,12.04,11.97
11.95,11.90,12.00,11.89
11.91,11.92,11.98,11.90
11.92,11.88,11.93,11.88
11.84,11.88,11.90,11.84
11.88,11.92,11.96,11.84
11.88,11.89,11.92,11.80
11.83,11.84,11.87,11.83
11.84,11.89,12.00,11.74
11.93,11.98,12.01,11.86
11.95,11.79,11.95,11.76
11.83,11.85,11.89,11.83
11.99,11.94,11.99,11.88
11.94,11.96,11.97,11.89
12.06,12.06,12.11,11.96
12.05,11.92,12.05,11.92
11.94,12.00,12.05,11.94
12.06,12.21,12.24,12.05
12.23,12.26,12.30,12.22
12.23,12.19,12.25,12.18
12.19,12.18,12.23,12.15
12.20,12.25,12.27,12.19
12.19,12.09,12.21,12.06
12.14,12.09,12.17,12.03
12.16,12.10,12.16,12.03
12.07,12.09,12.11,12.04
12.14,12.14,12.26,12.10
12.21,12.09,12.23,12.06
12.11,12.18,12.19,12.10
12.22,12.19,12.22,12.14
12.20,12.36,12.36,12.20
12.35,12.33,12.36,12.30
12.32,12.31,12.33,12.22
12.28,12.19,12.32,12.14
12.18,12.16,12.21,12.12
12.16,12.15,12.27,12.15
12.22,12.23,12.28,12.21
12.08,12.20,12.29,12.07
12.21,12.24,12.27,12.15
12.27,12.22,12.31,12.22
12.27,12.37,12.37,12.27
12.50,12.42,12.50,12.37
12.44,12.41,12.46,12.41
12.48,12.46,12.52,12.40
12.42,12.43,12.48,12.39
12.47,12.39,12.48,12.36
12.37,12.48,12.62,12.37
12.52,12.55,12.61,12.51
12.56,12.51,12.63,12.50
12.52,12.62,12.65,12.52
12.64,12.63,12.65,12.57
12.62,12.73,12.74,12.61
12.75,12.83,12.83,12.74
12.79,12.90,12.90,12.78
12.90,12.92,12.93,12.88
12.90,12.88,12.94,12.87
12.91,12.91,12.96,12.79
12.93,12.96,12.98,12.90
12.99,13.01,13.01,12.93
12.99,13.01,13.03,12.95
12.97,13.13,13.17,12.96
13.16,13.12,13.18,13.08
13.11,13.16,13.25,13.11
13.15,13.15,13.17,13.02
13.10,13.10,13.13,13.07
13.12,13.09,13.13,13.06
13.08,13.02,13.08,13.00
13.05,13.12,13.12,13.01
13.14,13.10,13.14,13.06
13.08,13.06,13.11,13.03
13.05,13.04,13.10,13.01
13.04,13.07,13.09,13.03
13.05,13.11,13.11,13.03
13.09,13.11,13.12,13.07
13.10,13.25,13.25,13.08
13.26,13.18,13.28,13.17
13.23,13.22,13.27,13.19
13.19,13.23,13.24,13.17
13.20,13.16,13.22,13.14
13.10,13.08,13.18,13.08
13.09,13.21,13.23,13.09
13.18,13.25,13.25,13.17
13.21,13.22,13.25,13.19
13.19,13.25,13.25,13.18
13.16,13.25,13.25,13.13
13.19,13.07,13.20,13.05
13.07,12.99,13.07,12.97
12.98,12.87,12.98,12.82
12.83,13.08,13.14,12.83
13.02,13.09,13.20,12.90
13.14,13.01,13.16,12.98
13.04,12.93,13.11,12.89
12.98,13.23,13.34,12.94
13.24,13.20,13.33,13.10
13.23,13.25,13.25,13.14
13.25,13.27,13.34,13.15
13.25,13.19,13.25,13.14
13.24,13.07,13.24,13.04
13.05,13.19,13.19,13.04
13.16,13.05,13.20,13.05
13.05,12.93,13.07,12.88
12.93,12.99,13.07,12.93
12.98,12.99,13.04,12.96
13.00,13.01,13.07,12.97
12.99,13.09,13.11,12.97
13.01,13.06,13.17,13.01
13.11,13.10,13.13,13.02
13.11,13.06,13.14,13.06
13.08,13.14,13.14,13.04
13.12,13.13,13.13,13.07
13.12,13.13,13.14,13.07
13.14,13.15,13.16,13.07
13.12,13.22,13.24,13.11
13.19,13.19,13.21,13.13
13.22,13.19,13.22,13.13
13.18,13.22,13.22,13.18
13.17,13.24,13.24,13.16
13.22,13.26,13.26,13.20
13.23,13.23,13.25,13.20
13.18,13.25,13.27,13.18
13.24,13.45,13.55,13.23
13.37,13.43,13.60,13.34
13.39,13.43,13.51,13.38
13.41,13.41,13.50,13.36
13.42,13.40,13.42,13.34
13.44,13.43,13.45,13.36
13.36,13.33,13.38,13.31
13.29,13.27,13.34,13.25
13.26,13.19,13.33,13.17
13.18,13.16,13.25,13.14
13.17,12.91,13.17,12.87
12.91,12.90,13.02,12.90
12.90,13.04,13.10,12.90
13.09,13.09,13.12,12.98
13.08,13.14,13.14,12.99
13.09,13.14,13.17,13.04
13.14,13.16,13.19,13.10
13.15,13.15,13.21,13.07
13.13,13.06,13.13,13.05
13.00,13.12,13.12,12.93
13.03,13.02,13.07,12.93
12.97,12.94,13.06,12.94
12.93,13.00,13.02,12.93
13.02,12.98,13.11,12.97
13.02,13.06,13.09,13.00
13.07,13.05,13.12,12.98
13.05,13.02,13.17,13.00
13.04,13.21,13.21,13.04
13.05,13.15,13.16,13.04
13.15,13.17,13.20,13.06
13.17,13.05,13.19,13.02
13.01,13.04,13.05,12.99
13.05,13.17,13.18,13.05
13.19,13.25,13.26,13.16
13.24,13.27,13.30,13.22
13.32,13.33,13.35,13.25
13.30,13.28,13.31,13.23
13.31,13.39,13.42,13.28
13.42,13.38,13.42,13.32
13.38,13.32,13.43,13.28
13.45,13.25,13.45,13.25
13.32,13.32,13.37,13.29
13.33,13.42,13.46,13.31
13.43,13.31,13.44,13.26
13.26,13.33,13.38,13.26
13.35,13.50,13.50,13.35
13.47,13.48,13.54,13.41
13.49,13.57,13.61,13.46
13.44,13.47,13.50,13.35
13.52,13.58,13.61,13.50
13.60,13.64,13.66,13.59
13.68,13.75,13.75,13.66
13.75,13.66,13.84,13.64
13.73,13.61,13.73,13.60
13.61,13.66,13.68,13.61
13.60,13.69,13.76,13.59
13.73,13.72,13.76,13.70
13.75,13.72,13.80,13.69
13.79,13.69,13.81,13.68
13.74,13.75,13.81,13.73
13.77,13.74,13.80,13.74
13.79,13.80,13.84,13.77
13.82,13.89,13.89,13.74
13.87,13.87,13.90,13.79
13.87,13.84,13.89,13.76
13.84,13.79,13.88,13.78
13.86,13.82,13.87,13.74
13.85,13.73,13.85,13.73
13.81,13.65,13.84,13.63
13.71,13.68,13.75,13.62
13.60,13.74,13.77,13.54
13.76,13.78,13.82,13.71
13.80,13.75,13.80,13.74
13.78,13.75,13.78,13.68
13.75,13.63,13.75,13.62
13.65,13.67,13.67,13.54
13.68,13.71,13.72,13.65
13.71,13.62,13.71,13.56
13.64,13.64,13.66,13.48
13.61,13.67,13.69,13.61
13.68,13.74,13.74,13.64
13.71,13.70,13.73,13.65
13.70,13.62,13.74,13.62
13.61,13.67,13.67,13.60
13.73,13.75,13.76,13.66
13.74,13.78,13.79,13.72
13.76,13.72,13.78,13.65
13.73,13.77,13.79,13.71
13.78,13.81,13.84,13.74
13.82,13.68,13.83,13.66
13.72,13.77,13.80,13.70
13.70,13.75,13.78,13.70
13.78,13.79,13.82,13.76
13.83,13.80,13.88,13.77
13.79,13.77,13.80,13.73
13.75,13.84,13.84,13.74
13.86,13.86,13.88,13.82
13.84,13.87,13.88,13.83
13.87,13.90,13.98,13.86
13.92,13.93,13.95,13.86
13.97,13.99,14.04,13.93
13.99,14.14,14.14,13.96
14.13,14.10,14.14,14.02
14.12,14.18,14.18,14.12
14.18,14.21,14.32,14.17
14.29,14.08,14.30,14.02
14.09,14.09,14.14,14.01
14.12,14.07,14.19,14.03
14.09,14.12,14.16,14.07
14.14,14.16,14.17,14.11
14.17,14.08,14.17,13.97
14.13,14.13,14.17,14.06
14.01,14.16,14.23,14.00
14.17,14.10,14.25,14.07
14.14,14.21,14.21,14.08
14.20,14.25,14.27,14.15
14.27,14.25,14.30,14.21
14.25,14.18,14.25,14.14
14.20,14.22,14.32,14.19
14.24,14.22,14.25,14.18
14.14,14.24,14.28,14.13
14.22,14.19,14.29,14.19
14.26,14.25,14.27,14.20
14.26,14.29,14.30,14.23
14.31,14.23,14.31,14.09
14.23,14.32,14.37,14.23
14.37,14.41,14.44,14.33
14.41,14.27,14.41,14.25
14.26,14.25,14.28,14.24
14.19,14.16,14.23,14.15
14.12,14.16,14.29,14.12
14.12,14.20,14.20,14.12
14.18,14.17,14.19,14.12
14.10,14.06,14.16,14.00
14.05,13.98,14.05,13.91
13.89,13.64,13.92,13.54
13.64,13.80,13.90,13.63
13.83,13.93,14.01,13.83
13.88,14.02,14.06,13.88
14.06,13.99,14.08,13.92
14.08,13.99,14.09,13.96
13.96,13.96,13.98,13.93
14.03,14.10,14.12,13.99
14.03,14.06,14.07,14.03
14.04,14.09,14.17,14.04
14.11,14.16,14.19,14.02
14.09,14.08,14.11,14.07
14.07,14.02,14.13,14.01
14.02,14.00,14.03,13.98
13.95,14.02,14.03,13.89
13.84,14.00,14.10,13.84
13.99,14.11,14.12,13.95
14.15,14.12,14.15,14.05
14.03,13.99,14.06,13.82
14.02,13.95,14.02,13.86
13.90,13.89,13.95,13.83
13.85,13.82,13.90,13.77
13.45,13.85,13.92,13.45
13.83,13.80,13.87,13.73
13.74,13.84,13.88,13.73
13.72,13.83,13.85,13.63
13.83,13.88,13.93,13.80
13.81,13.88,13.88,13.80
13.77,13.79,13.80,13.73
13.73,13.74,13.80,13.71
13.72,13.73,13.79,13.64
13.75,13.90,13.91,13.70
13.92,13.84,13.92,13.79
13.86,13.92,13.93,13.82
13.89,13.89,13.94,13.85
13.90,14.02,14.06,13.90
14.06,14.06,14.11,14.02
14.05,14.21,14.24,14.04
14.14,14.14,14.21,14.11
14.12,14.16,14.17,14.10
14.15,14.20,14.20,14.12
14.14,14.16,14.28,14.12
14.18,14.27,14.27,14.14
14.23,14.28,14.29,14.20
14.26,14.26,14.29,14.20
14.27,14.20,14.31,14.18
14.20,14.14,14.26,14.10
14.12,14.16,14.18,14.10
14.18,14.12,14.19,14.08
14.10,14.10,14.11,14.04
14.09,14.08,14.11,14.03
14.05,14.07,14.14,14.02
14.06,14.13,14.17,14.06
14.13,13.96,14.13,13.91
13.94,13.93,14.01,13.89
13.93,14.07,14.07,13.90
14.07,14.02,14.10,13.86
14.05,14.11,14.11,14.01
14.10,14.08,14.11,14.01
14.10,14.12,14.13,14.06
14.01,14.03,14.20,13.99
14.04,13.97,14.04,13.96
14.03,13.95,14.03,13.92
13.95,13.97,13.98,13.91
13.80,13.98,13.99,13.55
13.95,13.99,14.03,13.95
13.99,14.04,14.04,13.93
14.03,13.99,14.05,13.99
14.00,14.08,14.10,13.99
14.04,14.00,14.10,13.96
14.03,14.07,14.08,13.98
14.05,14.08,14.12,14.03
14.09,14.07,14.13,14.05
14.08,14.05,14.09,14.02
14.07,14.03,14.08,14.01
14.00,14.05,14.05,14.00
14.04,14.02,14.04,14.00
14.04,14.03,14.04,14.00
14.03,13.95,14.03,13.94
13.93,13.96,14.01,13.89
13.96,13.96,14.01,13.95
13.98,13.90,13.99,13.84
13.86,13.93,13.96,13.83
13.91,13.94,13.94,13.85
13.94,13.97,13.98,13.94
13.95,14.00,14.01,13.92
14.00,14.00,14.02,13.97
14.01,13.98,14.02,13.95
14.00,14.00,14.02,13.96
13.96,14.01,14.02,13.95
14.06,14.00,14.13,13.99
13.96,13.98,14.03,13.96
13.98,14.03,14.05,13.98
14.03,13.99,14.05,13.98
13.99,14.08,14.09,13.99
14.05,14.13,14.15,14.05
14.15,14.22,14.24,14.13
14.22,14.24,14.26,14.20
14.14,14.20,14.25,14.14
14.16,14.11,14.17,14.10
14.13,14.14,14.18,14.09
14.14,14.17,14.17,14.10
14.17,14.22,14.22,14.15
14.21,14.26,14.26,14.19
14.25,14.29,14.29,14.16
14.27,14.30,14.31,14.21
14.25,14.29,14.31,14.25
14.27,14.29,14.31,14.22
14.30,14.30,14.30,14.23
14.26,14.27,14.30,14.24
14.28,14.34,14.34,14.24
14.29,14.33,14.34,14.28
14.35,14.42,14.42,14.32
14.39,14.39,14.41,14.34
14.41,14.35,14.41,14.35
14.40,14.38,14.41,14.36
14.35,14.33,14.36,14.30
14.36,14.35,14.38,14.30
14.31,14.42,14.42,14.31
14.37,14.33,14.39,14.31
14.31,14.31,14.33,14.27
14.24,14.22,14.24,14.13
14.24,14.24,14.25,14.20
14.21,14.25,14.28,14.21
14.25,14.26,14.29,14.23
14.26,14.24,14.28,14.23
14.23,14.24,14.25,14.20
14.25,14.25,14.25,14.21
14.28,14.21,14.29,14.13
14.20,14.19,14.20,14.13
14.19,14.15,14.20,14.11
14.18,14.00,14.20,13.98
13.98,13.89,14.00,13.80
13.88,13.88,13.98,13.85
13.93,13.68,13.94,13.66
13.66,13.48,13.66,13.36
13.48,13.51,13.57,13.45
13.48,13.51,13.54,13.43
13.45,13.63,13.63,13.45
13.61,13.53,13.61,13.50
13.50,13.40,13.54,13.36
13.26,13.18,13.37,13.14
13.03,12.93,13.08,12.89
12.87,13.01,13.10,12.72
12.93,13.08,13.17,12.93
13.22,13.08,13.25,13.06
13.03,13.00,13.07,12.91
13.05,12.93,13.05,12.93
